7:77960,49893,42701,5715,109286,302,616,69067,44671,9004
18:17608,54038,32205,43893,63512,534,85561,47812,60542,33818
36:7608,12472,113056,102997,17,2989,2162,22070,1285,25549
37:65,103100,57491,73168,17,84,10520,16288,9617,296
41:3890,4499,356,18867,14202,17,105054,96862,91017,76716
42:1039,2008,1009,7451,3642,518,84,3824,1102,131
43:59292,2983,1678,6977,2345,45147,14906,29732,29960,15676
44:15,97,2338,1217,2316,5710,5413,26042,302,616
46:18256,7506,45422,38663,109,19431,46215,40708,14663,302
59:5567,119,1965,29709,16134,37900,1039,98540,16049,26062
60:302,6011,6848,7894,101033,39348,10545,97358,726,3
69:1217,813,559,14551,9931,31063,5465,8276,16319,14202
70:69282,24138,59396,30861,73800,59931,119010,70795,113958,102651
94:119,322,20553,6175,559,1152,11174,12066,9617,6270
106:67595,14202,15583,153,917,20440,29,22220,8,64596
115:2816,966,1360,709,2982,102105,26178,21850,85254,77820
116:29001,834,3167,19277,118640,96903,103970,82524,1784,212
142:8487,296,454,5176,709,1965,19984,18867,81,58
148:5103,378,18867,1405,5545,6024,46215,42504,20941,35625
150:43133,861,44250,92008,93259,74140,15583,917,1424,11459
156:3191,568,7029,8683,43331,90138,66463,33818,60542,99915
161:9581,1403,1926,179,12259,1039,13062,83317,7836,18980
171:28641,30944,5598,15334,6130,19369,29813,37496,58354,65704
172:1217,1937,23980,35219,861,5767,6130,84063,69622,56465
177:22681,81950,53851,8426,123088,78740,25367,20128,17,57200
196:650,4578,3476,427,17164,8265,60302,64596,104497,70640
202:220,9681,6051,28950,95621,76673,16441,302,4919,14293
211:122005,118581,110706,88068,115885,53187,39348,10545,97358,112273
217:17,55991,23010,66260,21949,7451,13322,98777,55185,29825
223:119,167,559,38851,42352,33953,5629,51314,4333,20860
225:32619,3476,353,22346,34271,45738,120285,4487,5117,22633
228:650,107313,62051,97322,65405,112948,109097,82627,74937,11480
229:1410,2068,108646,61781,510,1913,58,85186,48088,40263
