7:302,29,866,138,361,899,224,58,8,650
18:47812,17,32205,26299,21828,16042,1550,43893,54354,1267
19:17,302,654,76,616,58,8,866,84,29
36:2162,17,84,70,736,354,654,4420,6450,1102
37:1987,472,65,103,1126,4967,787,15,1382,32
41:17,616,101,302,902,654,58,138,354,6
42:17,518,302,84,654,1102,58,650,1039,902
43:79299,76,29732,14906,1678,6977,2983,1344,2345,15676
44:302,616,861,15,542,6,8,322,285,1196
45:347,4858,76,11751,15580,885,23970,8476,30725,86383
46:302,58,616,8,1102,76,736,354,564,245
59:654,616,1102,58,354,564,76,508,101,29
60:302,29,84,58,1102,616,76,138,8,899
69:302,58,654,564,289,61,6,787,101,1196
70:354,302,76,84,654,29,138,650,1102,736
94:17,616,2548,486,554,32,1126,364,353,654
106:29,84,8,101,518,6,15,554,1102,239
115:58,8,29,518,861,138,902,289,301,354
116:226,3423,76,70,986,1326,719,3137,1462,564
142:58,32,61,554,8,84,364,861,322,301
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,500,1884,348,13544,16680,70,76,3137,32166
150:17,654,302,650,736,322,301,29,861,866
156:84,8,302,1102,58,354,616,289,301,736
161:84,616,138,301,29,76,866,101,650,289
171:302,84,138,650,301,76,861,6,1102,736
172:58,654,861,76,84,356,8,162,564,542
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,29,616,84,354,1102,6,518
196:616,354,29,736,76,650,289,226,866,15
202:302,8,518,58,138,301,354,736,1102,542
211:53187,6328,3704,7334,122005,1825,11015,327,564,7048
217:17,2548,5111,518,10230,10997,29,3196,226,9605
220:10178,7649,68179,186,1812,40356,22713,46421,88939,4032
223:58,616,654,302,518,76,84,29,354,322
224:8935,80776,44267,6408,4797,601,584,2582,61573,64543
225:1187,302,84,2162,654,70,76,875,138,58
228:17,361,58,302,10039,2265,650,29,322,654
229:58,84,1102,736,518,866,361,285,94,322
231:654,58,302,84,76,8,1102,354,29,616
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,3618,2715,4444,4421,13814,4513,710,10536
241:58,29,616,84,1102,518,76,6,301,866
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,84,654,29,138,254,899,301,76
250:616,302,58,138,301,289,285,84,518,8
253:189,1527,4825,8848,3107,3172,4568,1206,1923,6266
257:17,84,301,1102,285,62,394,138,861,354
272:654,1102,29,354,866,899,138,58,301,650
273:17,302,654,736,138,76,861,101,650,354
288:17,616,58,84,1102,76,650,15,301,29
290:17,138,226,866,302,899,986,654,354,76
291:17,15989,5998,518,564,18578,902,1476,4613,327
292:654,138,58,616,301,76,866,564,542,289
294:17,302,76,1102,8,354,29,301,736,289
328:17,302,654,76,616,58,8,866,84,29
331:17,302,654,616,58,6,76,8,84,289
345:1754,77581,100590,385,805,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,76,736,899,650
376:302,17,29,58,395,273,616,495,3,354
384:616,17,654,302,409,8,76,542,650,224
401:616,58,1102,354,301,29,650,138,899,285
402:302,654,301,84,285,736,354,1102,138,8
410:4755,3172,10041,4825,2880,7831,500,801,76,1326
448:302,616,58,8,542,245,1276,76,29,518
449:17,70,302,616,654,81,226,65,698,2139
450:654,302,15,1511,76,138,1102,245,84,94
452:13523,27205,36183,1410,29121,18760,433,2534,43646,81165
476:568,9061,20401,17,76,2200,931,7869,28930,4541
488:17,616,518,302,564,542,58,1196,787,508
490:17,302,101,15,76,29,138,289,554,486
494:654,616,58,17,8,564,29,1102,542,84
500:17,76,224,354,41534,22887,113339,22811,43809,117739
514:17,302,76,224,616,650,81,654,327,1196
525:1187,875,354,70,654,302,84,301,1102,138
535:17,1102,29,6,301,650,8,289,138,76
536:302,84,736,70,138,616,518,285,1102,58
538:302,1102,354,654,616,101,76,5998,301,564
539:17,58,654,29,285,736,8,1102,354,138
564:84,76,1102,1462,736,285,650,8,6,289
582:76,518,616,354,29,84,1102,301,736,861
585:17,302,654,84,94,29,76,138,1102,70
590:654,354,736,29,8,301,650,866,76,70
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,262,5663,2600,14966,2967,4932,58,394,76
624:17,2069,24756,49490,94631,533,565,6852,74444,78655
627:68399,11539,7334,4671,101498,95747,40498,96113,9594,32661
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:12090,26360,36541,429,986,81,262,11772,4610,117254
633:58,654,302,483,289,518,62,564,8,76
634:3423,70,14966,226,4131,718,3939,17,302,654
646:76,17,1995,1913,546,709,4880,500,358,40
666:10981,51099,3034,18920,11681,5975,16361,36835,8772,533
667:17,76,58,302,301,65,84,285,564,81
669:2337,103327,94180,77369,98042,500,16439,117055,29019,2614
678:17,302,8,84,58,1102,650,518,654,117
680:17,616,654,29,650,8,58,84,138,6
681:441,4513,9417,719,1744,16036,764,76,4444,1784
682:1528,2318,76,7711,9783,14754,16305,698,13194,13534
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:29161,5480,168,1460,8860,984,10493,11984,2869,4672
715:4671,82049,4313,76824,16331,9435,1753,12861,2543,59850
716:17,302,873,17480,429,84,224,1102,29,616
741:168,8860,463,984,7711,574,1400,5480,10267,661
750:15,8,6,564,32,76,61,322,301,1102
754:616,17,302,58,654,76,568,542,322,554
756:354,84,616,301,866,8,650,1102,736,138
757:17,564,76,58,654,302,866,616,568,4017
758:17,76,58,285,302,736,356,616,236,84
763:17,84,29,650,736,138,8,62,354,239
773:17,26735,76,107130,43951,43971,23756,48438,6149,302
774:302,17,1196,1511,61,518,564,554,364,32
775:1102,58,354,736,518,301,138,15,866,76
782:26744,302,616,7145,226,654,354,736,899,8
784:17,302,518,542,101,84,508,76,6,289
793:654,29,354,736,616,76,866,301,94,285
803:17,6450,1119,84,736,70,4420,654,302,4364
813:17,616,654,302,354,518,84,1102,650,736
815:58,654,76,302,354,736,29,224,84,8
817:1102,29,866,58,138,8,361,650,301,70
818:984,463,2642,76,5480,9417,2318,7711,8860,760
823:2028,245,1744,17,4696,35998,5287,3307,2548,2983
825:654,616,518,301,29,94,8,1102,58,70
833:302,58,8,564,861,76,1403,84,999,6
835:518,101,84,58,76,302,654,70,616,354
838:8066,59116,65469,17077,2715,59054,81892,2265,1902,11855
844:354,29,736,301,8,58,76,70,899,518
850:866,17,254,76,2139,58396,43587,2063,39529,13420
856:6,364,138,999,486,4904,301,1535,62,162
857:302,650,354,866,138,301,84,76,6,322
874:518,302,554,364,999,84,58,508,787,1196
891:17,302,654,76,616,58,8,866,84,29
899:17,654,1410,650,119,327,302,827,8,76
900:5598,3829,17,11644,1905,2447,1245,302,398,104507
911:43400,42870,20416,568,262,2139,76,302,2265,58041
918:17,698,58,866,84,226,361,616,302,8
925:17,302,564,29,866,76,58,616,654,8
926:302,58,84,354,1102,322,650,6,76,866
937:302,654,518,875,70,736,354,138,616,29
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,9490,33639,10046,353,4268
970:2656,14636,83571,9093,3535,82094,26157,50760,50946,5010
977:17,518,650,15,394,322,736,554,29,787
981:8928,4513,6315,3618,4696,5083,16465,29311,24564,1002
982:2162,17,875,84,1119,70,6103,6450,2935,302
984:17,654,84,616,29,58,8,301,6,354
992:3423,986,780,226,3137,5381,15992,2241,16680,1498
993:654,354,29,84,361,1102,138,58,899,224
998:17,84,301,616,1102,138,302,58,29,1762
1000:58,17,84,1102,29,8,301,518,94,101
1007:17,654,29,8,84,138,6,736,224,1937
1027:168,76,10267,2318,1400,9874,661,7711,760,9657
1028:17,302,354,29,518,866,650,1762,58,564
1044:17,84,302,654,616,8,29,58,190,236
1045:58,17,76,84,8,861,2030,1102,354,542
1049:40,2512,96,564,3348,826,86560,85545,46663,104523
1068:17,8928,32062,5975,102444,47217,45275,100110,66298,74650
