7:17,302,654,76,616,58,8,866,84,29
18:17,8,518,47812,32205,26299,654,508,1382,76
19:17,302,654,76,616,58,8,866,84,29
36:17,302,654,76,616,58,8,866,84,29
37:17,302,654,76,616,58,8,866,84,29
41:17,302,654,76,616,58,8,866,84,29
42:17,302,654,76,616,58,8,866,84,29
43:79299,262,80139,114083,83493,2983,118577,35251,121913,698
44:17,302,654,76,616,58,8,866,84,29
45:347,4858,76,11751,15580,23970,53818,885,19829,8476
46:17,302,654,76,616,58,8,866,84,29
59:17,302,654,76,616,58,8,866,84,29
60:17,302,654,76,616,58,8,866,84,29
69:17,302,654,76,616,58,8,866,84,29
70:17,302,654,76,616,58,8,866,84,29
94:17,302,654,76,616,58,8,866,84,29
106:17,302,654,76,616,58,8,866,84,29
115:17,302,654,76,616,58,8,866,84,29
116:17,302,654,76,616,58,8,866,84,29
142:17,302,654,76,616,58,8,866,84,29
143:3231,394,483,22528,1196,1549,17,32,554,564
148:17,302,654,76,616,58,8,866,84,29
150:17,302,654,76,616,58,8,866,84,29
156:17,302,654,76,616,58,8,866,84,29
161:17,302,654,76,616,58,8,866,84,29
171:17,302,654,76,616,58,8,866,84,29
172:17,302,654,76,616,58,8,866,84,29
174:8,518,117,245,296,11194,431,483,654,873
177:17,654,294,105814,29,97954,112413,98469,64938,85405
196:17,302,654,76,616,58,8,866,84,29
202:17,302,654,76,616,58,8,866,84,29
211:17,53187,6328,82205,4937,7334,1091,122005,19749,7794
217:2548,327,518,245,15,908,2140,17,656,787
220:10178,186,22713,7649,39446,1342,4032,64973,13192,46421
223:17,302,654,76,616,58,8,866,84,29
224:4797,353,1951,17,518,245,8,84,654,601
225:17,302,654,76,616,58,8,866,84,29
228:17,302,654,76,616,58,8,866,84,29
229:17,302,654,76,616,58,8,866,84,29
231:17,302,654,76,616,58,8,866,84,29
232:48256,102080,60930,24068,113712,58761,77322,103819,11534,55056
238:441,13814,17,62328,22915,9055,2715,764,5287,42697
241:17,302,654,76,616,58,8,866,84,29
245:81,262,16786,508,650,780,3137,5767,3939,17
249:17,302,654,76,616,58,8,866,84,29
250:17,302,654,76,616,58,8,866,84,29
253:6706,189,1923,17647,4825,63467,36979,46341,262,78727
257:17,302,654,76,616,58,8,866,84,29
272:17,302,654,76,616,58,8,866,84,29
273:17,302,654,76,616,58,8,866,84,29
288:17,302,654,76,616,58,8,866,84,29
290:17,226,986,138,866,97794,3588,650,100111,1496
291:17,15989,84,518,23,16852,26067,902,508,10384
292:17,302,654,76,616,58,8,866,84,29
294:17,302,654,76,616,58,8,866,84,29
328:17,302,654,76,616,58,8,866,84,29
331:17,302,58,654,1511,162,15,490,1424,2166
345:1754,77581,385,805,39936,92129,11281,83173,120518,11401
361:17,302,654,76,616,58,8,866,84,29
376:642,518,2369,1544,19465,395,1424,1937,3886,24214
384:17,302,654,76,616,58,8,866,84,29
401:17,302,654,76,616,58,8,866,84,29
402:17,302,654,76,616,58,8,866,84,29
410:17,302,654,76,616,58,8,866,84,29
448:17,302,654,76,616,58,8,866,84,29
449:17,302,654,76,616,58,8,866,84,29
450:17,302,654,76,616,58,8,866,84,29
452:13523,17,5869,27205,1410,36183,616,58,782,23323
476:17,899,245,2200,1023,496,70,1382,1405,650
488:17,302,654,76,616,58,8,866,84,29
490:17,302,654,76,616,58,8,866,84,29
494:17,302,654,76,616,58,8,866,84,29
500:17,302,76,84,564,616,285,654,58,866
514:17,302,654,76,616,58,8,866,84,29
525:17,302,654,76,616,58,8,866,84,29
535:17,302,654,76,616,58,8,866,84,29
536:17,302,654,76,616,58,8,866,84,29
538:17,302,654,76,616,58,8,866,84,29
539:17,302,654,76,616,58,8,866,84,29
564:17,302,654,76,616,58,8,866,84,29
582:17,302,654,76,616,58,8,866,84,29
585:17,500,84,76,301,97309,84524,70,10332,35427
590:17,302,654,76,616,58,8,866,84,29
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,302,654,76,616,58,8,866,84,29
624:17,76,297,302,352,508,899,226,135,168
627:11539,5512,4671,83175,32661,19731,10071,9594,7334,311
628:2051,10244,8,17390,11,71695,18449,59548,2070,18456
632:12090,26360,429,986,36541,103170,123139,34182,51719,27145
633:17,302,654,76,616,58,8,866,84,29
634:17,302,654,76,616,58,8,866,84,29
646:17,302,654,76,616,58,8,866,84,29
666:3034,10981,51099,18920,11681,16361,533,911,11590,6951
667:645,301,104068,8457,1804,398,913,14617,119323,82719
669:518,17,10493,500,736,11470,1803,2337,58,65
678:17,591,302,650,1305,3231,104449,1410,3,90118
680:17,302,654,76,616,58,8,866,84,29
681:17,302,654,76,616,58,8,866,84,29
682:17,302,654,76,616,58,8,866,84,29
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:29161,10493,2318,5738,2869,69720,22890,11470,11984,4672
715:4671,2543,9435,12861,8392,8867,11855,8427,311,2215
716:302,616,17,861,58,654,542,564,29,84
741:11648,84104,65931,41740,30736,17,409,37402,7838,103327
750:17,302,654,76,616,58,8,866,84,29
754:17,302,654,76,616,58,8,866,84,29
756:17,302,654,76,616,58,8,866,84,29
757:17,564,76,58,302,866,616,654,361,88114
758:19354,236,46128,10849,15,70858,76,1245,645,14151
763:17,302,654,76,616,58,8,866,84,29
773:17,650,76,616,302,861,101,8,1196,62
774:17,302,654,76,616,58,8,866,84,29
775:17,302,654,76,616,58,8,866,84,29
782:17,302,654,76,616,58,8,866,84,29
784:17,302,654,76,616,58,8,866,84,29
793:17,302,654,76,616,58,8,866,84,29
803:17,1119,6450,84,3389,302,736,1594,1195,5176
813:17,302,654,76,616,58,8,866,84,29
815:17,302,654,76,616,58,8,866,84,29
817:17,302,654,76,616,58,8,866,84,29
818:2642,2318,984,9874,34589,5953,76,98339,2460,15624
823:17,931,301,1435,2028,873,1936,65,14566,6379
825:17,302,654,76,616,58,8,866,84,29
833:17,302,654,76,616,58,8,866,84,29
835:17,302,654,76,616,58,8,866,84,29
838:8066,219,131,8392,862,12861,1902,11855,17,8427
844:17,302,654,76,616,58,8,866,84,29
850:866,17,76,654,302,58,61,84,363,546
856:17,302,654,76,616,58,8,866,84,29
857:17,302,654,76,616,58,8,866,84,29
874:17,302,654,76,616,58,8,866,84,29
891:361,109184,107266,104214,99726,92888,107886,99862,122776,113819
899:119768,100758,118590,17,302,654,76,616,58,8
900:398,17,2447,5598,24211,4126,3829,8209,4719,16155
911:17,302,654,76,616,58,8,866,84,29
918:17,302,654,76,616,58,8,866,84,29
925:17,302,654,58,616,84,564,29,76,8
926:17,302,654,76,616,58,8,866,84,29
937:17,302,654,76,616,58,8,866,84,29
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,947,17,9490,33639,65,26848,35110
970:14636,2656,8,4300,9093,4613,84,50946,5010,656
977:17,302,654,76,616,58,8,866,84,29
981:4513,8928,1002,6315,3618,1340,29311,710,17,14955
982:17,2162,875,1119,84,6103,908,873,224,2935
984:17,302,654,76,616,58,8,866,84,29
992:17,302,654,76,616,58,8,866,84,29
993:17,302,654,76,616,58,8,866,84,29
998:17,302,654,76,616,58,8,866,84,29
1000:17,302,654,76,616,58,8,866,84,29
1007:17,302,654,76,616,58,8,866,84,29
1027:168,661,7838,9874,135,3601,5557,1326,2103,8733
1028:15,61,302,17,94,616,32,58,114,363
1044:17,302,84,13832,1550,2626,225,53762,46091,46118
1045:17,302,654,76,616,58,8,866,84,29
1049:40,2512,96,76,3348,564,62080,47237,1677,27501
1068:17,8928,76,5975,32062,6315,710,7072,102444,47217
1069:17,302,654,76,616,58,8,866,84,29
1070:17,302,654,76,616,58,8,866,84,29
1082:17,302,654,76,616,58,8,866,84,29
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,302,654,76,616,58,8,866,84,29
1094:17,302,654,76,616,58,8,866,84,29
1116:17,302,654,76,616,58,8,866,84,29
1121:17,654,1578,61,29,84,205,289,568,101
1125:17,302,654,76,616,58,8,866,84,29
1127:36622,114956,12061,71182,1622,245,110597,91272,118539,17
1132:17,302,654,76,616,58,8,866,84,29
1133:17,302,654,76,616,58,8,866,84,29
1140:17,302,654,76,616,58,8,866,84,29
1141:17,787,9594,4671,14259,311,5512,7468,327,1119
1148:641,12586,92056,110419,121644,6337,48327,103170,123139,7412
1153:17,302,654,76,616,58,8,866,84,29
1163:17,302,654,76,616,58,8,866,84,29
1166:17,500,81,42352,18239,986,118539,99986,2068,2069
1172:55304,23474,10163,378,106304,5505,262,3081,97547,118958
1192:17,88207,66299,1410,2958,1102,58,13074,2326,17626
1204:17,654,302,616,61,58,15,94,542,650
1208:17,58,616,15,245,302,654,29,61,285
1209:840,1081,17,2675,104068,1164,2068,9877,5398,119323
1234:17,302,654,76,616,58,8,866,84,29
1236:17,32,889,1410,354,61,119,146,2583,6759
1245:17,302,654,76,616,58,8,866,84,29
1263:17,302,654,76,616,58,8,866,84,29
1267:17,302,654,76,616,58,8,866,84,29
1269:3107,4755,2880,1352,6434,5624,1712,20806,7831,8848
1288:1017,67016,692,654,398,17,138,518,8213,32
1295:17,302,654,76,616,58,8,866,84,29
1296:17,302,654,76,616,58,8,866,84,29
1302:17,302,654,76,616,58,8,866,84,29
1305:84,302,356,542,642,1305,6,8,15,17
1342:84,518,17,302,1102,654,736,301,58,354
1382:17,564,873,81,327,245,616,1119,138,1760
1389:75115,4245,1305,61636,40853,518,30727,65418,1804,15
1391:26376,32,402,17,302,787,650,674,58,61
1397:81,986,140,226,1749,2379,500,2967,8283,348
1402:17,302,654,76,616,58,8,866,84,29
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,302,542,616,58,518,486,654,15,61
1408:17,302,654,76,616,58,8,866,84,29
1409:17,302,654,76,616,58,8,866,84,29
1412:17,302,654,84,866,70,301,1462,1762,1102
1413:17,302,654,76,616,58,8,866,84,29
1418:17,302,654,76,616,58,8,866,84,29
1419:4755,3172,4825,23191,1712,12990,6434,7880,7831,4568
1420:17,302,654,76,616,58,8,866,84,29
1427:17,302,654,76,616,58,8,866,84,29
1430:24893,17,8,591,1305,58,6249,1069,66638,84
1431:17,302,654,76,616,58,8,866,84,29
1435:17,302,654,76,616,58,8,866,84,29
1437:564,106451,901,262,3847,88971,14993,9222,98598,40
1441:6559,3307,245,2548,6745,2715,840,8,17,8216
1447:17,302,654,76,616,58,8,866,84,29
1448:2548,17,245,81,840,76,508,542,13895,15
1457:17,302,616,58,542,650,861,15,1196,364
1458:17,302,654,76,616,58,8,866,84,29
1469:17,302,654,76,616,58,8,866,84,29
