7:302,69067,77960,49893,616,29,42074,66672,97608,83715
18:17608,54038,32205,87779,47812,43893,63512,534,85561,1517
19:19480,111624,59083,19928,19004,17,302,654,76,616
36:113056,17,7608,2989,12472,81878,616,2162,12029,59919
37:17,84,65,1239,296,16288,6009,37033,9617,33130
41:356,4499,17,3890,302,105054,616,654,58,96862
42:84,518,1102,131,2193,1009,3824,1039,1965,2008
43:59292,2983,1678,6977,36055,2345,14906,29732,15676,14761
44:15,97,2338,1217,5413,2316,302,616,76,8
45:347,44960,80330,4858,11751,15580,53818,117051,122643,112514
46:109,7506,302,18256,616,8,58,40708,76,14663
59:119,1039,1965,98540,113056,616,654,16134,86054,16049
60:302,6011,55129,58,616,7894,101033,29,76,38885
69:813,559,5465,1217,302,8276,654,58,76,14551
70:69282,113958,24138,37657,59396,59931,73800,111732,119010,70795
94:322,119,1152,559,12066,829,9617,8276,17,11626
106:29,8,84,101,736,518,70,15,1102,554
115:966,709,2816,1360,2982,58,8,116815,54972,518
116:834,3167,19277,29001,118640,96903,103970,82524,1784,56519
142:296,709,1965,454,5176,19984,8487,18867,81,58
143:394,86747,49245,95078,58037,53516,51367,48470,105918,101947
148:378,1405,5545,5103,6024,18867,39476,42504,986,66439
150:43133,17,861,12346,68404,27103,15583,120195,8775,917
156:568,7029,43331,27882,90138,75126,82510,66463,51527,90215
161:1403,179,1039,9581,12259,1926,84,83317,7836,616
171:28641,30944,302,71184,5598,62996,15334,6130,19369,29813
172:1937,1217,23980,654,58,861,35219,53409,46130,71639
174:110473,106744,60398,5949,103672,90200,82864,74620,68438,33107
177:17,22681,79712,36451,9039,111848,70991,654,40537,81950
196:650,3476,427,4578,17164,616,29,70640,76,81
202:220,302,76528,58,93983,9681,6051,8,28950,95621
211:118581,122005,53187,115885,112273,37690,78009,4937,110706,88068
217:17,73161,23010,66260,55223,59351,67587,46388,9885,109833
220:64973,22713,39446,58738,10178,7649,186,121130,93455,83884
223:119,167,559,38851,302,33953,5629,654,51314,42352
224:4797,15846,15627,53543,68162,24044,7126,45229,51115,55158
225:353,3476,32619,94320,22346,34271,45738,120285,302,9863
228:650,117727,121254,4285,107313,62051,97322,65405,112948,109097
229:1410,2068,58,34237,108646,61781,52478,84,510,1913
231:2904,69435,8112,42701,5715,109286,39894,119969,59580,23078
232:55056,77322,120622,109145,108129,100265,99135,86134,85366,83516
238:26712,42397,67951,441,66781,84677,4732,4421,10536,118956
241:30944,1666,46130,66489,52074,58,616,8572,92736,84
245:40012,45993,14447,971,80508,16786,262,81,8588,62162
249:7869,8483,91955,91921,6315,44486,51592,17,26981,1436
250:285,3250,2031,40430,108331,9100,32746,302,616,60285
253:16939,189,55493,4568,21771,36979,68990,81055,3140,64216
257:354,65,296,709,17,63566,14671,43331,31373,58909
272:22681,30556,16621,35955,55965,40935,5745,20724,99234,52582
273:967,17,106772,5867,302,97277,8831,654,43740,82660
288:116,5998,699,17,1548,616,53322,29874,58,71639
290:13501,18867,40430,26728,80286,48854,60837,116199,23093,68549
291:16625,61628,33734,50787,15989,23494,22061,12937,87013,23
292:10930,39517,58,654,108256,3368,616,104497,51440,64596
294:17,6883,9763,108777,50013,302,1102,8,56657,19774
328:319,101525,8698,245,1902,123082,43507,118388,118023,111136
331:17,302,2311,74532,75191,117247,33470,53133,81840,101284
345:62840,1754,29573,11401,77581,805,385,100590,118053,114256
361:84514,62329,75562,14832,94699,80098,44791,6130,65704,34271
376:3191,8683,17,302,395,3,2868,25492,1567,6284
384:1684,14593,4940,1979,17,616,11887,302,654,19059
401:1009,33832,80468,58,39022,616,899,1102,1389,2162
402:3304,4793,16056,302,654,73772,67084,43133,25236,57328
410:35625,19697,4755,99264,55493,115481,101806,30561,9326,57634
448:598,1166,17532,70146,60454,44877,12807,302,1276,59031
449:65,1039,5214,17,100575,45702,73725,34501,302,99009
450:65,116,5567,193,559,1039,8276,302,654,990
452:749,116,81165,52142,44877,85485,26897,29121,60968,52960
476:398,8213,91432,113127,113619,20068,112314,68230,4808,100403
488:1196,3304,454,4478,376,17,1548,302,616,396
490:17,302,29,76,650,15,2158,72372,510,15583
494:356,11,1212,6923,17,616,654,58,2273,36070
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:8276,18287,5214,79733,13051,5693,106381,73857,54335,9062
525:116,535,68511,6315,98435,11772,16669,52303,75917,2028
535:17,14586,861,29,591,11344,1102,17383,10638,917
536:97,813,83975,106395,93208,15656,8276,7974,302,47505
538:10269,105037,6976,118604,103851,12498,67547,1880,8281,42657
539:1039,7409,17,80958,62844,71398,23654,64596,15664,36055
564:65,97,709,1891,45919,91850,64596,861,84,289
582:1550,115761,64596,90839,51251,510,616,31048,15423,53322
585:17,35767,29340,46483,4284,53381,44335,115815,59199,76923
590:22912,2073,122504,121192,654,65691,52612,67759,35747,11108
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:11070,38199,71759,62305,33417,83983,67988,61732,49496,23565
624:15450,3190,27444,27045,86939,3864,3915,5450,4966,5827
627:114599,42376,77531,67232,1080,19731,73662,4321,51158,9761
628:100563,88608,84119,75280,65861,39233,21488,6526,608,121692
632:5246,105237,47956,3015,102557,111882,76878,114560,110600,100328
633:1039,19841,65792,36925,3874,302,654,113938,58,24323
634:20412,61651,66439,122912,75548,95330,9056,23317,22689,17339
646:1913,1995,11863,74843,88587,99194,83231,101945,11070,54446
666:4510,10192,10791,62184,95977,36835,8914,101682,61479,28757
667:1405,14237,37653,2494,70803,104777,62329,31255,56623,70284
669:14435,111861,94180,98042,16439,103046,74425,51119,117067,107013
678:76,65,901,1535,720,88056,40407,108316,73103,87319
680:65,559,17,46565,1190,42352,74541,120360,49834,24323
