7:302,58,8,29,616,15,650,76,518,70
18:61396,57626,3131,47123,7684,34823,8,15371,120837,16042
19:17,302,654,76,616,58,8,866,84,29
36:17,18102,8,119983,85085,70,84,56543,76,91837
37:93698,32137,99720,52375,110602,77089,19341,91050,22548,47123
41:17,3398,15374,81436,1053,18511,61462,94640,16746,9867
42:11923,17,518,35247,104000,76,84,55367,58,302
43:32021,17,23028,76,10948,616,5127,103062,465,43022
44:109727,106591,5508,10919,48132,76807,106514,58907,40898,15833
45:8476,4858,15111,15580,367,11751,30196,80330,564,111467
46:55330,96605,8,58,302,114230,86050,61,15,76
59:50564,106511,72884,15,32,76,616,58,29823,61378
60:58,616,302,65553,76,84,15,8,29,542
69:37546,22821,13610,17677,44035,20685,98382,57613,40898,65424
70:11259,12352,31306,73800,76180,119010,34,885,11560,18774
94:40929,38435,1416,68651,79285,66694,108908,46849,93411,100399
106:56344,101920,118791,8,16969,15,43084,29,22203,32
115:116815,7928,54972,10077,11499,81566,20484,118281,57600,60937
116:91264,103970,118640,29001,67334,100006,24007,9673,19277,29740
142:78881,10941,62475,78431,108232,119821,69636,88861,66877,32270
143:22528,1196,1549,17,32,5746,554,42524,564,5662
148:49158,17,10770,50306,17935,8689,107696,31734,8,6212
150:17,120846,302,50200,8,654,650,29,52284,15
156:90138,21265,80448,38164,95389,10754,106519,54682,8,58907
161:121152,16578,75012,38293,56556,111086,28373,26640,79065,118302
171:36904,8,15,302,66122,6,518,2052,61,32
172:58,654,8,518,76,84,564,101,61,861
174:8,518,117,245,296,431,483,873,899,11194
177:30113,93632,87051,89419,18085,73653,17,54054,99786,21707
196:616,76,15,61,52945,542,650,32,354,29
202:62976,4844,22029,42644,77849,114725,25270,302,109634,58
211:61506,61987,88068,66626,17,17997,6900,111714,36783,82922
217:17,10285,9497,518,8,245,19697,58,84,19065
220:1684,49301,39446,40356,10756,10247,27675,186,4032,65553
223:23622,61202,58,302,117532,616,8,654,80298,4
224:4797,353,1951,17,518,245,8,84,654,601
225:616,302,654,8,58,518,15,542,84,61
228:27615,118060,107313,58,62051,59544,32176,29,37428,302
229:53736,58,46510,15,85553,34850,32,61,84,518
231:518,84,654,542,32,616,8,15,61,101
232:48256,60930,24068,58761,77322,40084,103819,10261,11534,100265
238:36865,17411,11270,49459,98328,64518,75019,93722,85534,42128
241:29704,58,616,76,54337,113750,84,15,61,32
245:81,262,16786,508,650,780,3137,5767,3939,17
249:33702,69258,74774,61209,17,41515,8,61453,302,94758
250:61959,116364,32169,37348,41784,654,58,616,8,542
253:23560,3645,47673,4709,564,76,110741,5302,508,113842
257:22625,88824,17,29849,106033,87708,110047,542,63566,94231
272:8,5685,616,518,58,354,6148,101,542,1102
273:17,69400,302,654,19531,15,76,650,101,32
288:17,18451,58,15,616,650,70174,61,76,84
290:119040,11564,88834,116016,64527,17,22515,41497,8734,302
291:518,67588,17,15376,354,542,483,787,61,301
292:23299,58,104903,654,67180,61,542,32,616,76
294:17,8,15,76,302,542,32,564,364,6
328:22530,123082,43507,654,84,3593,8,33805,1102,354
331:17,58,616,302,8,15,654,6,650,861
345:1754,77581,385,805,11401,11281,39936,120518,3250,45975
361:58,8,76,15,616,29,138,518,32,285
376:17,302,58,616,29,8,84,542,76,518
384:41357,38304,109819,114717,36263,16297,17,10591,63023,47673
401:58,616,32,70,15,542,61,245,364,650
402:302,654,8,15,61,84,564,518,162,285
410:76,226,32829,34870,86020,104460,45173,508,17,71714
448:8,76,46020,48167,67463,37121,122416,58,121658,84
449:114778,104670,88586,105098,100701,17,52345,16546,92576,65054
450:86368,76449,115079,107952,93565,15,302,654,76,12356
452:93072,27205,29121,2703,13060,32785,18954,39430,60968,17
476:100403,92687,102174,17,122432,98831,654,8510,16954,55896
488:49050,73513,37355,17,62604,86163,121263,58,16292,302
490:17,302,76,15,61,29,32,650,101,363
494:17,16386,28190,8,616,58,7085,654,40478,542
500:17,302,616,654,58,76,8,650,84,29
514:3968,97921,19611,79733,91291,99238,13765,44555,40768,44064
525:87631,26966,35845,29419,654,9867,84,70,74588,564
535:17,29,8,542,76,518,6,650,101,289
536:302,58,654,616,53260,43070,60858,96270,8,650
538:6976,9603,42657,105037,21029,21795,616,302,76,564
539:44640,26208,62844,73288,80958,46603,51600,17,47673,7354
564:10760,66574,8,84,518,564,650,15,76,16940
582:76,616,29,15,564,6,84,518,138,61
585:17,98835,89166,111602,91478,118275,42070,56879,22537,15
590:122504,78604,82604,110637,15360,654,8,117471,17919,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,2928,6145,302,616,10003,12456,654,58,26650
624:17,8,302,654,84,518,616,76,7006,101
627:13312,513,42114,95747,48135,2570,67362,2064,20483,13842
628:2051,10244,8,17390,11,71695,18449,59548,2070,18456
632:114049,17,508,81,30729,8,67634,302,70,69691
633:302,654,8,58,15,518,564,61,650,80919
634:70,44254,54545,654,508,226,30486,116904,14250,37042
646:75299,98816,35845,53369,8839,78476,17,14574,76,29960
666:104965,50605,41735,11528,11777,5254,6270,24002,8753,66795
667:39031,24448,30196,96307,38722,68282,77315,17,37838,54795
669:21639,10493,13312,69391,27409,39442,11470,1803,518,6916
678:58688,59657,110948,4,33160,92938,63245,108818,122119,118224
