7:69067,66672,42074,39891,97608,83715,89202,76684,34542,7436
18:87779,17608,1517,120011,116824,114759,109616,101575,96576,78319
36:81878,2989,59919,113056,70457,60972,59253,43428,28441,16195
37:37033,10248,10520,43778,27105,19804,104517,102961,91921,78683
41:70945,117986,88233,87017,73161,64736,44003,43410,15005,4523
42:114471,9419,49262,44625,36055,21391,8968,84313,81494,50545
43:36055,103062,32021,115510,80397,79620,75242,61669,40128,122521
44:56388,46130,98962,48635,56008,119485,118948,114761,102604,76460
46:91130,95269,43709,23318,18256,123049,102175,97730,94205,90450
59:86054,71127,70578,63483,40561,26075,1033,37777,99689,70517
60:55129,121442,65539,38885,32690,99473,67516,41123,59748,52726
69:52887,58893,51741,74298,103851,70945,23980,120009,84729,78683
70:113958,37657,111732,38913,118641,96811,94463,72025,64032,90654
94:72793,52887,118942,10248,116060,74298,19804,121192,1906,43778
106:27049,69089,45095,26448,11999,108857,93354,90839,46753,47749
115:63054,121352,115807,111126,106270,94018,89309,72902,64705,55584
116:56519,116446,101393,59328,55812,45998,91735,69617,56899,33385
142:108494,109914,26257,35405,121192,57876,116241,115431,108857,105356
148:39476,49660,23440,6345,115771,106756,95305,86910,83938,81059
150:68404,27103,12346,120195,109564,8775,65057,54183,19449,16738
156:27882,115431,107377,90215,82510,77946,75126,66158,65928,51527
161:116694,93278,79709,29467,9795,107641,75638,46702,31709,29194
171:71184,62996,119469,10717,67542,108429,97632,84322,64281,46226
172:46130,71639,65308,111966,53409,23980,74330,100838,83751,57772
177:79712,111848,70991,9039,36451,9673,45703,18085,8990,24963
196:72902,33804,11385,60422,47263,25840,94320,98189,6176,70640
202:76528,40582,93983,113319,89547,54486,40666,39362,109156,79836
211:118581,112273,37690,78009,53187,51684,116366,71452,9158,115885
217:73161,90626,86147,59351,55223,67587,109833,56617,46388,13812
223:117583,106765,89550,76305,64550,56061,38851,111217,98841,46176
225:32619,94320,111094,79746,71759,62305,44195,43912,38199,20398
228:121254,117727,4285,96000,81041,34093,33539,31293,101951,57304
229:52478,34237,10976,111773,10523,103883,98788,93208,90251,74619
231:69435,8112,61332,119969,59580,39894,23078,75362,56449,28083
238:67951,90429,66781,95611,67924,41727,37861,29375,16747,5454
241:1666,46130,92736,88501,66489,52074,47733,8572,94971,46997
249:91921,44486,53026,34320,7744,106802,10119,104017,84276,80072
250:40430,108331,32746,9100,24489,115496,111576,69873,63260,62574
253:55493,107490,64216,36979,16939,89195,123293,100348,85468,84691
257:58909,106240,82510,70185,63566,46753,42381,31373,14671,86840
273:97277,82660,74893,43740,82767,77541,108777,50013,116262,42129
288:71639,118604,111966,45508,40907,28556,15184,8926,6869,109782
