7:69067,42074,66672,39891,97608,83715,89202,76684,34542,7436
18:17608,87779,1517,54038,116824,31675,67521,114759,78319,120011
36:2989,81878,113056,59919,12029,28441,70457,1556,59253,60972
37:103100,57491,65,73168,10520,17,84,16288,9617,296
41:3890,4499,18867,356,14202,47263,70945,43410,88233,73161
42:1039,1009,7451,2008,3642,10015,518,3824,62137,84
43:36055,32021,103062,1678,6977,2345,2983,59292,14906,29732
44:15,5710,97,2316,1217,2338,5413,26042,302,616
46:18256,38663,7506,45422,109,19431,46215,91130,95269,82980
59:5567,119,1965,29709,16134,37900,1039,86054,1033,98540
60:302,6848,6011,55129,38885,121442,65539,32690,41123,99473
69:1217,14551,9931,813,31063,559,5465,8276,16319,14202
70:113958,37657,111732,38913,59931,118641,96811,94463,69282,59396
94:6175,20553,119,11174,322,559,1152,6270,9617,12066
106:67595,14202,27049,45095,69089,11999,26448,46753,108857,90839
115:966,1360,2816,709,2982,55584,63054,121352,11385,72902
116:29001,834,3167,56519,116446,45998,55812,101393,59328,19277
142:8487,5176,19984,18867,296,454,709,1965,81,58
148:18867,5103,378,6024,1405,5545,46215,39476,66439,23440
150:12346,68404,27103,43133,120195,8775,109564,16738,54183,599
156:3191,568,7029,8683,27882,75126,82510,51527,90215,12789
161:1926,1403,12259,9581,1039,13062,179,116694,93278,29467
171:28641,71184,62996,30944,119469,10717,67542,84322,64281,108429
172:1937,1217,23980,46130,53409,71639,65308,111966,74330,57772
177:79712,111848,70991,9039,36451,9673,45703,18085,40537,8990
196:650,4578,3476,427,17164,70640,72902,11385,33804,60422
202:220,76528,93983,40582,40666,39362,113319,89547,54486,78401
211:118581,112273,53187,37690,78009,122005,51684,116366,71452,115885
217:17,55991,73161,66260,86147,55223,90626,59351,23010,67587
223:167,119,559,38851,117583,64550,76305,56061,106765,89550
225:32619,3476,353,94320,79746,44195,19797,111094,20398,43912
228:650,117727,121254,4285,96000,81041,34093,33539,31293,22710
229:1410,2068,34237,52478,10976,111773,10523,103883,98788,93208
231:2904,69435,8112,61332,39894,119969,59580,23078,75362,27061
238:26712,42397,67951,66781,90429,41727,29375,95611,67924,37861
241:7973,1666,46130,66489,52074,8572,92736,88501,47733,46997
249:8483,91955,7869,91921,44486,7744,34320,53026,6315,106802
250:3250,285,2031,40430,108331,9100,32746,24489,115496,69873
253:55493,16939,36979,64216,107490,189,9497,3140,13406,68990
257:354,296,65,709,63566,14671,58909,31373,42381,106240
273:967,97277,43740,82660,74893,77541,82767,108777,50013,5867
288:1548,699,5998,116,71639,111966,118604,15184,8926,45508
290:13501,18867,40430,80286,60837,45467,82177,79649,92392,87698
292:10930,39517,51440,119349,4523,98788,74619,96643,118293,3894
294:6883,9763,108777,50013,118753,76197,69098,38445,50187,90454
331:81840,101284,64806,42894,74532,22008,28752,8096,51652,32256
361:84514,62329,94699,80098,44791,79666,67048,103524,12583,52426
376:3191,8683,17,73743,13230,112779,57627,43550,84883,118084
384:1979,1684,4940,14593,77471,80471,104517,111966,90839,70958
401:1009,19431,14202,39022,80879,3734,61453,63500,116400,114739
402:16056,3304,4793,6958,62469,122596,28556,40907,42719,56586
410:99264,55493,115481,101806,64216,12279,107490,90779,35625,19697
448:17532,598,53377,1166,60454,70146,44877,60346,84660,43783
449:54210,65,1039,11484,5214,100575,73725,34501,73103,75067
450:116,65,1039,9525,559,5567,990,25061,193,8276
452:116,749,52142,81165,44877,85485,26897,29121,60968,52960
476:8213,398,91432,113127,113619,20068,112314,68230,4808,100403
488:376,1196,1548,3304,4478,454,43182,122499,99773,54017
490:17,3750,302,102804,38136,34536,110124,118853,28889,28556
494:356,9942,1212,2273,11,10066,6923,14202,23654,17
514:18287,8276,5214,106381,73857,54335,111773,10523,95615,7684
525:116,68511,31584,103656,52303,30764,33689,1498,33943,88170
535:14586,17,11344,591,861,45367,121279,62303,38816,917
536:813,97,14202,8276,83975,106395,93208,15656,47505,27069
538:10269,5258,44455,118604,103851,87804,91826,48793,115780,59472
539:7409,1039,14202,23654,15664,36055,111975,116603,78990,94817
564:1567,97,709,86763,65,1891,1719,21079,31864,85819
582:1550,115761,90839,72299,51251,30865,44554,38199,71759,62305
585:17,185,35767,29340,20643,115815,76923,68902,76261,60139
590:2073,11108,122504,121192,22912,65691,52612,67759,35747,8096
618:38199,71759,62305,33417,83983,67988,61732,49496,23565,13815
627:114599,19731,67232,1080,4321,42376,77531,51158,9761,68399
632:105237,47956,3015,102557,111882,5246,76878,114560,110600,100328
633:1039,19841,50882,43906,49317,59570,82218,96743,27056,57745
646:20382,11863,74843,88587,99194,93110,71563,68192,23651,7705
666:10192,4510,100316,89206,25506,31635,77183,61756,35059,95977
667:37653,1405,70803,62329,31255,63294,91219,25082,8327,82719
678:1535,22518,720,901,65,30911,21462,76,108316,73103
680:559,65,46565,1190,42352,17,74541,120360,49834,24323
681:8786,6411,46215,90818,49494,86852,29624,764,27042,113374
682:40716,9491,2460,336,19236,44,18867,26376,2614,14498
684:30357,104942,23914,118513,11743,97406,56643,8652,81411,10234
715:26559,122363,59850,21926,82049,25188,80289,60927,44602,95601
716:72185,69900,37600,94699,44791,1090,80098,44668,98739,31317
741:1803,301,96006,74686,89466,106381,115481,103180,49457,8652
750:65199,34508,1382,2200,2369,84361,1217,2059,559,14129
754:8546,18867,356,4034,22606,1778,101326,709,2085,94830
756:285,1217,8105,28637,31705,85967,66463,510,45539,87367
757:47161,85465,105083,96640,73104,102324,84976,89224,55821,111559
758:15,19354,10046,407,1109,4374,15676,1240,356,8730
763:354,40704,35963,70890,5309,110073,53322,102414,118739,116554
774:4669,65,1245,116,521,17,90535,302,31910,73103
775:13070,8683,559,23821,97568,79842,72237,60770,107097,98293
782:7145,1825,71891,103144,9617,1039,5567,29709,1965,115249
784:5159,48522,14202,16357,73103,53347,110742,63403,79604,55242
793:13636,10075,3628,3448,4756,3250,40393,398,709,116
803:80428,6450,4420,6945,14370,52673,100244,72666,59782,117400
813:8276,35068,41884,94320,24712,101440,23821,97568,7938,14293
