7:302,29,866,138,361,736,58,899,616,301
18:32205,47812,54038,16042,534,63512,32,85561,17608,43893
19:17,302,654,76,616,58,8,866,84,29
36:17,302,654,76,616,58,8,866,84,29
37:103,8398,221,2345,3521,4798,710,15066,2980,21433
41:6157,17,2597,3162,2193,5407,5421,13302,11287,50202
42:21949,3824,2597,1039,3642,19666,7451,7558,23010,131
43:6977,29732,2983,1678,14906,2345,14761,15676,79299,48968
44:17,302,654,76,616,58,8,866,84,29
45:347,106466,53818,47964,44900,78863,26793,226,23970,114129
46:17,302,654,76,616,58,8,866,84,29
59:2051,10244,12630,4102,2058,2060,15,3,22,14363
60:302,29,58,84,76,616,1102,138,289,726
69:6,32,62,4204,138,4268,2233,225,4364,354
70:736,302,17,302,654,76,616,58,8,866
94:353,119,1405,65,3093,1126,27810,1403,6894,295
106:15,29,32,70,84,94,97,101,117,226
115:518,902,322,58,2200,285,138,94,364,6011
116:17,302,654,76,616,58,8,866,84,29
142:61,364,356,32,495,84,861,58,554,2018
143:17,302,654,76,616,58,8,866,84,29
148:17,302,654,76,616,58,8,866,84,29
150:17,654,302,650,736,322,29,301,8,354
156:17,302,654,76,616,58,8,866,84,29
161:84,616,138,301,239,2200,591,6,32,564
171:302,1239,650,76,6,2626,1403,288,4996,8
172:58,861,654,76,363,238,409,2687,837,554
174:19585,38437,57606,122852,109231,91046,115036,17,302,654
177:17,302,654,76,616,58,8,866,84,29
196:76,15,322,1119,736,354,616,650,564,226
202:285,302,1535,8,15,58,554,698,7194,238
211:7794,19749,12160,122005,53187,17,2193,48958,106950,5149
217:6534,9772,13322,18700,15254,15383,13337,7451,9885,31515
220:10178,7649,186,22713,39446,13192,68179,4032,40356,1812
223:32256,8,3101,518,155,58,21578,354,4414,322
224:4797,601,4589,44267,80776,6408,8935,37744,12993,61573
225:1187,654,28781,42384,26002,2162,7004,94,736,86753
228:17,302,654,76,616,58,8,866,84,29
229:58,84,1102,94,518,866,861,15,736,787
231:76,654,58,302,84,354,616,301,1102,8
232:17,302,654,76,616,58,8,866,84,29
238:9055,441,4856,47138,42697,23959,22915,62328,25387,99885
241:17,302,654,76,616,58,8,866,84,29
245:80508,17,302,654,76,616,58,8,866,84
249:17,1827,8772,13576,429,59662,1683,11159,13016,441
250:17,302,654,76,616,58,8,866,84,29
253:189,6434,8848,32031,3172,3107,1527,4825,19596,6266
257:17,356,354,62,554,861,84,289,301,394
272:654,1102,866,29,354,899,138,650,58,70
273:17,302,736,803,138,554,654,10100,591,101
288:17,302,654,76,616,58,8,866,84,29
290:226,11522,899,10970,3389,31550,1245,22889,2935,8191
291:15989,18578,23,26067,16852,813,17,224,518,2570
292:654,58,616,301,138,76,861,289,542,285
294:17,302,76,8,354,301,29,1102,138,736
328:17,302,654,76,616,58,8,866,84,29
331:654,17,5511,35735,30747,34077,1829,21873,29745,11208
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,736,76,650,289
376:302,17,58,29,273,395,616,354,322,650
384:17,302,654,76,616,58,8,866,84,29
401:616,58,354,301,1102,138,65,94,650,899
402:654,302,84,239,736,301,138,289,62,354
410:4755,4568,463,2880,2642,7831,5488,8860,760,801
448:17,302,654,76,616,58,8,866,84,29
449:17,302,654,76,616,58,8,866,84,29
450:302,15,94,1403,654,1511,76,483,1231,245
452:17,302,654,76,616,58,8,866,84,29
476:17,302,654,76,616,58,8,866,84,29
488:17,302,654,76,616,58,8,866,84,29
490:17,302,101,15,138,32,61,486,289,554
494:17,302,654,76,616,58,8,866,84,29
500:17,76,224,409,285,354,1764,564,41534,22887
514:17,302,654,76,616,58,8,866,84,29
525:1794,131,7556,6,392,486,780,1410,4113,75538
535:17,1102,29,138,8,76,301,6,285,861
536:17,302,654,76,616,58,8,866,84,29
538:1102,650,6830,5407,7587,9904,564,60,748,105372
539:17,302,654,76,616,58,8,866,84,29
564:84,76,1102,736,285,650,6,8,289,1462
582:861,76,616,301,84,15,138,1102,6,736
585:17,302,654,76,616,58,8,866,84,29
590:654,301,650,354,29,736,224,518,94,508
601:17,302,654,76,616,58,8,866,84,29
618:226,58,262,2967,5663,2600,4932,14966,2204,8145
624:17,76,7006,238,226,2686,48,1589,4261,2069
627:122655,120390,83175,11539,6475,7088,947,31221,15675,1077
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:17,302,654,76,616,58,8,866,84,29
633:302,518,190,483,1550,1603,591,58,1305,1089
634:3423,70,14966,226,4131,718,3939,17,302,654
646:1995,546,2638,709,20322,20467,1155,5465,1200,56260
666:17,302,654,76,616,58,8,866,84,29
667:17,302,654,76,616,58,8,866,84,29
669:2337,103327,94180,77369,98042,2614,16439,46525,117055,42575
678:17,302,654,76,616,58,8,866,84,29
680:650,17,654,616,58,29,8,6,285,409
681:17,302,654,76,616,58,8,866,84,29
682:1528,16305,7711,6755,29962,9783,30736,6244,9531,18240
683:669,17,302,654,76,616,58,8,866,84
684:29161,10493,11470,11984,69720,22890,2869,62346,59404,2318
715:101827,14375,59850,1547,21966,81,61368,1753,6394,36991
716:17480,117515,84,1102,17,302,654,76,616,58
741:25473,3592,22033,17810,13460,8860,7711,168,10292,22841
750:564,15,32,61,138,354,1614,236,736,787
754:17,302,654,76,616,58,8,866,84,29
756:84,354,616,301,8,866,650,1102,736,138
757:2944,2953,1837,17,1555,3223,285,2979,1196,45
758:236,19354,46128,70858,15,10849,1245,14151,34823,2831
763:17,84,138,650,736,29,301,62,354,224
773:17,118548,1568,105379,1208,33648,90492,43951,48438,43971
774:17,302,654,76,616,58,8,866,84,29
775:736,58,518,1102,15,866,285,787,76,101
782:26744,7145,100244,26720,481,899,4619,1164,500,18670
784:17,302,518,999,787,542,9572,94,84,2193
793:11396,14193,16241,13203,17030,12462,728,23833,35619,42335
803:17,6450,1119,84,4420,736,70,654,29,947
813:4613,6,10759,3081,17,11803,15900,542,518,1065
815:736,9761,245,9575,13544,1930,8587,2700,2447,48593
817:1102,29,866,361,138,8,58,301,650,70
818:984,7994,2103,76,1326,7711,463,15624,8733,2318
823:85090,8675,57607,103784,46153,1887,2275,565,82284,11509
825:70,6923,1102,6450,518,94,654,109,483,3730
833:302,6,8,2030,564,861,780,3101,238,58
835:70,101,518,84,138,10135,76,15,224,6157
838:8066,17077,59116,65469,81892,59054,2715,288,45281,50887
844:354,29,301,58,736,76,8,70,899,285
850:866,17,254,76,2139,1995,546,1313,58396,43587
856:486,6,4904,364,999,1535,62,633,3101,103
857:302,650,138,866,84,8,301,76,736,354
874:518,710,2980,1412,5699,13070,787,5157,1382,8398
891:17,302,654,76,616,58,8,866,84,29
899:17,302,654,76,616,58,8,866,84,29
900:2447,8209,4699,6289,16155,3829,19330,31369,20490,398
911:43400,4159,13896,45123,20836,4481,19339,4880,24467,7067
918:17,6916,1164,826,140,118991,698,1888,14594,899
925:13901,6,302,239,1136,14328,2361,29,20352,48611
926:76,302,354,650,1140,4268,787,518,58,94781
937:17,302,654,76,616,58,8,866,84,29
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,10046,9490,33639,947,353,5108,8871
970:2656,14636,83571,50946,5010,9093,60987,75359,36227,4613
977:17,787,518,1550,486,364,354,15,285,999
981:8321,385,3081,29458,2715,197,4513,40,3704,826
982:2162,17,875,84,1119,70,6450,302,6103,2935
984:17,302,654,76,616,58,8,866,84,29
992:3137,3939,8588,16286,5860,28926,1923,1803,1825,5538
