7:112580,38423,77960,49893,7,109286,42701,5715,1348,112120
18:115956,63338,20581,17653,17608,16558,16401,6773,85561,63512
19:20,17,302,654,76,616,58,8,866,84
36:109728,104197,88545,80992,33031,23054,11824,5513,3460,2128
37:119353,107168,95058,94581,93946,88783,86424,83322,69806,65707
41:111236,110340,92057,87268,83101,77404,75285,61548,50711,45068
42:67657,19469,8780,116073,104781,96822,91494,82067,77802,66786
43:6118,59292,11973,45147,29960,4357,29732,18777,18448,15676
44:115689,109801,107530,93414,85400,74005,69574,65325,57374,50775
45:68416,32098,24127,14993,670,15580,11751,4858,46,122643
46:123144,119158,118305,117340,113875,110264,106121,104878,104732,104360
59:100943,99893,89035,75512,70186,60853,60776,57491,56169,51313
60:89167,54580,38307,13899,8341,8213,101033,7894,5407,97358
69:115206,111745,99715,94153,94050,93445,92201,74310,73319,66966
70:82058,79667,74316,69698,58480,38434,36797,25441,16959,2063
94:40184,27561,23723,14840,13657,13070,12229,12061,10600,10571
106:19203,11868,6820,2475,650,20440,16595,15583,11459,2158
115:114885,94382,43191,32661,20084,5260,3661,650,119087,104497
116:78548,56894,56886,45804,42495,34782,17388,12112,4924,115
142:118038,117437,116653,109853,109039,107658,91447,77924,71950,71109
143:89881,21533,139,17,302,654,76,616,58,8
148:85970,81054,77054,72004,68879,49586,48918,22871,13741,13620
150:224,43133,146,93259,92008,74140,44250,937,20440,16595
156:120515,118527,117508,115692,111266,107440,98139,97027,96673,95691
161:70943,57570,49871,10689,8213,7422,5375,4027,89079,83317
171:100040,98852,80493,55110,48909,30641,9464,5728,166,30944
172:99924,98892,95527,90190,85682,83442,77629,72565,33769,29794
174:103672,90200,82864,74620,68438,45977,33107,20582,4608,17
177:104626,100030,78903,21915,15162,13596,5437,3661,670,172
196:16404,13070,104497,64596,60302,17932,8265,3103,422,190
202:114294,97972,96086,85918,85756,39232,10600,8283,3819,650
211:121635,108682,98749,80778,76859,57144,36507,25026,24351,16468
217:118564,44237,41296,40104,28453,25644,16707,16515,8934,2597
220:40483,216,58738,39446,36743,32261,64973,45641,40356,22713
223:120083,85611,85565,67233,48434,42208,24429,19222,6747,42352
224:103161,87041,68162,55158,53543,51115,46643,45229,42197,24044
225:650,120285,45738,34271,22346,10455,725,95575,86516,84899
228:62699,37151,107313,97322,83418,65405,62051,645,112948,112841
229:121042,20798,11813,2450,650,225,224,108646,64441,61781
231:650,109286,42701,5715,1348,22733,18370,3241,2609,1250
232:87404,77322,120622,109145,108129,100265,99135,86134,85366,83516
238:118222,114579,107574,104135,98215,97639,91108,91069,87612,85174
241:119807,104431,89486,75755,70778,68270,63822,63780,59888,58443
245:40012,242,17,302,654,76,616,58,8,866
249:109078,101455,6315,1145,77917,32549,27157,26981,16150,5301
250:110626,103975,101365,95080,52752,47917,40346,20715,670,650
253:62472,57347,49472,34747,28692,5738,1712,90226,65520,41096
257:46173,34634,30444,9793,2266,1213,729,650,224,67084
272:26661,265,22681,2668,99234,55965,52582,40935,35955,30556
273:123204,111895,89730,70730,68219,66524,48652,45389,34672,19415
288:110361,94352,60808,26934,23054,13369,1884,53322,944,510
290:119840,111390,79968,56464,50780,48900,281,104062,103027,82759
291:8213,76421,52470,33734,87013,23494,22061,12937,6700,121725
292:20762,16870,8213,7334,5151,2215,650,108256,104497,64596
294:39119,10966,650,121540,116336,109236,96720,96635,90231,71485
328:112940,96389,60839,51197,26238,319,37952,35174,33830,26136
331:76752,40192,1937,44,117247,113863,93299,75191,74532,67204
345:77581,42061,11841,1754,337,17,302,654,76,616
361:98086,97745,78659,51271,1090,120285,75562,65704,34271,15364
376:28976,2939,82109,74517,72997,68587,38540,28623,25492,7560
384:106612,103199,82917,81126,57269,8213,1213,19059,16729,11959
401:113599,96213,71840,59282,58240,39914,14260,5260,224,80468
402:13975,2059,650,567,224,73772,67084,43133,25829,2655
410:101738,82433,73660,23191,7457,3107,2318,1712,1527,661
448:92454,91404,87902,81553,69268,61594,51765,34941,30466,24426
449:121630,115363,109041,106269,103410,103035,97493,97429,90001,75337
450:116437,86805,79486,58360,51108,28435,18612,15928,10600,8055
452:116867,116601,115030,114100,107880,106188,101487,95940,84065,76299
476:122962,113030,78694,57301,34169,24532,15599,12746,12020,11122
488:39848,7988,650,44336,37552,10229,2094,396,57328,48603
490:110621,87155,66652,13698,2939,104497,95621,72372,50588,16696
494:79948,46278,19051,5017,650,84377,72990,59711,59031,36070
500:47243,30796,28505,22199,21171,20045,15223,14750,12253,11724
514:93732,59625,57859,44264,12093,670,79733,56650,14237,13051
525:97291,12438,8928,4143,1884,1069,16669,11772,6315,3423
535:14586,4333,17383,16044,11344,10638,401,20440,16595,15583
536:103732,84476,78040,68328,65644,61105,51603,34086,28582,2399
538:122837,121747,119615,89432,83394,69881,69008,44134,42069,22867
539:107247,77647,66880,65486,61403,13780,7839,4221,2450,1884
564:88320,82399,73823,73428,65523,59529,2266,91850,64596,45919
582:121168,119605,117369,103038,101136,99498,90274,64904,56865,18729
585:122074,91619,80991,77305,74301,71971,66977,66647,59685,55400
590:123103,116367,108825,101325,100777,98719,95179,79680,68830,60583
601:27493,583,121660,121234,118676,105155,94414,90819,90054,75023
618:114529,102878,12713,10453,3269,11070,698,116336,96720,90231
624:71256,51394,27444,27045,15450,6310,3190,101736,100834,83426
627:30122,110991,96999,79211,68242,42376,36266,31368,27412,25293
628:84119,75280,65861,47601,39233,21488,6526,17,302,654
632:97298,56319,3819,225,122793,117658,116791,102097,101020,98961
633:46371,1213,19841,17925,3874,115866,113938,95575,79214,78936
634:122912,66439,61651,2967,116336,96720,90231,28953,28926,23933
646:51199,44031,27053,15568,8305,802,11070,698,108047,101945
666:116806,115757,115465,106774,106709,105263,104896,103974,102375,99835
667:76849,26358,15135,963,650,14237,13051,12559,2494,112932
669:46436,652,111861,14435,2869,17,302,654,76,616
678:117103,102553,98464,95743,90788,84765,79848,73159,63690,60891
680:1685,42352,3233,1190,120360,113938,74541,49834,33304,24323
681:97017,63040,37652,25253,12029,11260,6142,1437,661,15992
682:72400,67784,47587,47350,36534,30880,27361,24453,16381,16128
683:113893,111888,110546,66734,32065,6740,112536,89303,45128,97127
684:114011,103017,93731,87814,71762,61899,74686,69720,60857,56965
715:120728,113112,108342,94892,80360,79742,77765,77269,51546,38083
716:440,81839,70283,14336,11579,76668,46588,22185,20381,13065
741:90428,43919,33910,24733,10400,4877,121636,55668,28538,17585
750:116244,107056,86567,21893,13780,11813,8213,7895,4926,2939
754:72046,41442,15625,2266,2059,1784,1069,650,535,224
756:60956,66463,1927,53322,944,510,79812,76752,61948,40192
757:123227,118389,113712,111953,107989,107510,107429,103819,102080,91733
758:81004,80038,77634,34632,14104,650,79423,70858,59833,53337
763:122653,95989,81413,72289,18252,18181,53322,944,510,110073
773:20656,5017,122715,65543,33867,11886,7742,105394,94677,58120
774:118983,115936,99526,98128,88451,87086,86907,74398,72647,55989
775:105501,70585,15934,11026,5367,5344,2450,2059,1962,650
782:117400,117095,113821,110088,105286,102932,98135,85109,78934,73370
784:122784,120585,117650,108410,105865,105542,102106,100771,93871,81322
793:112169,102654,99383,97273,91224,86885,72192,67554,24718,650
803:62436,48203,34848,52673,14370,6945,6450,4420,2162,875
813:101593,97930,81592,50189,34339,27546,1685,43133,146,81490
815:14174,8283,650,117565,63484,50812,42532,39208,37240,36077
817:100505,33832,16107,717,106684,101917,65125,29863,27479,21183
818:94000,84374,51150,32749,31737,27130,661,46771,34397,29783
823:116908,55720,53186,13469,10855,10444,101594,76616,64891,63363
825:16500,13070,113268,108620,97000,84074,70670,69841,37124,26846
833:114738,94634,74526,69131,54151,44353,43611,37718,34618,30361
835:97370,69721,8718,11772,3423,112379,66197,61750,57263,46602
838:76815,10175,857,817,113566,84808,45281,28371,17351,17
844:112384,111548,65280,21262,14874,650,224,33832,16107,108451
850:106448,84709,75002,75000,55906,30906,13390,6632,4068,546
856:110038,56948,30466,25955,25560,24426,17532,12807,5930,4351
857:118189,63835,44814,30964,1103,836,75257,28971,18638,109286
874:107577,101464,74183,57252,48654,41936,36548,25785,18082,14885
891:122068,116449,112071,88980,83675,81900,22134,17934,7194,4932
899:98385,96724,86655,73043,54298,51400,12203,6828,2394,93648
900:64825,28490,3367,874,87301,80826,60609,42514,42262,9388
911:6906,5693,2406,883,19715,16669,11887,6680,2717,1355
918:113611,69676,47084,24884,23252,6214,2939,55772,19715,12227
925:114501,96276,80361,44966,39318,20277,1236,896,53142,52521
926:89166,78549,67840,54471,45401,42436,39765,7813,7715,830
937:104083,98180,91789,88948,83725,83449,65997,57098,29462,21592
949:118218,95433,920,17,302,654,76,616,58,8
964:99823,92623,72822,33552,24293,15761,10892,8134,2941,2658
970:83571,73537,29822,19925,20931,14636,9093,2656,123264,111450
977:112476,106593,99305,68573,42803,33634,18568,9367,8678,7231
981:6349,91963,90295,88232,62603,53746,12515,12094,9857,2991
982:107868,100370,83614,77383,63972,62620,62011,114615,51043,49243
984:117858,117408,102037,85588,70572,69519,44592,12692,6966,5936
992:550,15992,2715,2028,73953,18678,17855,9662,47530,6623
993:113365,957,650,92069,41847,16676,6994,101261,81569,62814
998:115003,107059,94696,78730,77482,72603,67819,57910,2090,67460
1000:5017,650,112697,95627,77844,70639,64925,64184,63042,56501
1007:101427,7932,650,94112,43028,31048,22580,15423,3582,2552
1027:95096,75389,2685,95211,91616,90250,40601,29153,28387,5480
1028:116620,68497,4413,37121,30387,14661,8194,6840,2669,1276
1044:30399,24345,8531,5981,69383,2814,98754,77439,76510,65286
1045:111225,54418,4777,1174,767,99307,43133,40616,146,42352
1049:66697,10807,670,86744,11070,3148,698,116211,113729,104010
1068:114991,105564,97803,83286,82879,80097,69821,65333,57396,54201
