7:302,29,58,616,8,518,138,301,289,6
18:1486,43893,34291,24164,12490,10723,16081,19326,18869,199
19:20
36:109,654,17,29,84,2162,616,6,58,354
37:1631,496,4967,8,103,787,15,902,542,999
41:101,1413,902,616,2193,542,17,654,302,15
42:518,58,542,861,902,84,554,289,999,17
43:226,1187,1023,17,138,496,1462,891,354,899
44:616,302,530,84,4414,2172,101,1624,1305,1196
45:11751,23970,4858,31315,14021,347,19829,32623,53818,33572
46:1102,86,1762,302,58,289,616,8,4420,354
59:1102,654,616,2831,29,58,1299,138,354,542
60:302,58,616,29,84,1102,138,289,542,518
69:1424,654,58,302,354,101,656,496,2193,861
70:654,302,84,354,1102,58,301,29,616,899
94:496,2115,2538,1126,902,559,616,114,656,364
106:736,29,1102,101,3313,84,554,5514,1187,114
115:58,289,3313,29,1561,999,518,8,483,354
116:37567,2685,780,5767,731,3423,16286,1400,226,70
142:84,999,1102,58,114,1960,4919,29,32,1424
143:57288,66665,28956,70938,28844,85640,45649,2837,86747,11893
148:731,70,4048,17,616,564,542,8,518,654
150:654,861,302,17,101,650,1424,11459,15,542
156:84,302,1102,58,616,29,354,8,289,542
161:84,4025,616,29,101,289,1393,138,86,2024
171:302,1102,84,5495,861,354,289,15,6,101
172:654,58,1424,1102,11459,84,861,766,2618,162
174:11194,9699,4429,9059,40332,29660,24312,59940,42498,62752
177:654,29,58,616,17,542,84,2618,6,1102
196:29,616,354,289,101,1231,736,761,542,1187
202:1102,48,58,302,3017,4328,354,736,542,2193
211:974,1825,11670,24108,7620,12266,7642,3704,28248,6328
217:518,616,15,4541,542,8,654,17,1511,364
220:10178,186,22713,40356,88939,46421,7649,83884,39446,101304
223:654,999,302,616,58,84,1102,4497,354,518
224:4797,53543,601,6417,15627,1467,8898,47366,16127,1043
225:654,84,1187,302,616,1102,58,29,15,301
228:361,302,17,654,616,650,58,29,354,84
229:58,84,101,1102,736,2172,518,861,902,114
231:84,302,654,1102,616,354,58,518,8,138
232:59541,7752,29848,28540,20596,81992,50356,23961,50621,7258
238:245,10536,1744,3618,1524,441,35998,1382,4513,2715
241:84,1102,58,616,29,518,289,542,861,354
245:16786,16441,46821,62162,40012,11822,40052,17759,63414,23492
249:2696,2403,1827,2714,17,94,654,302,1524,84
250:654,84,302,616,58,1102,1086,8150,2831,354
253:189,6434,20806,5624,3107,24581,8848,3172,1527,7831
257:4328,1102,84,563,1231,101,17,861,902,542
272:1102,654,29,58,354,616,8,518,6,289
273:11459,654,302,861,17,101,902,289,486,114
288:616,84,58,1102,29,10181,101,17,902,2618
290:138,226,1535,17,1382,354,124,84,654,518
291:518,84,5998,1102,9077,101,17,616,803,902
