7:302,58,616,29,8,650,76,138,518,301
18:32205,17,47812,43893,54038,26299,8,518,654,63512
36:17,654,84,616,58,8,29,76,70,518
37:17,616,8,654,15,302,542,58,61,32
41:17,302,616,654,58,101,542,76,564,29
42:17,302,654,58,518,84,76,564,542,15
43:17,302,226,76,654,84,899,138,616,354
44:302,616,84,8,76,542,518,15,564,861
45:347,76,4858,11751,15580,564,23970,885,31315,302
46:302,616,58,8,1102,354,76,650,542,736
59:654,616,58,1102,29,76,354,542,650,564
60:302,58,616,29,84,76,8,1102,650,138
69:302,654,58,564,650,76,29,101,61,32
70:302,654,84,58,76,29,616,354,8,650
94:17,616,654,302,58,32,564,84,508,364
106:84,29,8,518,15,1102,101,6,736,70
115:58,8,29,518,354,138,15,289,301,861
116:17,76,226,70,302,654,564,698,508,719
142:58,8,84,29,61,32,1102,301,6,861
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:17,70,616,654,302,76,8,58,564,518
150:17,302,654,650,29,8,84,564,736,861
156:302,616,58,84,8,29,1102,354,542,650
161:616,84,29,76,650,138,542,301,101,564
171:302,84,8,650,76,1102,354,518,138,6
172:654,58,84,8,76,542,1102,518,861,354
174:19585,38437,57606,109231,91046,115036,122852,2233,3233,4364
177:17,654,58,616,29,84,8,650,76,542
196:616,29,76,650,354,542,736,101,15,289
202:302,58,8,518,542,354,1102,138,15,301
211:17,873,947,8,76,3704,302,70,327,564
217:17,654,616,302,8,58,518,84,29,15
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:302,654,616,58,84,8,29,518,76,650
224:4797,601,4589,353,1951,584,6408,8935,80776,44267
225:302,654,616,58,84,8,29,76,518,1102
228:17,302,361,654,616,76,58,650,29,84
229:58,84,518,1102,736,15,101,6,285,861
231:302,654,616,58,84,76,8,29,1102,354
232:48256,99135,24068,83516,62228,120622,100265,85366,60364,10261
238:441,17,1744,245,710,2715,76,3618,4513,302
241:616,58,84,29,650,76,518,1102,542,354
245:80508,81,62162,262,16786,35859,12895,2677,114452,14059
249:17,302,654,84,616,58,29,76,8,301
250:302,654,616,58,84,8,29,518,564,542
253:17,189,76,1527,616,3107,302,654,226,3172
257:17,84,542,1102,354,138,6,15,861,101
272:654,1102,58,29,616,8,354,650,866,76
273:17,302,654,76,650,736,138,354,101,289
288:17,616,58,84,29,76,650,1102,354,15
290:17,302,138,226,654,76,84,616,354,29
291:17,84,518,302,1102,616,654,58,354,101
292:654,616,58,76,542,138,301,289,564,70
294:17,302,8,29,1102,76,354,301,736,138
328:302,654,84,58,29,616,866,354,1102,76
331:17,302,654,616,58,84,8,650,6,1102
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:58,616,29,8,354,76,650,138,518,301
376:17,302,58,29,616,84,1102,76,354,650
384:17,616,302,654,8,650,542,84,76,518
401:616,58,29,1102,650,354,138,542,301,70
402:302,654,84,8,1102,518,542,354,564,138
410:17,76,302,616,654,4755,58,84,8,70
448:616,302,654,58,8,84,76,518,542,564
449:17,616,302,654,58,8,70,518,84,650
450:302,654,84,15,76,29,1102,138,354,363
452:13523,17,5869,58,302,616,861,36183,8,782
476:17,302,70,899,76,654,245,650,1382,616
488:17,302,616,58,518,29,542,76,1102,564
490:17,302,29,76,650,15,101,289,354,138
494:17,654,616,58,8,29,84,542,518,564
500:17,76,302,654,84,616,29,58,564,8
514:17,302,616,654,76,58,650,8,564,84
525:302,654,84,616,58,70,518,650,29,354
535:17,29,1102,8,76,650,354,518,138,6
536:302,654,616,58,84,76,8,29,650,518
538:302,654,616,58,1102,29,76,354,650,736
539:17,654,58,8,29,84,564,518,542,1102
564:84,76,8,650,1102,518,736,289,6,564
582:616,84,29,76,1102,518,354,138,6,564
585:17,302,654,84,616,29,58,70,76,301
590:654,29,8,76,354,650,518,736,301,101
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,76,302,654,616,58,138,650,564
624:17,76,508,7006,302,1589,84,226,8,616
627:11539,4671,83175,5512,9594,7334,1077,32661,19731,7088
628:608,39233,65861,21488,75280,84119,6526
632:81,17,76,226,429,302,654,986,616,564
633:302,654,58,8,84,29,650,518,76,1102
634:3423,17,226,986,76,262,780,500,70,3137
646:17,76,302,654,354,58,29,70,616,84
666:10981,18920,911,1337,11590,3034,6951,35817,39399,21249
667:17,302,616,654,58,76,8,84,564,29
669:2337,103327,94180,77369,98042,500,14435,11470,29019,16439
678:17,302,654,58,84,8,76,518,29,1102
680:17,654,616,58,29,84,8,650,518,138
681:76,17,245,719,302,616,508,8,441,81
682:1528,76,2318,7711,9783,14754,564,698,2275,16305
683:669,112536,866,69187,71448,27552,45128,226,97127,10369
684:168,719,984,5480,1460,8860,76,463,2318,5738
715:4671,9435,12861,1753,59850,2543,81,1547,36991,8392
716:17,302,616,654,58,84,650,861,542,1102
741:168,17,76,984,302,654,616,463,8860,1400
750:8,76,15,564,1102,6,354,138,61,32
754:17,302,616,654,58,84,76,29,542,101
756:616,84,8,1102,650,76,354,138,301,736
757:17,302,654,616,58,76,84,564,1102,29
758:17,302,76,616,654,58,8,84,736,29
763:17,29,84,650,8,354,138,736,518,542
773:17,302,654,58,616,76,736,1102,101,650
774:17,302,8,650,518,84,76,564,289,6
775:58,518,76,1102,542,354,15,301,138,736
782:302,654,616,84,58,8,29,518,354,76
784:17,302,84,518,542,76,29,650,101,354
793:654,616,29,8,76,354,518,301,736,866
803:17,302,1119,84,654,70,6450,138,354,736
813:17,302,616,654,84,518,29,650,542,564
815:302,654,58,84,76,8,29,354,542,518
817:58,29,1102,616,8,866,76,650,138,301
818:984,76,463,5480,2318,8860,1326,5738,1528,760
823:17,245,76,302,70,616,8,81,654,1744
825:654,616,58,8,29,518,650,1102,70,542
833:302,58,8,84,76,564,1102,354,861,138
835:302,654,616,58,84,518,76,1102,29,650
838:8066,17077,6344,2715,1902,59116,65469,2265,11855,59054
844:58,29,8,76,354,736,518,301,70,6
850:866,17,302,76,354,654,254,29,84,138
856:6,138,301,70,364,162,486,62,1535,1405
857:302,84,8,76,650,1102,354,518,138,301
874:302,58,518,84,29,76,101,508,787,364
891:361,17,302,654,354,76,84,29,70,58
899:17,302,616,654,8,58,76,84,518,650
900:17,302,654,58,616,5598,29,398,2447,1245
911:302,654,84,58,616,76,29,8,1102,354
918:17,302,654,616,58,84,8,736,650,70
925:17,302,654,84,58,616,564,76,8,1102
926:302,58,84,8,76,354,650,1102,518,542
937:302,654,616,58,518,29,650,76,354,542
964:17,302,2403,654,58,616,84,947,354,8
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
977:17,29,518,650,15,354,736,301,61,285
981:1002,17,1744,710,4513,245,2715,302,3506,8928
982:17,2162,875,84,302,1119,654,70,354,736
984:17,654,616,58,84,8,29,650,76,542
992:17,76,508,226,302,70,654,245,616,564
993:654,84,58,29,616,76,1102,354,361,138
998:17,302,654,616,84,58,76,564,650,29
1000:17,58,84,8,29,542,518,1102,70,354
1007:17,654,29,84,8,564,542,518,1102,6
1027:168,1400,2318,76,661,1326,760,10267,1528,801
1028:17,302,58,616,29,518,354,76,650,138
1044:17,84,302,654,616,58,8,29,650,518
1045:17,58,84,8,76,650,542,518,1102,354
1049:76,564,17,40,2139,81,1069,616,302,226
1068:17,76,710,8928,1002,654,441,302,5975,6315
1069:654,84,29,8,76,518,1102,542,138,301
1070:17,58,616,84,518,542,76,650,1102,15
1082:84,650,1102,518,542,138,101,301,6,866
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,302,616,8,654,58,84,564,650,29
1094:616,58,29,736,301,70,6,61,285,508
1116:302,654,58,84,616,76,29,8,866,354
1121:17,70332,736,654,1578,99297,1372,61,6,7725
1125:302,654,616,58,84,76,542,29,1102,650
1127:17,616,302,654,58,8,542,518,84,76
1132:17,302,58,654,76,8,650,84,29,542
1133:8,76,518,650,354,1102,15,301,736,101
1140:302,616,58,29,84,8,76,542,518,1102
1141:17,9594,4671,1382,327,302,84,787,7468,70
1148:17,76,302,70,1023,226,508,654,1382,564
1153:17,654,616,58,1102,29,518,76,650,354
1166:17,616,8,518,302,654,58,15,542,84
1172:17,616,302,654,58,76,8,518,84,15
1192:17,302,58,616,29,8,1102,76,518,650
1204:17,302,654,58,616,29,61,15,542,301
1208:17,302,654,58,616,29,650,84,76,8
1209:17,76,302,564,70,616,8,654,81,650
1234:168,719,76,1400,984,574,463,2103,8860,661
1236:17,302,616,76,654,8,58,84,32,65
1245:302,654,84,58,616,29,76,354,8,1187
1263:17,302,58,84,8,650,76,542,518,1102
1267:302,654,58,616,84,8,29,76,1102,354
1269:4755,3107,1352,2880,189,23191,81,1712,5624,6434
1288:1017,67016,692,398,138,654,8213,114791,109663,34083
1295:616,518,76,542,101,6,301,736,15,564
1296:17,654,58,29,84,76,650,8,1102,354
1302:17,302,616,654,76,29,650,8,84,542
1305:17,302,58,84,29,8,650,76,354,518
1342:17,84,518,302,1102,616,654,58,101,564
1382:17,302,654,84,616,8,58,76,518,564
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,66418,89015,121315,38549,26434,302,616
1397:81,986,140,226,2379,500,1749,8283,2967,7211
1402:302,58,616,84,8,76,650,354,1102,138
1405:4697,24722,96890,92558
1407:302,17,58,542,486,285,495,1245,616,2770
1408:17,302,84,518,616,654,58,564,650,1102
1409:616,8,354,138,70,101,564,542,6,285
1412:17,302,654,84,70,58,616,354,29,1462
1413:542,15,736,6,101,289,861,285,322,32
1418:654,76,650,138,542,736,289,564,15,285
1419:4755,3172,4825,1712,23191,6434,8848,378,7831,5624
1420:302,654,58,616,8,354,29,76,736,650
1427:17,84,8,29,518,564,15,354,1102,301
1430:17,58,302,654,76,8,84,650,736,542
1431:654,58,616,84,8,76,1102,650,354,518
1435:302,616,58,84,29,76,1102,564,354,101
1437:17,76,302,650,616,58,70,654,698,226
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,302,616,654,8,70,518,58,76,84
1448:13895,2548,17,8153,11973,1002,1887,81,840,76
1457:17,302,616,70,654,58,650,29,542,564
1458:17,616,302,58,15,84,76,101,650,508
1469:302,58,616,84,76,1102,518,354,542,138
1477:17,302,84,616,654,518,76,58,736,899
1486:168,76,719,984,8860,8783,1326,5738,1528,564
1490:17,866,302,654,76,616,58,29,354,84
1491:302,654,58,616,84,1102,76,650,8,354
1500:302,58,84,518,76,29,650,564,354,15
1503:654,58,616,8,354,650,76,736,301,542
1517:95964,27097,80218,95331,111233
1518:17,302,8,84,616,654,76,508,518,58
1535:302,654,58,84,650,542,29,15,101,289
1551:616,8,650,354,518,736,542,70,15,866
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:17,616,654,302,58,542,8,518,29,76
1559:302,654,616,29,84,76,8,650,354,1102
1560:17,302,58,518,84,15,564,76,29,61
1561:17,616,58,542,518,84,15,76,29,61
1562:654,616,29,8,1102,650,138,518,70,736
1569:986,81,226,2967,508,70,1888,3756,76,4021
1570:17,302,654,84,29,8,58,616,76,518
1588:53,1119,84,1187,48,301,80185,97112,899,155
1589:654,58,84,616,8,76,650,354,1102,518
1591:69776,62108
1601:17,302,616,654,76,58,8,650,84,29
1602:17,616,302,654,8,518,58,84,15,508
1629:17,616,302,654,58,8,76,518,84,15
1634:9662,2265,9095,80190,2717,862,8066,10783,121295,121578
1642:302,654,58,8,1102,518,76,650,354,542
1653:17,616,302,654,58,8,84,101,76,29
1654:302,84,29,8,650,518,542,1102,564,101
1655:654,8,29,76,650,354,542,138,736,289
1668:616,29,84,8,650,76,518,1102,15,354
1681:17,58,616,29,84,8,650,866,1102,518
1703:302,654,84,616,58,518,354,76,29,650
1721:34700,119968,245,302,96,650,42441,61,4967,654
1727:17,302,654,650,58,616,29,81,182,76
1728:302,58,84,616,354,1102,866,76,650,8
1745:17,302,654,616,8,58,84,76,245,518
1746:17,302,654,616,58,29,8,650,542,84
1751:84,302,8,654,616,518,58,76,101,542
1756:302,654,8,1102,616,58,29,354,76,650
1758:17,302,616,654,58,76,650,8,542,84
1761:25716,81,23824,19433,361,866,1002,780,10904,13895
1767:58,84,616,354,76,1102,8,138,866,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:17,302,58,29,84,76,8,650,542,736
1787:616,29,518,76,354,15,138,101,564,6
1788:17,302,654,616,58,650,8,138,84,736
1794:17,616,654,302,58,8,15,518,84,29
1796:654,84,8,29,650,1102,542,138,301,15
1803:17,302,654,616,58,76,84,29,8,301
1820:17,1352,2880,10041,189,23191,76,302,508,654
1821:17,616,8,302,518,654,84,58,15,101
1822:17,302,616,654,58,8,29,84,518,6
1823:17,84,650,76,6,542,354,138,289,736
1840:616,650,354,542,564,736,301,70,861,866
1841:76,984,70,463,8860,17,1400,2318,5480,1326
1842:17,302,58,616,29,84,8,1102,354,76
1850:17,8,302,654,84,616,58,29,1102,101
1853:17,866,76,302,654,616,58,70,8,736
1854:17,302,654,8,84,542,650,76,101,564
1862:302,616,1102,650,542,736,301,138,564,6
1880:17,875,302,84,1119,654,354,226,736,138
1883:302,654,58,8,518,76,29,542,1102,650
1890:302,654,84,58,616,8,29,1102,76,354
1891:17,302,654,58,616,29,84,650,1102,76
1893:302,616,654,58,84,76,29,15,101,1102
1894:654,616,58,84,8,29,564,518,70,542
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,302,654,616,8,76,226,58,138,650
1913:17,302,654,58,616,8,84,29,76,650
1930:2548,197,5111,8069,5627,7160,27094,465,13995,13049
1932:17,76,2139,81,5097,3568,866,361,698,40
1950:542,301,15,861,61,32,554,363,508,162
1951:1360,2121,98617,122274,87557,59310,342,56527,22292,23464
1952:17,616,84,76,8,1102,542,6,518,301
2005:302,29,518,76,650,542,1102,564,15,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,236,17,29,17064,10007,33660,20501,10675
2030:17,302,58,616,654,76,650,8,226,29
2034:6186,22904,1352,57937,9914,4755,26838,104789,43115,58219
2038:17,302,654,29,58,301,15,6,616,84
2046:10492,27296,13889,11199,91537,9289,9101,5545,14117,6503
2058:12597,17944,121818,48197,88234,43327,1790,1410,25649,8794
2068:17,616,302,654,8,58,15,245,542,564
2070:84,302,654,616,58,1102,29,76,354,650
2071:302,616,58,518,650,76,101,70,354,61
2072:302,654,1102,616,58,518,354,29,76,736
2074:76,17,698,81,70,262,40,508,1410,361
2075:302,654,84,8,542,76,650,15,101,1102
2077:17,654,616,58,29,1102,518,76,650,138
2080:17,654,58,84,29,650,518,76,1102,542
2085:17,302,654,616,76,8,58,84,518,542
2097:302,616,654,58,84,564,29,15,1102,289
2112:17,866,302,654,76,84,29,58,70,616
2115:17,302,616,8,654,58,84,76,542,564
2116:17,302,654,616,8,58,84,1187,650,29
2123:17,654,58,616,29,1102,8,76,899,138
2135:17,302,616,76,654,58,650,8,564,226
2141:698,81,31978,65080,3423,986,1069,2204,564,40
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:17,719,616,302,226,70,654,508,5480,1326
2160:17,302,29,84,8,76,650,518,1102,138
2162:719,76,463,5480,1400,5738,661,1528,760,10267
2170:17,302,58,29,8,542,650,76,84,564
2177:3329,2021,49803,8973,46155,59341,2596,1119,6392,84388
2184:58,616,84,1102,8,650,354,6,76,542
2185:17,302,616,654,58,8,76,84,564,650
2211:17,302,654,616,76,226,650,58,138,29
2223:17,81,76,5812,2292,2139,70,361,226,17403
2243:17,616,302,654,8,58,70,518,84,76
2244:17,616,302,654,58,8,84,564,518,542
2247:302,654,84,616,58,650,29,1102,518,354
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,22159
2253:17,76,226,70,986,302,58,616,654,262
2261:302,654,616,58,76,1102,29,354,650,542
2290:29,650,518,542,1102,15,138,6,301,285
2291:17,616,29,84,76,8,1102,542,518,301
2293:17,84,302,616,58,654,101,1102,76,354
2301:4032,17,429,1036,42004,3619,65970,27698,83587,94232
2302:16229,33882,1524,39395,17,245,64614,70923,15642,103752
2304:76,719,984,5480,1326,463,17,564,1528,5738
2318:654,84,29,76,15,564,1102,101,289,61
2325:302,654,84,8,58,616,899,1102,29,354
2335:17,302,654,616,8,84,29,518,542,736
2343:17,302,67459,26523,26302,15299,10180,50020,19561,6002
2346:70,17,76,81,302,616,986,654,138,354
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:17,302,654,616,58,84,8,76,650,542
2363:17,302,616,29,84,650,76,8,1102,354
2364:302,616,29,84,650,76,354,8,1102,301
2369:17,70,76,302,616,654,81,8,84,354
2373:17,84,302,654,616,1102,76,58,138,354
2381:17,302,654,58,616,29,84,8,542,518
2382:17,302,564,654,616,58,650,736,84,8
