7:302,29,866,138,58,361,736,616,899,301
18:17,32205,47812,43893,54038,518,8,26299,654,32
36:2162,17,84,70,354,736,654,1102,518,6450
42:518,17,84,302,654,1102,902,58,1039,1009
43:2983,14906,29732,1678,6977,2345,15676,14761,16726,19982
45:347,76,4858,11751,15580,23970,885,564,31315,53818
60:302,29,58,84,616,1102,76,138,289,285
70:302,354,654,76,84,29,650,138,58,1102
116:226,76,719,70,986,1326,564,3423,1462,2548
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,1884,13544,500,70,76,731,3137,17,8283
150:17,654,302,650,736,301,29,8,322,354
156:302,8,84,1102,58,354,616,301,902,736
161:84,616,138,301,29,101,6,76,289,650
171:302,84,138,861,76,301,6,736,650,1102
172:58,654,861,8,76,162,84,356,564,518
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,29,616,84,518,6,8,1102
211:17,564,6503,7794,12160,103,53187,19749,1131,122005
217:17,518,1102,84,2548,654,29,245,8,616
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:58,654,302,616,84,518,76,354,322,564
224:4797,601,4589,353,1951,584,8935,80776,44267,6408
225:1187,302,2162,84,654,70,875,58,1102,76
228:17,361,302,650,58,654,224,138,616,29
231:76,58,302,654,84,616,354,301,1102,8
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,3618,4513,2715,710,4444,4421,1205,9055
241:58,616,84,29,1102,518,76,861,6,736
245:80508,81,262,16786,62162,35859,12895,2677,14059,114452
249:17,302,654,84,29,138,301,899,94,76
250:58,302,616,8,654,84,138,29,301,289
253:189,1527,8848,3107,3172,4825,6434,1206,5624,1923
257:17,84,62,861,1102,289,285,301,138,394
272:654,1102,866,29,354,899,138,650,58,70
273:302,17,654,138,736,76,861,101,650,554
288:17,616,58,84,76,650,1102,15,554,29
290:17,138,226,302,986,76,354,84,899,117
291:17,518,15989,902,23,84,564,26067,16852,5998
292:654,58,616,138,301,76,542,866,289,861
294:17,302,8,76,1102,29,354,301,736,138
328:302,899,29,138,866,46080,18946,90117,87050,17933
331:17,302,616,654,58,6,8,84,285,518
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,736,76,650,289
376:302,17,58,29,273,616,395,354,322,650
384:616,17,654,302,409,542,8,650,76,29
401:58,616,1102,301,354,29,650,138,542,327
402:654,302,84,1102,736,301,8,162,861,354
410:4755,10041,3172,2880,4825,7831,984,463,1326,801
448:616,245,302,8,58,542,76,518,1382,564
452:13523,17,5869,58,302,616,861,36183,782,76
476:76,70,17,2200,12386,500,1382,6164,47309,15424
494:616,654,58,17,8,29,564,84,1196,542
500:17,76,224,409,285,354,1764,564,3448,1344
