7:17,654,84,302,7497,1102,354,182,116,591
18:16558,18,7905,20547,14035,27705,5888,35030,6773,17123
19:20,17,302,654,76,616,58,8,866,84
36:11824,5513,23054,899,17,36328,302,48,1187,1119
37:17,245,47839,2955,327,518,6783,4268,4274,363
41:8,17,518,84,302,1102,5998,70,616,654
42:67657,31515,8,15254,9885,616,17,19469,39505,18700
43:18777,44,6118,11973,7623,826,4357,6303,70,18448
44:17,302,654,58,616,650,29,76,224,8
45:24127,46,32098,14993,347,16995,38891,2081,54551,670
46:17,899,654,1119,84,302,1187,518,48,70
59:17,302,866,1405,8,84,518,70,327,65
60:17,866,654,302,361,358,354,301,239,62
69:17,616,302,8,654,58,84,518,542,76
70:79667,16959,69698,1121,36797,866,347,74316,1546,67156
94:17,245,302,616,654,8,4268,518,61,81
106:17,302,654,58,616,76,650,29,564,138
115:17,302,654,616,76,84,58,650,8,564
116:49947,45804,14954,4924,81,168,1460,535,3374,9761
142:17,302,654,616,81,76,58,70,650,8
143:21533,89881,139,3231,483,394,85640,81237,70938,66665
148:81,226,4755,1352,3423,508,262,780,13741,1749
150:76,224,616,38893,58,17,331,591,302,2030
156:17,654,32320,7322,9258,518,6068,11122,8213,10046
161:17,8,302,518,654,58,1102,84,96,5375
171:17,654,58,616,29,2326,302,542,285,378
172:17,616,302,650,29,654,58,1239,40,6
174:45977,57606,38437,19585,91046,122852,115036,109231,3233,4364
177:172,302,15162,17,78903,5512,37109,162,654,787
196:17,302,654,58,84,616,8,650,29,1102
202:17,81,616,76,654,302,650,70,226,84
211:206,46776,24775,8075,13108,34814,27638,16468,1539,1077
217:13049,2055,61,568,8934,8069,1009,8066,5927,12442
220:3378,11408,36743,32261,40483,216,10178,7649,186,22713
223:17,302,654,616,58,15,542,301,361,3651
224:3514,4797,601,4589,353,1951,584,80776,44267,8935
225:17,899,1730,302,650,654,354,616,238,245
228:866,1730,23263,51613,62,35088,3684,4999,356,645
229:17,302,654,616,76,29,58,650,70,224
231:17,5048,650,564,736,1348,508,1023,2609,3915
232:228,87404,120622,109145,108129,100265,99135,86134,85366,83516
238:4696,13,1340,6349,18783,1002,16036,12458,1875,3506
241:17,302,654,8,236,101,62,238,60645,3771
245:242,80508,16786,262,81,62162,8588,114452,35859,14059
249:866,1193,361,17,245,710,354,1145,4268,1744
250:17,31763,40346,76,650,21438,508,47917,15,6207
253:1352,4755,2880,2018,1712,10041,5738,49472,9247,5145
257:17,302,616,654,58,76,650,224,8,29
272:10611,17,302,6068,84,2668,3,26661,265,654
273:616,96,8,58,84,17,17413,564,285,29
288:17,302,654,23054,8,616,564,138,542,58
290:48900,26054,70,3599,1462,508,1537,30605,72296,6472
291:46026,282,8,8213,28011,6700,76421,52470,15989,23
292:17,302,84,8,654,29,3039,7334,1102,518
294:81,17,262,654,58,616,650,84,302,3514
328:17,26238,60839,112940,96389,51197,245,1902,123082,43507
331:17,302,29,1239,1937,322,616,486,654,155
345:42061,11841,337,1754,77581,805,385,100590,92129,83173
361:17,866,302,654,361,84,26669,13246,1102,62
376:986,654,239,1550,837,726,2939,7029,162,7560
384:17,58,302,8252,616,654,238,1245,861,182
401:17,302,76,8,5260,654,84,518,224,564
402:17,58,76,302,616,654,224,650,29,2021
410:168,1352,1527,3107,719,8252,189,2318,1712,4755
448:17,1097,13523,6304,500,6463,17572,508,2669,5869
449:76,103410,20551,36561,27084,26332,22467,73803,40046,17
450:17,302,616,654,58,8,76,650,518,84
452:38277,51537,18471,17572,29426,1097,30463,31065,116867,116601
476:11122,9006,78694,24532,1163,1451,12020,1139,12746,79909
488:17,654,302,650,8,616,84,58,873,238
490:17,654,302,616,58,8,84,29,518,76
494:17,302,76,650,616,654,58,861,6,1550
500:236,17,76,302,654,84,616,58,29,564
514:44264,2406,2778,168,1787,2600,2636,14237,5775,16279
525:81,22469,97291,17,986,76,226,441,262,899
535:302,17,654,616,58,84,568,29,736,322
536:2399,17,12386,564,116,1196,1382,353,1535,1023
538:17,22867,22776,42069,8,32656,9581,378,84,518
539:76,17,302,616,224,650,358,9979,62,236
564:17,302,866,59529,654,616,58,29,361,70
582:17,302,654,58,96,224,650,8,3348,542
585:25087,16720,15861,20938,2292,24242,3377,15867,348,19188
590:17,302,84,58,616,138,1102,901,289,17857
601:51329,27493,583,121660,121234,118676,105155,94414,90819,90054
618:3269,102878,10453,81,698,598,70,754,2131,1511
624:6310,378,71256,51394,15450,3190,27444,27045,2687,76
627:30122,14210,13348,607,36266,31368,25293,110991,41261,27412
628:47601,84119,75280,65861,39233,21488,6526,608,121692,120592
632:97298,611,56319,44,225,3819,4194,8621,101020,41937
633:17,616,302,861,542,654,409,398,486,45
634:19710,81,4575,2967,375,54545,30486,14250,25910,8167
646:361,866,8305,2265,2139,44031,15568,1730,13420,8218
666:115465,54376,65182,43392,12169,61646,88850,28631,8084,7926
667:15135,963,1546,8476,26358,76849,650,17,508,97
669:2869,652,46436,53117,42575,2614,104999,92369,24453,13312
678:616,138,327,16788,1558,23248,24587,3223,486,140
680:15786,76,17,302,564,616,236,654,116,542
681:38928,1002,168,2715,8252,12551,15443,1437,4696,2596
682:168,719,984,463,8860,574,661,5480,76,1400
683:113893,66734,32065,6740,110546,89303,663,111888,669,112536
684:114011,1803,71762,12962,11019,47336,56965,4394,33333,21204
715:203,26181,51546,120728,113112,108342,94892,80360,79742,77765
716:5670,696,4304,22498,11579,440,17,800,1684,3711
741:9590,719,2869,43919,24733,168,2103,5614,2642,9874
750:17,302,654,616,58,650,29,84,76,542
754:17,302,650,654,224,58,8,616,564,138
756:17,302,654,58,29,6,518,616,239,2168
757:87726,79914,50038,30261,20596,87404,10236,7258,7752,190
758:502,17581,5107,7514,6575,12760,53337,18492,16508,27015
763:302,654,76,58,616,6286,162,861,9553,1102
773:20656,11886,1709,5017,753,122715,65543,33867,76,22569
774:17,616,654,58,302,29,542,650,15,70
775:17,302,654,616,58,29,84,8,650,76
782:17,435,9057,43173,7901,58311,30316,6613,1127,67481
784:17,654,616,81,58,302,8,564,70,15
793:6589,17,32352,18114,4363,6614,49,40010,20911,302
803:899,48,2162,1187,875,2935,1462,4299,109,3675
813:17,76,58,8,245,302,301,654,322,15
815:81,17,780,262,616,2241,650,826,3516,8283
817:17,302,654,27479,1970,84,354,16107,800,1871
818:168,719,661,9783,801,1400,176,2833,20330,12254
823:53186,2715,508,1113,1002,17084,13814,18190,24856,32473
825:17,302,76,84,899,654,616,354,564,986
833:17,654,616,81,302,58,650,8,542,518
835:17,8,226,2843,3423,780,289,554,364,483
838:857,817,10175,17351,76815,8066,65469,6344,288,50887
844:17,866,302,224,654,361,616,84,650,1245
850:361,829,106448,866,17,354,302,654,76,43587
856:17,302,654,616,58,8,76,84,650,29
857:17,654,58,616,29,302,44814,285,358,568
874:17,654,302,616,8,245,58,15,650,542
891:866,361,17,302,654,354,76,84,29,58
899:441,6828,12611,202,4072,358,508,710,1348,65
900:9388,3367,4941,2602,28490,11641,87301,407,874,64825
911:2406,5693,6906,9095,11887,1176,17,27364,14966,3105
918:76,500,12227,564,508,301,354,3288,889,1382
925:1236,39318,1957,736,44966,810,4414,80361,114501,96276
926:17,654,302,616,29,58,155,28721,138,15882
937:17,8,84,224,899,53675,47270,21592,302,1102
949:118218,95433,920,17,302,654,76,616,58,8
964:774,1827,2714,2696,1524,3506,10094,245,2403,9217
970:2026,20931,939,19925,29822,73537,14636,2656,83571,9093
977:17,302,654,616,58,8,76,84,138,866
981:441,6349,13,62603,16036,2991,7869,12094,1065,9857
982:899,48,947,1187,100370,77383,10930,107868,83614,63972
984:17,302,669,18580,102037,69519,12692,6966,1030,11825
992:81,500,2715,1760,2028,550,18678,9662,710,1002
993:866,17,6994,2528,302,650,8,70,4326,41847
998:81,500,70,8,2414,226,518,508,17,1550
1000:17,302,654,616,76,650,564,58,138,736
1007:17,302,58,616,76,654,650,273,238,568
1027:719,463,2642,168,8860,984,2582,5480,2155,72
1028:17,654,84,8,1102,4413,1276,302,486,15823
1044:17,30399,3425,1102,429,155,49602,64441,6281,891
1045:302,17,654,616,29,40616,322,15,327,58
1049:10807,14879,3672,3105,698,3148,66697,670,81,1003
1068:37706,2021,69980,5574,4547,114991,105564,97803,83286,82879
1069:17,2703,302,58,616,899,654,650,15,354
1070:17,302,654,8,58,29,616,289,101,138
1082:17,302,654,58,616,17683,76,8,29,17062
1083:4903,108662,31086,87395,75042,71491,62335,53428,45686,30459
1088:76,32048,40,103938,1604,70,17,518,4487,10046
1094:17,302,654,866,76,84,8,518,354,616
1116:17,1847,500,2139,1091,18082,385,25027,873,22244
1121:14573,26579,1061,17,736,70332,654,99297,1578,1372
1125:17,81,8,354,70,245,518,226,302,301
1127:3039,77211,1067,17,40429,5404,24740,787,2215,10084
1132:81,3490,4802,616,925,65,61,1764,1287,511
1133:17,302,866,654,57986,616,58,70,29,84
1140:17,654,302,650,616,58,224,861,6,162
1141:7334,11559,64938,1077,57828,1468,1551,97742,81853,5512
1148:2532,1084,67907,15777,36630,51435,87813,6240,52156,12022
1153:302,17,19871,6503,8,5218,10492,1495,84,40
1163:93420,17,302,654,76,616,58,8,866,84
1166:2292,6491,245,327,13501,17,3819,1987,65,11526
1172:15847,17,508,650,564,542,238,4453,511,32
1192:50869,654,17,84,302,15,354,568,285,289
1204:2030,4113,146,17,692,1136,302,674,654,616
1208:2389,1709,2868,17,4398,10147,302,913,1140,58
1209:2337,157,10267,508,8009,72,2259,5292,16047,1435
1234:20446,168,16649,9394,1867,6901,2778,224,29969,5375
1236:61658,18530,202,3361,18543,13049,327,390,14186,5618
1245:17,899,327,1119,62,2140,48,2583,223,4604
1263:17,654,616,302,29,58,568,10291,61,6
1267:7526,8064,9711,24512,23688,8647,58494,34356,17651,59015
1269:1527,2337,10041,3172,4825,2241,4755,1206,16174,3107
1288:21715,12557,9595,26303,26123,1219,23313,13282,34691,110470
