7:116,17,38423,112580,654,84,302,7497,1348,182
18:18,7905,15122,16558,14035,6773,20547,20581,27705,16401
19:20,19480,17,302,654,76,616,58,8,866
36:11824,1119,568,50347,1405,5513,23054,899,36328,17
37:2955,119,65,57491,103100,73168,17,245,327,4268
41:518,5998,8,2538,17250,16319,84,13273,1102,803
42:1039,1009,7451,2008,9885,39505,568,12442,518,23266
43:6118,11973,18777,44,4357,7623,826,6303,18448,2983
44:483,225,62,15,3771,3234,591,3223,1136,4181
45:24127,32098,14993,46,670,347,68416,16995,38891,2081
46:1119,2200,654,1187,2162,70,29936,875,29,138
59:1405,518,65,967,37720,5567,119,17,1965,29709
60:3841,17,654,302,709,974,6011,6848,866,8213
69:554,1023,22308,1217,17,356,2116,1578,8873,803
70:79667,1121,59189,16959,69698,36797,74316,38434,224,23183
94:4422,9572,119,131,230,5117,219,322,559,1152
106:2626,58,367,1403,6996,4502,5471,1380,67595,14202
115:11,1046,559,2816,966,709,1360,2982,17,650
116:29001,834,3167,45804,4924,49947,14954,17388,535,81
142:238,780,8231,2655,67084,2677,11,398,5567,1212
143:21533,89881,139,394,86747,49245,3231,483,85640,81237
148:508,378,5103,1405,5545,6024,18867,46215,81,13741
150:2030,224,616,76,146,38893,331,58,591,17
156:17,8213,654,518,6068,1927,10046,8901,1743,88529
161:8,518,4027,89079,363,5347,3213,15507,9581,1403
171:2326,12680,1512,14047,9423,8411,14626,3915,19470,24173
172:302,591,1239,331,398,394,6727,1937,1217,17
174:45977,103672,90200,82864,74620,68438,33107,20582,4608,57606
177:2668,21695,172,15162,78903,3661,670,13596,39,302
196:650,97,387,4456,1387,3476,4578,427,17164,17
202:508,69591,780,2669,378,8057,220,17,81,650
211:13108,76859,206,16468,25026,46776,24351,40315,24775,8075
217:1039,1009,2597,16707,13049,2055,568,2193,8066,17
220:3378,40483,216,36743,11408,32261,39446,58738,10178,7649
223:8016,2937,5471,2829,4282,5757,119,167,559,17
224:3514,4797,15627,53543,68162,24044,7126,45229,51115,15846
225:2302,353,3476,32619,17,650,1730,899,245,302
228:20715,650,866,37151,62699,1730,23263,645,35088,3684
229:31108,1410,2068,17,302,650,224,654,616,76
231:2904,650,17,5048,1348,2609,736,564,508,1023
232:87404,228,77322,120622,109145,108129,100265,99135,86134,85366
238:9661,26712,42397,4696,1340,6349,16036,12458,1875,4715
241:17,238,62,1561,75992,4957,9255,4628,2597,58961
245:242,40012,80508,16786,262,81,62162,8588,114452,35859
249:91955,7869,8483,866,101455,109078,1193,1145,361,219
250:3250,508,1410,4536,285,2031,40346,650,31763,47917
253:1712,5738,49472,1352,4755,34747,62472,57347,28692,9247
257:3088,354,65,296,709,17,650,224,302,616
272:6068,26661,265,10611,17,2668,302,84,3,22681
273:8,285,1762,3448,266,511,17215,2617,967,1069
288:5767,1499,12248,5998,116,699,1548,23054,17,302
290:13501,18867,48900,50780,79968,119840,111390,56464,281,26054
