7:302,616,58,29,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:19480,111624,59083,19928,19004,17,302,654,76,616
36:17,7608,616,2162,654,12472,70,84,8,76
37:17,84,65,1239,296,616,16288,302,8,6009
41:356,17,4499,302,616,654,58,1462,564,542
42:84,518,1102,131,2193,5567,3824,1009,1039,1965
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,302,616,1217,5413,76,2316,8
45:347,53818,4858,80330,11751,15580,106466,47964,31315,23970
46:302,109,616,8,58,7506,76,1102,322,650
59:119,5567,1039,1965,616,654,58,98540,76,29
60:302,6011,58,616,29,76,84,8,650,1102
69:813,559,5465,302,1217,654,58,76,564,650
70:73800,24138,119010,70795,69282,102651,76931,31306,59931,59396
94:322,119,1152,559,12066,829,9617,17,8276,302
106:29,8,84,736,518,70,15,1102,101,6
115:966,709,2816,1360,2982,58,8,518,29,289
116:834,3167,19277,29001,118640,96903,103970,82524,986,1784
142:296,709,1965,454,5176,19984,81,58,8,84
143:394,86747,3231,483,49245,85640,81237,70938,66665,54720
148:378,1405,5545,5103,6024,986,17,18867,70,8
150:17,43133,302,654,861,29,120195,8775,1424,15583
156:568,3191,8,302,43331,7029,90138,58,84,616
161:1403,179,1039,84,9581,616,12259,7836,83317,75012
171:302,28641,30944,409,84,8,6,650,5598,101
172:1937,1217,654,58,861,8,76,84,238,542
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,29,616,22681,8,84,285,81950
196:650,3476,427,4578,616,29,76,81,354,17164
202:220,302,58,8,542,518,138,986,354,1102
211:122005,53187,118581,67519,7794,106389,19749,115885,7466,110706
217:17,2548,518,654,302,5111,3196,23010,21949,7451
220:39446,58738,10178,7649,22713,186,64973,40356,13192,45641
223:119,167,559,302,654,616,58,33953,5629,51314
224:4797,15627,53543,68162,24044,7126,15846,45229,51115,55158
225:353,3476,302,32619,654,616,58,84,15,8
228:650,117727,107313,62051,17,97322,65405,568,112948,109097
229:1410,2068,58,84,518,1102,861,101,736,15
231:2904,302,42701,5715,109286,654,18370,22733,3241,1250
232:77322,55056,120622,109145,108129,100265,99135,86134,85366,83516
238:26712,42397,441,4421,10536,67951,17,84677,4732,3618
241:58,616,84,29,76,30944,650,1102,6,542
245:40012,80508,16786,262,81,62162,8588,35859,14059,114452
249:7869,8483,17,91955,6315,302,654,26981,1436,16150
250:285,3250,2031,302,616,654,84,58,8,70
253:189,4568,21771,68990,81055,106333,16939,1527,3107,37771
257:354,65,296,709,17,84,861,542,289,43331
272:22681,30556,16621,35955,55965,654,40935,5745,20724,99234
273:967,17,302,654,5867,76,69400,650,327,116794
288:116,5998,699,17,616,58,650,76,84,1548
290:13501,18867,116199,23093,68549,116016,18901,17,2048,103027
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,76,3368,108256,542,289,138
294:17,302,8,1102,76,289,353,101,899,29
328:319,245,1902,123082,43507,101525,8698,302,3,726
331:17,302,616,654,58,2311,75191,117247,33470,74532
345:1754,62840,77581,29573,11401,805,385,100590,92129,83173
361:616,75562,14832,58,6130,29,34271,120285,65704,8
376:3191,8683,17,302,58,29,395,616,3,2868
384:1684,14593,4940,1979,17,616,302,654,8,11887
401:1009,616,58,1102,899,650,33832,2162,29,354
402:3304,4793,16056,302,654,8,84,73772,67084,43133
410:4755,19697,35625,76,2880,10041,3172,984,30561,4825
448:598,1166,70146,302,1276,616,58,76,654,17532
449:65,1039,17,302,5214,45702,698,44224,114778,654
450:65,116,5567,193,559,1039,302,654,8276,76
452:749,116,93072,2703,81165,112072,45412,29121,27205,44877
476:398,8213,12386,69277,15424,71577,6164,47309,12716,40896
488:1196,3304,454,4478,17,302,616,58,376,1548
490:17,302,29,76,650,15,101,289,138,354
494:356,11,17,1212,6923,616,654,58,8,84
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:8276,18287,5214,79733,76,5693,13051,17,10835,41221
525:116,6315,535,11772,16669,302,2028,6202,46080,24207
535:17,14586,29,1102,861,8,76,650,591,289
536:97,813,302,654,616,58,8,84,76,8276
538:10269,105037,6976,42657,9603,302,6383,18708,21029,21795
539:1039,17,7409,654,58,80958,62844,8,84,70
564:65,97,709,1567,84,76,289,8,650,1891
582:1550,616,29,76,84,510,64596,138,518,564
585:17,35767,46483,4284,373,53381,59199,8,185,302
590:22912,2073,654,902,122504,8,101,29,7802,4756
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:11070,25910,866,17,28926,96720,90231,28953,116336,23933
624:15450,3190,27444,27045,3864,3915,2687,5450,4966,5827
627:42376,114599,77531,68399,4671,51158,9761,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,100563,88608,121692
632:5246,1937,76752,40192,91012,70671,61360,37442,111454,67015
633:1039,302,654,58,8,650,19841,3874,84,518
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,17,27018,546,31631,26210,76,83231
666:4510,10192,36835,10791,3034,10981,95977,8914,101682,61479
667:1405,14237,17,2494,616,112932,96450,62068,54044,51030
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:76,65,901,1535,17,720,654,88056,302,40407
680:65,559,17,616,654,58,1190,42352,29,8
681:6411,441,8786,15992,764,50902,4513,76,86744,46215
682:709,44,2614,2460,26376,9491,336,14498,18867,76
683:669,112536,45128,97127,71448,69187,866,226,27552,86473
684:29161,11984,11470,69720,22890,30357,32348,35577,25405,54703
715:21926,4671,59850,12861,1753,14375,81,1547,36991,61368
716:17,302,70283,7443,14336,81839,654,616,20381,76668
741:301,1803,168,121636,28538,8652,8860,65538,10292,574
750:1382,2200,2369,559,2059,1217,14129,76,8,354
754:356,709,2085,4034,8546,22606,17,18867,1778,302
756:285,1217,616,66463,8105,510,84,53322,8,11323
757:107887,228,564,57938,698,78102,76,64596,1196,88114
758:15,356,1109,407,4374,70858,46128,79423,1240,10046
763:354,17,110073,53322,29,650,84,35963,26355,25585
773:28635,7742,76,22569,105394,94677,58120,39526,31208,18491
774:65,1245,116,521,4669,17,302,650,76,8
775:559,13070,8683,58,76,1102,542,518,15,301
782:5567,1825,7145,1039,1965,100244,26744,61300,60350,111491
784:17,302,76,84,29,542,650,518,101,289
793:398,116,3250,709,3448,10075,13203,4756,11396,27447
803:17,6450,4420,1119,6945,14370,52673,302,138,80730
813:8276,35068,17,302,654,616,84,3619,650,29
815:749,116,37240,381,28402,42137,302,58,654,43540
817:749,116,33832,100505,106684,29,616,76,58,21183
818:12657,76,984,7711,7235,5480,8860,574,463,13848
823:1744,28,14498,71891,21145,63363,101594,64891,36244,2028
825:3632,654,616,58,7869,8,29,70,650,518
833:1410,2369,6759,220,559,3632,2982,302,58,8
835:8276,11772,58,302,654,81,616,101,76,84
838:8066,84808,113566,45281,28371,65469,6344,288,50887,59120
844:33832,58,76,29,8,354,301,861,4280,6554
850:866,546,17,354,4068,13390,75000,6632,84709,75002
856:364,5567,303,709,598,19984,13498,1101,1958,6
857:709,3476,302,2619,75257,18638,84,861,76,650
874:296,932,1696,9617,302,58,76,84,518,29
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,17,1815,93648,302,654,616,10930,8
900:60609,42262,80826,42514,3829,2447,5598,8209,398,24211
911:6680,16669,19715,43400,87631,76,54338,16701,35657,20416
918:2917,17,55772,19715,327,654,302,61651,58,66439
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,302,58,54471,7973,1550,8,76,84
937:302,776,3915,518,654,616,61069,58,53322,1119
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,970,9490,33639,10046,15235,17,5108,8871
970:5998,83571,14636,2656,9093,50946,5010,4300,8,123264
977:709,17,1217,29,650,518,554,15,736,354
981:4513,1757,34447,44318,75917,8492,90790,55307,33348,90878
982:17,69057,10193,109008,85902,16219,11995,2225,1119,2162
984:15,1109,4268,395,709,1217,17,654,616,58
992:2068,15992,73953,17855,17,1555,6623,47530,1252,508
993:1550,41847,92069,18057,654,84,616,58,76,29
998:17,302,654,616,84,58,564,76,6573,354
1000:65,3233,709,559,17,58,84,8,29,542
1007:356,116,709,17,654,29,8,15423,84,31048
1027:168,75389,95096,1013,9874,2318,661,76,1400,5953
1028:17,116620,68497,302,616,58,2669,6840,76,518
1044:4288,1874,17,77439,17307,69383,654,302,3844,98754
1045:65,356,559,17,54418,99307,58,43133,8,1190
1049:86744,11070,81,116211,104010,43728,101626,16919,5287,98291
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:1187,749,116,875,1217,654,76,29,84,8
1070:1405,5553,3191,56,17,6704,58,616,84,76
1082:15141,650,84,101,518,1102,239,54104,542,138
1083:1034,66030,23909,12313,87395,75042,71491,62335,53428,45686
1088:119,10046,2982,12442,3642,6809,17,4487,23266,3233
1094:1039,616,58,29,508,301,736,70,899,61
1116:65,64596,108251,35187,69271,13929,22801,76,39619,115140
1121:17,70332,736,15167,74826,63725,46256,35863,31244,25601
1125:84,1039,302,278,654,58,3191,42994,616,829
1127:65,1703,427,17,71182,54107,114956,302,20505,8
1132:22315,17,5490,13732,19757,30528,19531,302,75308,861
