7:302,616,29,58,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:19480,111624,59083,19004,17,302,654,76,616,58
36:17,7608,616,12472,2162,654,113056,70,84,8
37:17,84,65,1239,296,16288,616,6009,9617,302
41:356,17,4499,302,616,654,58,1462,105054,138
42:84,518,1102,131,2193,5567,3824,1009,1039,1965
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,302,1217,616,5413,2316,76,8
45:347,53818,4858,80330,11751,15580,106466,47964,31315,74038
46:109,302,616,8,7506,58,76,1102,322,650
59:119,5567,1039,1965,616,654,98540,58,76,29
60:302,6011,58,616,29,76,84,8,650,726
69:813,559,5465,1217,302,654,58,76,564,8276
70:24138,73800,69282,119010,70795,59931,59396,102651,76931,31306
94:322,119,1152,559,12066,829,9617,8276,17,302
106:29,8,84,736,518,70,15,101,1102,6
115:966,709,2816,1360,2982,58,8,518,29,861
116:834,3167,19277,29001,118640,96903,103970,82524,1784,986
142:296,709,1965,454,5176,19984,81,58,8487,8
143:394,86747,49245,3231,483,95078,58037,53516,51367,48470
148:378,1405,5545,5103,6024,986,18867,17,70,8
150:43133,17,302,861,654,120195,8775,15583,1424,29
156:568,3191,8,43331,7029,90138,302,58,84,66463
161:1403,179,1039,84,9581,616,12259,7836,1926,83317
171:28641,302,30944,409,84,5598,8,6,650,101
172:1937,1217,654,58,861,23980,8,76,84,238
174:103672,90200,82864,74620,68438,33107,20582,4608,110473,106744
177:17,654,58,29,22681,616,8,84,81950,53851
196:650,3476,427,4578,616,29,76,81,17164,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,118581,53187,115885,67519,7794,106389,110706,88068,19749
217:17,2548,23010,518,66260,654,21949,7451,302,3196
220:39446,58738,22713,64973,10178,7649,186,40356,45641,13192
223:119,167,559,302,654,616,58,38851,33953,5629
224:4797,15627,15846,53543,68162,24044,7126,45229,51115,55158
225:353,3476,32619,302,654,616,58,22346,34271,45738
228:650,117727,107313,62051,97322,65405,17,112948,109097,568
229:1410,2068,58,84,518,861,1102,101,108646,61781
231:2904,42701,5715,109286,302,18370,22733,3241,1250,654
232:77322,55056,120622,109145,108129,100265,99135,86134,85366,83516
238:26712,42397,441,4421,67951,10536,84677,4732,17,26848
241:58,616,30944,84,29,76,650,1102,6,542
245:40012,80508,45993,14447,971,16786,262,81,62162,8588
249:7869,8483,17,91955,6315,302,26981,1436,16150,77917
250:285,3250,2031,302,616,654,84,58,8,29
253:189,4568,21771,16939,68990,81055,106333,37771,90226,65520
257:354,65,296,709,17,861,84,542,43331,63566
272:22681,30556,16621,35955,55965,40935,5745,20724,99234,52582
273:967,17,302,654,5867,327,116794,68939,11195,76
288:116,5998,699,17,616,58,1548,650,76,84
290:13501,18867,116199,23093,68549,116016,18901,17,103027,2048
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,3368,108256,76,104497,289,64596
294:17,302,8,1102,76,289,353,899,101,861
328:319,245,1902,123082,43507,101525,8698,3,726,2868
331:17,302,616,654,58,2311,75191,117247,33470,74532
345:1754,62840,77581,29573,11401,805,385,100590,92129,83173
361:75562,14832,616,6130,34271,120285,65704,58,29,24323
376:3191,8683,17,302,58,395,29,3,616,2868
384:1684,14593,4940,1979,17,616,302,654,11887,8
401:1009,616,58,899,1102,33832,80468,650,2162,1389
402:3304,4793,16056,302,654,73772,67084,43133,8,84
410:4755,19697,35625,76,2880,30561,112433,10041,37771,9326
448:598,1166,70146,302,17532,1276,616,58,76,654
449:65,1039,17,5214,302,45702,698,44224,114778,99009
450:65,116,5567,193,559,1039,302,654,8276,76
452:749,116,81165,93072,2703,112072,45412,44877,29121,60968
476:398,8213,12386,69277,71577,15424,6164,47309,12716,91432
488:1196,3304,454,4478,17,302,616,376,58,1548
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,17,6923,616,654,58,8,84
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:8276,18287,5214,79733,76,13051,5693,9062,17,6906
525:116,6315,535,11772,16669,2028,302,6202,46080,24207
535:17,14586,29,861,1102,591,8,76,650,289
536:97,813,302,654,616,58,8276,8,84,76
538:10269,105037,6976,42657,9603,67547,12498,8281,1880,302
539:1039,17,7409,654,58,80958,62844,71398,64596,8
564:65,97,709,1567,84,1891,76,289,8,45919
582:1550,616,29,76,64596,510,84,31048,15423,138
585:17,35767,46483,4284,53381,373,59199,185,29340,8
590:22912,2073,654,122504,902,101,8,29,7802,4756
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:11070,25910,866,17,28926,96720,90231,28953,116336,23933
624:15450,3190,27444,27045,3864,3915,5450,4966,5827,4485
627:42376,114599,77531,51158,9761,68399,4671,19731,7334,11539
628:100563,84119,75280,65861,39233,21488,6526,608,121692,120592
632:5246,1937,76752,40192,105237,47956,3015,111454,67015,65235
633:1039,302,654,58,19841,3874,8,650,84,518
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,31631,17,27018,26210,83231,101945,546
666:4510,10192,36835,10791,95977,3034,10981,8914,101682,61479
667:1405,14237,2494,17,112932,96450,62068,54044,51030,39030
669:14435,111861,53117,42575,2614,94180,104999,92369,24453,13312
678:76,65,901,1535,720,17,88056,40407,654,302
680:65,559,17,1190,616,654,58,42352,74541,120360
681:6411,441,8786,15992,764,50902,86852,86744,4513,46215
682:709,44,2614,2460,26376,9491,336,14498,18867,76
683:669,112536,45128,97127,71448,69187,866,226,27552,105871
684:29161,30357,11984,11470,69720,22890,32348,35577,25405,54703
715:21926,59850,4671,122363,26559,12861,82049,25188,1753,14375
716:17,70283,302,14336,81839,7443,37600,20381,76668,46588
741:301,1803,168,121636,8652,28538,8860,65538,10292,80987
750:1382,2200,2369,559,2059,1217,14129,76,8,19963
754:356,709,2085,4034,8546,22606,18867,1778,17,302
756:285,1217,66463,8105,510,616,53322,79812,11323,61948
757:107887,57938,228,564,78102,64596,698,88114,23823,76
758:15,356,1109,407,4374,70858,46128,79423,1240,10046
763:354,110073,17,53322,35963,29,44405,49094,44519,29404
773:28635,7742,76,105394,94677,58120,39526,31208,18491,22569
774:65,1245,116,521,4669,17,302,650,76,8
775:559,13070,8683,58,76,1102,542,15,518,301
782:5567,1825,7145,1039,1965,100244,61300,26744,60350,111491
784:17,302,76,84,29,542,650,518,101,289
793:398,116,3250,709,3448,10075,4756,13203,11396,27447
803:17,6450,4420,1119,6945,14370,52673,70691,80730,105238
813:8276,35068,17,302,654,616,3619,1344,39006,43133
815:749,116,37240,381,42137,28402,302,58,654,43540
817:749,116,33832,100505,29,106684,21183,12228,9328,29863
818:12657,7711,7235,76,984,5480,13848,574,34397,8860
823:1744,28,14498,71891,21145,63363,101594,64891,2989,2028
825:3632,654,616,7869,58,8,29,70,650,518
833:1410,2369,6759,220,559,3632,2982,302,58,8
835:8276,11772,58,302,101,654,81,616,108791,76
838:8066,84808,113566,45281,28371,65469,6344,288,50887,59054
844:33832,58,29,76,100386,8,4280,6554,108451,18873
850:866,546,4068,13390,75000,6632,84709,75002,55906,30906
856:364,5567,303,709,598,19984,13498,1101,1958,18505
857:709,3476,302,2619,75257,18638,84,861,76,101
874:296,932,1696,9617,302,58,76,84,518,29
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,17,1815,93648,302,10930,654,616,44318
900:60609,42262,80826,42514,3829,2447,5598,8209,398,24211
911:6680,16669,19715,87631,43400,54338,35657,121921,119249,84202
918:2917,55772,19715,17,327,61651,66439,122912,654,302
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,302,58,54471,7973,1550,89166,8,76
937:776,302,3915,518,654,616,61069,53322,17136,58
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,970,9490,33639,10046,15235,5108,8871,32558
970:5998,83571,14636,2656,9093,50946,40295,5010,4300,123264
977:709,17,1217,29,650,518,554,15,736,354
981:4513,1757,34447,44318,75917,8492,90790,55307,33348,90878
982:69057,17,1119,10193,109008,85902,16219,11995,2225,65410
984:15,1109,4268,395,709,1217,17,654,21899,616
992:2068,15992,73953,17855,17,1555,6623,47530,1252,41408
993:1550,41847,92069,18057,654,67494,84,616,58,2354
998:17,302,654,616,84,6573,58,564,76,29
1000:65,3233,709,559,17,58,84,8,6751,29
1007:356,116,709,17,654,29,15423,31048,8,2267
1027:168,75389,95096,1013,9874,5953,3083,2318,90250,661
1028:17,116620,68497,302,616,2669,58,6840,37121,8194
1044:4288,1874,17,77439,17307,69383,96714,34237,3844,98754
1045:65,356,559,17,54418,99307,58,43133,1190,8
1049:86744,11070,81,116211,104010,43728,16919,101626,5287,98291
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:1187,749,116,875,1217,654,76,29,84,8
1070:1405,5553,3191,56,17,6704,58,616,84,76
1082:15141,650,101,84,518,1102,54104,239,542,138
1083:1034,66030,23909,12313,18355,106207,100229,88241,60016,31702
1088:119,10046,2982,12442,3642,6809,23266,17,4487,3233
1094:1039,616,58,29,508,301,736,70,899,61
1116:65,64596,108251,69271,35187,22801,39619,115140,13929,89977
1121:17,70332,736,15167,74826,63725,46256,35863,31244,25601
1125:84,1039,278,3191,302,42994,654,58,616,55274
1127:65,1703,427,17,71182,20505,54107,114956,35269,302
1132:22315,5490,13732,19757,30528,19531,17,75308,302,17027
1133:3476,497,76,8,650,508,736,518,354,36726
1140:302,58,616,29,8,76,84,542,518,106318
1141:75835,5512,88876,74982,7392,3739,53944,31944,6591,15686
1148:99113,87862,44600,68390,14153,56007,110419,92056,40934,119021
1153:6968,26460,17,654,117160,616,58,76,1102,7021
1163:1097,118042,103105,100020,93870,86017,85958,84466,76693,75732
1166:17,42352,81,16879,774,302,616,8,32969,46823
1172:889,7984,26720,24429,56962,52729,17,302,58,616
1192:17,302,18209,58,616,53322,76,29,650,8
