7:302,616,29,58,77960,49893,650,76,8,70
18:17608,32205,47812,54038,43893,63512,534,85561,61396,60542
19:19480,111624,59083,19004,17,302,654,76,616,58
36:17,7608,616,12472,2162,654,70,84,8,29
37:65,57491,103100,73168,17,84,296,1239,9617,6009
41:356,4499,3890,14202,18867,17,302,616,654,58
42:1039,1009,7451,2008,518,84,1102,3824,3642,131
43:2983,59292,1678,14906,29732,6977,15676,2345,14761,29960
44:15,97,2338,1217,2316,5413,5710,26042,302,616
45:347,53818,4858,11751,15580,80330,106466,47964,31315,23970
46:18256,7506,109,45422,19431,46215,38663,302,616,8
59:5567,119,1965,29709,16134,1039,37900,616,654,98540
60:302,6011,6848,58,616,29,76,84,8,650
69:1217,813,559,31063,5465,8276,16319,9931,14202,14551
70:24138,73800,119010,70795,69282,102651,76931,31306,30861,59396
94:119,322,559,1152,12066,9617,6270,20553,829,85755
106:67595,14202,29,8,84,736,518,70,15,101
115:2816,966,709,1360,2982,58,8,518,29,861
116:29001,834,3167,19277,118640,96903,103970,82524,1784,986
142:296,709,454,1965,8487,5176,19984,18867,81,58
143:394,86747,49245,3231,483,85640,81237,70938,66665,54720
148:378,5103,1405,5545,6024,46215,18867,986,17,70
150:43133,17,302,861,654,1424,44250,15583,92008,93259
156:3191,568,7029,8683,43331,8,90138,302,66463,58
161:9581,1403,179,1039,13062,12259,1926,84,616,7836
171:28641,302,30944,409,84,5598,8,6,6130,101
172:1937,1217,654,58,861,8,76,84,35219,238
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,22681,29,616,8,84,81950,53851
196:650,3476,427,4578,17164,616,29,76,81,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,67519,110706,88068,19749,7794,106389,7466,53187,18307
217:17,55991,2548,518,654,21949,7451,302,167,5111
220:39446,58738,10178,7649,186,22713,64973,40356,45641,13192
223:119,167,559,302,654,616,58,33953,51314,5629
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,87041
225:353,3476,32619,302,654,616,22346,58,34271,45738
228:650,107313,62051,97322,65405,17,112948,109097,112841,97764
229:1410,2068,58,84,518,861,1102,108646,61781,101
231:2904,42701,5715,109286,302,18370,22733,3241,1250,654
