7:302,29,866,650,518,138,899,8,58,736
18:32205,47812,43893,26299,17,54038,63512,534,16042,32
36:2162,17,84,354,70,1102,736,518,1023,4420
37:472,1126,103,1987,65,1382,15,4967,1631,2200
41:17,616,101,902,302,58,7407,245,354,2193
42:518,17,84,1039,1102,902,3824,654,302,1382
43:29732,14906,1678,6977,2983,2345,15676,14761,16726,19982
44:302,616,861,15,61,1196,542,8,84,322
45:347,4858,76,11751,53818,15580,47964,106466,78863,23970
46:616,302,245,8,354,76,736,564,58,1102
59:654,616,15,58,564,1102,32,508,354,101
60:302,29,58,84,616,76,1102,138,289,736
69:61,564,32,787,1196,58,364,302,6,508
70:354,76,84,302,654,29,138,736,1102,650
94:17,1126,1403,65,353,32,1405,616,564,486
106:84,101,15,554,32,1102,29,8,518,6
115:58,8,518,861,15,138,902,29,354,322
116:226,719,986,76,1326,2548,564,70,1790,866
142:61,58,32,554,861,364,84,8,486,356
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,13544,731,500,1023,1884,8511,6108,348,32166
150:17,654,302,650,322,29,8,736,301,84
156:84,8,302,1102,58,354,301,2193,138,616
161:84,616,138,301,29,6,650,76,866,285
171:302,138,76,6,726,8,866,861,2618,84
172:58,654,861,76,162,356,8,84,564,1102
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,29,616,84,518,1102,542,354
196:616,354,29,76,650,736,322,226,564,101
202:302,58,8,138,518,1535,354,301,15,542
211:17,6503,103,564,7794,19749,12160,3704,1131,815
217:518,2548,17,245,18700,19003,999,84,16505,33777
220:10178,186,22713,7649,39446,40356,4032,13192,68179,46421
223:616,58,302,654,518,84,564,94,354,29
224:4797,601,4589,353,1951,17,12993,584,8935,80776
225:1187,2162,84,302,875,654,1102,94,58,70
228:17,361,58,302,650,654,224,29,322,285
229:58,84,1102,518,866,15,861,94,736,787
231:58,76,302,654,29,616,84,301,1102,354
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,3618,4513,1744,2715,4444,9055,2028,4421,13814
241:58,616,84,861,1102,29,736,518,650,76
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,654,84,29,138,301,899,8,94
250:58,616,302,8,542,1102,84,654,29,138
253:189,8848,1527,3172,4825,6266,1206,3107,6434,1923
257:17,289,84,861,354,62,394,568,542,285
272:654,1102,29,866,354,70,650,301,6,8
273:17,302,654,736,138,76,554,101,650,354
288:616,17,84,58,1102,15,29,650,76,1196
290:17,226,138,302,354,986,117,834,76,899
291:15989,18578,120066,518,2570,5009,2076,40381,88392,39012
292:654,58,616,138,301,76,289,861,94,542
294:17,302,76,8,354,29,1102,736,138,301
331:302,17,616,654,6,58,239,8,76,84
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,301,76,58,8,1462,289,899
376:302,58,17,29,273,395,354,616,1476,861
384:616,17,302,409,654,542,32,1196,15,224
401:616,58,1102,301,354,138,65,94,650,29
402:654,302,84,736,301,285,1102,62,138,8
410:4755,10041,2880,3172,4825,4568,463,7831,8860,801
448:616,245,8,302,58,61,518,15,542,76
449:17,70,654,81,1535,302,65,616,698,1410
450:302,654,15,1511,245,94,363,76,1403,1140
452:13523,36183,7264,5869,74916,17100,112343,56536,86436,50599
476:70,12386,1382,6164,47309,15424,71577,69277,17,496
488:17,616,518,302,542,508,15,58,787,6
490:17,302,101,15,138,32,61,486,554,289
494:616,654,58,8,17,542,29,518,84,564
500:17,3448,97179,43809,120248,113339,41534,76,224,354
514:76,17,616,302,650,8,508,224,1196,58
525:1187,875,70,2967,564,654,354,84,302,138
535:17,1102,29,6,8,76,301,354,138,866
536:302,84,616,29,70,138,736,361,650,8
538:302,1102,616,654,736,354,101,58,5998,15
539:17,58,654,29,8,736,518,1102,564,84
564:84,76,736,650,1102,289,1462,8,6,285
582:616,76,84,518,861,29,301,138,1102,736
585:17,654,302,29,84,138,866,76,70,224
590:654,301,354,29,650,736,76,866,8,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,262,58,394,76,138,2139,873,1276,616
624:17,238,226,2069,565,83867,533,24756,6852,74444
627:11539,4671,83175,5512,9594,7334,1077,32661,19731,7088
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:1276,42713,59361,76,226,2265,81,262,6063,564
633:58,654,483,302,1196,564,518,8,289,736
634:3423,70,14966,226,4131,718,3939
646:1995,546,709,17,20467,358,76,1155,2638,1200
666:10981,18920,1337,911,11590,6951,3034,35817,39399,25145
667:17,76,65,58,302,616,564,138,162,84
669:2337,103327,94180,500,14435,77369,98042,11470,23454,5614
678:8,302,58,84,17,654,518,1102,101,861
680:17,616,58,654,650,29,8,285,84,190
681:441,16036,9417,4513,5122,245,14955,4103,13,76
682:1528,7711,16305,9783,76,14754,6755,30736,12240,2318
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,5480,29161,1460,10493,2318,11984,984,8860,11470
715:4671,9435,12861,2543,1753,59850,8392,1547,81,8867
716:302,84,1102,564,76,654,273,40,4743,8897
741:168,8860,574,984,463,1400,8733,7711,4792,2685
750:15,564,32,61,6,4904,322,787,76,8
754:616,302,17,58,654,76,554,32,542,61
756:616,84,8,650,301,866,1102,354,736,273
757:17,302,616,564,654,58,76,301,861,84
758:17,15,236,76,356,70858,19354,1245,10849,46128
763:17,84,138,650,736,29,301,62,224,322
773:17,76,26735,6149,650,155,616,44,3789,1568
774:17,302,61,1196,32,554,1511,787,518,289
775:1102,58,518,76,15,736,354,138,301,866
782:616,26744,931,899,508,61,301,8,873,787
784:17,302,542,518,101,84,999,6,787,76
793:654,736,29,354,616,301,13203,76,285,11396
803:17,6450,1119,70,84,4420,736,6945,15242,295
813:17,616,654,302,518,650,354,84,542,94
815:58,76,654,302,84,29,364,238,354,8
817:29,1102,866,8,361,138,58,650,899,70
818:984,463,1528,2318,2642,5480,72,7711,9417,7994
823:2028,245,1744,1382,2548,2983,3307,35998,441,5122
825:518,654,616,8,94,29,58,70,301,289
833:302,8,861,58,564,238,999,1196,633,787
835:101,58,518,76,84,616,138,302,654,354
838:8066,17077,6344,2715,1902,2265,11855,59116,65469,288
844:354,29,58,301,736,76,8,285,70,94
850:866,5889,2843,58021,76,110795,69292,68994,65710,55632
856:6,364,62,486,4904,999,1535,3101,1140,103
857:302,650,84,866,8,138,76,361,301,354
874:518,364,787,508,999,58,3233,302,119,4967
899:17,301,226,1410,119,327,302,8,654,76
900:2447,8209,5598,16155,398,3829,9629,20490,24211,11644
911:43400,2139,16701,45123,20836,87631,4159,13896,42870,8226
918:17,58,866,8,736,84,616,361,302,81
925:17,302,654,616,29,866,13901,564,101,289
926:302,58,84,354,1102,322,6,62,650,76
937:302,654,518,616,736,138,354,29,650,322
964:2403,3207,970,10046,947,9490,17,899,353,3434
970:14636,2656,9093,8,4300,50946,5010,3535,4613,83571
977:17,518,787,15,650,394,1550,364,736,409
981:4513,1002,2715,14955,13881,3618,764,710,10426,3506
982:2162,17,875,84,1119,6103,70,6450,2935,302
984:17,654,58,616,84,8,76,542,354,650
992:226,3137,3423,2967,986,1884,16680,1498,229,1749
993:654,354,84,361,29,1102,224,58,76,899
998:17,84,138,1102,302,616,654,29,650,301
1000:17,58,84,518,1102,8,101,542,61,29
1007:654,17,29,138,224,84,736,301,3234,8
1027:168,1400,10267,9874,801,661,9417,760,2318,7711
1028:17,302,354,518,866,29,650,616,58,301
1044:17,84,302,654,29,8,616,58,138,224
1045:17,58,84,1102,542,2030,354,76,8,518
1049:40,1069,11429,187,7375,7680,24068,8252,710,1501
1068:17,8928,5975,7072,60535,102444,47217,122517,45275,66298
1069:654,84,138,301,1102,76,101,8,29,518
1070:17,616,518,58,542,76,861,84,32,1102
1082:84,301,518,1102,650,138,101,62,866,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,302,654,508,29,1102,361,138
1094:58,616,29,301,736,6,363,787,322,508
1116:866,76,302,224,29,361,327,616,1164,698
1121:17,654,1578,736,70332,99297,1372,61,568,205
1125:302,654,84,58,616,1102,138,76,542,564
1127:8,17,518,302,616,542,654,289,6,15
1132:654,302,17,76,650,58,138,2200,8,431
1133:301,354,650,76,8,1102,518,736,508,15
1140:616,58,29,302,8,542,15,76,564,62
1141:17,9594,4671,5512,206,62071,1005,7688,3739,25293
1148:4976,99417,76,70,16701,61787,2406,72343,25380,99113
1153:17,1102,518,616,58,542,138,654,354,866
1166:5117,4268,131,353,1382,1126,518,564,17,94
1172:616,302,1287,17,76,58,518,654,8,81
1192:17,302,58,616,1102,76,301,138,650,8
1204:58,17,654,447,302,616,61,322,3005,650
1208:17,1550,947,1822,302,26735,72204,9793,273,1313
1209:76,168,2068,226,17,840,719,1003,2140,1460
1234:168,719,984,574,1400,2103,661,9874,76,8860
1236:2583,17,113169,32798,11309,111668,68666,106043,41539,119
1245:1187,2162,84,875,65,302,70,736,354,654
1263:302,58,17,84,650,322,861,1102,76,542
1267:13293,41831,1204,114483,101,1804,302,73,1960,58
1269:3107,4755,2880,23191,5624,1352,8848,6434,7831,7859
1288:1017,67016,692,398,654,138,17,8213,94291,35152
1295:616,301,861,6,101,736,518,76,15,542
1296:17,654,58,650,29,226,591,84,354,736
1302:616,302,17,654,650,76,285,1196,29,554
1305:17,302,58,84,322,76,518,8,650,866
1342:4613,112264,119053,118798,8975,46876,19871,803,114729,77886
1382:17,2200,131,354,899,654,302,1102,2162,76
1389:75115,56417,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,16823
1397:81,986,140,2379,3939,500,7211,3718,348,8283
1402:302,58,84,616,1102,354,301,650,866,138
1405:4697,24722,96890,92558
1407:302,17,58,542,486,616,285,1245,495,654
1408:518,17,564,12417,13116,10714,10442,2512,84,901
1409:354,616,138,8,70,285,899,236,358,508
1412:17,302,301,866,654,182,1089,109,14407,61969
1413:289,6,285,787,15,542,62,101,861,736
1418:654,138,736,76,15,564,650,94,289,554
1419:4755,3172,4825,1712,8848,7880,6434,23191,5624,12990
1420:302,354,654,736,866,29,70,361,1187,947
1427:17,15,564,61,518,554,363,8,1196,1102
1430:24893,58,8,17,289,736,84,518,1102,302
1431:654,58,616,6,84,76,1102,354,866,285
1435:302,616,61,364,58,301,322,138,29,289
1437:650,564,106451,356,2312,65060,4153,3148,56273,30300
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:5567,1382,736,17,616,302,70,518,15,3233
1448:13895,8153,42095,11973,6559,1887,98,22105,57889,27708
1457:17,4013,40538,76293,49683,50248,24720,50458,39649,10581
1458:15,17,402,616,999,2200,486,58,1471,508
1469:302,616,58,84,1102,861,76,138,6,354
1477:17,736,302,899,354,84,947,245,48,654
1486:76,8783,5357,564,4146,6117,225,2103,9024,3348
1490:17,866,76,254,289,500,354,654,302,546
1491:302,866,654,650,84,568,58,2687,736,239
1500:518,58,302,15,84,245,32,861,364,564
1503:654,736,354,58,8,650,301,866,616,361
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:4755,3107,1527,2880,84,17,8,39096,72675,7315
1535:302,58,654,236,84,542,650,787,508,363
1551:616,736,650,354,8,518,866,94,1140,162
1552:29723,19245,10906,15294,89980,8892,9095,54372,13992,110189
1553:302,17,29,654,616,3795,322,861,301,1239
1559:302,616,654,29,6,861,239,76,736,62
1560:518,15,61,103,17,94,1511,58,402,302
1561:542,616,17,1511,15,518,58,61,787,6
1562:654,29,616,1102,138,289,736,650,8,518
1569:986,81,2967,226,1888,76,140,2379,3718,508
1570:27705,17,17123,7905,302,20581,6773,22885,16401,1086
1588:53,1119,84,1187,48,899,947,155,301,91208
1589:654,84,354,1102,650,736,138,58,76,866
1591:69776,62108
1601:17,76,736,302,899,9019,226,1119,224,1764
1602:17,518,1744,1987,131,15,774,32,8,616
1629:17,518,654,103,76,302,8,1332,402,15
1634:9662,2265,2717,80190,9095,862,8066,10783,8337,39464
1642:654,302,518,58,1102,8,301,6,861,138
1653:17,8,616,58,302,84,101,76,1102,650
1654:302,84,101,29,1102,138,8,787,866,94
1655:654,8,736,138,76,354,29,285,15,902
1668:616,29,84,162,76,15,363,1102,3101,736
1681:17,29,866,84,58,616,301,1102,736,518
1703:1119,84,6450,354,518,70,654,302,1102,947
1721:34700,245,302,119968,654,61,58,616,17,15
1727:5315,654,1832,17,6,1044,8213,30,32,66593
1728:302,866,58,84,301,354,736,224,70,138
1745:17,245,1312,1382,12441,46554,58,869,5263,9883
1746:285,17,302,616,58,542,650,245,29,1140
1751:8,84,14259,101,327,518,1508,1382,119,2140
1756:1733,8,1102,2076,245,616,4919,654,542,999
1758:17,616,654,302,736,1196,6,3,650,236
1761:25716,23824,13895,10904,19433,42190,34319,70173,101433,119401
1767:354,1187,84,866,58,1102,361,875,138,70
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
