7:302,29,866,650,518,138,899,8,58,736
18:32205,47812,43893,26299,54038,17,63512,534,16042,32
19:17,302,654,76,616,58,8,866,84,29
36:2162,17,84,354,70,1102,736,518,1023,4420
37:472,103,1126,1987,65,1382,15,4967,1631,2200
41:17,616,101,902,302,58,7407,2193,245,354
42:518,17,84,1039,3824,1102,902,654,1382,302
43:29732,14906,1678,6977,2983,2345,15676,14761,16726,19982
44:302,616,861,15,61,1196,542,8,84,322
45:347,4858,76,11751,53818,15580,47964,106466,78863,23970
46:616,302,245,8,354,76,736,564,58,1102
59:654,616,15,58,564,1102,32,508,354,999
60:302,29,58,84,616,76,1102,138,289,726
69:61,564,32,787,1196,58,364,302,6,508
70:354,76,84,302,654,29,138,736,1102,650
94:17,1126,1403,65,353,32,1405,616,564,486
106:84,101,15,554,32,1102,29,8,518,6
115:58,8,518,861,15,138,902,354,29,322
116:226,719,986,76,1326,2548,564,70,1790,866
142:61,58,32,554,861,364,84,8,486,356
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,13544,731,500,1023,1884,8511,6108,348,32166
150:17,654,302,650,322,29,8,736,301,84
156:84,8,302,1102,58,354,301,2193,138,616
161:84,616,138,301,29,6,650,76,866,285
171:302,138,76,6,726,8,866,861,2618,84
172:58,654,861,76,162,356,8,84,564,1102
174:38437,19585,57606,109231,115036,91046,122852,3233,2233,4364
177:17,654,58,29,616,84,518,1102,542,354
196:616,354,29,76,650,736,322,226,564,101
202:302,58,8,138,518,1535,354,301,15,542
211:17,6503,103,564,7794,19749,12160,122005,53187,1131
217:518,2548,17,245,18700,19003,16505,33777,9772,9885
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:616,58,302,654,518,84,564,94,354,29
224:4797,601,4589,353,8935,80776,44267,6408,584,12993
225:1187,2162,84,302,875,654,1102,94,58,70
228:17,361,58,302,650,654,224,29,322,285
229:58,84,1102,518,866,15,861,94,736,787
231:58,76,302,654,29,616,84,301,1102,354
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,3618,4513,1744,9055,2715,4444,4421,13814,2028
241:58,616,84,861,1102,29,736,518,650,76
245:80508,81,62162,262,16786,35859,12895,2677,14059,114452
249:17,302,654,84,29,138,301,899,8,94
250:58,616,302,8,542,1102,84,654,29,138
253:189,8848,1527,3172,4825,6266,1206,6434,3107,1923
257:17,289,861,84,354,62,394,568,542,285
272:654,1102,29,866,354,70,650,301,6,8
273:17,302,654,736,138,76,554,101,650,354
288:616,17,84,58,1102,15,29,650,76,1196
290:17,226,138,302,354,986,117,834,76,899
291:15989,18578,120066,518,2570,5009,2076,40381,88392,39012
292:654,58,616,138,301,76,289,861,94,542
294:17,302,76,8,354,29,1102,736,138,301
328:17,302,654,76,616,58,8,866,84,29
331:302,17,616,654,6,58,239,8,76,84
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,301,76,58,8,1462,289,899
376:302,58,17,29,273,395,354,616,1476,861
384:616,17,302,409,654,542,32,1196,15,224
401:616,58,1102,301,354,138,65,94,650,29
402:654,302,84,736,301,285,1102,62,138,8
410:4755,10041,2880,3172,4825,4568,463,7831,8860,801
448:616,245,302,8,58,61,518,15,542,76
449:17,70,654,81,1535,302,65,616,698,1410
450:302,654,15,1511,245,94,363,1403,76,1140
452:13523,36183,7264,5869,74916,17100,112343,56536,86436,50599
476:70,12386,1382,6164,47309,15424,71577,69277,2200,931
488:17,616,518,302,542,508,15,58,787,6
490:17,302,101,15,138,32,61,486,554,289
494:616,654,58,8,17,542,29,518,84,564
500:17,97179,43809,120248,113339,41534,76,224,354,22887
514:76,17,616,650,302,8,508,224,1196,58
525:1187,875,70,2967,564,654,354,84,302,138
535:17,1102,29,6,8,76,301,354,138,866
536:302,84,616,29,70,138,736,361,650,8
538:302,1102,616,654,736,354,101,58,5998,15
539:17,58,654,29,8,736,518,1102,564,84
564:84,76,736,650,1102,289,1462,8,6,94
582:616,76,84,518,861,29,301,138,1102,736
585:17,654,302,29,84,138,866,76,70,224
590:654,301,354,29,650,736,76,866,8,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,262,58,394,76,138,2139,873,1276,616
624:17,238,226,2069,565,83867,533,24756,6852,74444
627:11539,4671,83175,5512,9594,7334,1077,32661,19731,7088
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:1276,42713,59361,76,226,2265,81,262,6063,564
633:58,654,483,302,1196,564,518,8,289,736
