7:302,29,58,616,8,138,866,301,736,650
18:17,32205,47812,43893,518,8,54038,654,26299,32
19:17,302,654,76,616,58,8,866,84,29
36:17,654,84,2162,616,8,70,58,354,518
37:17,616,8,654,15,542,302,58,61,32
41:17,616,302,654,58,101,542,564,15,902
42:17,518,302,58,84,654,76,564,542,1102
43:17,226,302,76,899,654,84,138,866,29
44:302,616,84,8,542,76,15,518,861,564
45:347,76,4858,11751,15580,564,23970,17,302,885
46:302,616,8,58,1102,354,76,542,650,736
59:654,616,58,1102,29,354,76,542,564,15
60:302,58,29,616,84,1102,76,138,650,8
69:302,654,58,564,32,61,101,650,76,289
70:302,654,354,84,76,29,58,1102,301,650
94:17,616,654,302,58,32,564,84,364,508
106:84,29,8,518,15,101,6,1102,736,554
115:58,8,518,29,15,289,354,138,861,902
116:76,226,17,719,70,1326,698,986,564,262
142:58,8,84,32,29,61,364,861,6,301
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:17,70,76,8,302,616,654,500,986,564
150:17,302,654,650,29,8,861,736,84,138
156:302,84,8,616,58,1102,29,354,542,301
161:84,616,29,138,301,76,101,650,6,289
171:302,84,1102,354,650,76,6,8,301,138
172:654,58,84,8,542,861,76,1102,518,162
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,616,29,84,8,542,1102,650
196:616,29,354,76,650,736,101,542,289,15
202:302,58,8,518,354,542,15,138,1102,301
211:17,873,8,947,302,76,70,84,3704,327
217:17,654,616,302,8,518,84,58,29,15
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:616,302,654,58,8,84,518,29,76,564
224:4797,601,4589,353,1951,584,8935,80776,44267,6408
225:302,654,84,616,58,1187,29,76,8,301
228:17,361,302,650,654,76,616,58,29,10039
229:58,84,518,1102,736,15,6,101,861,866
231:302,654,76,84,58,616,1102,301,354,8
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,17,1744,245,710,76,2715,302,3618,564
241:616,58,84,29,650,1102,518,76,542,354
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,654,84,29,76,70,301,58,138
250:302,616,654,58,84,8,29,564,518,138
253:189,1527,3107,3172,17,76,4825,6434,8848,226
