7:518,1023,8,1405,616,15,245,364,1511,564
18:17,518,1196,58,654,8,650,542,15,302
19:17,302,654,76,616,58,8,866,84,29
36:17,518,8,1023,616,15,564,94,654,1511
37:17,1023,8,616,15,564,1511,654,787,32
41:17,1023,1405,616,15,245,1511,654,564,364
42:17,518,1023,1405,364,245,15,564,94,787
43:17,1023,1405,518,508,616,787,542,8,245
44:1023,518,1405,8,245,564,616,76,787,15
45:76,17,650,302,616,564,554,32,15,364
46:1405,8,616,245,15,564,1511,508,364,94
59:616,245,15,1511,654,564,508,787,32,94
60:518,1023,8,1405,616,15,564,245,1511,364
69:564,76,654,787,364,508,32,94,131,302
70:1023,616,8,518,787,542,508,1405,1511,58
94:17,1023,1405,564,616,654,76,364,508,32
106:518,1405,8,245,1511,364,15,508,32,94
115:518,1405,8,245,787,364,1511,15,131,94
116:17,1405,8,518,542,1023,787,245,94,616
142:8,364,32,131,1126,61,58,3730,656,119
143:3231,394,483,22528,1196,1549,17,32,554,564
148:17,518,1023,1405,8,616,564,245,1511,76
150:17,518,1023,1511,8,564,1405,542,654,15
156:1023,8,245,616,564,364,1511,542,94,131
161:1023,1405,616,245,15,564,1511,542,364,787
171:518,8,1405,1023,245,364,1511,15,564,787
172:518,8,1405,1023,564,1511,364,245,654,542
174:518,8,1023,1208,11194,117,873,899,431,654
177:17,1023,518,8,1405,616,564,542,245,654
196:1023,1405,616,245,15,564,1511,76,787,364
202:518,8,245,787,1511,15,32,542,238,302
211:17,1405,8,1126,1382,65,518,787,508,1023
217:17,518,1405,1023,654,616,8,245,58,542
220:429,4032,17,302,83884,51207,58,71754,4210,654
223:1023,518,1405,8,616,245,1511,654,564,364
224:1951,518,353,4797,245,94,8,17,6,654
225:518,1023,1405,8,616,564,15,364,94,654
228:17,654,616,564,58,542,518,8,302,650
229:518,1405,245,787,364,1511,15,508,32,94
231:518,8,1405,245,616,15,364,1511,787,654
232:60930,58761,77322,103819,11534,55056,59541,23961,29848,8217
238:1023,518,17,1405,245,8,94,616,15,787
241:518,1405,1023,616,364,564,15,1511,542,245
245:81,262,16786,508,780,3137,5767,3939,650,30756
249:17,1405,1023,518,94,8,15,364,654,616
250:518,1405,1023,8,616,564,1511,245,654,787
253:17,518,1023,1405,8,542,616,564,1511,508
257:17,1023,1405,245,15,1511,364,508,32,94
272:8,518,1023,616,1405,654,508,15,542,58
273:17,1023,1405,245,15,364,1511,94,654,131
288:17,1023,1405,616,245,15,1511,364,94,787
290:17,518,1405,542,787,8,94,616,245,364
291:17,518,787,616,1405,84,542,508,302,564
292:1023,1405,616,564,245,1511,654,364,76,32
294:17,1023,1405,8,564,15,1511,364,542,508
328:518,616,8,58,654,302,1023,542,1511,15
331:17,518,616,654,8,542,15,1405,1511,58
345:1754,77581,385,805,80736,120518,33223,45975,5726,92129
361:518,8,616,1023,1405,15,564,1511,787,364
376:17,616,8,518,58,542,1023,1511,302,564
384:17,518,1405,1023,8,245,616,564,1511,15
401:1023,616,15,1511,245,364,508,32,542,1987
402:518,8,1405,1023,15,564,1511,654,364,787
410:17,518,8,1405,616,542,1511,787,76,508
448:1023,518,1405,8,616,245,15,564,654,787
449:17,518,1405,8,245,654,616,787,1511,364
450:245,76,1511,15,654,131,94,302,1382,103
452:17,76,616,8,518,302,564,238,409,486
476:1405,1023,17,518,245,15,654,94,616,364
488:17,518,1023,564,616,15,1511,94,131,508
490:17,1023,1405,15,76,32,131,302,354,238
494:17,518,8,1405,1023,616,15,564,654,542
500:17,8,654,616,302,58,650,542,62,364
514:17,1023,518,542,1405,8,15,616,1511,564
525:518,1023,1405,245,564,616,787,1511,654,15
535:17,518,8,1023,1405,245,564,1511,364,787
