7:302,29,866,138,58,361,736,616,301,899
18:17,654,302,8,518,616,650,29,58,76
19:17,302,654,76,616,58,8,866,84,29
36:17,2162,84,70,354,736,654,518,1102,301
37:1126,103,1987,17,15,65,32,472,1382,542
41:17,616,302,58,101,654,902,542,138,564
42:17,518,302,84,902,654,58,1102,542,564
43:29732,14906,1678,6977,2983,2345,15676,16726,14761,19982
44:302,616,861,542,15,1196,8,322,6,61
45:347,76,4858,15580,11751,302,31315,23970,17,564
46:302,8,616,58,76,564,1102,354,736,6
59:654,616,58,542,15,101,1102,508,354,564
60:302,29,58,84,616,1102,76,138,285,289
69:61,302,58,654,564,32,1196,289,787,6
70:302,354,654,76,84,29,650,138,58,301
94:17,616,32,364,654,564,554,486,1403,1126
106:84,15,8,29,518,101,554,6,32,94
115:58,8,518,29,861,289,902,15,354,138
116:226,76,719,70,3423,564,1326,1462,984,986
142:58,32,61,8,554,364,84,861,322,6
143:3231,394,483,22528,1196,1549,17,5746,42524,5662
148:986,500,70,1884,17,13544,76,3137,731,1023
150:17,654,302,650,29,301,736,8,354,866
156:302,84,8,1102,58,354,616,902,301,736
161:84,616,138,301,29,101,6,76,289,650
171:302,84,138,861,76,6,301,289,650,736
172:654,58,861,8,76,162,84,356,564,518
174:8,185,3233,2233,518,748,4364,1822,296,373
177:17,654,58,29,616,84,6,518,8,1102
196:616,354,29,76,736,650,101,289,15,226
202:302,58,8,518,138,301,542,32,354,15
211:17,564,3704,1825,103,6503,1131,7334,9559,377
217:17,518,616,29,84,245,1102,2548,101,8
220:10178,186,22713,46421,88939,40356,4032,39446,3704,1709
223:58,616,654,302,518,84,8,354,76,554
224:4797,353,1951,4589,601,17,8694,769,2268,245
225:1187,302,84,2162,70,654,875,58,76,138
228:17,361,58,302,650,224,654,29,285,322
229:58,84,518,1102,15,736,285,866,101,322
231:58,76,302,654,84,354,616,8,301,1102
232:48256,102080,60930,24068,113712,58761,77322,103819,11534,55056
238:441,1744,4513,2715,3618,710,4421,4444,1205,10536
241:58,616,84,29,1102,76,518,861,285,6
245:81,62162,262,10071,3939,16786,38402,111619,41991,29706
249:17,302,654,84,29,138,301,899,94,70
250:58,302,616,8,654,29,84,138,301,289
253:189,1527,3107,4825,3172,8848,6434,1206,5624,1923
257:17,84,62,861,1102,285,138,301,289,394
272:654,1102,866,29,354,899,138,58,650,8
273:302,17,654,138,736,76,861,101,650,301
288:17,616,58,84,76,650,15,1102,1196,6
290:17,138,226,302,986,76,84,354,117,564
291:17,518,23,15989,564,26067,16852,84,5998,902
292:654,58,616,138,76,301,542,866,285,289
294:17,302,8,76,1102,29,354,301,736,138
328:17,302,654,76,616,58,8,866,84,29
331:17,302,616,654,58,6,8,84,285,162
345:1754,77581,385,805,39936,92129,11281,83173,120518,11401
361:354,29,58,138,301,8,736,76,650,289
376:302,17,58,29,273,616,285,322,354,542
384:616,17,654,302,409,542,8,224,1196,15
401:616,58,1102,301,354,29,650,138,542,327
402:654,302,84,1102,301,736,8,162,354,861
410:4755,10041,3172,4825,2880,7831,984,1326,76,508
448:616,8,302,245,58,15,518,542,564,84
449:17,70,654,302,616,65,1535,32,81,226
450:654,15,302,1511,245,76,84,94,138,363
452:13523,17,58,302,5869,616,6,301,84,138
476:76,17,70,500,2200,245,302,6164,47309,496
488:17,616,518,302,58,564,787,542,861,76
490:17,302,101,15,76,29,289,138,554,32
494:616,654,17,58,8,564,29,1196,84,542
500:17,76,564,285,409,8,1764,224,749,29
514:17,76,616,302,650,654,58,8,61,238
525:1187,354,70,875,84,654,302,138,650,1102
535:17,1102,29,138,8,76,6,301,285,650
536:302,84,616,70,518,654,138,736,650,8
538:302,1102,616,654,354,101,58,76,736,2193
539:17,654,58,29,8,84,354,736,1102,285
564:84,76,1102,736,285,6,8,650,1462,162
582:616,76,29,84,518,301,1102,138,354,736
585:17,654,302,29,76,84,138,70,94,616
590:654,354,301,8,29,736,650,76,866,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,17,58,76,1102,2139,616,122,138,1276
624:17,76,7006,4261,226,508,1589,3915,48,84
627:4671,11539,7334,9594,5512,19207,7088,1077,3137,19731
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:12090,26360,76,81,2204,36541,2265,226,262,8586
633:58,302,654,518,564,8,289,483,6,76
634:3423,226,4131,70,718,3939,14966,17,302,654
646:76,17,1995,546,358,40,709,1913,302,500
666:10981,911,18920,3034,8772,1337,11590,533,51099,25145
667:17,76,302,58,654,564,65,616,84,285
669:11470,2337,518,12962,39616,736,5614,1803,17,2068
678:17,302,8,84,58,654,518,1102,29,564
680:17,616,654,29,58,650,84,8,138,285
681:441,1744,9417,76,719,4513,16036,245,710,4103
682:1528,2318,76,7711,9783,14754,698,2275,16305,564
683:10369,258,25771,9681,8769,16776,3849,98188,74504,15
684:168,984,5480,8860,719,1460,661,1528,5557,463
715:4671,8392,9435,2543,12861,8867,7334,4562,17486,1753
716:17,302,394,1196,1730,29,76,84,224,616
741:168,984,8860,463,661,1400,8733,574,760,5480
750:15,32,8,61,6,564,76,322,62,354
754:616,17,302,58,654,76,542,61,554,29
756:84,354,301,616,8,866,650,1102,736,76
757:17,302,654,58,564,616,76,301,29,84
758:17,76,58,285,302,616,736,356,654,902
763:17,84,29,650,138,736,8,301,354,62
773:17,76,302,58,654,301,568,101,616,736
774:17,302,1196,61,1511,554,518,32,364,6
775:58,1102,518,15,354,76,301,736,138,542
782:616,654,8,736,899,226,302,84,94,518
784:17,302,518,542,101,6,508,84,76,289
793:654,29,354,736,616,301,866,76,8,94
803:17,6450,1119,84,4420,29,654,736,947,70
813:17,616,654,302,354,84,518,94,650,1102
815:654,58,302,76,29,84,354,542,8,224
817:1102,29,866,361,138,8,58,301,650,70
818:984,2318,760,5480,2642,463,8860,1528,2153,9417
823:245,1744,2028,17,441,710,70,81,94,1382
825:654,616,518,8,58,301,94,29,70,1102
833:302,58,8,564,861,76,1196,1403,999,6
835:518,84,101,58,302,1102,76,616,654,138
838:8066,8392,245,12861,862,219,17,131,8427,2543
844:354,29,301,58,736,8,76,70,899,285
850:866,17,254,546,2139,76,1313,1995,81926,4268
856:6,364,486,999,4904,62,138,1535,301,162
857:302,650,84,354,866,138,301,76,736,8
874:518,364,302,554,999,58,508,787,1196,84
891:17,302,654,76,616,58,8,866,84,29
899:17,654,616,226,650,8,301,302,70,119
900:17,5598,2447,398,4126,302,1245,3829,37386,24211
911:302,29,76,564,70,81,84,262,16701,327
918:17,866,58,84,226,361,8,29,302,654
925:17,302,564,616,29,58,8,76,654,866
926:302,58,84,354,1102,322,6,650,8,861
937:302,518,654,616,736,138,354,875,29,70
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,4268,899,48,353,1744
970:14636,2656,8,4300,9093,518,84,4613,50946,656
977:17,518,15,650,787,322,554,61,736,29
981:1002,4513,8928,2715,5122,3618,6315,29311,1340,3506
982:2162,17,875,84,1119,70,6450,302,736,2935
984:17,654,84,616,58,8,29,301,650,354
992:3423,226,986,780,245,441,3137,16680,371,2967
993:654,354,84,29,361,1102,138,58,76,224
998:17,84,616,302,138,1102,654,29,76,650
1000:58,17,84,542,8,1102,518,29,101,61
1007:654,17,29,224,8,84,736,138,6,564
1027:168,2318,1400,10267,7711,76,661,5488,760,801
1028:17,302,354,29,518,866,650,58,301,616
1044:17,84,302,616,654,29,8,58,650,61
1045:58,17,1102,76,84,8,6,542,138,354
1049:40,1069,564,2512,96,3348,826,7680,5120,24068
1068:17,76,710,441,654,8928,1002,6315,302,3506
1069:654,84,29,301,138,1102,76,736,101,8
1070:17,58,616,518,15,542,84,6,650,1102
1082:84,1102,301,518,650,101,138,866,285,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,302,84,354,616,564,654,138,226
1094:616,58,29,301,736,6,70,787,322,899
1116:866,76,361,302,654,70,84,301,616,224
1121:17,1578,654,1348,29,568,61,16476,101,616
1125:616,302,654,84,58,542,1102,76,138,564
1127:17,616,518,542,8,302,15,564,58,61
1132:302,654,17,58,76,138,650,8,84,2200
1133:354,8,76,518,736,301,650,1102,15,101
1140:616,58,302,542,29,564,15,8,62,409
1141:9594,4671,17,7468,7622,14259,1131,1382,5512,81
1148:76,4976,17,70,654,226,2292,378,6624,500
1153:17,1102,58,654,518,616,138,29,736,354
1163:17,302,654,76,616,58,8,866,84,29
1166:17,103,518,4268,131,1382,1126,5117,999,8
1172:616,17,302,654,58,76,8,518,81,15
1192:17,302,58,616,1102,138,29,8,650,301
1204:17,302,58,654,616,301,447,29,3632,322
1208:17,302,58,1550,650,29,116,239,363,395
1209:76,168,17,564,2068,2140,698,840,4453,463
1234:168,719,984,1400,574,661,2103,463,76,8860
1236:17,32,1190,889,354,2055,8,2583,76,2140
1245:1187,2162,84,302,875,354,654,65,70,76
1263:302,58,17,322,542,650,84,861,8,1102
1267:58,654,101,302,84,8,616,354,518,76
1269:3107,4755,2880,1352,23191,8848,5624,189,6434,12990
1288:1017,17,692,67016,518,564,2609,3599,101,616
1295:616,861,301,6,518,736,101,15,76,542
1296:17,654,58,29,650,736,84,354,6,226
1302:17,616,654,302,76,29,1196,650,8,15
1305:17,302,84,58,8,29,76,322,354,650
1342:518,17,84,564,902,1102,5998,736,101,718
1382:17,84,2200,302,8,616,70,131,327,354
1389:75115,40853,1305,61636,4245,6635,518,30727,65418,1804
1391:26376,302,17,650,70,238,402,616,8,32
1397:81,986,140,2379,8283,226,1749,348,2967,500
1402:302,58,84,616,1102,354,301,650,76,138
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,486,616,29,495,542,58,76,239
1408:518,17,564,12417,901,654,542,289,803,7849
1409:354,138,616,8,70,285,899,6,101,322
1412:17,302,70,84,354,1462,654,866,29,736
1413:6,15,542,289,736,861,787,285,62,101
1418:654,138,736,76,289,15,650,564,285,866
1419:4755,3172,4825,23191,8848,1712,6434,7831,12990,5624
1420:302,654,354,29,866,736,1187,70,361,58
1427:17,15,518,564,61,554,1196,8,29,84
1430:58,17,76,302,736,654,8,542,84,138
1431:654,58,84,616,76,301,354,1102,6,285
1435:616,302,58,61,364,289,29,6,76,138
1437:564,650,698,9222,17,19478,65060,48167,30300,119853
1441:6559,3307,2548,6745,840,17,4268,226,245,67843
1447:17,518,1382,302,70,8,616,84,654,3233
1448:1002,2548,17,81,245,76,840,13895,650,2715
1457:17,302,29,70,564,616,81,301,650,899
1458:17,15,616,58,999,302,554,402,508,101
1469:302,616,58,84,1102,6,76,138,354,736
1477:17,736,327,301,84,302,354,899,245,654
1486:76,8783,17622,5357,1651,45287,10692,26077,6117,4146
1490:17,866,76,254,289,500,81,2139,301,302
1491:302,654,84,866,301,616,58,736,568,1102
