7:17,302,654,616,58,8,84,29,650,70
18:18,14035,7905,27705,15122,17123,6483,5888,20547,1486
19:20
36:17,302,654,616,58,8,84,29,650,70
37:654,616,58,8,84,29,650,70,564,518
41:17,302,654,616,58,8,84,29,650,70
42:302,654,616,58,8,84,29,650,70,564
43:70,1119,1187,891,496,826,1389,521,1057,1468
44:17,302,654,76,616,58,8,84,29,650
45:670,46,4858,16995,14993,31315,19829,11751,33572,15580
46:17,302,654,76,616,58,8,84,29,650
59:17,302,654,76,616,58,8,866,84,29
60:17,302,654,76,616,58,8,866,84,29
69:17,302,654,76,616,58,8,84,29,650
70:17,302,654,616,58,8,866,84,29,650
94:17,302,654,76,616,58,8,84,29,650
106:17,302,654,76,616,58,8,866,84,29
115:17,302,654,76,616,58,8,84,29,650
116:81,2139,168,780,1002,124,117,5767,1451,3137
142:17,302,654,76,616,58,8,866,84,29
143:21533,89881,139,107116,40446,26921,110799,73067,116359,44282
148:616,8,650,81,70,564,518,224,542,354
150:302,654,76,616,58,8,84,29,650,564
156:17,302,654,616,58,8,84,29,650,70
161:17,302,654,76,616,58,8,84,29,650
171:17,302,654,616,58,8,84,29,650,70
172:17,302,654,76,616,58,8,84,29,650
174:45977,91046,16001,121164,31569,33949,63185,97816,74620,122852
177:302,654,616,58,8,84,29,650,564,518
196:17,302,654,76,616,58,8,84,29,650
202:17,302,654,76,616,58,8,84,29,650
211:931,1539,1127,4481,1077,974,14152,7620,2543,206
217:61,568,103,1403,3233,999,1511,496,2193,813
220:3378,10178,11408,32261,186,46421,36743,22713,39446,40356
223:17,302,654,76,616,58,8,866,84,29
224:3514,4797,6417,16127,1043,15627,7126,68162,51115,24044
225:17,302,654,616,58,8,84,29,650,70
228:866,361,62,356,1730,254,596,2172,3231,1231
229:17,302,654,76,616,58,8,866,84,29
231:17,302,654,616,58,8,84,29,650,70
232:87404,228,86134,107510,69488,107989,73208,55056,108129,75577
238:508,1744,441,1002,774,1451,2715,1065,3313,3867
241:17,302,654,76,616,58,8,84,29,650
245:242,16441,29416,61762,69120,105746,90804,111619,34328,114452
249:866,84,542,354,301,15,361,101,245,61
250:17,302,654,76,616,58,8,84,29,650
253:238,429,4755,1790,1352,2018,430,1709,3704,5738
257:17,302,654,76,616,58,8,84,29,650
272:17,302,654,616,58,8,84,29,650,70
273:17,302,654,76,616,58,8,84,29,650
288:17,302,654,76,616,58,8,84,29,650
290:70,508,138,1382,1023,1535,1462,1126,1511,496
291:8,518,8213,5998,803,7407,6157,1342,387,2416
292:17,302,654,76,616,58,8,84,29,650
294:17,302,654,616,58,8,84,29,650,81
328:17,654,84,29,518,354,1102,138,301,736
331:302,654,616,58,29,518,542,1102,15,289
345:11841,42061,337,1754,77581,92129,100590,120518,80736
361:17,302,654,616,58,8,866,84,29,650
376:302,654,58,29,542,354,1102,138,15,289
384:302,654,616,58,8,84,29,650,70,564
401:17,302,654,76,616,58,8,84,29,650
402:17,302,654,76,616,58,8,84,29,650
410:564,736,1023,168,103,719,1126,999,1511,2512
448:17,302,654,76,616,58,8,84,29,650
449:302,654,76,616,58,8,84,29,650,70
450:17,302,654,76,616,58,8,866,84,29
452:1097,5869,23323,1274,18471,15250,17572,30463,38277,42693
476:1451,4487,548,1139,1163,5119,3965,9006,20022,10713
488:17,302,654,616,58,8,84,29,650,70
490:17,302,654,76,616,58,8,84,29,650
494:17,302,654,76,616,58,8,84,29,650
500:236,3448,776,14750,12253,4203,8861,4756,10075,10641
514:15,61,861,236,32,554,1196,902,364,409
525:17,302,654,76,616,58,8,84,29,650
535:17,302,654,616,58,8,84,29,650,70
536:17,302,654,616,58,8,84,29,650,70
538:17,302,654,616,58,8,84,29,650,70
539:17,302,654,76,616,58,8,84,29,650
564:17,302,654,76,616,58,8,866,84,29
582:17,302,654,76,616,58,8,84,29,650
585:354,94,364,1023,1405,1535,656,131,891,1403
590:17,302,654,616,58,8,84,29,650,70
601:51329,67228,69110,75023,90054,583,90819,18245,94414,27493
618:81,70,698,1535,1462,780,999,1511,124,117
624:378,3864,7843,1542,1458,6310,12522,15794,2637,17120
627:13348,14210,11539,30122,607,31368,25293,36266,100692,19731
628:47601,100615,116671,9001,53447,90011,11761,56264,100986,2682
632:225,4194,44,3819,32166,26360,15289,12090,611,53108
633:17,302,654,616,58,8,84,29,650,70
634:81,3137,731,2967,140,375,3423,1749,8283,2241
646:866,361,698,2139,2265,546,1730,1913,254,4880
666:7926,10981,911,2543,5319,4040,17316,7268,11590,16361
667:650,542,508,15,245,61,32,787,554,1196
669:2869,11470,652,13728,70748,46436,74686,7832,26829,55668
678:654,616,58,8,84,29,564,518,542,354
