7:77960,49893,109286,42701,5715,112120,66342,44671,28183,9004
18:17608,85561,63512,54038,43893,32205,534,60542,33818,114848
19:17,302,654,76,616,58,8,866,84,29
36:12472,7608,113056,102997,25549,22070,1285,108882,95375,94649
37:42352,112950,76195,5418,1700,109236,71485,69005,16517,122373
41:105054,104497,96862,91017,76716,18980,11070,77756,76510,44056
42:29548,105089,11070,122204,121723,107418,93324,85904,79672,79108
43:59292,45147,29960,29732,15676,14906,14761,6977,2983,2345
44:35954,22348,10459,1829,108197,105501,91850,70585,64596,59031
45:15580,11751,4858,122643,112514,68566,56383,49912,42202,11953
46:40708,14663,81866,54946,52705,36910,52673,14370,6945,6450
59:98540,26062,16049,84377,113056,102997,42352,3233,109368,97949
60:101033,7894,97358,39348,10545,103055,58493,26557,4161,37952
69:109286,106371,92069,86744,85254,84377,76195,57306,37546,34565
70:69282,59396,30861,24138,119010,73800,70795,28327,102651,76931
94:37304,15992,111954,106371,99935,88772,88328,86744,84377,77007
106:20440,15583,917,153,104497,66463,64596,35219,22220,11959
115:119087,104497,102105,85254,77820,31651,26178,21850,77076,54128
116:19277,118640,103970,96903,82524,1784,102198,85153,51158,23114
142:99557,72355,45806,21408,122221,99935,95621,77820,67190,60302
143:17,302,654,76,616,58,8,866,84,29
148:104497,42504,35625,20941,19697,11772,102302,89262,81866,68884
150:43133,93259,92008,74140,44250,20440,16595,15583,11459,2158
156:90138,66463,43331,99915,92674,60542,33818,102527,95389,92537
161:83317,18980,13161,7836,6159,75917,44318,121152,111086,75012
171:30944,65704,58354,37496,29813,19369,15334,6130,5598,113938
172:35219,23980,84063,69622,66613,65704,56465,6130,5767,1252
174:103672,90200,82864,74620,68438,33107,20582,4608,17,302
177:22681,81950,53851,123088,78740,25367,20128,8426,118694,115866
196:104497,64596,60302,8265,97322,76510,65405,45738,22346,2560
202:95621,76673,28950,16441,9681,6051,81490,20493,14293,4919
211:122005,110706,88068,97358,39348,10545,118581,115885,110439,106389
217:98777,66260,55185,29825,23010,21949,13322,7451,116526,98871
220:58738,39446,64973,45641,40356,22713,10178,7649,186,17
223:42352,64596,4333,51314,50010,38851,33953,26481,20860,5629
224:103161,87041,68162,55158,53543,51115,46643,45229,42197,24044
225:120285,45738,34271,22346,95575,86516,84899,79214,78114,67127
228:107313,97322,65405,62051,112948,112841,109097,97764,82627,74937
229:108646,61781,85186,53322,48088,40263,1913,510,113938,109647
231:109286,42701,5715,22733,18370,3241,1250,99992,90981,58648
232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:84677,4732,104746,102559,26848,10536,4421,62607,33472,28531
241:30944,122263,77859,76752,40192,20768,17974,13545,796,44
245:40012,17,302,654,76,616,58,8,866,84
249:6315,77917,32549,27157,26981,16150,1436,119700,108116,97019
250:116364,61959,60285,85433,49111,32282,2245,79351,37999,25375
253:90226,65520,41096,37771,21287,16939,106333,81055,68990,21771
257:67084,64596,45014,43331,19059,88824,29849,8788,8355,5996
272:22681,99234,55965,52582,40935,35955,30556,20724,16621,5745
273:5867,116794,113938,104721,68939,66965,35260,33304,24323,17098
288:53322,29874,104507,61946,37304,16206,12498,1880,1555,1252
290:104062,103027,82759,21157,19450,15356,2048,116199,116016,106483
291:33734,87013,23494,22061,12937,121725,97158,93030,79463,73005
