7:302,616,29,58,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
36:17,7608,616,12472,2162,654,113056,70,84,8
37:65,57491,103100,73168,17,84,296,10520,1239,9617
41:356,3890,4499,18867,14202,17,302,616,654,58
42:1039,1009,7451,2008,518,84,3642,1102,3824,131
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,1217,2316,5413,5710,26042,302,616
45:347,53818,4858,80330,11751,15580,106466,47964,31315,74038
46:18256,7506,109,45422,19431,38663,46215,302,616,8
59:5567,119,1965,29709,16134,1039,37900,616,654,98540
60:302,6011,6848,58,616,29,76,84,8,650
69:1217,813,559,31063,5465,14551,9931,8276,16319,14202
70:24138,73800,69282,119010,70795,59931,59396,76931,31306,102651
94:119,322,559,1152,20553,12066,9617,6175,6270,11174
106:67595,14202,29,8,84,736,518,70,15,101
115:2816,966,709,1360,2982,58,8,518,29,861
116:29001,834,3167,19277,118640,96903,103970,82524,1784,986
142:296,709,454,8487,1965,5176,19984,18867,81,58
143:86747,394,49245,3231,483,58037,53516,51367,48470,95078
148:378,5103,1405,5545,6024,18867,46215,986,17,70
150:43133,17,302,861,654,120195,8775,15583,1424,29
156:3191,568,7029,8683,8,43331,90138,302,58,84
161:9581,1403,179,1039,1926,12259,13062,84,616,7836
171:28641,302,30944,409,84,5598,8,6,650,101
172:1937,1217,654,58,861,23980,8,76,84,238
177:17,654,58,29,22681,616,8,84,81950,53851
196:650,4578,3476,427,17164,616,29,76,81,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,118581,53187,115885,67519,7794,106389,88068,110706,19749
217:17,55991,2548,23010,518,66260,654,21949,7451,302
220:39446,58738,22713,64973,10178,7649,186,40356,45641,13192
223:119,167,559,302,654,616,58,38851,33953,5629
225:32619,353,3476,302,654,616,58,22346,34271,45738
228:650,117727,62051,107313,97322,65405,17,112948,109097,568
229:1410,2068,58,84,518,861,1102,101,108646,61781
231:2904,42701,5715,109286,302,18370,22733,3241,1250,654
232:77322,55056,109145,83516,41443,120622,60364,10261,73208,108129
238:26712,42397,441,4421,10536,67951,84677,4732,17,26848
241:7973,58,616,30944,84,29,76,650,1102,6
249:91955,8483,7869,17,6315,302,26981,1436,16150,77917
250:3250,285,2031,302,616,654,84,58,8,29
253:189,4568,21771,16939,68990,81055,106333,37771,1527,90226
257:354,65,296,709,17,861,84,542,43331,63566
272:22681,30556,16621,35955,55965,40935,20724,5745,52582,99234
273:967,17,302,654,5867,327,116794,68939,11195,76
288:5998,116,699,1548,17,616,58,650,76,84
290:13501,18867,116199,68549,23093,116016,18901,17,103027,2048
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,3368,108256,76,104497,289,64596
294:17,302,8,1102,76,353,289,899,101,861
328:319,245,1902,43507,123082,8698,101525,3,726,2868
331:17,302,616,654,58,2311,75191,33470,117247,74532
345:1754,77581,62840,11401,29573,385,805,100590,92129,83173
361:75562,14832,616,6130,34271,120285,65704,58,29,24323
376:3191,8683,17,302,58,395,29,3,616,2868
384:4940,1979,1684,14593,17,616,302,654,11887,8
401:1009,19431,14202,616,58,899,1102,33832,80468,650
402:16056,3304,4793,302,654,73772,67084,43133,8,84
410:4755,19697,35625,76,2880,30561,10041,112433,37771,9326
448:17532,598,1166,53377,70146,302,1276,616,58,76
449:65,54210,1039,11484,5214,17,302,45702,698,44224
450:116,65,5567,559,1039,193,8276,990,1166,9525
452:116,749,81165,93072,2703,112072,45412,44877,29121,60968
476:398,8213,12386,69277,71577,15424,47309,6164,12716,91432
488:1196,376,3304,454,4478,1548,43182,17,302,616
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,6923,9942,2273,10066,14202,17,616
514:18287,8276,5214,79733,76,13051,5693,9062,17,6906
525:116,6315,535,11772,16669,2028,302,6202,46080,24207
535:17,14586,29,861,1102,591,8,76,650,289
536:97,813,14202,8276,302,654,616,58,8,84
538:5258,10269,44455,105037,6976,42657,9603,67547,12498,8281
539:7409,1039,14202,17,654,58,80958,62844,71398,64596
564:1567,97,65,709,86763,1891,1719,84,76,289
582:1550,616,29,76,64596,510,84,31048,15423,138
585:17,185,35767,46483,4284,53381,373,59199,29340,8
590:2073,11108,22912,654,122504,902,101,8,29,7802
601:31717,75023,90054,27912,121660,121234,118676,69110,48912,105155
618:11070,25910,866,17,28926,96720,28953,90231,116336,23933
624:15450,27045,3190,27444,3864,3915,5450,4966,5827,4485
627:42376,114599,77531,9761,51158,68399,4671,19731,7334,11539
632:5246,1937,76752,40192,105237,47956,3015,34516,111454,67015
633:1039,302,654,58,19841,3874,8,650,84,518
634:61651,66439,122912,22689,23317,17339,6202,39851,48076,44254
646:20382,1913,1995,262,31631,27018,17,26210,83231,101945
666:10192,4510,36835,10791,95977,3034,10981,8914,61479,11845
667:37653,1405,14237,2494,17,39030,96450,112932,54044,62068
669:14435,111861,53117,42575,2614,24453,13312,104999,92369,6916
678:1535,720,901,65,22518,76,30911,21462,17,88056
680:65,559,17,1190,616,654,58,42352,74541,49834
681:6411,8786,46215,441,15992,764,50902,86852,86744,4513
682:9491,2460,44,40716,26376,336,19236,14498,2614,709
683:669,112536,45128,97127,71448,69187,226,866,27552,105871
684:29161,30357,11984,11470,69720,22890,32348,35577,25405,54703
715:21926,59850,4671,26559,122363,12861,82049,25188,1753,14375
716:17,70283,302,14336,81839,7443,37600,20381,46588,76668
741:1803,301,168,121636,8652,28538,8860,65538,10292,80987
750:1382,2200,2369,559,2059,1217,65199,34508,14129,19963
754:356,4034,8546,709,18867,2085,1778,22606,101326,17
756:285,1217,8105,66463,510,616,53322,79812,11323,61948
757:107887,57938,228,564,78102,64596,698,88114,23823,76
758:15,19354,1109,407,356,4374,10046,1240,15676,8730
763:354,40704,110073,17,53322,35963,29,84,25585,650
773:28635,7742,76,94677,31208,105394,58120,39526,18491,22569
774:65,1245,4669,116,521,17,302,650,76,8
775:13070,559,8683,58,76,1102,542,15,518,301
782:7145,1825,103144,71891,5567,1039,9617,29709,1965,100244
784:5159,48522,14202,17,302,76,84,29,542,650
793:10075,3448,398,3250,4756,13636,40393,116,709,3628
803:17,6450,4420,1119,6945,14370,52673,70691,80730,105238
813:8276,35068,17,302,654,616,3619,1344,39006,43133
815:749,116,37240,381,42137,28402,302,58,654,35501
817:749,116,33832,100505,29,106684,21183,12228,9328,29863
818:12657,7711,7235,76,984,5480,13848,574,34397,8860
823:71891,1744,21145,28,14498,63363,101594,64891,2989,2028
825:3632,77914,2128,654,616,7869,58,8,29,70
833:2982,17164,1410,2369,559,6759,220,3632,1548,302
835:8276,11772,58,302,101,654,81,616,108791,76
838:8066,84808,45281,113566,28371,65469,6344,288,59054,50887
844:33832,58,29,76,100386,8,4280,6554,18873,108451
850:866,546,4068,13390,6632,75000,84709,75002,55906,30906
856:598,364,303,5567,709,13498,18505,19984,73474,1101
857:3476,709,302,2619,75257,18638,84,861,76,101
874:9617,932,296,19669,1696,81912,21145,302,58,76
899:5567,709,10930,1815,17,93648,302,654,616,44318
900:60609,42262,42514,80826,3829,2447,5598,8209,398,24211
911:6680,16669,19715,87631,43400,54338,35657,121921,119249,37143
918:2917,46215,55772,19715,17,327,61651,66439,122912,654
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,7973,302,58,54471,1550,89166,8,76
937:23122,3915,776,3485,61146,302,518,654,616,61069
949:1790,34453,121401,107650,105059,96168,85203,73976,55555,31189
964:2403,3207,970,9490,33639,10046,15235,5108,8871,32558
970:5998,83571,14636,2656,9093,50946,40295,5010,4300,103456
977:709,1217,6957,11154,17,29,650,518,554,15
981:4513,1757,34447,44318,75917,8492,90790,55307,33348,90878
982:69057,17,1119,11995,85902,16219,10193,2225,109008,2162
984:15,1109,4268,1217,1572,395,21899,709,17,654
992:2068,15992,73953,17855,17,1555,6623,47530,1252,41408
993:1550,18057,41847,92069,654,67494,84,616,58,2354
998:6573,17,302,654,616,84,58,564,76,29
1000:65,3233,709,559,14202,17,58,84,8,6751
1007:356,116,709,17,654,29,15423,31048,8,2267
1027:168,75389,95096,1013,9874,5953,3083,2318,90250,661
1028:17,68497,116620,302,616,2669,58,6840,37121,8194
1044:1874,4288,17,77439,17307,69383,96714,3844,98754,654
1045:356,65,559,17,54418,99307,58,43133,1190,8
1049:86744,11070,81,104010,43728,116211,16919,101626,5287,98291
1068:13853,73569,33762,101069,8928,27327,32611,76343,31830,1256
1069:28684,875,1187,749,116,1217,14202,654,76,29
1070:93265,1405,5553,18315,3191,56,6704,32743,17,58
1082:15141,650,101,84,518,1102,54104,239,542,138
1083:1034,66030,23909,12313,18355,60016,106207,100229,88241,31702
1088:10046,12442,6809,3642,119,23266,2982,17,4487,3233
1094:1039,16319,616,58,29,508,301,736,70,899
1116:65,64596,108251,69271,35187,22801,39619,115140,13929,89977
1121:17,70332,736,15167,31244,74826,63725,46256,25601,19122
1125:3191,84,278,829,1039,2982,302,42994,654,58
1127:427,20505,65,1703,17,71182,54107,114956,35269,302
1132:22315,5490,13732,19757,30528,19531,17,75308,302,28926
1133:497,3476,14202,76,8,650,508,736,518,354
1140:302,58,616,29,8,76,84,542,518,46035
1141:75835,5512,88876,74982,7392,3739,53944,31944,6591,15686
1148:99113,87862,44600,14153,68390,56007,92056,110419,40934,119021
1153:26460,6968,17,654,117160,616,58,76,1102,7021
1166:17,42352,81,16879,774,302,616,8,32969,46823
1172:889,7984,24429,26720,56962,52729,17,302,58,616
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,35320,103960,70642,119139,17,302,1180,10369,9445
1208:97091,50589,17,13420,10947,112254,302,87138,111733,70600
1209:1218,28541,168,76,21193,82309,113585,17201,67940,59858
1234:38251,168,719,76,113244,17,1263,1400,463,9874
1236:65,54784,61131,100873,83998,62262,89469,83053,4852,82240
1245:65,10946,1187,6793,889,26062,16049,74899,302,654
