7:77960,49893,42701,5715,109286,302,616,9004,28183,44671
18:17608,32205,54038,43893,63512,534,85561,47812,60542,33818
36:7608,12472,113056,102997,17,2162,22070,1285,25549,616
37:42352,17,112950,5418,1700,76195,71485,16517,69005,109236
41:17,105054,96862,76716,91017,18980,11070,104497,302,14047
42:29548,58571,11070,105089,7346,62785,122204,121723,107418,93324
43:59292,2983,29960,45147,1678,14906,29732,6977,2345,15676
44:302,616,1829,10459,35954,22348,76,861,8,84
46:40708,302,14663,58,6450,616,8,4420,18256,54946
59:98540,16049,26062,84377,3233,654,616,42352,113056,102997
60:7894,101033,302,39348,10545,97358,726,3,2868,103055
69:302,58,654,535,37546,106371,5715,57306,34565,85254
70:69282,24138,59396,30861,73800,119010,70795,102651,76931,31306
94:17,302,15992,616,37304,28029,654,69341,25552,8349
106:15583,153,917,20440,29,8,11959,64596,84,35219
115:102105,26178,21850,85254,77820,31651,104497,119087,58,2484
116:19277,118640,96903,103970,82524,1784,212,85153,2028,23114
142:81,58,84,8,29,273,301,45806,35186,21408
148:20941,11772,19697,42504,35625,104497,8826,3956,89262,68884
150:43133,861,44250,92008,93259,74140,1424,15583,11459,917
156:43331,90138,66463,33818,60542,99915,92674,17790,78396,95389
161:7836,83317,18980,13161,6159,121152,111086,75012,56556,38293
171:30944,5598,6130,19369,15334,29813,37496,58354,65704,302
172:35219,23980,861,5767,6130,84063,69622,56465,65704,1252
177:22681,81950,53851,8426,123088,78740,25367,20128,17,118694
196:8265,60302,64596,104497,616,22346,45738,2560,76510,97322
202:9681,6051,28950,76673,16441,95621,302,4919,1544,15164
211:122005,110706,88068,39348,97358,10545,67519,7794,19749,106389
217:21949,7451,23010,13322,66260,98777,55185,29825,52613,33935
223:42352,33953,51314,5629,4333,20860,50010,38851,5223,64596
225:22346,34271,45738,120285,5117,86516,84899,67127,95575,79214
228:107313,62051,97322,65405,112948,109097,112841,97764,42508,11480
229:108646,61781,510,1913,58,85186,48088,40263,53322,861
231:42701,5715,109286,18370,22733,3241,1250,58648,99992,90981
238:84677,4732,4421,10536,26848,104746,102559,441,28531,33472
241:30944,58,44,13545,17974,616,796,122263,20768,77859
249:6315,26981,1436,16150,77917,32549,27157,17,119700,97019
250:116364,61959,60285,2245,32282,85433,49111,21934,9197,37999
253:189,4568,21771,37771,16939,90226,65520,41096,21287,68990
257:17,43331,67084,45014,19059,64596,88824,29849,246,2024
273:5867,17,116794,68939,11195,66965,35260,17098,10181,327
288:53322,29874,17,616,1555,61946,104507,16206,1880,12498
290:116199,23093,68549,116016,2048,104062,103027,82759,21157,19450
292:108256,104497,64596,3368,28160,58,81950,53851,654,18108
294:17,19774,121540,96635,63993,56657,21343,1985,32969,28926
331:44,76752,40192,2311,75191,117247,33470,113863,93299,74532
361:75562,14832,6130,34271,120285,65704,24323,113938,33304,3364
376:17,25492,395,74517,82109,72997,68587,38540,28623,3
384:11887,19059,11959,114717,109819,17,104162,92663,21946,616
401:33832,80468,1389,58,2162,1677,7736,63621,51645,40496
402:73772,67084,43133,25236,57328,48603,302,654,3795,11208
