7:302,29,58,616,8,138,866,301,736,650
18:32205,47812,43893,26299,54038,17,63512,16042,534,32
36:17,2162,84,70,354,654,736,6450,518,1102
37:103,472,1126,1987,8398,65,1631,1382,4967,1370
41:17,616,101,302,7407,902,245,1405,2193,354
42:21949,3824,7451,131,7558,1039,19666,3642,2597,518
43:2983,14906,29732,1678,17,6977,76,2345,15676,40
44:616,302,542,861,15,1196,8,6,61,518
45:347,4858,76,11751,15580,23970,885,53818,31315,19829
46:302,616,8,76,564,58,354,1102,736,245
59:654,616,58,508,15,564,32,1102,101,245
60:302,58,29,84,616,1102,76,138,8,650
69:654,302,61,58,32,564,1196,787,101,508
70:302,354,654,76,84,29,1102,138,650,58
94:17,1126,1405,616,1403,353,65,564,486,364
106:84,29,8,101,6,518,15,554,1102,32
115:58,8,518,29,861,15,289,138,354,902
116:226,986,76,866,719,564,2548,1023,2337,698
142:58,8,32,61,84,364,554,861,322,6
148:986,13544,1884,500,731,3137,70,1023,17,6108
150:17,302,654,650,29,8,861,84,736,301
156:2193,1039,15383,13337,52773,9772,3642,19003,39505,22121
161:84,616,29,301,138,101,76,6,289,564
171:302,84,354,1102,6,76,650,138,301,866
172:654,58,8,861,84,542,76,518,1102,162
174:19585,57606,38437,91046,115036,109231,122852,62981,4364,64416
177:17,29,654,616,76,58,354,8,518,1476
196:616,29,354,76,650,736,101,542,15,289
202:302,58,8,518,138,354,32,301,542,15
211:6503,7794,19749,12160,122005,53187,17822,103,95581,106389
217:16505,18604,18700,39505,31515,15254,33777,15383,13337,19003
220:10178,186,22713,7649,39446,40356,13192,68179,1342,4032
223:654,616,58,302,518,84,8,564,76,29
224:4797,601,4589,8935,44267,6408,80776,353,12993,584
225:302,654,84,616,1187,58,1102,29,301,76
228:17,361,58,302,650,29,322,654,285,2265
229:58,84,518,1102,736,15,6,101,861,866
231:302,654,76,84,58,616,301,1102,354,866
238:441,9055,13881,3618,13814,6142,4856,4421,4513,4444
241:58,616,84,29,1102,76,861,518,285,650
245:80508,262,14059,8588,16786,81,62162,35859,114452,2677
249:17,302,654,84,76,29,899,138,70,301
250:616,58,302,654,8,29,84,301,542,518
253:189,1527,3107,3172,4825,8848,6434,5624,1206,1923
257:17,84,542,1102,861,6,138,15,354,289
272:654,1102,29,58,354,866,8,616,138,301
273:17,302,654,101,736,76,138,354,650,861
288:17,616,58,84,76,1102,650,15,29,101
290:138,17,226,302,986,354,76,84,117,564
291:17,84,518,302,1102,654,354,616,5998,736
292:654,616,58,138,76,542,301,289,564,866
294:17,302,8,1102,29,76,354,301,736,138
328:302,654,84,866,58,29,354,76,616,301
331:17,302,654,616,58,6,8,84,861,162
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:58,29,354,616,8,138,76,301,736,650
376:17,302,58,29,616,84,354,650,1102,6
384:616,17,302,409,654,542,32,1196,15,224
401:616,58,1102,29,354,301,138,650,542,70
402:302,654,84,8,1102,861,162,518,354,15
410:4755,984,2880,10041,463,3172,76,4825,8860,760
