7:302,29,866,138,58,361,736,616,899,301
18:32205,17,47812,43893,54038,26299,8,518,654,63512
36:2162,17,84,70,354,736,654,518,1102,301
37:103,1126,1987,65,472,15,1382,17,787,8
41:17,616,302,101,902,654,58,138,542,1405
42:518,17,302,84,654,1102,902,58,650,1039
43:29732,14906,1678,6977,2983,2345,15676,14761,16726,19982
44:302,616,861,542,15,1196,8,61,322,6
45:347,76,4858,11751,15580,23970,885,31315,53818,19829
46:302,8,616,58,76,564,1102,354,736,245
59:654,616,58,15,542,508,1102,101,564,354
60:302,29,58,84,616,1102,76,138,289,285
69:61,302,58,654,564,32,1196,787,6,289
70:302,354,654,76,84,29,650,138,58,1102
94:17,616,32,1126,1403,364,564,1405,654,486
106:84,15,8,101,518,29,554,32,6,1102
115:58,8,518,861,29,902,15,289,354,138
116:226,76,719,70,986,1326,564,3423,1462,2548
142:58,32,61,554,8,364,861,84,322,6
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,500,1884,70,13544,17,3137,731,76,1023
150:17,654,302,650,736,301,29,8,322,354
156:302,84,8,1102,58,354,616,902,301,736
161:84,616,138,301,29,101,6,76,289,650
171:302,84,138,861,76,6,301,650,736,289
172:654,58,861,8,76,162,356,84,564,518
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,29,616,84,518,6,8,1102
196:616,354,76,29,736,650,101,289,15,226
202:302,58,8,518,138,301,542,354,15,32
211:17,564,6503,7794,12160,103,53187,19749,1131,122005
217:17,518,2548,245,84,1102,29,8,654,616
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:58,616,654,302,518,84,8,354,564,322
224:4797,601,4589,353,1951,584,8935,80776,44267,6408
225:1187,302,2162,84,654,70,875,58,1102,76
228:17,361,58,302,650,654,224,29,322,285
229:58,84,518,1102,15,736,285,866,101,322
231:76,58,302,654,84,616,354,301,1102,8
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,3618,4513,2715,4444,4421,710,9055,1205
241:58,616,84,29,1102,861,76,518,285,6
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,654,84,29,138,301,899,94,76
250:58,302,616,8,654,84,138,29,301,289
253:189,1527,8848,3107,3172,4825,6434,1206,5624,1923
257:17,84,861,62,1102,285,301,138,289,554
272:654,1102,866,29,354,899,138,650,58,70
273:302,17,654,138,736,76,861,101,650,554
288:17,616,58,84,76,650,15,1102,1196,554
290:17,138,226,302,986,76,354,84,899,117
291:17,15989,23,518,26067,16852,564,5998,902,84
292:654,58,616,138,301,76,542,866,289,861
294:17,302,8,76,1102,29,354,301,736,138
331:17,302,616,654,58,6,8,84,285,518
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,736,76,650,289
376:302,17,58,29,273,395,616,354,322,285
384:616,17,654,302,409,542,8,1196,224,15
401:616,58,1102,301,354,29,650,138,542,327
402:654,302,84,1102,736,301,8,162,861,354
410:4755,10041,3172,2880,4825,7831,984,463,1326,801
448:616,302,8,245,58,518,15,542,564,76
449:17,70,654,302,616,1535,81,65,32,226
450:654,302,15,1511,245,76,94,363,84,1403
452:13523,17,5869,58,302,616,36183,861,782,7264
476:76,70,17,12386,2200,500,1382,6164,47309,15424
488:17,616,518,302,58,787,564,542,76,508
490:17,302,101,15,76,29,289,138,554,32
494:616,654,17,58,8,564,29,1196,542,84
500:17,76,224,409,285,354,1764,564,41534,22887
514:17,76,616,302,650,654,58,8,61,238
525:1187,875,354,70,654,84,302,138,650,616
535:17,1102,29,138,8,76,301,6,285,861
536:302,84,616,70,518,654,736,138,650,29
538:302,1102,616,654,354,101,58,736,76,5998
539:17,654,58,29,8,84,736,1102,354,518
564:84,76,1102,736,285,650,8,6,289,1462
582:616,76,29,84,518,301,1102,861,138,736
585:17,654,302,29,84,138,76,70,94,616
590:654,354,301,29,736,8,650,76,866,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,262,58,394,76,138,2139,873,1276,616
624:17,76,7006,226,4261,1589,238,2686,3915,508
627:11539,4671,83175,5512,9594,1077,7334,32661,19731,7088
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:12090,26360,1276,42713,59361,76,226,2265,81,262
633:58,302,654,518,564,8,289,483,6,1196
634:3423,70,14966,226,4131,718,3939
646:1995,546,76,17,709,358,1913,2638,20467,1200
666:10981,18920,911,11590,1337,3034,6951,35817,39399,21249
667:17,76,302,58,654,65,564,616,84,285
669:2337,103327,94180,500,77369,98042,14435,11470,23454,16439
678:17,302,8,84,58,654,518,1102,101,29
680:17,616,654,58,29,650,84,8,138,285
681:441,1744,16036,9417,76,4513,245,719,5122,4103
682:1528,7711,9783,76,2318,16305,14754,9531,18240,2275
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,5480,984,8860,1460,719,29161,661,11984,2318
715:4671,9435,12861,2543,1753,59850,8392,1547,81,36991
716:17,302,1730,84,394,1196,76,1102,29,616
741:168,8860,984,463,574,1400,8733,7711,661,1081
750:15,32,61,564,8,6,76,322,62,787
754:616,302,17,58,654,76,542,554,61,29
756:84,354,616,301,8,866,650,1102,736,138
757:17,302,654,616,58,564,76,301,861,1196
758:17,76,356,15,236,58,302,1245,616,285
763:17,84,29,650,138,736,8,301,354,62
773:17,76,302,58,654,101,616,301,568,1550
774:17,302,1196,61,1511,554,32,518,787,364
775:58,1102,518,15,354,76,301,736,138,542
782:616,654,8,899,736,226,518,873,302,931
784:17,302,542,518,101,508,84,6,76,289
793:654,29,354,736,616,301,866,76,94,285
803:17,6450,1119,84,4420,736,70,654,29,947
813:17,616,654,302,354,518,84,650,94,1102
815:654,58,302,76,29,84,354,542,224,8
817:1102,29,866,361,138,8,58,301,650,70
818:984,2318,2642,5480,463,760,1528,7711,1326,7994
823:245,1744,2028,441,17,710,70,5122,1382,94
825:654,616,518,8,58,301,94,29,1102,70
833:302,58,8,564,861,1196,76,1403,999,6
835:518,101,84,58,302,1102,76,616,654,138
838:8066,17077,6344,2715,1902,2265,59116,65469,11855,59054
844:354,29,301,58,736,76,8,70,899,285
850:866,17,254,76,2139,1995,546,1313,58396,43587
856:6,364,486,999,4904,1535,62,138,301,162
857:302,650,866,84,138,354,301,76,736,8
874:518,364,999,302,787,58,554,508,1196,238
899:17,654,226,616,301,650,8,1410,302,119
900:5598,2447,17,398,3829,8209,4126,24211,16155,37386
911:302,43400,76,29,16701,564,2139,358,262,327
918:17,866,58,84,361,736,226,8,302,29
925:17,302,564,29,616,58,76,8,654,866
926:302,58,84,354,1102,322,6,650,8,861
937:302,518,654,616,736,138,354,875,29,70
964:2403,3207,970,17,947,10046,899,353,9490,48
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
977:17,518,15,650,787,322,554,61,736,354
981:1002,4513,8928,2715,3618,5122,3506,29311,14955,1340
982:2162,17,875,84,1119,70,6450,302,2935,736
984:17,654,616,84,58,8,29,650,301,76
992:3423,226,986,3137,780,245,2967,441,16680,1884
993:654,354,84,29,361,1102,138,58,224,76
998:17,84,616,302,1102,138,654,650,29,76
1000:58,17,84,542,8,1102,518,29,101,61
1007:654,17,29,224,84,736,138,8,6,564
1027:168,10267,1400,2318,7711,661,9874,76,801,9417
1028:17,302,354,29,518,866,650,301,58,616
1044:17,84,302,654,616,29,8,58,650,224
1045:58,17,1102,84,76,8,542,6,518,354
1049:40,1069,564,2512,96,826,3348,11429,187,7375
1068:17,76,8928,710,654,441,5975,1002,302,6315
1069:654,84,301,29,138,1102,76,736,101,518
1070:17,58,616,518,15,542,84,1102,32,6
1082:84,1102,518,301,650,138,101,866,285,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,302,354,616,654,564,138,508
1094:616,58,29,301,736,6,787,70,322,226
1116:866,76,361,302,654,616,301,224,84,70
1121:17,736,654,70332,1578,99297,1372,61,205,2548
1125:616,302,654,84,58,542,1102,138,564,76
1127:17,616,518,8,302,542,15,564,654,58
1132:654,302,17,76,650,58,138,2200,8,431
1133:354,8,76,518,301,650,736,1102,15,101
1140:616,58,302,542,29,564,15,8,62,409
1141:9594,4671,17,7468,14259,7622,5512,1382,1131,206
1148:4976,76,99417,70,16701,61787,2406,72343,25380,99113
1153:17,1102,58,518,654,616,138,29,736,354
1166:17,4268,518,131,103,1382,5117,1126,8,353
1172:616,302,17,654,58,76,8,518,81,15
1192:17,302,58,616,1102,138,29,8,650,76
1204:17,302,58,654,616,447,301,650,3632,29
1208:17,302,58,1550,650,1822,363,395,1239,29
1209:76,168,17,564,2068,840,986,2140,698,4453
1234:168,719,1400,984,574,661,2103,8860,463,76
1236:17,889,354,32,1190,2583,931,8,119,76
1245:1187,2162,84,302,875,654,354,65,70,866
1263:302,58,17,322,650,542,84,861,1102,76
1267:13293,41831,1204,114483,58,654,101,302,84,8
1269:3107,4755,2880,1352,23191,5624,8848,6434,7831,189
1288:1017,67016,692,398,138,654,8213,94291,35152,114791
1295:616,861,301,6,736,518,101,15,76,542
1296:17,654,58,29,650,736,84,354,226,591
1302:17,616,302,654,76,29,650,1196,8,285
1305:17,302,84,58,322,76,650,8,29,354
1342:17,518,84,564,902,5998,1102,718,803,1476
1382:17,84,2200,302,131,616,354,327,654,8
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,66418,26434,38549,121315,89015,302,616
1397:81,986,140,2379,8283,226,1749,2967,500,348
1402:302,58,616,84,1102,354,650,301,76,138
1405:4697,24722,96890,92558
1407:302,17,58,542,486,616,285,1245,495,654
1408:518,17,564,12417,13116,10714,10442,2512,84,901
1409:354,138,616,8,70,899,285,6,861,322
1412:17,302,70,84,1462,354,866,654,301,29
1413:6,15,542,289,861,787,736,285,101,62
1418:654,138,736,76,289,650,15,564,285,94
1419:4755,3172,4825,23191,1712,8848,6434,7880,5624,7831
1420:302,654,354,29,866,736,1187,70,361,58
1427:17,15,518,564,61,554,1196,29,8,84
1430:24893,58,17,8,76,302,736,654,84,518
1431:654,58,84,616,76,354,301,1102,6,285
1435:302,616,58,61,364,289,29,6,138,76
1437:650,564,698,106451,356,65060,30300,4153,3176,236
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,518,1382,302,70,8,616,3233,84,654
1448:13895,8153,2548,11973,1887,1002,42095,840,17,1352
1457:17,302,4013,40538,29,70,564,616,769,650
1458:15,17,616,999,402,58,302,2200,554,486
1469:302,616,58,84,1102,6,138,76,354,736
1477:17,736,327,301,84,899,302,354,654,245
1486:76,8783,5357,17622,6117,45287,1651,10692,26077,564
1490:17,866,76,254,289,500,354,654,302,546
1491:302,654,84,866,301,616,58,736,568,1102
1500:58,302,518,84,15,861,32,61,787,245
1503:654,8,58,354,616,736,650,866,301,361
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:4755,3107,1527,2880,17,84,8,39096,72675,7315
1535:302,654,58,650,787,542,1196,236,61,15
1551:616,354,736,650,8,518,866,162,554,361
1552:29723,19245,10906,15294,89980,9095,54372,8892,13992,110189
1553:17,302,616,29,654,542,61,58,76,322
1559:302,654,616,29,6,861,322,15,76,62
1560:518,15,17,61,58,103,302,364,1511,564
1561:616,542,17,15,58,518,1511,61,6,787
1562:654,29,616,1102,736,138,650,8,289,70
1569:986,81,226,2967,508,70,1888,76,3756,4021
1570:17,302,27705,7905,17123,654,84,518,58,6
1588:53,1119,84,1187,48,899,947,155,301,91208
1589:654,354,84,58,1102,866,616,76,361,138
1591:69776,62108
1601:17,76,302,736,899,616,650,58,654,1119
1602:17,15,518,8,616,131,1987,1744,32,1382
1629:17,8,616,518,302,654,327,76,15,301
1634:9662,2265,9095,80190,2717,862,8066,10783,8337,121295
1642:654,302,58,518,8,1102,542,354,301,861
1653:17,302,8,616,84,58,654,101,650,1102
1654:302,84,29,1102,8,101,542,138,518,650
1655:654,8,736,29,138,354,76,15,285,902
1668:616,29,84,162,15,138,363,8,861,76
1681:17,29,84,866,58,616,1102,8,301,518
1703:1119,6450,84,302,654,354,518,70,736,4420
1721:34700,119968,245,302,654,61,58,15,17,616
1727:5315,654,17,302,1832,6,398,58,616,542
1728:302,58,866,354,84,1102,301,650,736,616
1745:17,138,354,302,84,245,947,616,162,654
1746:17,302,285,29,542,650,245,616,58,654
1751:8,84,518,327,302,101,1382,947,1119,119
1756:1733,8,1102,654,2076,245,616,3250,999,4919
1758:17,616,654,302,650,58,1196,736,6,8
1761:25716,23824,81,19433,10904,13895,42190,866,1002,361
1767:354,84,866,1187,58,1102,361,138,875,301
