7:302,58,616,29,650,76,8,70,224,518
18:47812,61396,26299,32205,16042,54038,43893,32,1267,63512
36:17,616,654,84,2162,8,70,76,7608,29
37:17,616,84,302,8,654,947,301,58,15
41:17,302,616,654,58,564,542,736,138,1462
42:17,518,302,84,76,654,58,70,650,1102
43:2983,17,1678,14906,29732,76,6977,2345,23028,15676
44:302,616,76,8,84,542,6,564,15,518
46:302,616,8,58,76,322,1102,650,736,245
59:616,654,58,76,564,29,15,1102,650,542
60:302,58,616,29,76,84,8,650,1102,285
69:302,654,58,76,564,650,29,101,61,32
70:73800,24138,119010,70795,102651,76931,31306,37657,18150,59931
94:17,302,616,654,58,76,84,564,327,119
106:29,8,84,736,518,70,15,1102,6,101
115:58,8,518,29,138,289,866,787,15,354
116:19277,986,118640,96903,29001,3229,103970,82524,17,76
142:81,58,8,84,29,301,986,1102,61,32
148:986,17,70,8,500,76,302,654,348,616
150:17,302,654,29,120195,8775,650,8,6,736
156:8,302,58,84,616,138,354,1102,736,239
161:84,616,76,29,650,138,564,542,101,289
171:302,409,84,8,6,650,76,1102,518,354
172:654,58,861,8,76,84,238,542,409,564
177:17,654,58,29,616,8,84,285,76,1102
196:616,650,29,76,81,354,542,564,736,15
202:302,58,8,542,518,986,354,138,15,1102
211:53187,122005,67519,12160,1131,7794,19749,7334,106389,95581
217:17,2548,518,654,302,5111,3196,84,616,8
223:302,654,616,58,29,76,8,84,650,518
225:302,654,616,58,84,8,29,76,70,518
228:17,117727,650,302,568,654,616,58,81,70
229:58,84,518,1102,736,15,866,81,285,101
231:302,654,616,76,58,84,8,70,29,138
238:441,17,67951,3618,4513,710,1744,4421,9055,118956
241:616,58,84,76,29,650,1102,6,542,736
249:17,302,654,84,616,8,7826,29134,74774,69258
250:302,616,654,84,58,8,70,542,29,518
253:189,1527,3107,4568,3172,21771,8848,17,4825,226
257:17,84,542,15,138,1102,861,289,301,354
273:17,302,654,76,69400,650,138,736,508,101
288:17,616,58,650,76,84,29,70,1102,15
290:18901,17,13501,116199,23093,68549,116016,226,76,302
292:654,58,616,76,542,138,301,70,564,866
294:17,302,8,76,1102,29,289,542,354,301
331:17,302,616,654,58,6,84,650,8,1102
361:616,58,29,8,650,76,138,285,518,354
376:17,302,58,29,616,84,76,8,542,6
384:17,302,616,654,8,542,76,650,564,84
401:616,58,1102,899,650,29,70,354,138,542
402:302,654,8,84,542,518,15,1102,285,354
410:4755,76,2880,3172,10041,4825,17,463,984,5738
448:302,58,1276,616,598,76,654,8,81,70146
449:17,302,698,654,81,301,226,616,70,8
450:302,654,76,84,29,15,138,1102,354,301
452:93072,2703,81165,27205,29121,79249,60968,52960,44877,43646
476:508,70,568,100403,2298,21593,121846,182,7556,122432
488:17,302,616,58,76,29,518,542,70,224
490:17,302,29,76,650,15,138,101,289,354
