7:1102,84,654,354,17,162,1476,302,29,58
18:14035,7905,27705,18,15122,1254,965,10676,13347,22070
36:48,1187,899,245,1119,364,875,1405,302,138
37:3233,245,5699,1405,208,2115,20195,2955,364,131
41:84,1102,518,8,2538,803,114,5998,1762,999
42:101,616,8,813,656,518,1471,546,188,902
43:1677,70,5268,826,1119,1155,6303,1468,7623,1313
44:654,58,29,4181,1102,483,66,162,4326,1476
45:16995,670,347,46,885,24854,5922,5550,1970,288
46:48,1187,84,654,518,899,29,1535,101,17
59:84,518,86,8,302,17,736,902,1102,2193
60:654,354,17,301,239,1140,61,302,361,58
69:84,1102,999,2469,518,902,616,8,542,15
70:361,866,1119,17,891,224,354,654,302,84
94:3313,2980,999,518,5699,245,15,542,5000,61
106:616,58,654,302,2618,138,2172,289,190,542
115:1102,84,654,616,302,736,101,542,114,6
116:2967,3374,81,2634,311,5738,168,23294,28541,521
142:194,736,654,101,48,138,302,289,542,616
143:20440,7599,4252,22528,16523,20132,3157,898,35048,9451
148:189,780,3423,5767,3756,81,140,10041,508,1535
150:4018,616,58,2030,591,1578,146,654,861,302
156:654,518,15,17,1405,54,84,302,754,1102
161:1102,654,302,58,518,8,84,354,17,861
171:654,58,616,29,542,285,17,302,1140,4174
172:302,616,29,6,114,650,15,654,788,1196
177:162,302,787,3101,4414,495,633,45,654,656
196:1102,84,654,48,302,58,518,2739,138,17
202:654,289,84,616,101,29,17,114,61,650
211:24775,46776,13108,8075,1539,206,931,1077,7620,1127
217:61,5749,179,2193,288,4967,2055,1752,1039,3642
220:3378,13192,26571,31990,7003,15660,2387,10611,1342,10928
223:289,101,542,15,32,3233,61,138,17,301
225:48,354,899,1511,17,650,1603,1187,486,245
228:356,62,645,704,3329,4999,650,616,3231,2181
229:654,302,616,29,138,354,289,542,17,1535
231:736,650,564,17,1023,508,1348,616,654,302
238:16036,13,10536,1065,1002,29311,1340,2738,9055,5122
241:654,302,101,114,17,8,162,1140,58,616
249:361,245,4268,354,866,2233,131,2030,1744,94
250:15,4025,32,650,364,61,114,17,1196,496
253:10041,4755,2880,1352,12990,189,1712,11725,4568,10687
257:616,302,654,58,29,518,2618,650,736,1305
272:84,302,1102,17,654,3,29,354,58,8
273:1102,84,518,616,8,58,9077,542,29,6
288:654,518,302,542,8,736,861,138,616,510
290:1023,1462,70,521,508,138,1535,3599,226,124
291:8213,15989,23,6700,26067,8,16852,518,84,1896
292:1102,84,302,518,8,29,1762,902,101,6
294:58,616,654,518,84,245,650,285,1102,302
328:17
331:61,322,486,29,1239,483,2626,616,1937,654
345:805,11281,33223,16881,5726,385,3250
361:1102,84,654,302,17,6,542,29,361,58
376:726,239,162,654,837,1550,7560,58,302,29
384:861,58,486,3101,616,114,788,8150,4181,736
401:84,518,654,302,101,289,8,86,736,902
402:58,616,29,650,6,554,114,17,654,302
410:189,3107,9417,5480,1527,1400,564,719,1352,168
448:1987,554,32,1511,656,861,508,483,17,65
449:564,1126,542,656,508,546,1382,1023,76,496
450:510,114,999,616,3017,101,496,58,289,1960
452:24426,5869,20279,6231,1097,3472,911,7573,13523,16064
476:18985,9006,1139,11122,1451,14209,4081,9108,20022,34053
488:84,8,32,2233,654,364,2181,650,245,1405
490:1102,616,518,654,58,84,8,902,542,2193
494:2618,302,6,1511,650,861,483,61,486,616
514:1578,32,409,2901,1558,2944,236,511,1180,23294
525:48,899,1187,8,17,2162,1119,76,84,226
535:654,616,58,302,84,162,15,322,483,902
536:1196,1535,1023,2172,564,1382,17,1476,6943,2944
538:84,518,8,902,1102,542,787,17,154,654
539:616,650,302,4919,902,190,654,363,58,76
564:654,302,58,29,616,354,101,999,542,138
582:654,58,302,101,289,554,17,650,542,190
585:1023,354,179,1595,1332,22412,891,94,673,1511
590:1102,84,58,302,616,289,138,17,654,3017
618:754,70,1511,698,81,780,1535,1023,731,999
624:6310,34134,11255,10778,135,980,42707,6339,14882,7544
627:83175,14528,6475,5512,7088,42989,9790,4671,2215,9594
632:4194,3819,225,44,611,11448,3093,2967,15686,6809
633:616,861,542,486,114,101,356,788,409,17
634:2967,81,375,140,2379,5767,1650,1884,3819,9239
646:361,6387,866,8218,254,2139,5363,10039,1730,7194
666:5319,18920,1337,1997,7926,7268,11590,10981,911,51099
667:508,650,220,97,2429,10028,1764,124,364,15
669:2869,2077,21524,12136,11881,2245,29969,16397,11651,26376
678:616,486,138,1762,3223,5998,58,542,861,654
680:542,2618,302,564,364,486,1535,616,1804,654
681:3506,1002,353,2268,774,2715,3976,7838,1326,14080
682:1400,5480,760,1147,9417,984,7838,10267,14593,2833
684:4394,14051,5023,760,1400,1124,4792,2153,23294,5480
715:203,1547,2543,4671,3808,17967,40840,20356,6677,18920
716:642,3711,1684,11579,1180,3680,696,8156,4304,501
741:2103,2632,2642,10152,4877,719,45388,9874,21038,6755
750:654,58,616,289,302,1624,101,114,29,1231
754:518,8,15,650,364,162,564,1578,138,616
756:654,302,29,58,6,17,518,239,902,616
757:190,736,11153,3505,564,615,616,58,8232,289
758:62,564,650,194,4628,7514,616,1578,356,542
763:654,616,58,302,861,6,1102,162,285,510
773:5017,1709,5740,23934,29900,2818,2158,396,5725,9311
774:616,58,654,542,1424,861,1393,101,1624,29
775:654,84,2739,302,616,29,861,1102,17,289
782:1382,363,1126,947,70,3162,17,4187,7901,4919
784:86,4328,616,58,3017,902,654,61,1511,103
793:1102,84,302,58,138,17,1762,654,650,70
803:48,1187,875,2162,899,14560,4299,6450,2935,6103
813:2030,4919,15,58,32,245,1405,322,8,65
815:616,650,301,780,1086,17,1403,4919,1549,2430
817:654,302,84,354,17,1102,29,4414,58,3234
818:801,9783,661,1400,2833,22395,168,6755,719,12254
823:1002,1065,2715,9567,764,508,219,245,1644,2028
825:48,736,84,302,354,1187,15,17,899,364
833:101,654,289,542,616,15,902,518,1511,32
835:289,8,1086,554,364,803,17,483,518,3017
838:10175,857,20015,15749,17024,12665,1902,2861,19615,2984
844:1102,654,84,302,616,17,138,650,58,29
850:829,13468,9482,27231,18319,7507,35273,12633,17934,35000
856:1102,4414,84,58,4181,616,654,101,3017,302
857:654,58,29,616,285,17,1476,302,902,16288
874:48,496,15,616,654,245,354,61,1126,2030
899:245,508,65,3730,486,392,4697,409,1511,1522
900:11641,4941,16155,24211,3367,3180,13388,3634,2447,8209
911:901,2326,5693,1176,17,6906,1002,2406,11887,14966
918:564,301,354,508,76,546,1382,119,4967,616
925:810,4414,1957,736,14328,370,3842,4005,1424,564
926:654,29,616,15,301,138,17,1476,61,285
937:48,84,1102,1187,8,899,902,17,15,999
964:2714,2696,1827,1524,774,245,3207,1985,131,2955
970:939,2026,14636,9093,2656,4300,5010,4613,2251,14713
977:1102,616,58,654,84,101,2618,302,114,289
981:16036,13,16332,441,4513,1065,11260,29311,9055,13881
982:48,1187,899,2162,875,6450,6103,4299,947,109
984:1102,302,518,2030,363,285,84,654,616,58
992:731,5767,140,1002,1744,2715,81,710,2028,500
993:302,17,8,650,654,84,1102,70,29,58
998:518,8,70,1511,736,508,1023,226,1196,84
1000:654,616,302,2831,15,736,32,86,289,564
1007:58,616,861,302,162,650,654,394,1362,1476
1027:984,8860,2155,2642,463,72,1081,5480,18895,2685
1028:1102,84,8,654,486,518,302,616,1762,17
1044:409,1102,155,387,1937,167,429,84,114,616
1045:1393,654,29,302,616,15,32,162,58,483
1049:3105,698,3148,1003,10807,26191,670,624,18593,3093
1068:4547,1757,4989,9055,10647,29311,18783,2738,10536,13881
1069:48,58,302,616,354,289,15,17,899,654
1070:654,101,29,302,766,289,554,530,138,1511
1082:654,302,58,616,29,289,2618,736,11459,554
1088:518,999,902,1511,1086,1471,70,357,364,690
1094:1102,84,654,518,101,289,302,354,803,8
1116:190,1050,179,873,17,500,2139,654,58,61
1121:20884,7725,1372,2739,205,1578,1744,1099,2548,273
1125:518,101,289,8,354,902,15,301,1535,554
1127:364,32,787,1086,656,554,1987,2233,94,508
1132:61,616,1287,65,4802,925,511,1764,15,32
1133:654,302,58,29,616,84,289,542,17,138
1140:654,10012,650,861,554,162,1476,1196,114,6
1141:7334,1077,14259,1468,4671,12955,19411,22052,9594,30303
1148:36630,377,2021,2982,834,4976,12465,7037,176,764
1153:84,8,114,302,101,1102,483,70,1196,518
1166:1987,3233,245,4967,2200,119,1190,472,165,5395
1172:542,32,402,554,3292,564,5286,238,650,10686
1192:654,510,15,84,354,289,32,736,1511,285
1204:146,2030,692,674,4113,61,6923,3632,4018,1136
1208:1140,2868,10,2311,913,4904,2679,9311,11,13296
1209:508,1790,891,1435,8009,14662,967,3288,11859,72
1234:2833,16381,4394,4792,187,5235,15949,3088,2370,20451
1236:14186,390,202,5651,23354,1830,8673,20282,1839,11224
1245:48,899,1187,1119,17,327,62,2162,875,2583
1263:654,616,29,6,15,61,162,1476,1578,58
1267:289,656,1046,409,17,101,616,3929,58,518
1269:3172,4825,10041,3107,19390,23884,1527,5624,4755,11725
1288:9595,9439,13380,692,3215,5565,17247,15224,3493,14998
1295:1102,84,654,302,58,29,289,162,17,8
1296:2618,302,616,138,1937,654,364,58,70,29
1302:58,364,61,1231,138,394,616,564,4904,1549
1305:654,616,1102,114,394,859,58,302,84,29
1342:9093,12045,2026,7667,5621,14713,939,32599,5347,61772
1382:65,119,496,1410,8873,736,1287,199,1152,295
1391:17426,1310,16935,26376,5741,28354,13052,11155,23591,5326
1397:1888,33017,3423,1749,2379,12589,17071,8586,14557,22597
1402:654,29,15,542,861,17,285,302,1403,58
1407:18420
1408:8,76,2955,518,1302,616,564,84,787,61
1409:1102,654,84,302,58,29,289,17,518,736
1412:1329,5413,4018,6053,4615,10707,22131,17468,27889,24405
1413:1102,84,302,654,616,58,29,354,518,138
1418:1102,84,302,616,58,29,518,354,8,101
1419:189,3107,1527,1352,10041,20806,2880,23191,7831,4755
1420:1102,48,84,899,301,138,17,94,354,1187
1427:654,616,58,302,101,542,11459,289,861,1511
1430:861,616,483,564,3223,859,1424,4017,1196,11459
1431:302,29,289,101,654,17,1140,190,61,2369
1435:518,654,15,1960,542,8,902,2024,2430,554
1437:1344,238,1677,826,10163,1535,1050,787,1405,624
1441:27322
1447:8095,1405,656,65,32,967,496,245,327,508
1448:7024,3307,44479,11256,28170,20409,8077,14721,1780,8153
1457:1332,34053,1023,3114,40538,1424,4338,4081,4423,1116
1458:2193,559,518,245,542,61,654,32,2233,94
1469:654,29,17,15,285,2024,322,650,302,554
1477:287,875,119,1987,2162,65,131,1382,8,564
1486:684,617,463,2318,6901,45287,42707,18240,8783,5357
1490:1126,709,327,358,361,1402,18846,546,1987,2115
1491:29,510,944,1196,859,17,654,1332,302,58
1500:654,616,101,289,4181,542,86,114,1424,17
1503:1102,84,302,29,518,6,17,654,162,138
1518:4825,656,3172,327,3867,873,2031,1987,3162,496
1535:616,861,518,8,486,483,6,17,564,1511
1551:1102,654,302,58,84,29,101,289,17,138
1552:1465,251,4742,11179,8029,5083,18783,11242,16465,8487
1553:15,486,3929,152,73,5927,999,542,1511,2512
1559:58,542,301,285,162,17,654,486,616,859
1560:101,542,999,616,289,188,766,654,656,32
1561:654,302,486,1393,554,861,32,86,1231,616
1562:302,354,58,84,17,654,301,61,1102,361
1569:17317,6733,13400,3756,3373,986,39539,6378,3043,32796
1570:14047,14035,1512,18,17123,7648,15122,534,27705,14675
1588:1503,53,155,1187,48,947,1119,899,301,84
1589:302,29,17,301,654,787,65,84,58,354
1601:61,897,1344,5857,10707,511,3864,32,1930,1511
1602:48,563,1187,245,899,364,165,4268,1405,2200
1629:364,1086,542,3233,999,2115,563,245,1403,564
1634:7418,811,13896
1642:84,616,15,29,61,5929,17,2430,285,322
1653:902,518,15,289,1196,285,1927,101,616,508
1654:654,58,616,15,354,3163,289,17,674,736
1655:1102,616,84,58,302,101,518,861,654,554
1668:654,302,58,542,6,285,17,2172,14700,322
1681:654,302,354,787,29,84,17,58,616,1832
1703:48,1187,899,875,2162,8,245,2935,10511,17
1721:8739,9916,3171,3742,5344,4003,9151,21552,50497,15429
1727:780,2937,224,193,7573,1578,1424,1140,1511,217
1728:654,29,302,17,3,58,1102,84,354,616
1745:2200,65,15,1744,245,1987,1410,131,32,1164
1746:1403,1960,114,8056,8150,239,1511,2831,10181,542
1751:787,103,2193,813,2950,1109,24775,17,908,518
1756:84,518,1102,17,8,3233,654,510,302,354
1758:2733,356,45,409,564,103,238,1535,1410,190
1761:10451,8332,17290,10904,41,37900,16895,4194,9160,5149
1767:48,654,302,29,899,17,650,1187,58,84
1783:616,654,1196,190,322,4181,58,15583,3,591
1787:1102,84,654,114,302,58,3163,542,8,861
1788:226,3423,13544,564,70,81,5767,8283,76,1749
1794:1511,364,542,61,1086,103,94,15,322,3929
1796:58,616,302,289,101,354,736,11459,518,554
1803:650,1196,354,209,358,1225,1382,616,654,58
1820:3107,3172,1527,4825,11725,23191,4755,16145,10041,2880
1821:13522,9572,1708,813,245,2193,29999,6292,5421,2084
1822:4018,542,364,1086,15,564,650,2030,363,103
1823:654,302,58,616,29,518,1102,101,8,2618
1840:1102,84,654,58,302,289,101,29,518,8
1841:7235,4873,36424,168,1230,719,661,14593,16305,7404
1842:289,101,654,268,58,616,302,554,518,542
1850:239,518,4008,902,787,542,616,58,84,364
1853:624,564,1578,1200,199,698,117,1180,361,32
1854:616,86,58,1424,902,15,61,29,518,162
1862:84,654,289,58,518,101,354,29,8,17
1880:48,1187,6450,899,2162,875,4420,4299,6103,6945
1883:84,616,736,861,1424,902,1305,483,554,15
1890:5080,236,1348,10075,12253,188,17,803,4724,10641
1891:331,6,7916,5820,954,10012,1239,22726,2626,923
1893:518,542,8,8457,2172,650,2029,190,1196,3101
1894:302,1535,17,1936,650,190,65,654,656,546
1911:4562,11626,13392,29000,13581,22420,741,17316,17271,8345
1912:9077,5998,70,358,449,380,1245,709,138,1535
1913:2369,363,15660,15754,1794,1822,6548,4904,10709,8052
1930:157,27070,3196,14793,840,10541,5111,13995,4626,5627
1932:10039,1730,5097,4743,3568,890,18425,5670,10254,500
1950:1102,84,48,654,58,289,616,302,29,101
1952:654,302,29,58,1362,1140,650,138,495,354
2005:616,84,654,58,289,861,999,486,902,8
2030:780,16286,194,81,22597,999,19377,1109,6202,1475
2034:6186,9914,24432,6484,1472,3193,4012,1002
