7:302,29,866,138,361,736,58,899,616,301
18:32205,32,54038,17608,43893,534,63512,85561,24164,1136
36:17,654,616,84,58,8,29,76,518,70
37:103,8398,25635,221,1412,2345,7910,4798,710,15066
41:6157,17,2597,2193,3162,5407,5421,13302,14696,59773
42:21949,3824,2597,1039,3642,19666,7451,7558,23010,131
43:6977,29732,2983,1678,14906,2345,14761,15676,79299,48968
44:302,616,84,8,76,542,518,564,15,6
45:347,106466,53818,47964,44900,78863,26793,226,23970,114129
46:302,616,58,8,76,1102,354,650,542,736
59:2051,10244,12630,4102,2058,2060,15,3,22,14363
60:302,29,58,84,76,616,1102,138,289,726
69:6,32,62,4204,138,4268,2233,225,4364,354
70:302,654,84,58,76,616,29,354,8,650
94:353,119,1405,65,3093,1126,27810,1403,6894,295
106:15,29,32,70,84,94,97,101,117,226
115:518,902,322,58,2200,285,138,94,364,6011
116:17,76,226,70,302,654,564,508,616,698
142:61,364,356,32,495,84,861,58,554,2018
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:17,302,654,616,70,76,8,58,564,84
150:17,654,302,650,736,322,29,301,8,354
156:302,616,58,84,8,29,1102,354,76,650
161:84,616,138,301,239,2200,591,6,32,564
171:302,1239,650,76,6,2626,1403,288,4996,8
172:58,861,654,76,363,238,409,2687,837,554
174:19585,38437,57606,91046,109231,122852,115036,3233,2233,4364
177:17,654,58,616,29,84,8,650,76,542
196:76,15,322,1119,736,354,616,650,564,226
202:285,302,1535,8,15,58,7194,554,698,238
211:7794,19749,12160,122005,53187,17,2193,48958,106950,5149
217:6534,31515,18604,15254,15383,13337,7451,9885,3824,167
220:7649,68179,1812,10178,39446,13192,15660,64973,2097,58738
223:32256,8,3101,518,155,58,21578,354,4414,322
224:44267,80776,6408,601,8935,4797,61573,2582,64543,584
225:1187,654,28781,42384,26002,7004,94,736,86753,866
228:17,302,361,654,616,58,76,650,29,84
229:58,84,1102,94,518,866,861,15,736,787
231:76,654,58,302,84,354,616,301,1102,8
232:48256,99135,24068,83516,62228,120622,100265,85366,60364,10261
238:9055,441,4856,42697,47138,23959,22915,62328,25387,99885
241:616,58,84,29,76,650,518,1102,542,354
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,441,1827,8772,13576,59662,1683,11159,13016,429
250:302,654,616,58,84,8,29,518,564,542
253:189,6434,8848,32031,3172,3107,1527,4825,19596,6266
257:17,356,354,62,554,861,84,289,301,394
272:654,29,1102,866,354,70,8,6,224,138
273:17,302,736,803,138,554,654,10100,591,101
