7:17,654,302,84,1102,58,616,354,29,8
18:18,14035,7905,27705,17123,17,32205,20547,5888,6773
36:17,302,654,899,616,84,58,138,508,8
37:17,518,616,245,8,302,654,58,542,84
41:17,8,84,518,302,616,654,1102,58,70
42:17,616,8,302,654,58,518,84,101,76
43:70,17,1119,826,302,654,226,76,84,616
44:17,654,302,58,616,29,650,84,8,76
45:46,670,347,76,4858,16995,14993,11751,15580,564
46:17,654,302,84,616,58,8,518,29,70
59:17,302,654,84,8,616,518,58,29,70
60:17,654,302,866,58,616,29,354,84,301
69:17,616,302,654,8,58,84,518,542,15
70:17,866,302,361,654,224,84,58,76,616
94:17,616,8,302,654,518,245,542,15,58
106:17,302,654,616,58,76,84,650,29,8
115:17,302,654,616,58,84,76,8,650,29
116:81,2139,168,17,76,226,70,302,654,5738
142:17,302,654,616,58,8,76,84,518,542
143:21533,3231,394,483,5746,42524,5662,591,45649,66665
148:81,17,226,508,302,654,616,224,70,76
150:76,616,58,17,302,654,224,650,29,8
156:17,654,302,616,518,58,84,8,29,15
161:17,302,654,58,616,8,84,518,1102,29
171:17,654,302,58,616,29,84,542,8,285
172:17,302,616,654,58,29,650,84,8,76
174:45977,57606,19585,38437,91046,115036,109231,122852,3233,4364
177:302,17,654,58,616,29,84,8,162,650
196:17,302,654,58,84,616,8,29,1102,518
202:17,654,302,616,58,76,84,29,8,650
211:931,1539,17,1127,1077,4481,873,8,947,24775
217:17,61,568,616,654,302,8,58,518,84
220:3378,11408,10178,36743,186,22713,32261,7649,39446,40356
223:17,302,654,616,58,84,542,8,29,15
224:3514,4797,601,4589,353,1951,584,8935,80776,44267
225:17,302,654,650,616,58,354,84,899,8
228:866,17,62,302,361,654,356,616,58,76
229:17,302,654,616,58,76,29,8,84,650
231:17,302,650,654,564,736,616,58,84,76
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:508,17,1002,441,245,76,302,1065,1744,8
241:17,302,654,616,58,8,84,29,76,650
245:242,80508,81,262,16786,62162,8588,12895,2677,35859
249:866,17,361,354,302,654,245,84,616,58
250:17,76,302,654,650,616,58,84,8,508
253:238,4755,1352,17,429,2880,10041,76,189,616
257:17,302,654,616,58,76,8,29,650,84
272:17,302,84,654,1102,58,29,616,8,354
273:17,616,302,58,84,654,8,29,518,1102
288:17,302,654,616,8,58,84,518,564,542
290:70,508,17,1462,1023,302,138,226,654,76
291:8,17,84,518,8213,302,616,1102,654,58
292:17,302,654,84,8,616,58,29,1102,518
294:17,654,58,616,302,84,650,8,518,81
328:17,302,654,84,58,616,29,866,354,1102
331:17,29,302,654,616,58,322,61,486,84
345:11841,42061,337,1754,77581,385,805,100590,3250,28511
361:17,302,654,84,866,1102,58,616,29,361
376:654,17,302,58,986,29,616,239,162,84
384:17,58,616,302,654,8,861,736,84,650
401:17,302,654,84,8,616,76,58,518,29
402:17,302,616,58,654,76,29,650,84,8
410:564,736,17,168,76,719,302,1352,616,654
448:17,302,616,654,58,8,508,84,76,518
