7:302,29,58,138,866,736,616,518,650,8
18:17,8,518,654,650,302,70,508,616,76
19:17,302,654,76,616,58,8,866,84,29
36:17,2162,84,70,518,654,8,354,1023,736
37:103,17,542,15,1126,61,32,1987,787,8
41:17,616,302,101,654,902,542,58,15,61
42:17,518,902,542,654,58,508,564,61,302
43:17,76,302,81,698,327,226,1023,301,2139
44:302,616,542,15,861,1196,61,8,518,322
45:347,76,4858,11751,15580,23970,31315,885,19829,302
46:302,616,8,564,58,245,61,354,76,542
59:616,654,542,15,508,58,245,787,564,32
60:302,58,29,84,616,1102,76,285,138,736
69:61,58,654,32,302,564,787,1196,6,364
70:302,354,76,84,654,650,29,301,736,1102
94:17,616,32,654,364,1405,564,486,58,1403
106:15,518,101,84,554,8,32,6,61,29
115:58,8,15,518,861,289,902,29,61,94
116:226,76,719,564,508,70,698,17,984,1790
142:58,61,32,8,554,364,84,861,322,6
143:3231,394,483,22528,1196,1549,17,32,554,564
148:70,17,1023,986,731,1884,76,500,8,3137
150:17,654,302,650,29,8,6,301,736,84
156:302,58,8,616,84,61,1102,542,902,354
161:84,616,138,101,15,301,6,564,289,76
171:302,861,84,138,6,76,650,354,289,1102
172:58,654,861,8,162,542,554,564,356,76
174:8,518,3233,245,296,11194,91046,431,654,117
177:17,58,616,654,542,29,84,8,15,518
196:616,354,76,650,15,289,29,101,787,542
202:302,58,542,8,518,15,1535,138,32,6
211:17,873,103,1131,564,3704,119,1119,1382,1825
217:17,518,245,616,654,8,15,999,84,564
220:10178,186,22713,7649,4032,39446,40356,46421,1342,88939
223:616,654,58,302,518,322,564,84,8,554
224:4797,353,1951,601,17,4589,245,518,8,84
225:302,654,616,84,15,8,542,518,564,58
228:17,302,650,616,58,654,76,361,29,8
229:58,84,518,15,32,787,101,1102,61,861
231:302,76,58,654,84,301,616,29,1102,354
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,710,4513,3618,245,2715,17,1205,1410
241:616,58,84,861,650,518,564,29,542,15
245:81,262,16786,80508,3939,650,508,780,3137,5767
249:17,302,654,84,94,8,15,29,616,518
250:616,58,302,8,654,518,542,564,84,29
253:189,1527,3172,3107,6434,4825,8848,508,7831,5624
257:17,542,861,62,84,554,289,15,285,1196
272:654,1102,354,29,866,8,650,138,301,58
273:302,17,654,101,138,736,76,650,554,354
288:616,17,58,15,650,1196,554,76,84,101
290:17,138,226,354,302,654,1382,76,84,564
291:84,17,518,1102,654,302,15989,23,508,16852
292:654,616,58,542,138,289,76,861,301,94
294:17,302,8,1102,29,736,76,354,301,138
328:17,302,654,76,616,58,8,866,84,29
331:17,654,616,302,58,6,15,162,8,861
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,58,301,138,8,736,616,76,650
