7:302,616,29,58,77960,49893,69067,650,76,8
18:17608,54038,47812,32205,43893,63512,534,85561,61396,87779
19:19480,111624,59083,19004,17,302,654,76,616,58
36:17,7608,616,113056,12472,2162,654,70,84,2989
37:65,57491,103100,73168,17,84,10520,296,9617,1239
41:17,356,3890,4499,18867,14202,302,616,654,58
42:1039,1009,7451,2008,518,84,3642,3824,1102,131
43:2983,1678,59292,6977,14906,29732,2345,15676,14761,45147
44:15,97,2338,1217,2316,5413,5710,26042,302,616
45:347,53818,80330,106466,47964,4858,31315,23970,11751,15580
46:18256,7506,109,45422,38663,19431,46215,302,616,8
59:5567,119,1965,29709,16134,1039,37900,616,654,98540
60:302,6011,6848,58,616,29,76,84,8,650
69:1217,813,559,14551,31063,9931,5465,8276,16319,14202
70:24138,73800,69282,119010,70795,59931,37657,59396,111732,113958
94:119,322,559,1152,20553,6175,12066,9617,11174,6270
106:67595,14202,29,8,84,736,518,70,15,101
115:2816,966,709,1360,2982,58,8,518,29,861
116:29001,834,3167,19277,118640,96903,103970,82524,1784,986
142:296,8487,709,454,1965,5176,19984,18867,81,58
143:394,86747,49245,3231,483,85640,81237,70938,66665,54720
148:378,5103,1405,5545,18867,6024,46215,986,17,70
150:43133,17,302,861,654,120195,8775,15583,1424,29
156:3191,568,7029,8683,8,43331,90138,302,75126,58
161:9581,1403,179,1039,1926,12259,13062,84,616,7836
171:28641,302,30944,409,84,5598,8,6,650,101
172:1937,1217,654,58,861,23980,8,76,84,238
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,29,22681,616,8,84,81950,53851
196:650,4578,3476,427,17164,616,29,76,81,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,118581,53187,115885,112273,7794,67519,106389,110706,88068
217:17,55991,23010,66260,2548,518,73161,654,21949,7451
220:22713,10178,64973,7649,39446,186,58738,13192,1812,1342
223:119,167,559,302,654,616,38851,58,33953,5629
224:4797,601,15627,15846,53543,68162,24044,7126,45229,51115
225:32619,3476,353,302,654,616,58,22346,34271,45738
228:650,117727,107313,62051,17,97322,65405,112948,109097,568
229:1410,2068,58,84,518,861,1102,101,108646,61781
231:2904,69435,8112,42701,5715,109286,302,18370,22733,3241
232:77322,55056,120622,109145,108129,100265,99135,86134,85366,83516
238:26712,42397,441,67951,4421,10536,84677,4732,118956,17
241:7973,58,616,30944,84,29,76,46130,650,1102
245:40012,80508,16786,262,81,62162,8588,35859,14059,114452
249:8483,91955,7869,17,6315,91921,44486,302,26981,1436
250:3250,285,2031,302,616,654,84,108331,58,40430
253:189,16939,4568,21771,68990,81055,106333,55493,37771,1527
257:354,65,296,709,17,63566,861,84,542,43331
272:22681,654,30556,16621,1102,8,29,35955,58,55965
273:967,17,302,654,5867,327,116794,68939,11195,76
288:5998,116,699,1548,17,616,58,650,76,84
290:13501,18867,116199,23093,68549,116016,40430,18901,80286,103027
291:16625,61628,15989,33734,23,16852,26067,13523,2528,50787
292:10930,654,58,616,3368,108256,76,104497,289,64596
294:17,302,8,6883,1102,9763,108777,76,50013,289
328:319,245,1902,123082,43507,101525,8698,302,654,3
331:17,302,616,654,58,2311,75191,33470,117247,74532
345:1754,62840,11401,29573,77581,805,385,100590,92129,83173
361:75562,14832,616,6130,34271,65704,120285,58,84514,29
376:3191,8683,17,302,58,395,29,3,616,2868
384:1979,4940,1684,14593,17,616,302,654,11887,8
401:1009,19431,14202,616,58,899,1102,33832,80468,2162
402:16056,3304,4793,302,654,73772,67084,43133,8,84
410:4755,19697,35625,76,2880,30561,112433,10041,9326,37771
448:17532,598,1166,53377,70146,302,1276,616,58,76
449:65,54210,1039,11484,5214,17,302,45702,698,44224
450:116,65,5567,559,1039,193,8276,990,9525,1166
452:116,749,81165,44877,93072,2703,29121,60968,52960,43646
476:398,8213,91432,100403,113127,78603,12386,113619,69277,71577
488:1196,376,3304,454,4478,1548,43182,17,302,616
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,6923,9942,2273,10066,14202,17,616
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:18287,8276,5214,79733,76,13051,5693,9062,17,6906
525:116,535,6315,11772,16669,2028,302,6202,68511,46080
535:17,14586,29,861,1102,591,8,76,650,289
536:813,97,14202,8276,302,654,616,58,83975,106395
538:10269,5258,44455,105037,6976,42657,9603,12498,67547,1880
539:7409,1039,14202,17,654,58,80958,62844,71398,64596
564:1567,97,65,709,86763,1891,1719,84,76,289
582:1550,616,29,76,510,64596,84,115761,31048,15423
585:17,185,35767,46483,4284,29340,53381,373,59199,115815
590:2073,11108,22912,122504,654,902,101,8,29,121192
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:11070,25910,866,38199,71759,62305,33417,83983,67988,61732
624:15450,3190,27444,27045,2687,76,168,17,1069,3864
627:42376,114599,77531,19731,67232,1080,51158,9761,68399,4671
628:100563,84119,75280,65861,39233,21488,6526,608,121692,120592
632:5246,105237,47956,3015,102557,111882,111454,67015,65235,59618
633:1039,302,654,58,19841,3874,8,650,84,518
634:20412,23317,22689,61651,66439,122912,17339,6202,39851,48076
646:20382,1913,1995,262,83231,31631,27018,101945,17,26210
666:10192,4510,36835,10791,95977,3034,10981,8914,101682,61479
667:37653,1405,14237,2494,17,70803,112932,96450,62068,54044
669:14435,53117,42575,2614,111861,104999,92369,24453,13312,6916
678:1535,720,901,65,22518,76,30911,21462,17,88056
680:65,559,17,1190,616,654,58,42352,46565,74541
681:6411,8786,46215,441,764,15992,86852,50902,111572,86744
682:9491,2460,44,40716,26376,336,19236,14498,2614,18867
683:669,112536,45128,97127,71448,69187,866,226,27552,105871
684:30357,29161,11984,11470,69720,22890,32348,35577,25405,54703
715:21926,59850,26559,122363,82049,25188,80289,60927,44602,4671
716:17,70283,302,14336,81839,37600,7443,20381,76668,46588
741:1803,301,168,121636,8652,28538,8860,80987,65538,10292
750:1382,2200,2369,65199,559,2059,1217,34508,14129,84361
754:356,8546,4034,18867,709,2085,22606,1778,101326,17
756:285,1217,8105,66463,510,616,53322,79812,11323,61948
757:107887,57938,228,47161,564,78102,64596,88114,698,23823
758:15,19354,407,1109,356,10046,4374,15676,1240,70858
763:354,40704,110073,17,53322,35963,29,70890,84,25585
773:28635,7742,76,22569,17,105394,94677,58120,39526,31208
774:65,1245,4669,116,521,17,302,650,76,8
775:13070,559,8683,58,76,1102,542,15,518,301
782:7145,1825,103144,71891,5567,9617,1039,29709,1965,100244
784:5159,48522,14202,17,302,76,84,29,542,650
793:10075,3448,13636,398,4756,3250,40393,13203,116,709
803:17,6450,4420,1119,6945,14370,52673,80428,70691,80730
813:8276,35068,17,302,654,616,3619,1344,39006,43133
815:749,116,37240,381,42137,28402,302,58,654,43540
817:749,116,33832,100505,29,121516,33909,16908,106684,21183
818:12657,83474,43480,7711,7235,984,76,116470,102018,5480
823:71891,1744,21145,28,14498,63363,101594,2989,64891,6603
