7:302,616,29,58,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:19480,17,302,654,76,616,58,8,866,84
36:17,7608,616,12472,2162,654,70,84,8,76
37:17,84,65,1239,296,16288,6009,9617,616,302
41:356,4499,17,302,616,654,58,1462,3890,105054
42:84,518,1102,131,2193,3824,1009,1039,1965,2008
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,1217,5413,302,2316,616,76,8
45:347,53818,4858,11751,15580,80330,106466,47964,31315,23970
46:109,302,7506,616,8,58,76,1102,322,650
59:119,1039,1965,616,654,98540,58,16134,76,29
60:302,6011,58,616,29,76,84,8,650,726
69:813,559,5465,1217,302,654,8276,58,76,564
70:24138,73800,119010,70795,69282,102651,76931,31306,59396,30861
94:322,119,1152,559,12066,829,9617,8276,17,11626
106:29,8,84,736,518,70,15,101,1102,6
115:966,709,2816,1360,2982,58,8,518,29,861
116:834,3167,29001,19277,118640,96903,103970,82524,1784,986
142:296,709,1965,454,5176,19984,8487,81,18867,58
143:394,86747,49245,3231,483,85640,81237,70938,66665,54720
148:378,1405,5545,5103,6024,18867,986,17,70,8
150:43133,17,302,861,654,1424,29,15583,44250,92008
156:568,7029,8,43331,90138,302,58,84,66463,616
161:1403,179,1039,9581,12259,84,1926,616,7836,83317
171:28641,302,30944,409,84,5598,8,6,650,101
172:1937,1217,654,58,861,8,76,84,238,35219
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,29,22681,616,8,84,81950,53851
196:650,3476,427,4578,17164,616,29,76,81,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,53187,67519,7794,110706,88068,19749,106389,7466,21276
217:17,2548,518,654,21949,7451,302,5111,167,23010
220:39446,58738,10178,7649,186,22713,64973,40356,45641,13192
223:119,167,559,302,654,616,58,33953,51314,5629
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,55158
225:353,3476,32619,302,654,616,58,22346,34271,45738
228:650,107313,62051,97322,65405,17,117727,112948,109097,568
229:1410,2068,58,84,518,861,1102,101,108646,61781
231:2904,42701,5715,109286,302,18370,22733,3241,1250,654
232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:26712,42397,441,4421,10536,84677,4732,17,67951,26848
241:58,616,30944,84,29,76,650,1102,6,542
245:40012,80508,16786,262,81,62162,8588,114452,35859,14059
249:7869,8483,91955,17,6315,302,26981,1436,16150,77917
250:285,3250,2031,302,616,654,84,58,8,29
253:189,4568,21771,68990,106333,81055,37771,16939,90226,65520
257:354,65,296,709,17,861,84,542,43331,289
272:22681,30556,16621,35955,55965,40935,5745,20724,99234,52582
273:967,17,302,654,5867,327,116794,68939,11195,76
288:116,5998,699,17,1548,616,58,650,76,84
290:13501,18867,116199,23093,68549,116016,18901,17,2048,104062
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,3368,108256,76,104497,289,64596
294:17,302,8,1102,76,289,353,899,101,861
328:319,245,1902,123082,43507,3,726,2868,837,239
331:17,302,616,654,58,2311,75191,117247,33470,113863
345:62840,1754,29573,11401,77581,805,385,100590,92129,83173
361:75562,14832,616,6130,34271,120285,58,65704,29,24323
376:3191,8683,17,302,58,395,29,3,616,2868
384:1684,14593,4940,1979,17,616,302,654,11887,8
401:1009,616,58,899,1102,33832,80468,650,2162,1389
402:3304,4793,16056,302,654,73772,67084,43133,8,84
410:4755,19697,35625,76,2880,30561,112433,10041,37771,9326
448:598,1166,70146,302,1276,616,58,17532,76,654
449:65,1039,5214,17,302,45702,698,44224,114778,11484
450:65,116,5567,193,559,1039,8276,302,654,76
452:749,116,93072,2703,112072,45412,81165,27205,29121,79249
476:398,8213,12386,69277,15424,6164,47309,71577,12716,40896
488:1196,3304,454,4478,17,1548,302,376,616,58
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,6923,17,616,654,58,2273,8
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:8276,18287,5214,79733,76,13051,5693,9062,17,6906
525:116,6315,535,11772,16669,2028,302,6202,46080,24207
535:17,14586,29,861,1102,8,591,76,650,289
536:97,813,302,8276,654,616,58,8,84,76
538:10269,105037,6976,42657,9603,67547,8281,1880,12498,302
539:1039,7409,17,654,58,80958,62844,71398,64596,8
564:65,97,709,1891,84,76,289,8,91850,45919
582:1550,616,29,76,64596,510,84,31048,15423,138
585:17,46483,4284,35767,53381,185,373,59199,8,302
590:2073,22912,654,902,101,8,29,7802,4756,122504
601:31717,121660,121234,118676,105155,94414,90819,90054,75023,69110
618:11070,25910,866,17,28926,96720,90231,28953,116336,23933
624:15450,3190,27444,27045,3864,3915,5450,4966,5827,4485
627:42376,114599,77531,51158,9761,68399,4671,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
633:1039,302,654,58,19841,3874,8,650,84,518
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,31631,17,27018,26210,546,11070,20524
666:4510,10192,36835,10791,3034,95977,10981,8914,101682,61479
667:1405,14237,2494,17,112932,96450,62068,54044,51030,39030
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:76,65,901,1535,720,17,88056,40407,654,302
680:65,559,17,1190,616,654,58,42352,74541,120360
681:6411,8786,441,46215,15992,50902,86744,764,4513,4421
682:709,44,2614,2460,26376,336,14498,9491,18867,19236
683:669,112536,45128,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,4671,12861,1753,14375,59850,81,1547,36991,61368
716:17,70283,302,14336,81839,7443,20381,76668,46588,22185
741:301,1803,168,121636,28538,8652,8860,65538,10292,106310
750:1382,2200,2369,559,2059,1217,14129,19963,76,8
754:356,709,2085,4034,8546,22606,1778,18867,17,302
756:285,1217,8105,66463,510,616,53322,11323,79812,61948
757:107887,57938,228,564,78102,64596,698,76,88114,1196
758:15,356,1109,407,4374,70858,46128,79423,1240,10046
763:354,110073,17,53322,29,84,650,25585,35566,26355
773:28635,7742,76,105394,94677,58120,39526,31208,18491,22569
774:65,1245,116,521,4669,17,302,650,76,8
775:559,13070,8683,58,76,1102,542,15,518,301
782:1825,1039,1965,7145,100244,9617,26744,61300,60350,111491
784:17,302,76,84,29,542,650,518,101,289
793:398,116,3250,709,3448,10075,4756,13203,3628,11396
803:17,6450,4420,1119,6945,14370,52673,80730,105238,84081
813:8276,35068,17,302,654,616,3619,1344,39006,43133
815:749,116,37240,381,28402,42137,302,58,654,43540
817:749,116,33832,100505,29,106684,21183,12228,9328,29863
818:12657,7235,7711,76,984,5480,574,13848,34397,8860
823:1744,28,14498,71891,21145,63363,101594,64891,2028,36244
825:3632,654,616,7869,58,8,29,70,650,518
833:1410,2369,6759,220,559,3632,2982,302,58,8
835:8276,11772,58,302,101,654,81,616,76,84
838:8066,113566,84808,45281,28371,65469,6344,288,50887,59120
844:33832,58,29,76,8,4280,6554,108451,18873,354
850:866,546,4068,13390,75000,6632,84709,75002,55906,30906
856:364,5567,303,709,598,19984,13498,1101,1958,18505
857:709,3476,302,2619,75257,18638,84,861,76,101
874:296,932,1696,9617,302,58,19669,76,84,518
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,1815,17,10930,93648,302,654,616,44318
900:60609,42262,80826,42514,3829,2447,5598,8209,398,24211
911:6680,16669,19715,87631,43400,54338,35657,121921,119249,84202
918:2917,55772,19715,17,327,46215,61651,66439,122912,654
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,302,7973,58,54471,1550,89166,8,76
937:776,3915,302,518,654,616,53322,61069,58,1119
949:1790,17,302,654,76,616,58,8,866,84
964:2403,3207,970,9490,33639,10046,15235,5108,8871,32558
970:5998,83571,14636,2656,9093,50946,5010,4300,123264,111450
977:709,17,1217,29,11154,650,518,554,15,736
981:4513,1757,44318,75917,8492,90790,55307,33348,90878,34447
982:17,1119,10193,109008,85902,69057,16219,11995,2225,2162
984:15,1109,4268,395,709,1217,17,21899,654,616
992:2068,15992,73953,17855,17,1555,6623,47530,1252,41408
993:1550,41847,92069,18057,654,84,616,58,76,29
998:17,6573,302,654,616,84,58,564,76,29
1000:65,3233,709,559,17,58,84,8,6751,29
1007:356,116,709,17,654,29,15423,31048,8,2267
1027:168,75389,95096,1013,9874,5953,3083,2318,90250,40601
1028:17,116620,68497,302,616,2669,58,6840,37121,8194
1044:4288,1874,17,77439,17307,69383,3844,98754,654,302
1045:65,356,559,17,54418,99307,58,43133,1190,8
1049:86744,11070,81,116211,104010,43728,16919,5287,98291,70267
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:1187,749,116,875,1217,654,76,29,84,8
1070:1405,5553,3191,56,6704,17,58,616,84,32743
1082:15141,650,101,84,518,1102,54104,239,542,138
1083:1034,87395,75042,71491,62335,53428,45686,30459,23414,21899
1088:119,2982,10046,12442,3642,6809,23266,17,4487,3233
1094:1039,616,58,29,508,301,736,70,899,61
1116:65,64596,108251,35187,22801,39619,89977,13929,115140,56308
1121:17,70332,736,74826,63725,46256,35863,31244,25601,19122
1125:84,1039,278,3191,829,302,42994,654,58,2982
1127:65,1703,427,17,20505,71182,54107,114956,302,8
1132:22315,13732,19757,30528,5490,19531,17,302,28926,96720
1133:3476,497,76,8,650,14202,508,736,518,354
1140:302,58,616,29,8,76,84,542,518,106318
1141:5512,88876,75835,74982,7392,3739,53944,31944,6591,15686
1148:99113,87862,44600,68390,14153,110419,92056,56007,40934,119021
1153:6968,26460,17,654,117160,616,58,76,1102,7021
1163:1097,17,302,654,76,616,58,8,866,84
1166:17,42352,81,16879,774,302,616,8,46823,9121
1172:889,7984,24429,56962,52729,17,302,58,616,101698
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,103960,70642,35320,119139,17,302,1180,10369,9445
