7:302,29,58,616,8,518,138,301,289,6
18:1486,12490,199,26299,10676,13844,3114,10310,17464,26631
36:109,654,17,29,84,2162,616,6,58,354
37:1631,496,4967,8,103,787,15,902,542,999
41:101,1413,902,616,2193,542,17,654,302,15
42:518,58,542,861,902,84,554,289,999,17
43:226,1187,1023,17,138,496,1462,891,354,899
44:616,302,530,84,4414,2172,101,1624,1305,1196
45:11751,23970,4858,31315,347,19829,33572,885,76117,76
46:1102,86,1762,302,58,289,616,8,4420,354
59:1102,654,616,2831,29,58,1299,138,354,542
60:302,58,616,29,84,1102,138,289,542,518
69:1424,654,58,302,354,101,656,496,2193,861
70:654,302,84,354,1102,58,301,29,616,899
94:496,2115,2538,1126,902,559,616,114,656,364
106:736,29,1102,101,3313,84,554,5514,1187,114
115:58,289,3313,29,1561,999,518,8,483,354
116:37567,2685,780,5767,731,3423,16286,1400,226,70
142:84,999,1102,58,114,1960,4919,29,32,1424
143:45649,2837,86747,11893,29990,38240,9547,31310,126,15738
148:731,70,4048,17,616,564,542,8,518,654
150:654,861,302,17,101,650,1424,11459,15,542
156:84,302,1102,58,616,29,354,8,289,542
161:84,4025,616,29,101,289,1393,138,86,2024
171:302,1102,84,5495,861,354,289,15,6,101
172:654,58,1424,1102,11459,84,861,766,2618,162
174:11194,9699,4429,9059,7358,12915,47550,19691,20810,27711
177:654,29,58,616,17,542,84,2618,6,1102
196:29,616,354,289,101,1231,736,761,542,1187
202:1102,48,58,302,3017,4328,354,736,542,2193
211:974,1825,11670,24108,7620,12266,7642,3704,28248,6328
217:518,616,15,4541,542,8,654,17,1511,364
220:10178,186,22713,46421,46413,22929,13192,4032,6439,23583
223:654,999,302,616,58,84,1102,4497,354,518
224:4797,53543,601,6417,15627,16127,1043,8694,24044,51115
225:654,84,1187,302,616,1102,58,29,15,301
228:361,302,17,654,616,650,58,29,354,84
229:58,84,101,1102,736,2172,518,861,902,114
231:84,302,654,1102,616,354,58,518,8,138
232:7258,24068,5844,10236,3505,190,736
238:245,10536,1744,3618,1524,441,35998,1382,4513,2715
241:84,1102,58,616,29,518,289,542,861,354
245:16786,23492,28621,30756,40027,8808,35088,15380,17782,13668
249:2696,2403,1827,2714,17,94,654,302,1524,84
250:654,84,302,616,58,1102,1086,8150,2831,354
253:189,6434,20806,5624,3107,24581,8848,3172,1527,7831
257:4328,1102,84,563,1231,101,17,861,902,542
272:1102,654,29,58,354,616,8,518,6,289
273:11459,654,302,861,17,101,902,289,486,114
288:616,84,58,1102,29,10181,101,17,902,2618
290:138,226,1535,17,1382,354,124,84,654,518
291:518,84,5998,1102,9077,101,17,616,803,902
292:4025,654,58,616,289,3163,114,296,4497,542
294:1102,11459,302,8,101,17,29,861,542,289
328:84,654,302,1102,354,58,301,29,616,8
331:654,302,616,58,8365,17,15,861,542,6
345:77581,805,11281,33223,16881,5726,385,3250,337,1754
361:29,58,616,3563,354,8,518,289,138,101
376:302,58,29,616,17,10040,1102,84,23867,6
384:616,654,766,302,542,10181,3313,17,101,554
401:1102,616,58,29,2831,803,354,4025,542,15
402:654,302,1102,11459,2831,84,15,101,289,4328
410:801,984,5729,11255,616,1013,76,7180,654,2685
448:84,654,302,616,58,518,1102,354,289,8
449:616,518,17,14700,11459,654,2831,15,32,736
450:15,84,654,302,1102,1231,483,530,29,559
452:5869,13523,1274,74916,42693,9250,23323,598,2554,15250
476:15489,10713,1405,2824,245,5651,5119,353,1023,6423
488:1102,518,302,616,114,58,86,17,1413,902
490:4181,101,302,15,1231,29,86,289,4414,5286
494:616,654,58,29,14700,17,1102,542,84,15
500:1912,5080,8442,3448,7795,18017,20045,14750,11621,12253
514:616,564,15,542,58,654,17,364,302,554
525:1187,84,518,654,302,1102,4420,616,354,58
535:1102,29,101,17,6,861,2618,11459,289,518
536:654,84,302,616,58,1102,354,736,518,289
538:1102,654,302,354,616,58,114,101,2570,289
539:654,58,1424,29,1231,861,17,2618,2831,1305
564:289,1102,84,3163,10,4497,2618,6,554,736
582:1102,616,84,1231,29,518,2618,2538,6,138
585:654,17,94,84,302,616,301,245,61,29
590:654,29,101,354,8,6,518,2618,861,554
601:226
618:14059,780,226,3423,1535,5767,17,616,542,613
624:7006,3864,1589,1542,11535,7843,12522,3915,62640,1458
627:11539,32661,19207,83175,5512,6475,7088,9594,67362,17025
628:18305,10490,8085,12493,16272,32252,14696,44237,1354,11773
632:32166,12090,429,780,10067,15289,1749,81,140,53108
633:1393,654,58,302,1424,84,289,1102,153,1305
634:3423,780,3137,613,6202,5767,37567,3374,7211,2241
646:1913,17,76,654,546,302,354,1995,616,564
666:51099,11590,18920,10981,1337,4510,37089,7658,17908,11681
667:616,302,654,364,58,17,542,15,32,564
669:11470,39616,11984,23454,721,5614,22890,29161,12962,10493
678:861,58,654,302,542,17,84,518,8,101
680:654,11459,616,29,58,17,2831,84,650,6
681:2403,2714,2696,1524,1827,5729,1951,801,245,5783
682:1913,564,76,70,9531,616,17,542,1528,7711
683:49996,6632,55797,25771,34823,27552,9681,29999,17974,16776
684:16305,5480,12240,984,7404,8860,168,10152,7180,135
715:32127,42989,2543,4562,8392,11855,8867,19378,8427,22643
716:616,861,1196,1511,542,3101,654,15,58,162
741:7235,4394,30736,8733,5488,984,2369,168,1400,2644
750:1102,4181,15,354,2618,530,1424,2469,48,902
754:616,1086,58,654,302,84,101,17,554,542
756:1102,616,84,289,101,2618,8,510,354,542
757:654,616,58,84,302,564,17,1102,518,354
758:5729,616,302,58,654,356,17,861,736,542
763:29,1424,84,17,2618,101,11459,190,650,483
773:15167,101,17,1086,29274,654,1102,787,1550,322
774:1424,4181,302,289,554,3313,3757,17,766,4328
775:1102,58,101,518,542,114,736,1231,15,859
