7:302,29,616,58,138,736,301,866,361,650
18:32205,43893,54038,17,534,63512,32,17608,85561,47812
19:17,302,654,76,616,58,8,866,84,29
36:17,2162,8,84,654,518,891,354,616,736
37:17,103,15,542,1126,61,1382,8,1987,616
41:17,616,101,302,654,902,58,542,564,15
42:518,17,84,654,302,58,1102,508,902,564
43:17,302,76,2983,14906,29732,1678,84,6977,40
44:302,616,542,861,1196,15,61,8,32,518
45:347,76,4858,15580,23970,11751,31315,885,302,564
46:616,302,8,542,58,61,15,76,564,245
59:616,654,58,15,101,542,508,564,245,76
60:302,58,29,616,84,1102,76,138,736,726
69:61,58,32,654,302,1196,787,564,861,508
70:302,654,354,76,29,84,736,301,138,650
94:17,616,32,364,1403,564,654,1405,1196,363
106:15,61,32,554,8,84,101,1511,518,6
115:58,8,15,518,902,29,289,138,322,861
116:226,76,70,17,719,1326,1462,564,698,1023
142:61,58,32,8,364,861,554,84,322,486
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:17,70,8,76,616,731,302,518,138,1023
150:17,654,302,650,29,8,736,861,354,84
156:84,302,8,58,1102,354,616,138,902,301
161:84,616,6,101,29,138,787,564,650,289
171:302,84,6,354,861,138,866,1102,76,301
172:654,58,8,84,861,162,1102,356,322,76
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,616,29,84,6,542,1102,8
196:616,354,29,542,564,101,322,76,15,289
202:302,58,8,518,15,542,32,301,138,1535
211:17,947,6503,481,70,3704,1825,564,873,8
217:17,654,518,8,616,302,84,58,29,301
220:10178,22713,186,7649,40356,4032,39446,68179,46421,88939
223:58,616,654,302,518,84,8,6,564,354
224:8935,80776,44267,6408,4797,601,584,2582,61573,64543
225:654,302,84,1187,736,58,2162,616,8,301
228:17,302,361,650,654,58,616,76,29,84
229:58,84,518,15,1102,6,787,32,861,94
231:302,76,654,58,354,301,84,70,29,1102
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,4513,3618,710,2715,245,1205,13881,4444
241:616,58,29,84,650,518,1102,861,289,6
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,654,29,84,899,94,70,76,301
250:58,616,654,302,8,542,301,84,736,138
253:189,1527,6434,3107,3172,4825,8848,5624,1923,7831
257:17,84,542,861,289,6,354,62,138,1102
272:654,1102,29,354,866,8,301,70,58,138
273:17,302,654,736,76,101,138,650,902,861
288:616,17,58,76,84,650,1196,29,6,354
290:17,226,138,302,76,84,986,654,354,117
291:84,518,17,616,1102,302,736,354,58,654
292:654,58,616,76,289,138,542,301,866,70
294:17,302,8,1102,301,76,29,736,354,138
328:302,654,58,866,84,138,354,736,1102,1119
331:302,17,616,654,58,6,239,8,542,354
345:1754,77581,100590,385,805,92129,83173,16881,3250,28511
361:29,354,58,301,616,138,736,8,76,70
376:302,17,58,29,273,395,354,616,650,363
384:616,17,302,654,8,542,76,518,29,409
401:616,58,1102,301,354,29,650,138,542,554
402:654,302,84,8,1102,861,162,736,289,62
410:4755,984,76,463,1326,8860,10041,801,2880,760
448:8,616,518,302,58,542,1382,654,564,245
449:17,302,70,654,616,15,58,1535,84,1405
450:15,654,302,245,1511,94,1403,363,103,84
452:13523,17,5869,616,302,58,70,542,138,76
476:302,17,76,70,508,650,245,2200,654,12386
488:17,616,302,518,58,76,787,861,542,508
490:17,302,15,101,29,289,650,138,76,32
494:616,654,17,58,29,84,8,542,101,1196
500:17,76,224,354,41534,22887,113339,22811,43809,117739
514:17,616,58,302,654,76,650,8,542,508
525:84,302,70,654,1187,354,508,564,616,1102
535:17,29,1102,301,76,138,354,866,8,650
536:616,302,84,654,8,518,58,1102,650,29
538:616,654,302,1102,58,736,101,301,138,76
539:17,654,58,29,8,736,518,84,564,354
564:84,76,736,6,1102,289,8,162,650,285
582:616,29,76,84,1102,861,518,736,564,138
585:17,654,302,29,70,84,138,58,76,301
590:654,301,354,29,736,76,8,650,518,861
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,17,76,138,302,58,564,650,2139,84
624:17,76,7006,238,226,2686,1589,4261,48,1462
627:4671,11539,1077,6475,83175,7088,947,31221,15675,120390
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:81,17,226,76,986,1884,1749,2677,564,361
633:302,58,654,8,518,564,650,76,84,289
634:3423,226,262,7211,986,500,3939,76,730,12727
646:1995,546,17,358,1913,76,302,70,709,40
666:10981,911,1337,11590,25145,18920,21249,533,3034,35817
667:17,616,302,58,76,654,564,8,409,65
669:2337,77369,98042,103327,94180,500,16439,117055,29019,2614
678:17,302,654,58,8,518,84,1102,542,101
680:17,616,58,29,654,84,650,8,138,736
681:76,245,441,1744,9417,16036,827,719,81,5480
682:1528,9783,7711,9531,6755,29962,16305,2275,76,30736
683:71448,112536,27552,69187,45128,866,226,97127,669,10369
684:168,719,5480,1460,8860,2318,984,11470,11984,10493
715:4671,12861,1753,9435,59850,36991,81,1547,14375,61368
716:17,302,654,58,76,650,138,84,29,861
741:168,574,8860,984,1400,7711,463,2318,8733,1528
750:15,61,32,564,8,6,787,486,76,322
754:616,17,302,654,58,542,76,61,29,6
756:616,84,8,1102,354,650,301,76,736,866
757:302,654,17,616,58,76,29,301,84,564
758:17,76,15,302,58,236,616,224,654,356
763:17,29,84,138,736,650,301,8,354,224
773:17,302,76,58,654,616,101,301,1550,3789
774:17,302,1196,61,6,554,32,289,518,1511
775:58,518,76,542,15,787,1102,6,354,564
782:654,302,84,508,616,518,58,245,8,301
784:17,302,542,518,289,101,76,508,84,6
793:654,29,616,354,6,736,8,518,866,76
803:17,6450,1119,84,947,4420,302,70,354,736
813:17,616,654,302,518,84,650,354,29,542
815:58,654,302,84,29,542,76,354,364,61
817:1102,29,866,361,301,138,58,8,650,76
818:984,463,2642,5480,2318,1528,760,8860,5738,7994
823:245,2028,1744,441,17,76,94,710,378,5122
825:616,654,518,58,70,8,289,101,542,301
833:302,58,8,564,861,999,84,6,76,1196
835:518,84,616,654,101,302,58,1102,138,76
838:8066,17077,2265,1902,11855,2715,59054,81892,6344,59116
844:29,354,58,301,736,76,8,285,899,70
850:866,17,254,2139,76,1995,13420,546,1313,7194
856:364,6,486,4904,103,999,62,1535,1140,3101
857:302,84,650,138,301,76,8,354,866,736
874:518,364,787,58,1196,302,508,999,238,554
891:17,302,654,76,616,58,8,866,84,29
899:17,616,1410,542,654,354,736,1382,302,1744
900:17,5598,302,2447,398,1245,3829,4126,8209,224
911:302,29,76,564,654,1102,358,70,84,43400
918:17,84,58,302,736,654,616,866,1102,650
925:17,302,564,58,654,84,29,8,76,1102
926:302,58,6,354,1102,84,322,8,162,866
937:302,518,616,654,736,58,354,101,787,29
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,899,10046,353,48,1119
970:14636,2656,83571,9093,50946,5010,4300,3535,8,36227
977:17,15,518,61,787,554,650,322,1511,301
981:1002,710,17,4513,2715,1744,302,8928,1760,4755
982:17,2162,875,84,1119,302,70,6450,354,1102
984:17,654,58,616,8,542,84,15,354,76
992:226,245,780,441,1884,1749,3423,76,564,986
993:654,84,354,29,361,1102,58,76,138,224
998:17,654,302,616,84,138,29,650,1102,76
1000:17,58,8,542,518,84,101,1102,70,61
1007:654,17,29,224,138,84,736,8,301,1102
1027:168,10267,9874,2318,1400,7711,760,661,9417,801
1028:17,302,354,518,29,866,58,650,76,616
1044:17,84,654,616,302,8,58,29,650,76
1045:58,17,84,8,76,1102,6,301,650,866
1049:76,564,40,1069,2139,347,17,226,46,81
1068:17,76,710,654,441,1002,302,866,8928,361
1069:654,84,138,518,8,29,76,1102,564,736
1070:17,616,58,518,84,15,542,1102,564,76
1082:84,518,1102,542,101,301,138,650,285,70
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,616,302,654,8,84,542,58,138,61
1094:616,58,29,70,736,301,6,787,322,285
1116:302,654,76,58,866,224,70,361,616,84
1121:17,736,70332,654,99297,1578,1372,61,568,16476
1125:302,616,654,542,84,564,58,138,364,1102
1127:17,616,518,542,8,58,302,654,61,101
1132:17,302,654,76,58,650,591,394,84,327
1133:8,15,354,518,76,508,101,301,32,902
1140:616,58,302,29,8,542,518,564,15,84
1141:9594,4671,17,7468,7622,3039,14259,327,986,302
1148:17,76,226,70,564,736,1023,302,719,654
1153:17,616,654,1102,58,29,138,518,736,354
1163:17,302,654,76,616,58,8,866,84,29
1166:17,1382,131,4268,8,518,103,5117,32,1405
1172:616,302,17,654,58,76,8,518,70,289
1192:17,302,58,616,1102,29,564,542,8,650
1204:17,58,302,654,616,322,301,76,94,447
1208:17,302,654,866,58,29,650,76,1550,162
1209:76,17,168,698,719,564,986,2068,736,302
1234:168,984,719,1400,574,661,76,5480,8860,2103
1236:17,302,873,4364,654,76,65,1190,8,616
1245:1187,2162,875,84,302,354,654,65,1102,301
1263:302,17,58,84,322,1102,542,650,861,736
1267:13293,58,616,302,41831,1204,114483,101,8,654
1269:4755,3107,2880,1352,23191,5624,189,7457,8848,7831
1288:1017,67016,398,692,8877,87841,2776,8756,119697,38128
1295:616,15,542,518,564,101,861,6,322,32
1296:17,654,29,58,354,650,84,866,8,1102
1302:654,616,17,302,650,29,76,285,84,1196
1305:302,17,84,58,8,650,29,138,861,322
1342:17,518,5998,902,564,84,803,1476,4613,118798
1382:17,302,84,354,2200,616,654,899,94,1102
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,66418,26434,38549,121315,89015,1787,616
1397:81,986,140,2379,8283,226,7211,348,3374,2967
1402:302,84,58,616,1102,354,76,650,138,301
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,58,302,285,1245,2770,899,9232,542,766
1408:17,84,518,302,866,564,616,1102,301,361
1409:616,354,138,8,861,70,101,285,6,787
1412:17,302,70,1462,84,354,866,654,1762,29
1413:15,542,101,289,861,6,32,787,285,322
1418:654,787,650,138,736,94,289,564,15,76
1419:4755,4825,1712,3172,6434,23191,8848,5624,7880,7831
1420:302,654,354,29,736,866,1187,8,58,616
1427:17,15,518,564,902,554,84,61,1196,8
1430:17,58,24893,8,302,736,84,76,518,654
1431:654,58,84,354,1102,616,76,866,361,301
1435:302,616,58,61,29,364,84,289,6,138
1437:17,76,650,302,698,1730,616,564,398,546
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,302,1382,518,8,787,84,616,736,654
1448:13895,11973,8153,1887,6559,42095,98,22105,2548,1598
1457:17,302,616,650,736,58,564,29,70,301
1458:17,15,616,402,58,999,302,508,2200,486
1469:302,616,58,6,84,1102,162,861,354,101
1477:17,736,654,947,787,899,616,327,302,2200
1486:168,76,1651,8783,10692,719,6117,4146,5357,8860
1490:17,866,302,654,354,58,76,254,81,301
1491:302,654,84,866,58,301,354,736,616,322
1500:58,518,15,302,84,554,364,32,564,61
1503:654,58,616,736,8,354,301,866,650,76
1517:95331,111233,80218,27097,95964,74316,13313,52651,7684,27142
