7:302,616,58,29,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:17,302,654,76,616,58,8,866,84,29
36:17,7608,616,2162,654,12472,70,84,8,76
37:17,616,84,302,8,654,947,301,58,15
41:17,302,616,654,58,1462,564,542,138,736
42:17,29548,518,302,84,76,58571,58,654,70
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:302,616,76,8,84,542,861,6,564,15
45:347,53818,4858,80330,11751,15580,106466,47964,31315,23970
46:302,616,8,58,76,1102,322,650,736,245
59:616,654,58,98540,76,29,564,15,1102,650
60:302,58,616,29,76,84,8,650,1102,726
69:302,654,58,76,564,650,29,101,61,32
70:73800,24138,119010,70795,69282,102651,76931,31306,59931,59396
94:17,302,616,654,58,76,508,84,119,564
106:29,8,84,736,518,70,15,1102,101,6
115:58,8,518,29,289,138,861,15,787,354
116:19277,118640,96903,103970,82524,986,29001,1784,3229,17
142:81,58,8,84,29,301,986,1102,61,32
143:3231,483,394,85640,81237,70938,66665,54720,45649,42524
148:986,17,70,8,500,76,20941,302,11772,19697
150:17,43133,302,654,861,29,1424,120195,8775,650
156:8,302,43331,90138,58,84,616,138,66463,52773
161:84,616,7836,83317,121152,111086,75012,56556,38293,28373
171:302,30944,409,84,8,6,650,5598,101,76
172:654,58,861,8,76,84,238,542,409,564
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,29,616,22681,8,84,285,81950
196:616,650,29,76,81,354,542,289,564,101
202:302,58,8,542,518,138,986,354,1102,15
211:122005,53187,67519,7794,19749,106389,7466,110706,88068,21276
217:17,2548,518,654,302,5111,3196,21949,7451,84
220:39446,58738,10178,7649,186,22713,64973,40356,13192,45641
223:302,654,616,58,33953,51314,5629,29,20860,50010
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,55158
225:302,654,616,58,84,15,8,29,22346,76
228:107313,62051,17,117727,97322,65405,568,112948,109097,650
229:58,84,518,1102,861,101,736,15,866,81
231:302,42701,5715,109286,654,18370,22733,3241,1250,616
232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:441,4421,10536,17,84677,67951,4732,3618,4513,1744
241:58,616,84,29,76,30944,650,1102,6,542
245:40012,80508,16786,262,81,62162,8588,114452,35859,14059
249:17,6315,302,654,26981,1436,16150,77917,32549,27157
250:302,616,654,84,58,8,70,29,542,518
253:189,4568,21771,68990,106333,81055,1527,3107,37771,16939
257:17,84,861,542,289,43331,354,15,138,1102
272:22681,30556,16621,35955,654,55965,40935,5745,20724,99234
273:17,302,654,5867,76,69400,650,327,116794,68939
288:17,616,58,650,76,84,29,53322,70,1102
290:116199,23093,68549,116016,18901,17,13501,2048,104062,103027
291:33734,15989,23,16852,26067,23494,22061,12937,87013,10384
292:654,58,616,76,3368,108256,542,289,138,301
294:17,302,8,1102,76,289,353,101,899,29
328:319,245,1902,123082,43507,302,3,726,2868,837
331:17,302,616,654,58,2311,75191,117247,33470,113863
345:1754,77581,805,385,100590,92129,83173,28511,16881,3250
361:616,75562,14832,58,6130,29,34271,120285,65704,8
376:17,302,58,29,395,616,3,2868,1567,5025
384:17,616,302,654,8,11887,542,76,650,564
401:616,58,1102,899,650,33832,2162,29,354,1389
402:302,654,8,84,73772,67084,43133,289,861,101
410:4755,19697,35625,76,2880,10041,3172,984,30561,112433
448:70146,302,1276,616,58,598,76,654,8,81
449:17,302,45702,698,44224,114778,654,99009,81,301
450:302,654,76,84,29,15,354,138,1102,301
452:93072,2703,81165,112072,45412,27205,29121,79249,60968,52960
476:12386,69277,15424,6164,47309,71577,12716,40896,35330,77594
488:17,302,616,58,76,29,396,1245,518,542
490:17,302,29,76,650,15,101,289,138,354
494:17,616,654,58,8,84,29,1102,542,518
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:79733,76,5693,13051,17,10835,41221,9062,6906,10358
525:6315,535,11772,16669,302,2028,6202,46080,24207,74669
535:17,14586,29,1102,861,8,76,650,591,289
536:302,654,616,58,8,84,76,29,542,650
538:105037,6976,42657,9603,302,6383,18708,21795,21029,67547
539:17,654,58,80958,62844,8,84,70,564,29
564:84,76,289,8,650,861,736,518,1102,564
582:616,29,76,84,510,64596,138,518,564,31048
585:46483,4284,35767,373,53381,17,59199,8,302,1099
590:22912,654,902,8,101,29,7802,4756,122504,34000
601:121660,121234,118676,105155,94414,90819,90054,75023,69110,67228
618:11070,25910,866,17,28926,96720,90231,28953,116336,23933
624:15450,3190,27444,27045,3864,3915,2687,5450,4966,5827
627:42376,114599,77531,68399,4671,51158,9761,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
633:302,654,58,8,650,19841,3874,84,518,76
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,17,27018,546,31631,26210,76,20524
666:36835,10791,3034,10981,95977,8914,101682,61479,28757,16222
667:14237,17,2494,616,112932,96450,62068,54044,51030,39030
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:17,654,88056,302,40407,31608,55713,110948,108818,58
680:17,616,654,58,1190,42352,29,8,650,74541
681:441,15992,50902,764,4513,76,86744,719,4421,245
682:76,2318,1528,7711,14754,19962,9783,564,12722,698
683:669,112536,45128,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,4671,12861,1753,14375,59850,81,1547,36991,61368
716:17,302,70283,14336,81839,7443,654,616,20381,76668
741:168,121636,28538,8860,8652,1803,65538,10292,574,106310
750:76,8,354,15,564,301,138,6,1102,61
754:17,302,654,58,616,76,29,84,542,500
756:616,66463,510,84,53322,8,11323,79812,61948,650
757:107887,228,564,57938,698,78102,76,64596,1196,88114
758:70858,46128,79423,17,15,20490,30456,1245,111363,236
763:17,110073,53322,29,650,84,26355,25585,224,41641
773:7742,76,105394,94677,58120,39526,31208,22569,18491,17
774:17,302,650,76,8,518,84,564,289,138
775:58,76,1102,542,518,15,301,564,866,70
782:7145,100244,26744,61300,60350,111491,6360,931,29874,46762
784:17,302,76,84,542,29,650,518,101,289
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:17,6450,4420,1119,6945,14370,52673,302,138,80730
813:17,302,654,616,84,3619,650,29,1344,39006
815:37240,381,28402,42137,302,58,654,43540,35501,49534
817:33832,100505,29,616,76,58,106684,21183,12228,9328
818:76,984,7711,7235,5480,8860,574,463,13848,34397
823:63363,101594,64891,36244,2028,1744,17,15992,44934,115001
825:654,616,58,7869,8,29,70,650,518,1102
833:302,58,8,76,84,70,354,564,861,138
835:11772,58,302,654,81,616,101,76,84,518
838:8066,113566,84808,45281,28371,65469,6344,288,50887,59120
844:33832,58,76,29,8,354,301,861,4280,6554
850:866,546,17,354,4068,13390,75000,6632,84709,75002
856:6,138,70,301,162,327,866,364,486,394
857:302,2619,75257,18638,84,861,76,650,8,101
874:302,58,76,84,518,29,508,301,70,736
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:17,93648,302,654,616,8,76,1410,44318,371
900:60609,42262,80826,42514,3829,2447,5598,8209,398,24211
911:6680,16669,19715,43400,87631,76,54338,16701,35657,20416
918:17,55772,19715,327,654,302,61651,58,66439,122912
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:302,58,54471,1550,8,76,84,650,89166,78549
937:302,518,654,616,61069,58,53322,1119,564,875
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,9490,33639,10046,15235,17,5108,8871
970:83571,14636,2656,9093,50946,5010,4300,8,123264,111450
977:17,29,650,518,554,15,736,354,285,301
981:1757,44318,75917,8492,90790,55307,34447,33348,90878,18224
982:17,10193,109008,85902,69057,16219,11995,2225,1119,2162
984:17,654,616,58,76,8,29,650,10216,736
992:15992,73953,17855,17,1555,6623,47530,1252,508,41408
993:41847,92069,654,84,616,58,76,29,361,2354
998:17,302,654,616,84,58,564,76,354,29
1000:17,58,84,8,29,542,70,1102,518,6751
1007:17,654,29,8,15423,84,31048,2267,564,22580
1027:168,75389,95096,1013,9874,2318,661,76,1400,5953
1028:17,116620,68497,302,616,58,2669,6840,76,518
1044:17,77439,17307,69383,654,302,3844,98754,84,616
1045:17,54418,99307,58,43133,8,1190,84,76,542
1049:86744,11070,81,116211,104010,43728,16919,5287,98291,70267
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:654,76,29,84,8,875,301,82411,542,518
1070:17,58,616,84,76,518,542,650,6,1102
1082:650,84,101,518,1102,239,54104,542,138,866
1083:87395,75042,71491,62335,53428,45686,30459,23414,21899,16272
1088:17,4487,10046,3233,1344,12226,21949,7451,616,13322
1094:616,58,29,508,301,736,70,899,61,6
1116:64596,108251,35187,13929,69271,22801,76,39619,89977,302
1121:70332,17,736,74826,63725,46256,35863,31244,25601,19122
1125:302,654,58,42994,84,616,55274,542,76,29
1127:17,71182,54107,114956,302,427,8,61273,111109,98560
1132:17,22315,13732,19757,30528,5490,19531,302,861,58
1133:76,8,650,508,736,518,354,15,1102,899
1140:302,616,58,29,8,76,84,542,518,289
1141:5512,88876,75835,74982,7392,53944,31944,3739,17,6591
