7:17,38423,112580,654,84,302,7497,1348,182,1102
18:16558,18,7905,14035,6773,20547,20581,27705,16401,5888
19:20,17,302,654,76,616,58,8,866,84
36:11824,5513,23054,899,36328,17,2128,109728,104197,88545
37:6783,80,17,3233,245,2955,47839,2251,327,119
41:8,17,518,84,5998,13273,1102,803,50711,10345
42:67657,19469,31515,10856,15254,9885,39505,18700,16505,19003
43:6118,11973,18777,44,4357,7623,826,6303,18448,2983
44:17,302,654,58,616,650,224,29,486,76
45:24127,32098,14993,46,670,347,68416,16995,38891,2081
46:17,224,899,1119,891,654,1187,84,38192,48
59:17,1405,302,866,327,2657,1824,8,6800,518
60:17,866,8213,8341,654,89167,54580,38307,13899,302
69:17,616,302,8,654,58,84,518,542,15
70:79667,16959,69698,36797,74316,1121,38434,224,23183,2063
94:17,245,302,616,8,654,4268,518,61,15
106:17,616,302,654,58,650,76,861,29,564
115:17,650,302,654,616,76,84,58,20084,32661
116:45804,4924,49947,14954,17388,535,81,65366,53270,12112
142:17,302,654,616,81,650,76,58,70,224
143:21533,89881,139,3231,483,394,85640,81237,70938,66665
148:81,13741,225,3819,224,229,1352,22871,5355,3423
150:224,616,76,146,38893,331,58,591,17,43133
156:7322,17,11122,8213,57626,13347,32320,13110,34789,77388
161:17,8,5375,518,7422,302,8213,654,10689,4027
171:17,5728,48909,654,2326,9464,100040,98852,80493,55110
172:17,616,650,302,16104,99924,90190,72565,22007,15093
174:45977,103672,90200,82864,74620,68438,33107,20582,4608,57606
177:172,15162,78903,3661,670,13596,39,302,5437,104626
196:17,302,654,58,84,616,8,16404,1102,650
202:17,81,650,616,76,654,302,8283,3819,550
211:206,13108,16468,25026,76859,46776,24351,40315,24775,8075
217:61,8934,1009,16515,2597,16707,2239,41296,1708,213
220:3378,40483,216,36743,11408,32261,39446,58738,10178,7649
223:17,24429,6747,302,3651,42208,542,9950,654,616
224:3514,4797,15627,53543,68162,24044,7126,45229,51115,15846
225:17,650,1730,899,245,302,238,725,354,654
228:866,37151,62699,1730,23263,645,35088,3684,4999,51613
229:17,302,650,224,654,616,76,225,29,58
231:650,17,5048,1348,2609,736,564,508,1023,3915
232:87404,228,77322,120622,109145,108129,100265,99135,86134,85366
238:4696,1340,6349,16036,12458,1875,4715,36587,15724,24838
241:17,302,3771,654,5017,59888,3917,45363,8,63822
245:242,40012,80508,16786,262,81,62162,8588,114452,35859
249:866,101455,109078,1193,1145,361,219,710,17,245
250:40346,650,31763,47917,17,670,143,20715,76,52752
253:1712,5738,49472,1352,4755,34747,62472,57347,28692,9247
257:17,650,224,302,616,729,654,58,76,46173
272:26661,265,10611,17,2668,6068,302,84,3,22681
273:1069,616,123204,111895,89730,70730,68219,66524,48652,45389
288:23054,17,302,654,1884,13369,8,616,542,510
290:48900,50780,79968,119840,111390,56464,281,26054,70,30605
291:8213,76421,52470,46026,282,6700,8,28011,33734,15989
292:17,7334,302,650,2215,84,8213,8,16870,3039
294:650,10966,39119,81,262,17,654,616,58,84
328:26238,60839,112940,96389,51197,17,319,245,1902,123082
331:1937,17,302,486,29,155,427,1239,322,616
345:42061,11841,337,1754,77581,805,385,100590,92129,83173
361:866,17,98086,97745,78659,51271,1090,302,654,26669
376:2939,28976,986,654,239,837,726,1550,7560,7029
384:8213,17,1213,8252,675,106612,103199,82917,81126,57269
401:17,5260,224,14260,302,76,8,654,84,518
402:17,224,650,58,76,2059,616,302,567,13975
410:1527,3107,2318,1352,1712,23191,661,7457,189,8252
448:1097,17,13523,5869,30466,229,23323,24426,69268,12752
449:103410,20551,36561,27084,26332,22467,76,73803,40046,1326
450:17,302,616,654,58,650,8,76,518,542
452:51537,18471,17572,38277,29426,30463,31065,116867,116601,115030
476:11122,78694,24532,12020,12746,15599,57301,122962,113030,34169
488:17,650,654,302,616,8,84,2094,873,39848
490:17,616,654,302,58,8,84,542,518,861
494:650,17,302,5017,76,616,79948,46278,19051,654
500:236,17,14750,8861,12253,4756,5080,8197,1912,21171
514:44264,12093,2406,59625,670,2778,14237,168,1787,93732
525:97291,22469,81,8928,1069,1884,17,986,3423,441
535:17,302,616,654,58,4333,84,14586,568,29
536:2399,143,84476,103732,78040,68328,65644,61105,51603,34086
538:22867,22776,42069,15373,83394,17,69881,122837,121747,119615
