7:302,29,866,138,361,736,58,899,616,301
18:32205,47812,54038,16042,534,63512,32,85561,17608,43893
37:103,8398,25635,221,1412,2345,7910,4798,710,15066
41:6157,17,2597,2193,3162,5407,5421,13302,14696,59773
42:21949,3824,2597,1039,3642,19666,7451,7558,23010,131
43:6977,29732,2983,1678,14906,2345,14761,15676,79299,48968
45:347,106466,53818,47964,44900,78863,26793,226,23970,114129
59:2051,10244,12630,4102,2058,2060,15,3,22,14363
60:302,29,58,84,76,616,1102,138,289,726
69:6,32,62,4204,138,4268,2233,225,4364,354
70:736,302
94:353,119,1405,65,3093,1126,27810,1403,6894,295
106:15,29,32,70,84,94,97,101,117,226
115:518,902,322,58,2200,285,138,94,364,6011
142:61,364,356,32,495,84,861,58,554,2018
150:17,654,302,650,736,322,29,301,8,354
161:84,616,138,301,239,2200,591,6,32,564
171:302,1239,650,76,6,2626,1403,288,4996,8
172:58,861,654,76,363,238,409,2687,837,554
174:19585,38437,57606,122852,109231,91046,115036
196:76,15,322,1119,736,354,616,650,564,226
202:285,302,1535,8,15,58,7194,554,698,238
211:7794,19749,12160,122005,53187,17,2193,48958,106950,5149
217:6534,31515,18604,15254,15383,13337,7451,9885,3824,167
220:10178,7649,186,22713,39446,13192,68179,4032,40356,1812
223:32256,8,3101,518,155,58,21578,354,4414,322
224:4797,601,4589,80776,6408,8935,44267,37744,12993,61573
225:1187,654,28781,42384,26002,7004,94,736,86753,866
229:58,84,1102,94,518,866,861,15,736,787
231:76,654,58,302,84,354,616,301,1102,8
238:9055,441,4856,42697,47138,23959,22915,62328,25387,99885
245:80508
249:17,441,1827,8772,13576,59662,1683,11159,13016,429
253:189,6434,8848,32031,3172,3107,1527,4825,19596,6266
257:17,356,354,62,554,861,84,289,301,394
272:654,1102,29,354,866,58,8,138,650,301
273:17,302,736,803,138,554,654,10100,591,101
290:226,11522,899,3389,31550,10970,1245,22889,2935,8191
291:15989,18578,23,26067,16852,813,17,224,518,2570
292:654,58,616,301,138,76,861,289,542,285
294:17,302,76,8,354,301,29,1102,138,736
328:302,866,84,654,899,29,361,58,354,301
331:654,17,8649,5511,35735,30747,34077,1829,21873,29745
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:354,29,58,301,138,8,76,736,650,616
376:302,17,58,29,273,395,616,354,322,650
401:616,58,354,301,1102,138,65,94,650,899
402:654,302,84,239,736,301,138,289,62,354
410:4755,4568,463,2880,2642,7831,5488,8860,760,801
450:302,15,94,1403,654,1511,76,483,1231,245
490:17,302,101,15,138,32,61,486,289,554
500:17,76,224,409,3448,564,1764,29,1344,285
525:1794,131,7556,6,392,486,780,1410,4113,75538
535:17,1102,29,301,354,76,138,650,8,6
538:1102,5407,9904,564,60,650,6830,7587,748,121500
564:84,76,1102,736,285,650,6,8,289,1462
582:861,76,616,301,84,15,138,1102,6,736
590:654,301,650,354,29,736,224,518,94,508
618:226,58,262,2967,5663,2600,4932,14966,2204,8145
624:17,76,7006,238,226,2686,48,1589,4261,533
627:122655,120390,83175,11539,6475,7088,947,31221,15675,1077
628:608,39233,65861,21488,75280,84119,6526
633:302,518,190,483,1550,1603,591,58,1305,1089
634:3423,986,76,2241,500,226,780,7211,8283,262
646:1995,546,2638,709,20322,20467,1155,5465,1200,56260
669:2337,103327,94180,77369,98042,16439,29019,46525,117055,2614
680:650,17,654,616,58,29,8,6,285,409
682:1528,16305,7711,6755,29962,9783,30736,6244,9531,18240
683:669
684:29161,10493,11470,11984,69720,22890,2869,62346,59404,2318
715:101827,14375,59850,1547,21966,81,61368,1753,6394,36991
716:17480,117515,84,1102
741:25473,3592,22033,17810,13460,8860,7711,168,10292,22841
750:564,15,32,61,138,354,1614,236,736,787
756:84,616,354,1102,866,8,76,138,301,650
757:2944,2953,1837,17,1555,3223,285,2979,1196,45
758:236,19354,46128,70858,15,10849,1245,14151,34823,2831
763:17,84,138,650,736,29,301,62,354,224
773:17,118548,1568,105379,1208,33648,90492,43951,48438,43971
775:736,58,518,1102,15,866,285,787,76,101
782:26744,7145,100244,26720,481,899,4619,1164,500,18670
784:17,302,518,999,787,542,9572,94,84,2193
793:11396,14193,16241,13203,17030,12462,728,23833,35619,42335
803:17,6450,1119,84,736,4420,70,302,654,29
813:4613,6,10759,3081,17,11803,15900,542,518,1065
815:736,9761,245,9575,13544,1930,8587,2700,2447,48593
817:1102,29,866,58,301,138,361,8,650,736
818:984,7994,2103,76,1326,7711,463,15624,8733,2318
823:85090,8675,57607,103784,46153,1887,2275,565,82284,11509
825:70,6923,1102,6450,518,94,654,109,483,3730
833:302,6,8,2030,564,861,780,3101,238,58
835:70,101,518,84,138,10135,76,15,224,6157
838:8066,17077,59116,65469,81892,2715,59054,288,45281,9412
844:354,29,58,76,736,301,8,70,518,285
850:866,17,76,254,2139,2265,354,13420,302,5465
856:486,6,4904,364,999,1535,62,633,3101,103
857:302,650,138,866,84,8,301,76,736,354
874:518,710,2980,1412,5699,13070,787,5157,1382,8398
891:361,17,302,654,76,354,84,70,81,254
900:2447,8209,6289,4699,16155,3829,19330,31369,20490,4719
911:43400,4159,13896,45123,20836,4481,19339,4880,24467,7067
918:17,6916,1164,826,140,118991,698,1888,14594,899
925:13901,6,302,239,1136,14328,2361,29,20352,48611
926:76,302,650,354,1140,4268,787,518,58,94781
964:2403,3207,970,10046,9490,33639,947,353,5108,8871
970:2656,14636,83571,50946,5010,9093,60987,75359,36227,4613
977:17,787,518,1550,486,364,354,15,285,999
981:8321,385,3081,29458,2715,197,4513,40,3704,826
982:2162,17,875,84,1119,70,6450,302,6103,2935
992:3137,3939,8588,16286,5860,28926,1923,1803,1825,5538
993:654,84,361,354,29,1102,58,138,76,736
1000:8,568,58,354,1102,84,1109,101,787,3250
1007:654,17,29,138,224,736,84,8,301,1866
1027:168,10267,1400,9874,661,2318,801,9417,760,76
1028:17,302,354,518,29,58,866,301,616,650
1045:58,17,84,2030,354,1102,518,542,94,736
1049:40,1069,11429,7375,187,7680,24068,710,245,8252
1069:14850,8,10,654,2193,787,285,301,1587,947
1070:2944,95619,1412,901,518,7559,392,10,572,3855
1082:1924,6,1424,2193,7059,278,3223,542,7841,2979
1088:29825,7558,18604,13322,55185,15254,15383,13337,12442,31515
1094:616,58,301,736,29,322,6,363,1119,226
1116:224,2946,441,710,371,409,1348,347,109284,358
1121:736,17,70332
1125:363,358,6,449,36745,138,3223,6157,654,45
1132:76,302,238,65071,642,2499,22315,34511,62263,394
1133:8,899,119,1109,101,301,354,76,2200,4421
1140:58,736,356,13732,518,29,65,1624,182,3323
1141:1005,62071,9594,3739,7688,14259,102839,15801,4671,25293
1148:89979,25380,2406,77606,99113,11977,5356,16701,44600,72343
1192:1410,6,8,3081,1164,1424,2200,1305,546,422
1204:17,58,654,302,447,616,61,1262,15,4268
1208:9793,72204,273,1313
1245:1187,2162,84,875,302,70,654,65,736,378
1267:13293,114483,1204,41831,20624,16926,1200,3297,52283,32659
1269:3107,4755,2880,5624,23191,1352,7831,20806,6434,7457
1288:1017,67016,692,398,654,138,8213,34083,122173,35152
1295:61,62,486,79361,38402,3589,11,11789,15,45075
1296:17,654,58,29,650,84,354,866,1102,736
1302:17,616,302,285,8,10,15,3093,1573,559
1305:17,591,322,58,76,138,61,861,1001,84
1342:17,518,84,1102,902,302,616,5998,564,58
1389:56417,61636,518,75115,36171,33995,238,85140,95032
1391:26376,104871,26434,3334,66418,38549,89015,121315,116500,84296
