7:302,29,58,616,518,8,138,301,289,6
18:1486,43893,24164,34291,18869,10723,16081,19326,47354,24670
19:20
36:109,654,2162,29,84,17,616,6,6340,354
37:1631,496,4967,8,103,787,1951,15,999,902
41:101,1413,902,2193,616,542,654,1511,15,17
42:518,58,861,542,902,9215,999,84,554,114
43:1187,226,1023,138,496,17,891,1462,354,899
44:616,302,530,84,2172,4414,101,1624,1305,1196
45:11751,23970,31315,4858,14021,53818,32623,19829,347,33572
46:1102,86,1762,302,289,58,616,8,4420,354
59:1102,654,616,2831,1299,29,58,138,354,766
60:302,58,29,616,84,1102,289,138,542,101
69:1424,58,654,354,302,101,656,496,2193,861
70:654,84,302,354,1102,58,301,29,616,899
94:496,2115,2538,1126,559,902,114,8055,1413,616
106:736,29,1102,101,3313,554,84,5514,114,1187
115:58,289,3313,1561,29,999,518,483,8,354
116:37567,2685,16286,780,731,5767,3423,1400,13368,9417
142:999,84,1102,58,114,1960,4919,29,1424,32
143:95698,280,83821,34178,42524,35992,85640,28844,57288,66665
148:731,4048,70,564,2307,542,16680,1023,616,518
150:654,861,302,11459,1424,101,4181,650,554,15
156:84,302,1102,58,29,616,354,8,289,542
161:84,4025,616,29,101,1393,289,2024,86,138
171:302,1102,84,5495,861,354,289,6,15,101
172:654,58,1424,11459,1102,84,861,766,2618,162
174:34163,39870,106185,33107,116349,82864,75748,48709,88009,3483
177:654,29,58,616,2618,542,6,84,17,1102
196:29,616,354,289,1231,101,761,736,542,1187
202:1102,48,58,302,3017,4328,354,736,542,2193
211:24108,11670,974,12266,6328,7620,28248,1825,7642,17067
217:4541,518,15,616,1511,542,364,8,32,692
220:186,10178,22713,40356,88939,46421,83884,7649,39446,64973
223:999,654,616,302,84,58,4497,1102,354,518
224:4797,53543,8898,47366,1467,601,15627,6417,1043,16127
225:1187,84,654,302,616,1102,58,15,29,3163
228:361,302,654,17,616,650,58,29,354,3231
229:58,84,101,1102,736,2172,518,861,902,114
231:84,654,302,1102,354,616,58,518,138,8
232:77322,40084,50038,6476,63448,99009,11534,737,79914,2476
238:10536,3618,35998,1524,1744,245,11260,4513,4856,441
241:84,1102,58,616,29,518,289,542,861,354
245:16441,16786,40052,62162,40012,46821,11822,63414,17759,11182
249:2696,2403,1827,2714,94,1524,7739,287,17,654
250:654,84,302,616,1086,8150,1102,2831,58,1299
