7:302,77960,49893,616,29,58,42701,5715,109286,650
18:17608,32205,54038,47812,43893,63512,534,85561,60542,33818
36:17,7608,12472,616,2162,113056,102997,654,70,84
37:17,42352,616,84,112950,5418,302,8,654,1700
41:17,302,105054,616,654,58,96862,76716,91017,1462
42:29548,17,58571,7346,62785,122204,121723,107418,93324,85904
43:59292,2983,1678,14906,29732,6977,29960,2345,15676,45147
44:302,616,76,8,84,861,542,1829,10459,6
46:302,616,8,58,40708,76,1102,322,14663,6450
59:98540,616,654,16049,26062,3233,58,29,76,84377
60:302,58,616,7894,101033,29,76,726,3,39348
69:302,654,58,76,564,650,29,101,61,354
70:24138,73800,69282,119010,70795,59396,30861,102651,76931,31306
94:17,302,616,654,58,76,508,119,84,564
106:29,8,84,101,736,518,70,15,1102,554
115:58,8,518,29,861,102105,26178,21850,289,85254
116:19277,118640,96903,103970,82524,1784,212,85153,2028,23114
142:81,58,8,84,29,301,986,1102,61,32
148:986,17,20941,11772,19697,42504,35625,104497,8826,3956
150:43133,17,861,44250,92008,93259,74140,1424,15583,11459
156:43331,90138,66463,8,302,33818,60542,99915,92674,52773
161:84,7836,83317,616,18980,13161,121152,111086,75012,56556
171:30944,302,5598,6130,19369,15334,29813,37496,58354,65704
172:654,58,861,35219,23980,5767,6130,8,84063,69622
177:17,22681,654,81950,53851,58,29,8426,123088,78740
196:616,650,29,76,81,8265,60302,354,64596,104497
202:302,58,9681,6051,8,28950,76673,4919,16441,95621
211:122005,110706,88068,67519,7794,19749,106389,7466,21276,18307
217:17,21949,7451,23010,13322,2548,66260,98777,55185,29825
223:302,33953,654,51314,5629,616,42352,58,20860,50010
225:22346,34271,45738,120285,302,654,5117,4487,4793,86516
228:107313,62051,97322,65405,112948,109097,112841,97764,42508,11480
229:58,108646,61781,84,510,1913,861,101,518,1102
231:42701,5715,109286,18370,22733,3241,1250,58648,99992,90981
238:441,84677,4732,4421,10536,26848,104746,102559,28531,17
241:30944,58,616,84,29,76,650,1102,6,542
249:6315,17,26981,1436,16150,77917,32549,27157,302,119700
250:302,616,116364,61959,60285,654,2245,84,58,32282
253:189,4568,21771,68990,106333,81055,37771,16939,90226,65520
257:17,43331,67084,45014,19059,64596,861,84,88824,29849
273:17,5867,302,654,116794,68939,11195,327,66965,35260
288:17,616,53322,29874,58,650,76,84,1555,61946
290:116199,23093,68549,116016,2048,104062,103027,82759,21157,19450
292:58,654,108256,616,104497,64596,3368,28160,81950,53851
294:17,302,1102,8,19774,121540,96635,63993,56657,21343
331:17,302,2311,75191,117247,33470,44,616,76752,40192
361:75562,14832,6130,34271,120285,65704,24323,113938,33304,616
376:17,302,395,3,2868,25492,1567,74517,82109,72997
384:17,616,11887,302,654,19059,11959,114717,109819,104162
401:33832,80468,58,616,899,1102,1389,2162,650,1187
402:302,654,73772,67084,43133,25236,57328,48603,289,8
410:19697,4755,35625,30561,112433,37771,9326,16939,57634,17201
448:70146,302,1276,59031,33288,31651,616,205,110038,56948
449:17,45702,302,99009,44224,114778,52345,48805,76673,77820
450:302,654,76,84,29,15,354,138,1102,301
452:112072,45412,93072,2703,81165,27205,29121,13523,79249,60968
476:12386,69277,15424,6164,47309,71577,12716,40896,35330,77594
488:17,302,616,396,44336,58,1245,944,76,29
490:17,302,29,76,650,15,9617,50588,510,15583
494:17,616,654,58,36070,72990,59031,84377,19715,8
514:79733,13051,5693,9062,6906,10358,76,5501,44207,69834
525:6315,535,11772,16669,2028,15992,44318,75917,83233,50293
535:17,14586,861,29,591,1102,10638,17383,11344,1424
536:302,33310,122768,117117,19800,18523,9197,37999,21934,79351
538:105037,6976,67547,8281,1880,12498,42657,9603,24323,113938
539:17,80958,62844,71398,64596,654,58,1344,34271,25837
564:91850,45919,64596,861,84,289,76,8,650,518
582:64596,616,510,31048,15423,53322,29,4174,76,73
585:46483,4284,35767,53381,59199,373,17,3197,17143,15477
590:22912,654,902,34000,117471,110637,82604,78604,17919,101
618:11070,25910,28926,96720,90231,28953,116336,23933,866,17
627:42376,114599,77531,51158,9761,68399,4671,7334,11539,9594
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
