7:17,654,302,84,616,58,354,1102,29,8
18:18,14035,7905,27705,17123,15122,5888,6483,20547,35030
19:20
36:302,17,654,508,138,616,899,84,58,245
37:518,17,245,327,8,363,616,94,364,654
41:8,84,17,70,518,1102,302,654,616,289
42:616,8,17,101,58,302,518,654,698,84
43:70,1119,826,17,226,1468,44,138,1023,1313
44:17,654,302,58,616,29,650,84,8,224
45:670,46,16995,14993,4858,15580,11751,31315,23970,2081
46:17,654,302,84,616,58,29,8,70,518
59:17,302,654,8,866,84,616,58,70,518
60:17,654,302,866,616,58,84,354,301,29
69:17,616,302,654,8,84,58,70,518,542
70:17,866,224,302,361,654,84,1119,58,616
94:8,17,81,302,518,616,654,542,58,15
106:17,302,654,76,616,58,650,84,29,564
115:17,302,654,76,616,58,84,650,8,70
116:81,2139,168,117,2715,1460,2967,5738,521,535
142:17,302,654,76,616,58,84,650,8,70
143:21533,89881,139,20605,44282,93049,20803,50883,73067,106303
148:81,224,226,508,262,17,616,1535,70,654
150:76,616,58,224,654,302,17,2030,650,29
156:17,654,302,518,58,616,84,15,8,29
161:17,302,654,58,8,616,84,518,29,354
171:17,654,616,58,302,29,84,542,8,285
172:17,302,616,654,58,29,650,84,8,15
174:45977,91046,23193,29111,33949,41433,59905,63185,68438,76774
177:302,654,17,58,29,616,787,162,84,542
196:17,302,654,58,8,616,84,70,29,518
202:17,654,76,302,616,58,84,29,650,81
211:931,1539,1127,4481,1077,1825,206,3704,974,24775
217:61,568,2193,179,518,1412,616,4967,15,1009
220:3378,11408,32261,10178,36743,186,22713,46421,40356,88939
223:17,302,654,616,58,84,542,29,8,138
224:3514,4797,601,6417,1043,16127,53543,15627,8694,47366
225:17,650,302,654,616,354,84,58,899,8
228:866,62,356,361,1730,17,302,654,616,650
229:17,302,654,76,616,8,58,29,650,84
231:17,650,564,302,654,508,736,84,616,58
232:228,87404,62228,91733,107989,21188,41443,55056,108129,41798
238:508,1002,1451,1065,245,1544,1744,3506,1382,32
241:17,302,654,8,616,58,84,29,508,518
245:242,16786,16441,40052,86417,99798,111619,34328,89253,100933
249:866,354,361,245,17,2030,302,654,131,84
250:17,76,302,650,654,616,58,84,508,15
253:238,429,4755,1790,1352,2018,1709,3704,5738,2068
257:302,17,654,76,616,58,8,29,650,84
272:17,302,84,654,58,1102,616,29,8,354
273:616,58,17,8,302,84,654,29,564,518
288:302,654,17,8,616,58,564,518,84,542
290:70,508,1023,1462,2121,138,17,226,3599,521
291:8,518,8213,84,1102,17,616,101,5998,302
292:17,302,654,8,84,616,58,29,650,518
