7:302,58,29,616,8,138,650,301,866,76
18:32205,47812,17,43893,26299,54038,63512,534,16042,902
36:17,654,84,2162,616,8,70,58,354,518
37:17,103,15,8,542,616,1987,65,1126,32
41:17,616,302,654,58,101,542,902,564,15
42:17,518,84,58,302,654,76,564,902,1102
43:17,226,76,302,899,654,84,138,866,361
44:302,616,542,84,8,76,861,15,518,6
45:347,76,4858,11751,15580,23970,885,31315,564,302
46:302,616,8,58,1102,354,76,542,736,564
59:654,616,58,1102,29,354,76,542,564,138
60:302,58,616,29,84,76,1102,8,650,138
69:302,654,58,564,32,61,101,650,76,787
70:302,654,354,84,76,29,58,1102,301,650
94:17,616,32,654,302,58,364,564,508,1405
106:29,84,8,518,15,101,6,1102,736,32
115:58,8,29,518,354,15,138,289,861,301
116:226,76,719,70,1326,17,564,698,986,262
142:58,8,84,32,29,61,364,861,6,301
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:17,70,986,500,76,8,302,616,564,731
150:17,302,654,650,29,8,84,564,736,861
156:302,8,84,1102,58,616,354,29,301,138
161:84,616,29,76,138,650,301,101,289,6
171:302,84,650,76,1102,8,354,6,518,138
172:654,58,84,8,76,542,1102,861,518,354
174:19585,57606,38437,91046,109231,115036,122852,4364,3233,2233
177:17,654,58,29,616,84,8,1102,6,542
196:616,29,354,650,76,542,736,101,289,15
202:302,58,8,518,542,354,1102,15,138,301
211:17,3704,1131,564,103,710,873,12160,7334,6503
217:17,518,654,616,2548,245,84,1102,29,8
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:302,654,616,58,84,8,518,29,76,650
224:4797,601,4589,353,1951,8694,584,17,12993,769
225:302,654,616,84,58,8,76,29,301,1102
228:17,361,302,654,650,76,58,616,29,84
229:58,84,518,1102,15,736,101,6,861,285
231:302,654,84,76,58,616,29,8,354,1102
232:48256,108129,40084,41443,24068,86134,109145,37449,60364,77677
238:441,3618,4513,1744,2715,4444,4421,710,1205,9055
241:616,58,84,29,650,1102,518,76,542,354
245:80508,262,14059,8588,16786,81,62162,35859,114452,2677
249:17,302,654,84,29,76,58,616,70,301
250:302,616,654,58,84,8,29,518,564,138
253:189,1527,3107,3172,4825,6434,76,8848,17,378
257:17,84,542,1102,354,138,861,6,15,101
272:654,1102,29,58,616,8,354,866,76,650
273:17,302,654,76,650,736,101,354,138,289
288:17,616,58,84,29,76,650,1102,15,101
290:17,226,138,302,654,76,354,84,29,866
291:17,84,518,302,1102,616,654,58,354,76
292:654,616,58,76,542,138,301,289,564,70
294:17,302,8,29,1102,76,354,301,736,138
328:302,654,84,58,29,866,354,616,1102,76
331:17,302,654,616,58,84,6,650,8,1102
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:58,29,616,8,354,76,650,138,301,518
376:17,302,58,29,616,84,1102,354,76,650
384:17,616,654,302,542,8,650,518,76,84
401:616,58,1102,29,354,650,138,301,542,70
402:302,654,84,8,1102,542,518,861,354,564
410:4755,76,984,17,463,1326,2880,8860,10041,3172
448:616,302,8,654,58,518,542,245,76,15
449:17,616,70,302,654,58,32,1535,15,8
450:654,302,15,84,76,29,245,363,1102,138
452:13523,36183,7264,5869,33330,6231,861,74916,17100,112343
476:76,70,17,2200,12386,500,245,1382,6164,47309
488:17,302,616,58,518,542,76,29,564,15
490:17,302,29,76,15,650,101,289,138,354
494:17,616,654,58,8,29,84,542,564,518
500:17,76,302,84,564,654,3448,29,224,58
514:17,76,616,302,58,654,650,8,542,224
525:302,84,654,616,70,1187,354,58,650,518
535:17,29,1102,8,76,650,354,138,518,6
536:302,654,616,84,58,76,29,8,354,736
538:302,1102,654,616,58,354,29,736,101,76
539:17,654,58,8,29,84,564,518,542,1102
564:84,76,8,1102,650,518,736,289,6,564
582:616,29,84,76,1102,518,138,354,6,736
585:17,654,302,29,84,76,70,138,94,58
590:654,29,8,354,76,650,518,736,301,101
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,76,302,654,138,616,564,986,650
624:17,76,508,7006,1589,302,4261,84,226,899
627:11539,4671,83175,5512,9594,7334,1077,32661,19731,6475
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:17,81,76,12090,429,361,866,262,2139,616
633:302,654,58,8,84,518,650,76,29,564
634:3423,986,226,262,76,17,780,500,2241,3137
646:17,76,302,654,354,546,1913,1995,29,40
666:18920,10981,6951,911,21249,35817,1337,39399,40086,11590
667:17,302,76,616,58,564,654,84,8,138
669:2337,103327,94180,500,77369,14435,98042,2088,23454,11470
678:17,302,654,58,84,8,518,1102,101,542
680:17,654,616,58,29,650,84,8,518,138
681:441,76,719,1744,245,710,5480,9417,4513,1460
682:1528,2318,7711,76,9783,14754,16305,698,2275,9531
683:669,112536,866,69187,71448,27552,45128,226,97127,10369
684:168,5480,984,8860,1460,719,661,1528,29161,5557
715:4671,1753,9435,1547,59850,12861,36991,2543,14375,81
716:17,302,58,654,616,84,650,1102,224,394
741:168,984,8860,463,574,1400,8733,7711,661,5480
750:8,15,76,564,6,61,1102,354,32,138
754:17,302,616,654,58,76,84,542,29,61
756:616,84,8,1102,650,76,354,138,301,866
757:17,564,616,58,76,654,302,1196,698,285
758:17,76,616,302,58,654,356,285,224,15
763:17,29,84,650,8,354,138,736,542,518
773:17,302,654,76,736,1102,616,58,101,650
774:17,302,8,518,650,84,564,76,6,61
775:58,518,1102,76,354,542,15,301,138,6
782:654,302,616,84,899,8,518,245,542,301
784:17,302,518,542,84,76,29,650,101,289
793:654,616,29,8,354,76,301,518,736,866
803:17,1119,302,84,6450,70,654,138,354,947
813:17,616,302,654,84,518,650,542,29,564
815:302,654,58,76,84,29,8,542,354,1102
817:29,58,1102,616,8,866,76,138,650,301
818:984,463,5480,76,2318,8860,1326,5738,1528,760
823:245,1744,2028,17,441,710,1382,2548,94,774
825:654,616,58,8,518,29,70,1102,650,542
833:302,58,8,84,564,76,861,6,1102,138
835:302,654,616,84,58,518,1102,76,101,29
838:8066,17077,2715,6344,2265,1902,59116,65469,81892,59054
844:58,29,8,76,354,736,301,518,70,6
850:866,17,302,76,354,654,254,84,29,138
856:6,138,364,301,162,70,486,62,1405,1140
857:302,84,8,1102,650,76,354,518,138,289
874:302,58,518,84,364,787,508,76,101,289
891:361,17,302,654,76,354,84,29,138,70
899:17,616,302,8,654,84,518,58,1410,76
900:17,5598,302,2447,398,654,3829,4126,24211,1245
911:302,654,84,76,29,58,866,354,616,1102
918:17,302,654,58,616,84,736,8,650,70
925:17,302,654,84,58,76,616,564,8,1102
926:302,58,84,354,8,1102,76,650,518,542
937:302,654,616,518,58,29,354,76,650,736
964:2403,3207,17,970,947,353,899,4268,94,302
970:14636,2656,9093,4300,50946,8,5010,3535,4613,83571
977:17,518,29,650,15,354,736,554,61,301
981:1002,4513,710,8928,1744,17,3506,6315,1340,3618
982:17,2162,875,84,302,1119,70,354,654,6450
984:17,654,616,84,58,8,29,76,15,354
992:17,226,76,780,508,245,70,3423,3137,986
993:654,84,58,29,616,76,1102,361,354,138
998:17,302,616,84,654,58,76,564,1102,650
1000:17,58,84,8,29,542,518,1102,354,101
1007:17,654,29,84,8,542,564,6,1102,518
1027:168,1400,2318,661,76,760,1326,10267,1528,801
1028:17,302,58,616,29,518,354,76,736,650
1044:17,84,302,654,616,8,58,29,650,76
1045:17,58,84,8,542,76,650,518,1102,354
1049:76,564,40,17,2139,1069,81,2414,96,226
1068:17,76,8928,710,654,5975,302,1002,441,289
1069:654,84,29,8,76,518,1102,542,138,301
1070:17,616,58,84,518,542,1102,76,650,15
1082:84,1102,650,518,101,138,542,6,301,866
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,616,302,84,654,564,58,650,542
1094:616,58,29,736,301,70,6,61,787,285
1116:302,654,84,58,76,29,866,616,361,354
1121:17,70332,736,654,99297,1578,16476,568,6,20884
1125:616,302,654,58,84,542,76,1102,564,138
1127:17,616,302,654,8,542,58,518,15,61
1132:17,302,58,654,76,650,8,84,29,861
1133:8,354,76,518,1102,650,15,301,736,101
1140:302,616,58,29,542,8,84,76,15,518
1141:9594,17,4671,7468,14259,327,787,1382,302,84
1148:12586,17,4976,76,99417,70,641,99113,44600,1023
1153:17,654,616,1102,58,518,29,76,354,650
1166:17,518,131,616,8,4268,32,103,15,654
1172:17,616,302,654,58,8,76,518,15,70
1192:17,302,58,616,29,8,1102,542,518,650
1204:17,302,654,58,616,29,301,61,542,650
1208:17,302,654,58,29,616,650,84,8,76
1209:17,76,168,719,840,81,564,698,226,70
