7:302,29,518,736,8,2734,495,239,3527,4210
18:32205,54038,43893,63512,534,32,17608,85561,47812,1136
36:2162,17,84,4420,518,70,1762,354,6450,1102
37:103,472,5287,270,1100,1631,2548,8398,579,230
41:17,7407,2193,138,3213,5421,966,6157,1153,3642
42:21949,3824,1039,3642,7451,7558,19666,2597,23010,1412
43:2983,14906,29732,1678,6977,2345,15676,14761,16726,79299
44:616,302,861,6,15,1196,8,155,3101,296
45:347,53818,47964,106466,23970,26793,79096,226,44900,885
46:1102,736,1276,245,947,354,322,908,616,2739
59:301,1102,564,245,119,5567,654,7116,1039,1152
60:302,29,726,2097,422,9838,58,116877,3819,46892
69:302,654,58,650,6,354,1382,289,76,62
70:302,736,76,354,654,1102,29,65,431,138
94:15861,2018,554,1100,10217,5287,1876,3618,19188,4513
106:518,1102,101,84,15,736,364,554,8,1109
115:518,58,902,138,322,285,354,15,8,301
116:986,82524,2548,8009,1744,45388,226,1147,1065,891
142:58,8,554,301,84,81,61,409,1102,1476
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:719,3137,70,17071,687,500,11242,30681,8586,68278
150:322,17,6836,483,2024,650,736,8,84,301
156:2193,3642,19666,14728,131,1009,1039,3824,7558,15148
161:84,616,138,101,6,301,564,239,76,5998
171:302,6,1239,650,322,859,1403,422,1567,15
172:861,58,654,238,409,76,407,363,656,701
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,29,654,76,354,616,518,8,58,1127
196:736,616,76,322,354,15,1119,62,101,431
202:302,58,8,1535,554,15,866,354,698,301
211:53187,122005,7794,12160,19749,17822,95581,106389,67519,375
217:18700,19003,9885,21949,16505,31515,33777,9772,18604,13337
220:1812,7649,68179,10178,186,22713,39446,13192,1342,64973
223:58,616,518,302,654,354,84,322,8,1102
224:80776,44267,8935,6408,601,4797,2582,64543,584,61573
225:1187,2162,654,94,875,736,866,361,109,28781
228:361,17,14925,80589,66562,5465,302,58,10039,12611
229:58,1140,32,780,84,239,322,364,162,1344
231:76,616,302,58,654,29,1046,361,409,720
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:9055,441,13814,4421,99885,33348,25387,2681,4856,47138
241:58,84,616,6,1102,29,518,866,2302,873
245:80508,81,262,16786,62162,35859,12895,2677,14059,114452
249:17,441,1690,429,573,8772,13016,11159,13576,59662
250:58,84,358,1001,354,616,70,138,542,1348
253:189,32031,19596,6266,6706,19697,49775,144,500,2194
257:17,861,554,356,84,354,138,10142,1832,289
272:1102,654,65625,6,866,29,27204,13522,354,1133
273:736,17,302,138,861,654,591,226,10100,803
288:616,17,1196,409,15,394,1102,114,1822,301
290:899,10970,2935,3389,22889,31550,1245,11522,8191,226
291:18578,15989,518,2570,2076,39012,120066,88392,5009,40381
292:654,616,1927,58,1410,9077,803,1937,394,2618
294:17,76,736,301,138,1102,226,302,322,224
328:122111,899,117884,1239,598,103361,4017,100492,1384,109488
331:17,616,654,289,101,1444,302,8,780,2338
345:1754,77581,100590,385,805,92129,83173,16881,3250,28511
361:354,29,8,76,138,1762,58,301,1832,899
376:395,302,17,3,58,6284,29,88719,58995,8075
384:616,17,409,654,542,211,302,101,356,8
401:354,616,58,65,29,899,866,1102,301,48
402:654,302,162,518,239,289,361,101,749,4669
410:4568,4755,226,1335,39193,7831,2880,2642,463,27138
448:302,58,1804,409,1881,1023,245,1549,27738,4374
449:302,70,616,654,1535,58,873,861,1205,813
450:654,409,302,1822,1102,84,15,245,94,209
452:36183,7264,74916,56536,17100,50599,86436,112343,15808,13523
476:70,508,12386,182,16784,16954,55896,68244,45807,78603
488:508,616,17,76,518,61,1196,1960,1254,409
490:17,302,138,554,101,1462,62,70,394,361
494:616,654,58,239,29,84,8,17,542,564
500:117739,22887,113339,17,43809,76,22811,41534,354,224
514:542,364,162,2060,2366,1567,20690,1549,1979,902
525:616,1187,875,302,101,289,70,2292,4174,2967
535:17,1102,29,5182,123136,17482,3448,45019,2013,138
536:962,84,3751,302,29,616,70,736,269,407
538:1102,302,564,748,650,60,6830,5407,7587,9904
539:518,289,654,65,61,32,493,17,554,564
564:76,84,289,736,518,650,94,8,1102,899
582:76,861,301,84,1102,138,736,15,6,616
585:373,1099,2302,7869,6455,1744,1551,6491,245,1951
590:654,650,301,354,29,518,224,736,76,866
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:2600,4932,226,2967,14966,262,5663,76,2204,28540
624:101287,83867,78655,74444,2069,49490,94631,565,13763,533
627:11539,83175,4671,1077,6475,7088,947,31221,15675,120390
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:1276,42713,59361,76,226,6063,564,23105,866,41580
633:1550,1603,591,225,518,302,13302,1884,90056,58
634:70,14966,3423,4131,718,3939,226,3819,138,2292
646:1995,546,2638,709,20467,20322,1155,70,786,335
666:36835,1382,8651,9266,9453,101682,16222,61479,28757,8914
667:65,8527,27886,5156,146,674,33745,17787,34427,28002
669:94180,103327,2337,77369,98042,2614,53117,42575,16439,29019
678:8,720,302,1102,1009,10507,902,84,650,1395
680:17,654,6,285,409,650,1086,1196,15,788
681:245,13016,441,4268,3086,379,10316,3307,867,1951
682:1528,16305,9531,7711,23294,9783,6755,7482,901,731
683:669,71448,27552,69187,97127,112536,45128,866,226,10369
684:29161,10493,11984,11470,69720,22890,2318,5738,32441,58444
715:4671,1753,12861,59850,1547,36991,81,14375,6394,101827
716:17480,117515,84,1102,76,564,654,273,1730,40
741:168,574,8860,7711,10292,1740,1528,22033,5235,5953
750:8,15,902,354,1086,76,1089,1102,322,901
754:302,616,58,17,554,6,32,654,902,356
756:8,84,616,1102,508,273,407,554,236,1109
757:1196,17,616,861,698,285,2139,4326,27977,3223
758:14151,236,15,70858,19354,10849,46128,76,356,1245
763:17,736,84,138,650,239,224,301,542,568
773:17,1208,90492,33648,105379,1568,118548,26735,107130,48438
774:17,302,1196,8,76,564,1511,61,650,2030
775:1102,58,866,736,518,1239,70,138,1703,76
782:26744,7145,100244,931,500,1164,899,18670,119,9210
784:17,302,542,84,518,999,101,354,6,1023
793:13203,11396,14193,16241,17030,728,42335,109031,35619,6059
803:10256,1594,17,6450,15242,521,4057,5268,5581,736
813:616,17,518,654,84,650,302,1102,354,736
815:13544,2700,736,953,245,5237,754,1930,9575,5663
817:866,361,29,289,1102,1362,899,650,72278,4702
818:984,7711,7994,463,2318,2642,2103,5488,399,8733
823:2275,57607,82284,8675,565,1887,2686,85090,11509,46153
825:518,8,1382,1102,654,29,787,70,94,6450
833:302,861,6,780,754,8,486,84,1102,3101
835:518,356,262,2168,59927,807,118454,26951,18391,84
838:8066,65469,59116,17077,81892,2715,59054,6344,2265,288
844:354,29,301,58,736,899,76,8,94,289
850:866,97627,17,69292,68994,5889,65710,254,2843,76
856:6,62,596,364,1822,138,633,239,4904,1444
857:302,289,866,361,76,138,70,301,94,3017
874:518,554,238,754,8873,76,1119,3304,19670,15861
891:122776,112885,111689,50661,107294,107266,112956,105671,361,109184
899:1410,698,1744,81,17,42017,1340,26848,1875,1072
900:2447,8209,6289,4699,16155,24211,398,20490,4126,2709
911:43400,13896,4159,2139,4586,358,40,21835,24467,43222
