7:302,29,58,616,8,866,138,301,736,650
18:32205,47812,43893,54038,26299,17,63512,16042,534,32
36:2162,17,84,70,354,736,654,518,6450,1102
37:103,472,1987,1126,65,8398,1370,1262,4798,12202
41:17,7407,302,616,2193,902,1405,101,354,245
42:21949,3824,7451,131,7558,1039,19666,3642,2597,518
43:2983,14906,29732,1678,6977,2345,15676,14761,16726,19982
44:302,616,861,542,15,1196,8,61,6,518
45:347,4858,76,11751,15580,23970,53818,885,8476,31315
46:302,616,8,354,564,76,58,245,1102,736
59:654,616,15,58,564,1102,354,32,6,76
60:302,58,29,84,616,1102,76,138,650,8
69:654,61,302,58,32,564,787,1196,101,6
70:302,354,654,76,84,29,58,138,650,301
94:17,1126,1403,616,1405,65,486,353,32,564
106:84,29,8,518,101,6,15,554,1102,32
115:58,8,518,29,861,15,289,138,354,902
116:226,986,866,76,1023,361,17,70,45388,2548
142:58,8,32,61,84,364,861,322,554,6
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,500,13544,1884,731,1023,348,8511,6108,3137
150:17,302,654,650,29,8,861,84,736,138
156:2193,1039,15383,13337,52773,9772,3642,19003,39505,22121
161:84,616,29,138,301,101,76,6,289,650
171:302,84,1102,354,6,138,650,76,301,8
172:654,58,861,8,542,84,76,162,518,1102
174:19585,57606,38437,91046,115036,109231,122852,62981,4364,64416
177:17,29,654,76,354,616,8,84,58,518
196:616,29,354,76,650,736,101,289,542,15
202:302,58,8,518,138,354,542,301,32,1102
211:6503,7794,19749,12160,122005,53187,103,17822,787,564
217:16505,167,18604,19003,39505,31515,15254,33777,15383,13337
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:654,616,58,302,518,84,8,564,354,76
224:4797,601,4589,353,12993,584,8935,44267,6408,80776
225:302,654,84,1187,616,58,1102,2162,29,736
228:17,361,58,302,29,650,2265,10039,322,654
229:58,84,518,1102,736,15,6,101,861,866
231:302,654,76,84,58,616,1102,301,354,29
232:48256,108129,40084,41443,24068,86134,109145,37449,60364,77677
238:441,13881,9055,3618,4513,4421,4856,6142,4444,13814
241:58,616,84,29,1102,76,861,518,6,285
245:80508,262,14059,8588,16786,81,62162,35859,114452,2677
249:17,302,654,84,76,29,899,138,70,301
250:58,616,302,8,654,84,301,518,542,29
253:189,1527,3107,8848,4825,3172,6434,5624,1206,1923
257:17,84,1102,542,861,138,6,15,354,289
272:654,1102,29,58,354,866,8,616,138,301
273:17,302,654,101,736,138,76,354,650,861
288:17,616,58,84,76,15,650,1102,101,6
290:17,138,226,302,986,76,899,354,84,564
291:17,84,518,302,1102,654,616,5998,736,354
292:654,616,58,138,76,301,542,289,564,866
294:17,302,1102,8,29,76,354,301,736,138
328:302,654,84,866,58,29,354,76,616,301
331:17,302,654,616,58,6,8,162,84,15
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:58,29,354,616,8,138,301,76,736,650
376:17,302,58,29,616,84,354,1102,650,76
384:616,17,302,409,542,654,15,1196,518,554
401:616,58,1102,29,354,301,138,650,542,866
402:302,654,84,8,1102,861,162,518,285,354
410:4755,10041,984,2880,3172,463,4825,76,8860,760
448:302,245,518,616,58,542,81,61,1382,1023
