7:302,616,58,29,69067,650,76,8,77960,49893
18:17608,47812,32205,54038,43893,63512,534,85561,61396,63137
19:59083,17,302,654,76,616,58,8,866,84
36:17,7608,616,654,2162,84,70,12472,8,101579
37:17,616,84,302,8,654,947,301,58,15
41:17,302,616,654,58,1462,564,542,138,736
42:17,518,29548,302,84,76,58,654,58571,70
43:2983,59292,1678,105117,14906,29732,6977,2345,15676,14761
44:302,616,76,8,84,542,6,861,564,15
45:347,80330,110820,53818,4858,11751,15580,106466,47964,117051
46:302,616,8,58,76,322,1102,650,736,245
59:616,654,58,76,98540,29,564,15,1102,650
60:302,58,616,29,76,84,8,65553,650,55129
69:302,654,58,76,564,650,29,101,61,32
70:73800,24138,119010,70795,37657,111732,69282,59931,102651,76931
94:17,302,616,654,58,76,508,84,119,564
106:29,8,84,736,518,70,15,1102,101,6
115:58,8,518,29,138,289,861,15,787,354
116:19277,118640,96903,103970,82524,986,29001,79201,122461,56899
142:81,58,8,84,29,301,986,1102,61,32
143:3231,483,394,85640,81237,70938,66665,54720,45649,42524
148:986,17,70,8,42504,500,76,302,20941,654
150:17,81416,43133,38756,302,120195,8775,654,861,29
156:8,302,52773,43331,90138,58,84,616,138,51527
161:84,616,7836,83317,76,121152,111086,75012,56556,38293
171:302,30944,409,84,71184,8,6,650,62996,76
172:654,58,861,8,76,84,238,542,409,53409
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,40537,29,616,8,45703,84,106686
196:616,650,29,76,81,354,542,564,289,101
202:302,58,8,542,518,138,986,354,1102,15
211:122005,53187,118581,39320,112273,16661,68281,115885,9158,67519
217:17,102325,29109,2548,73161,518,654,66260,302,5111
220:39446,10178,58738,7649,186,22713,64973,13192,40356,1812
223:302,654,616,58,38851,33953,5629,29,51314,76
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,55158
225:302,654,616,36367,94320,64878,58,98188,56676,72237
228:117727,87561,95207,4285,17,107313,62051,568,97322,65405
229:58,84,518,1102,861,101,34237,736,15,866
231:61332,42667,302,654,42701,69435,8112,5715,66824,113644
232:77322,55056,120622,109145,108129,100265,99135,86134,85366,83516
238:441,67951,4421,106885,71081,66781,118956,10536,17,90429
241:58,616,84,29,66489,52074,46130,76,650,1102
245:40012,80508,16786,262,81,62162,8588,114452,35859,14059
249:17,6315,91921,17432,302,654,84,26981,1436,616
250:302,616,654,108331,84,24489,32746,58,8,70
253:189,68990,4568,16939,21771,55493,56986,106333,81055,1527
257:17,63566,84,542,861,289,354,15,138,1102
272:22681,30556,16621,654,35955,55965,40935,5745,20724,99234
273:17,302,654,76,69400,650,5867,327,97277,106772
288:17,616,58,650,76,84,29,70,1102,53322
290:60837,82177,116199,23093,68549,116016,18901,17,48854,13501
291:33734,50787,15989,23,16852,26067,31269,56040,23494,22061
292:654,58,616,76,3368,542,289,138,301,108256
294:17,302,8,1102,6883,76,289,9763,108777,353
328:319,245,1902,123082,43507,302,3,726,2868,837
331:17,302,616,654,39854,58,2311,75191,117247,33470
345:1754,77581,805,385,100590,92129,83173,28511,16881,3250
361:84514,62329,616,58,75562,14832,29,6130,8,65704
376:17,302,58,29,616,395,3,2868,1567,84
384:17,302,616,654,8,11887,542,76,650,564
401:616,58,1102,899,650,29,354,2162,1389,70
402:302,654,8,84,289,542,861,101,73772,67084
410:4755,19697,35625,99264,76,56440,55493,115481,2880,10041
448:70146,302,1276,616,58,110038,598,76,654,79249
449:17,302,45702,698,44224,114778,654,81,301,226
450:302,654,76,84,29,15,354,138,1102,301
452:81165,79249,44877,93072,2703,113796,85485,26897,29121,60968
476:91432,87499,99347,78603,92687,12386,69277,15424,6164,47309
488:17,302,616,58,76,29,1245,518,542,70
490:17,302,29,76,650,15,101,289,138,354
494:17,616,654,58,8,84,29,1102,542,46779
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:79733,76,79201,17,92209,5693,10835,41221,13051,106381
525:98951,6315,1498,535,68511,302,11772,16669,31584,102527
535:17,29,14586,1102,861,8,76,650,591,289
536:104462,302,654,616,58,8,84,76,83975,106395
538:105037,6976,42657,9603,90613,8140,118604,302,6383,18708
539:17,654,58,80958,62844,8,84,70,564,29
564:84,76,8,289,650,736,10760,518,1102,564
582:616,29,76,84,510,138,518,564,115761,64596
585:46483,4284,35767,373,115815,105161,29340,17,53381,59199
590:22912,122504,654,121192,902,8,29,101,7802,4756
601:121660,121234,118676,105155,94414,90819,90054,75023,69110,67228
618:11070,25910,866,38199,71759,17,76,28926,96720,90231
624:15450,3190,27444,27045,2687,3864,76,3915,5450,4966
627:114599,42376,19731,77531,68399,4671,7334,11539,51158,9761
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,102557,105237,1937,76752,40192,111454,67015,65235,59618
633:302,654,58,89465,18034,8,650,84,518,76
634:20412,32096,61651,66439,122912,23317,22689,17339,6202,39851
646:1913,1995,262,17,27018,29730,546,31631,101945,76
666:95977,36835,10791,3034,35059,10981,118956,118164,11681,8914
667:17,14237,2494,70803,104777,70284,56002,62329,67617,31255
669:14435,111861,53117,42575,2614,94180,98042,16439,103046,104999
678:17,654,302,88056,40407,87319,51881,73103,65920,32182
680:17,616,654,66045,72237,58,1190,29,42352,8
681:441,111572,15992,3185,764,4513,50902,76,719,49494
682:76,2318,1528,7711,14754,9783,19962,564,12722,698
683:669,112536,45128,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,59850,82049,25188,4671,1753,12861,14375,81,1547
716:7443,17,102630,302,654,70283,14336,81839,616,84
741:168,121636,58433,8860,28538,77850,65538,1803,89466,8652
750:76,8,354,15,564,301,138,6,1102,61
754:17,302,654,58,616,76,29,84,542,500
756:616,105522,45539,66463,510,84,8,650,1102,76
757:107887,228,47161,564,698,57938,76,1196,78102,102324
758:79423,70858,46128,17,15,17368,1245,236,20490,30456
763:17,110073,53322,70890,29,5309,650,84,224,8
773:7742,76,22569,105394,94677,58120,39526,31208,18491,17
774:17,302,650,76,8,518,84,564,138,289
775:58,76,58805,1102,542,518,15,301,564,866
782:100244,7145,26744,61300,60350,111491,116517,115249,931,6360
784:17,302,76,84,542,29,650,518,101,289
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:17,117797,80428,6450,1119,4420,6945,14370,302,11779
813:17,302,654,616,84,650,29,3619,542,39006
815:37240,381,302,58,28402,42137,654,114449,97995,123108
817:33832,59228,100505,28785,29,616,76,58,1102,106684
818:76,984,51960,7711,5480,7235,8860,463,20023,574
823:63363,101594,64891,6603,6799,28441,68910,99025,36244,2028
825:654,616,58,8,29,70,7869,650,518,1102
833:302,58,8,76,84,70,354,564,138,861
835:58,11772,108791,302,654,81,616,101,76,84
838:8066,84808,65469,59054,113566,45281,28371,59116,6344,288
844:100386,33832,58,76,29,8,354,301,1963,4847
850:866,17,354,546,4068,13390,75000,6632,84709,75002
856:6,138,70,301,162,327,866,364,486,394
857:302,2619,6859,84,75257,18638,76,861,650,8
874:302,58,76,84,518,29,508,301,70,736
891:361,254,7194,17934,2638,4932,112071,22134,122068,116449
899:17,47864,302,101687,654,93648,616,31695,68786,78402
900:25056,56771,38610,60609,42262,3829,2447,80826,42514,5598
911:99027,6680,102601,16669,105131,43400,106819,37000,67761,19715
918:17,34374,55772,19715,327,654,302,58,67935,616
925:93298,20277,48437,13901,370,14328,7407,52521,27108,13269
926:302,58,54471,1550,8,76,84,650,861,1102
937:61069,302,518,654,616,58,564,1119,53322,947
949:121401,109411,107650,105059,96168,85203,73976,55555,34453,31189
