7:302,616,58,29,77960,49893,650,76,8,70
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:19480,111624,59083,19004,17,302,654,76,616,58
36:17,7608,616,2162,654,12472,70,84,8,76
37:65,57491,103100,73168,17,84,296,1239,9617,6009
41:356,17,4499,3890,18867,14202,302,616,654,58
42:1039,1009,7451,2008,518,84,1102,3824,3642,131
43:2983,59292,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,1217,2316,5413,5710,26042,302,616
45:347,53818,4858,80330,11751,15580,106466,47964,31315,23970
46:18256,7506,109,45422,19431,38663,46215,302,616,8
59:5567,119,1965,29709,16134,1039,37900,616,654,58
60:302,6011,6848,58,616,29,76,84,8,650
69:1217,813,559,31063,5465,8276,14551,16319,9931,14202
70:73800,24138,119010,70795,69282,76931,31306,102651,59931,59396
94:119,322,559,1152,12066,9617,20553,6270,6175,829
106:67595,14202,29,8,84,736,518,70,15,1102
115:2816,966,709,1360,2982,58,8,518,29,289
116:29001,834,3167,19277,118640,96903,103970,82524,986,1784
142:296,709,454,1965,8487,5176,19984,18867,81,58
143:394,86747,49245,3231,483,85640,70938,54720,45649,42524
148:378,5103,1405,5545,6024,18867,46215,986,17,70
150:17,43133,302,654,861,29,120195,8775,1424,15583
156:3191,568,7029,8683,8,302,43331,90138,58,84
161:9581,1403,179,1039,12259,1926,13062,84,616,7836
171:28641,302,30944,409,84,8,6,650,5598,101
172:1937,1217,654,58,861,8,76,84,238,542
174:74620,33107,103672,20582,4608,90200,82864,68438,57606,38437
177:17,654,58,29,616,22681,8,84,285,81950
196:650,3476,4578,427,17164,616,29,76,81,354
202:220,302,58,8,542,518,138,986,354,1102
211:122005,53187,118581,67519,7794,106389,19749,115885,7466,88068
217:17,55991,2548,518,654,302,5111,3196,23010,21949
220:39446,58738,10178,7649,22713,186,64973,40356,13192,45641
223:119,167,559,302,654,616,58,33953,5629,51314
224:4797,15627,53543,68162,24044,7126,15846,45229,51115,55158
225:353,32619,3476,302,654,616,58,84,15,8
228:650,117727,107313,62051,17,97322,65405,568,112948,109097
229:1410,2068,58,84,518,1102,861,101,736,15
231:2904,302,42701,5715,109286,654,18370,22733,3241,1250
232:77322,55056,109145,83516,41443,120622,60364,10261,73208,108129
238:26712,42397,441,4421,10536,67951,17,84677,4732,3618
241:7973,58,616,84,29,76,30944,650,1102,6
245:40012,80508,16786,262,81,62162,8588,35859,14059,12895
249:91955,7869,8483,17,6315,302,654,26981,1436,16150
250:3250,285,2031,302,616,654,84,58,8,70
253:189,4568,21771,68990,81055,106333,16939,1527,3107,37771
257:354,65,296,709,17,84,861,542,289,43331
272:22681,30556,16621,35955,55965,654,40935,5745,20724,52582
273:967,17,302,654,5867,76,69400,650,327,116794
288:5998,116,699,1548,17,616,58,650,76,84
290:13501,18867,116199,23093,68549,116016,18901,17,2048,103027
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,76,3368,108256,542,289,138
294:17,302,8,1102,76,289,353,101,899,29
328:319,245,1902,43507,123082,8698,101525,302,3,726
331:17,302,616,654,58,2311,75191,33470,117247,74532
345:1754,77581,62840,11401,29573,385,805,100590,92129,83173
361:616,75562,14832,58,6130,29,34271,120285,65704,8
376:3191,8683,17,302,58,29,395,616,3,2868
384:4940,1684,1979,14593,17,616,302,654,8,11887
401:1009,19431,14202,616,58,1102,899,650,33832,2162
402:16056,3304,4793,302,654,8,84,73772,67084,43133
410:4755,19697,35625,76,2880,10041,3172,984,30561,4825
448:598,17532,1166,53377,70146,302,1276,616,58,76
449:65,1039,54210,11484,5214,17,302,45702,698,44224
450:116,65,5567,559,1039,193,8276,990,1166,25061
452:116,749,93072,2703,81165,112072,45412,29121,27205,44877
476:398,8213,12386,69277,15424,71577,6164,47309,12716,40896
488:1196,3304,376,454,4478,1548,43182,17,302,616
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,6923,9942,2273,10066,14202,17,616
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:18287,8276,5214,79733,76,5693,13051,17,10835,41221
525:116,6315,535,11772,16669,302,2028,6202,46080,24207
535:17,14586,29,1102,861,8,76,650,591,289
536:97,813,14202,8276,302,654,616,58,8,84
538:5258,10269,44455,105037,6976,42657,9603,302,6383,18708
539:7409,1039,14202,17,654,58,80958,62844,8,84
564:97,1567,65,709,86763,1891,1719,84,76,289
582:1550,616,29,76,84,510,64596,138,518,564
585:17,185,35767,46483,4284,373,53381,59199,8,302
590:2073,11108,22912,654,902,122504,8,101,29,7802
601:31717,75023,90054,27912,121660,121234,118676,69110,48912,105155
618:11070,25910,866,17,28926,96720,28953,90231,116336,23933
624:15450,3190,27045,27444,3864,3915,2687,5450,4966,5827
627:42376,114599,77531,68399,4671,9761,51158,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,100563,18846,1462
632:5246,1937,76752,40192,91012,61360,70671,37442,34516,111454
633:1039,302,654,58,8,650,19841,3874,84,518
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:20382,1913,1995,262,17,27018,546,31631,26210,76
666:4510,10192,36835,10791,3034,10981,95977,8914,61479,101682
667:1405,37653,14237,17,2494,616,39030,96450,112932,54044
669:14435,111861,53117,42575,2614,24453,13312,104999,92369,6916
678:1535,720,901,65,22518,76,30911,21462,17,654
680:65,559,17,616,654,58,1190,42352,29,8
681:6411,8786,46215,441,15992,764,50902,4513,76,86744
682:9491,2460,44,40716,26376,336,19236,14498,2614,709
683:669,112536,45128,97127,71448,69187,226,866,27552,105871
684:29161,11984,11470,69720,22890,30357,32348,35577,25405,54703
715:21926,4671,59850,12861,1753,14375,81,1547,36991,61368
716:17,302,70283,7443,14336,81839,654,616,20381,46588
741:1803,301,168,121636,28538,8652,8860,65538,10292,574
750:1382,2200,2369,559,2059,1217,65199,34508,14129,19963
754:356,4034,709,8546,2085,18867,1778,22606,101326,17
756:285,1217,8105,616,66463,510,84,53322,8,11323
757:107887,228,564,57938,698,78102,76,64596,1196,88114
758:15,19354,407,1109,356,4374,1240,10046,15676,8730
763:354,40704,17,110073,53322,29,650,84,35963,26355
773:28635,7742,76,94677,31208,22569,105394,58120,39526,18491
774:65,1245,4669,116,521,17,302,650,76,8
775:13070,559,8683,58,76,1102,542,518,15,301
782:7145,1825,103144,71891,5567,1039,29709,9617,1965,100244
784:5159,48522,14202,17,302,76,84,29,542,650
793:3448,10075,398,3250,4756,13636,40393,116,709,3628
803:17,6450,4420,1119,6945,14370,52673,302,138,80730
813:8276,35068,17,302,654,616,84,3619,650,29
815:749,116,37240,381,28402,42137,302,58,654,35501
817:749,116,33832,100505,29,616,76,58,106684,21183
818:12657,76,984,7711,7235,5480,8860,574,463,13848
823:1744,71891,28,21145,14498,63363,101594,64891,36244,2028
825:3632,77914,2128,654,616,58,7869,8,29,70
833:2982,17164,1410,2369,559,6759,220,3632,1548,302
835:8276,11772,58,302,654,81,616,101,76,84
838:8066,84808,45281,113566,28371,65469,6344,288,50887,9412
844:33832,58,76,29,8,354,301,861,4280,6554
850:866,546,17,354,4068,13390,6632,75000,84709,75002
856:598,364,303,5567,709,13498,19984,73474,18505,1101
857:709,3476,302,2619,75257,18638,84,861,76,650
874:9617,932,296,19669,1696,81912,21145,302,58,76
891:254,7194,17934,2638,4932,112071,22134,116449,88980,81900
899:5567,709,1815,10930,17,93648,302,654,616,8
900:60609,42262,42514,80826,3829,2447,5598,8209,398,24211
911:6680,16669,19715,43400,87631,76,54338,16701,35657,20416
918:2917,46215,17,55772,19715,327,654,302,61651,58
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,7973,302,58,54471,1550,8,76,84
937:23122,3915,776,3485,61146,302,518,654,616,61069
949:1790,34453,121401,107650,105059,96168,85203,73976,55555,31189
964:2403,3207,970,9490,33639,10046,15235,17,5108,8871
970:5998,83571,14636,2656,9093,50946,5010,4300,8,103456
977:709,1217,11154,6957,17,29,650,518,554,15
981:4513,1757,34447,44318,75917,8492,90790,55307,33348,90878
982:17,69057,10193,11995,85902,16219,2225,109008,1119,2162
984:15,1109,4268,1217,395,1572,709,21899,17,654
992:2068,15992,73953,17855,17,1555,6623,47530,1252,508
993:1550,18057,41847,92069,654,84,616,58,76,29
998:6573,17,302,654,616,84,58,564,76,354
1000:65,3233,709,559,14202,17,58,84,8,29
1007:356,116,709,17,654,29,8,15423,84,31048
1027:168,75389,95096,1013,9874,2318,661,76,1400,5953
1028:17,68497,116620,302,616,58,2669,6840,76,518
1044:1874,4288,17,77439,17307,69383,654,302,3844,98754
1045:356,65,559,17,54418,99307,58,43133,8,1190
1049:86744,11070,81,43728,116211,104010,101626,16919,5287,98291
1068:13853,73569,33762,101069,8928,27327,32611,76343,31830,1256
1069:28684,875,1187,749,116,1217,14202,654,76,29
1070:93265,1405,5553,18315,3191,6704,56,32743,17,58
1082:15141,650,84,101,518,1102,239,54104,542,138
1083:1034,66030,23909,12313,71491,45686,30459,12442,10288,3888
1088:10046,12442,3642,119,6809,23266,2982,17,4487,3233
1094:1039,16319,616,58,29,508,301,736,70,899
1116:65,64596,108251,35187,69271,13929,22801,76,39619,115140
1121:17,70332,736,15167,31244,74826,63725,46256,25601,19122
