7:302,616,77960,49893,29,58,42701,5715,109286,650
18:17608,32205,47812,54038,43893,63512,534,85561,60542,33818
19:19480,17,302,654,76,616,58,8,866,84
36:17,7608,12472,616,2162,654,70,84,113056,102997
37:17,84,65,1239,296,16288,6009,616,9617,302
41:356,17,4499,302,616,654,58,105054,1462,96862
42:84,518,1102,131,2193,3824,1009,2008,29548,3642
43:59292,2983,1678,14906,29732,6977,2345,15676,14761,29960
44:15,97,2338,1217,302,5413,616,2316,76,8
45:347,4858,53818,11751,15580,80330,106466,47964,74038,19829
46:109,302,7506,616,8,58,76,1102,322,650
59:119,1039,616,98540,654,58,29,76,3233,564
60:302,6011,58,616,29,76,84,7894,101033,726
69:813,1217,559,5465,302,654,58,8276,76,564
70:24138,73800,69282,119010,70795,59396,30861,102651,76931,31306
94:322,119,1152,559,12066,9617,8276,17,302,616
106:29,8,84,101,736,518,70,15,1102,554
115:966,709,2816,1360,2982,58,8,518,29,861
116:834,19277,29001,118640,96903,103970,82524,1784,986,212
142:296,709,1965,454,5176,19984,81,8487,58,18867
143:49245,86747,3231,483,394,85640,81237,70938,66665,54720
148:378,1405,5545,5103,6024,18867,986,17,20941,11772
150:43133,17,861,302,654,1424,44250,92008,93259,74140
156:568,43331,90138,8,302,7029,66463,58,84,52773
161:1403,179,1039,84,9581,616,7836,83317,12259,121152
171:302,30944,28641,5598,409,6130,19369,15334,84,29813
172:1937,1217,654,58,861,35219,23980,8,76,84
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,22681,58,29,81950,53851,616,8,84
196:650,3476,427,4578,616,29,76,81,354,289
202:220,302,58,8,542,518,9681,6051,4919,138
211:122005,110706,88068,67519,7794,19749,106389,53187,7466,21276
217:17,2548,21949,7451,518,23010,167,654,13322,302
220:39446,58738,10178,7649,186,22713,64973,40356,45641,13192
223:119,167,559,302,654,616,58,33953,51314,5629
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,55158
225:353,3476,32619,302,654,22346,34271,45738,120285,616
228:650,107313,62051,97322,65405,112948,109097,17,112841,97764
229:1410,2068,58,84,108646,61781,861,518,510,1102
231:2904,42701,5715,109286,18370,22733,3241,1250,302,654
232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:26712,42397,441,4421,84677,10536,4732,26848,17,67951
241:58,616,30944,84,29,76,650,1102,6,542
245:40012,80508,16786,262,81,62162,8588,114452,35859,14059
249:8483,91955,6315,17,26981,1436,16150,77917,32549,27157
250:285,3250,2031,302,616,654,84,58,116364,61959
253:189,4568,21771,68990,106333,81055,37771,16939,90226,65520
257:354,65,296,709,17,861,43331,84,67084,45014
272:22681,30556,16621,35955,55965,40935,5745,20724,99234,52582
273:967,17,302,654,5867,116794,68939,11195,327,76
288:116,5998,699,17,616,1548,58,53322,650,76
290:13501,18867,116199,23093,68549,116016,18901,2048,104062,103027
291:16625,61628,33734,15989,23,23494,22061,16852,12937,87013
292:10930,654,58,616,108256,3368,104497,64596,76,289
294:17,302,8,1102,353,289,76,861,899,101
328:319,245,1902,123082,43507,3,726,2868,837,239
331:17,302,616,654,2311,75191,117247,33470,58,113863
345:1754,62840,29573,77581,11401,805,385,100590,92129,83173
361:75562,14832,6130,34271,120285,65704,616,58,24323,113938
376:8683,17,302,395,58,3,2868,1567,25492,29
384:1684,4940,1979,17,616,302,654,11887,8,19059
401:1009,616,58,33832,899,80468,1102,2162,1389,650
402:3304,4793,16056,302,654,73772,67084,43133,25236,57328
410:4755,19697,35625,30561,112433,37771,9326,16939,57634,76
448:598,70146,302,1276,616,17532,58,59031,33288,31651
449:65,1039,17,5214,45702,302,99009,44224,114778,698
