7:116,17,302,654,76,616,58,8,866,84
18:18,7905,15122,17,302,654,76,616,58,8
19:19480,17,302,654,76,616,58,8,866,84
36:1119,568,1405,11824,50347,17,302,654,76,616
37:17,84,245,327,363,65,94,119,131,1239
41:8,84,518,1102,289,356,422,1762,5998,803
42:84,518,1102,568,131,2193,5567,4456,1009,3824
43:17,302,654,76,616,58,8,866,84,29
44:15,62,483,97,3234,225,591,3223,1136,1693
45:17,302,654,76,616,58,8,866,84,29
46:654,29,70,138,1119,1410,2200,2162,1187,999
59:17,866,518,327,65,356,1405,97,119,5567
60:17,302,654,3841,709,6011,974,6848,17,302
69:17,554,1023,356,813,1578,803,559,8873,5465
70:1121,79667,59189,17,302,654,76,616,58,8
94:322,119,131,219,5117,1152,230,559,4422,9572
106:58,1403,2626,367,4502,6996,5471,1380,14202,67595
115:966,709,11,559,1046,2816,1360,2982,17,302
116:834,3167,29001,17,302,654,76,616,58,8
142:238,780,398,5567,296,709,11,1965,2677,7585
143:394,49245,86747,17,302,654,76,616,58,8
148:508,378,1405,5545,5103,6024,18867,46215,17,302
150:2030,17,302,654,76,616,58,8,866,84
156:17,654,518,568,1405,8213,407,4456,946,54
161:8,518,363,1403,179,3213,1039,4027,15507,12259
171:2326,1512,3915,14047,14626,12680,8411,19470,9423,28641
172:302,394,398,1239,591,1937,331,1217,6727,17
174:17,302,654,76,616,58,8,866,84,29
177:2668,21695,17,302,654,76,616,58,8,866
196:650,97,4456,387,3476,427,4578,1387,17164,17
202:508,378,780,220,2669,8057,69591,17,302,654
211:13108,76859,17,302,654,76,616,58,8,866
217:17,568,2193,1009,1039,8066,2597,13049,2055,16707
220:17,302,654,76,616,58,8,866,84,29
223:119,2937,167,559,2829,8016,5471,5757,4282,17
224:17,302,654,76,616,58,8,866,84,29
225:353,2302,3476,32619,17,302,654,76,616,58
228:650,20715,17,302,654,76,616,58,8,866
229:1410,2068,31108,17,302,654,76,616,58,8
231:2904,17,302,654,76,616,58,8,866,84
232:17,302,654,76,616,58,8,866,84,29
238:26712,9661,42397,17,302,654,76,616,58,8
241:17,238,62,1561,2597,4628,9255,4957,7973,58961
245:17,302,654,76,616,58,8,866,84,29
249:7869,8483,91955,17,302,654,76,616,58,8
250:508,285,1410,3250,2031,4536,17,302,654,76
253:17,302,654,76,616,58,8,866,84,29
257:354,65,296,709,3088,17,302,654,76,616
272:6068,17,302,654,76,616,58,8,866,84
273:8,285,1762,511,3448,967,2617,17215,266,17
288:1499,116,5998,5767,699,12248,1548,17,302,654
290:13501,18867,17,302,654,76,616,58,8,866
291:46026,16625,61628,17,302,654,76,616,58,8
292:45527,31488,10930,17,302,654,76,616,58,8
294:17,302,654,76,616,58,8,866,84,29
328:17,302,654,76,616,58,8,866,84,29
331:17,302,654,76,616,58,8,866,84,29
345:62840,29573,11401,17,302,654,76,616,58,8
361:1558,642,10455,17,302,654,76,616,58,8
376:3191,7029,8683,17,302,654,76,616,58,8
384:238,1550,3101,1684,14593,4940,1979,17,302,654
401:654,518,1119,902,378,116,1009,1039,5253,19431
402:322,3304,4793,16056,17,302,654,76,616,58
410:17,302,654,76,616,58,8,866,84,29
448:656,1097,703,598,6304,6463,6231,1166,73474,25560
449:65,1382,1326,3599,1039,3159,2829,35229,18867,5214
450:650,65,1196,749,116,199,5567,22,193,559
452:749,116,18471,17,302,654,76,616,58,8
476:398,8213,1451,1163,9006,17,302,654,76,616
488:1196,1099,3304,454,4478,7045,1548,376,73760,43182
490:861,179,2602,17,302,654,76,616,58,8
494:302,650,1410,356,11,1212,6923,10,2273,8651
500:17,302,654,76,616,58,8,866,84,29
514:8276,18287,5214,17,302,654,76,616,58,8
525:116,1884,25531,17,302,654,76,616,58,8
535:17,302,654,76,616,58,8,866,84,29
536:17,1023,1535,97,1476,813,2399,8276,5577,12386
538:378,7006,3707,9581,10269,22776,44455,5258,17,302
539:302,650,236,1220,709,1039,4374,7409,22606,4221
564:29,65,97,2868,709,1567,2266,2609,10274,1891
582:8,101,554,568,1550,708,2982,13106,567,17
585:17,354,891,2292,673,348,12872,185,20938,44598
590:616,58,84,1102,138,289,901,726,2429,3017
601:51329,31717,17,302,654,76,616,58,8,866
618:2131,17,302,654,76,616,58,8,866,84
624:378,17,302,654,76,616,58,8,866,84
627:41261,17,302,654,76,616,58,8,866,84
628:17,302,654,76,616,58,8,866,84,29
632:97298,17,302,654,76,616,58,8,866,84
633:356,1039,17,302,654,76,616,58,8,866
634:17,302,654,76,616,58,8,866,84,29
646:361,2265,5214,51199,20382,44031,17,302,654,76
666:7926,7268,24825,22438,13971,4510,44188,33228,12169,13247
667:1405,37653,17,302,654,76,616,58,8,866
669:2869,17,302,654,76,616,58,8,866,84
678:76,616,138,327,65,486,901,1535,1558,1762
680:65,559,17,302,654,76,616,58,8,866
681:378,1528,6411,8786,46215,17,302,654,76,616
682:709,44,2677,2103,4877,2259,2888,14593,22365,2614
683:17,302,654,76,616,58,8,866,84,29
684:1803,8723,84317,17,302,654,76,616,58,8
715:203,17,302,654,76,616,58,8,866,84
716:17,302,654,76,616,58,8,866,84,29
741:301,1803,33910,17,302,654,76,616,58,8
750:650,1382,356,2200,2369,559,2059,4106,1217,915
754:356,709,2085,4034,8546,22606,18867,1778,101326,17
756:285,1217,29552,8105,17,302,654,76,616,58
757:28540,20596,87726,87404,77322,17,302,654,76,616
758:15,62,356,1109,398,407,194,4374,2064,1240
763:354,238,944,510,690,27302,40704,17,302,654
773:28635,20656,753,17,302,654,76,616,58,8
774:65,356,1245,999,1069,116,1603,521,2342,4669
775:1136,5553,559,3476,3191,1885,427,13070,8683,5367
782:17,5567,4187,1127,1825,3142,1039,1965,7901,6613
784:654,81,226,901,1499,1744,1086,3137,754,296
793:901,398,116,3250,709,3448,4833,42,6673,4756
803:48,17,302,654,76,616,58,8,866,84
813:8276,14838,13378,35068,17,302,654,76,616,58
815:301,749,116,1435,17,302,654,76,616,58
817:749,116,17,302,654,76,616,58,8,866
818:12657,17,302,654,76,616,58,8,866,84
823:1744,28,14498,21145,71891,17,302,654,76,616
825:76,245,656,1987,3632,18420,12759,7785,2128,77914
