7:302,29,58,616,518,8,138,301,289,6
18:1486,43893,24164,34291,19326,18869,10723,16081,12490,26299
19:20
36:109,654,2162,29,84,17,616,6,58,6340
37:1631,496,4967,8,103,787,15,999,1951,902
41:101,1413,902,2193,616,542,654,1511,15,17
42:518,58,861,542,902,84,999,554,114,9215
43:1187,226,1023,138,496,17,891,1462,354,899
44:616,302,530,84,2172,4414,101,1624,1305,1196
45:11751,23970,4858,31315,14021,347,19829,32623,53818,33572
46:1102,86,1762,302,289,58,616,8,4420,354
59:1102,654,616,2831,29,1299,58,138,354,542
60:302,58,29,616,84,1102,289,138,542,101
69:1424,58,654,302,354,101,656,496,2193,861
70:654,84,302,354,1102,58,301,29,616,899
94:496,2115,2538,1126,559,902,114,616,8055,1413
106:736,29,1102,101,3313,554,84,5514,114,1187
115:58,289,3313,1561,29,999,518,483,8,354
116:37567,2685,16286,780,731,5767,3423,1400,9417,1749
142:999,84,1102,58,114,1960,4919,29,1424,32
143:28956,57288,66665,28844,85640,70938,45649,2837,86747,11893
148:731,4048,70,564,542,616,1023,2307,16680,518
150:654,861,302,11459,1424,101,4181,650,554,15
156:84,302,1102,58,29,616,354,8,289,542
161:84,4025,616,29,101,289,1393,2024,138,86
171:302,1102,84,5495,861,354,289,6,15,101
172:654,58,1424,11459,1102,84,861,766,2618,162
174:11194,9699,4429,9059,61195,16228,47780,771,18340,42498
177:654,29,58,616,2618,542,6,84,17,1102
196:29,616,354,289,101,1231,736,761,542,1187
202:1102,48,58,302,3017,4328,354,736,542,2193
211:974,24108,11670,7620,1825,12266,7642,28248,6328,3704
217:4541,518,15,616,1511,542,364,8,32,787
220:186,10178,22713,88939,40356,46421,7649,83884,39446,71754
223:999,654,616,302,84,58,4497,1102,354,518
224:4797,53543,601,1467,8898,47366,15627,6417,1043,16127
225:1187,84,654,302,616,1102,58,15,29,301
228:361,302,654,17,616,650,58,29,354,3231
229:58,84,101,1102,736,2172,518,861,902,114
231:84,654,302,1102,354,616,58,518,138,8
232:59541,81992,23961,28540,50356,20596,50621,29848,7752,7258
238:10536,3618,1744,245,1524,35998,4513,441,4856,3976
241:84,1102,58,616,29,518,289,542,861,354
245:16786,16441,40012,46821,11822,40052,62162,17759,63414,23492
249:2696,2403,1827,2714,94,1524,17,287,7739,654
250:654,84,302,616,1086,8150,1102,58,2831,354
253:189,5624,20806,6434,24581,8848,3107,3172,7831,1527
257:4328,1102,563,84,1231,101,861,902,803,542
272:1102,654,29,58,354,616,8,518,6,289
273:11459,654,302,861,101,902,289,17,486,114
288:616,84,1102,58,29,10181,101,902,17,2618
290:138,1535,226,1382,124,11252,354,17,94,32
291:518,84,5998,9077,1102,803,101,114,902,616
292:4025,654,58,616,289,3163,114,296,4497,542
294:1102,11459,302,8,101,29,861,17,542,289
328:84,654,302,1102,354,301,58,29,616,289
331:654,616,302,8365,58,861,15,6,542,1511
345:77581,28511,11401,45975,805,62840,39936,33223,11281,16881
361:29,3563,58,616,354,8,518,289,101,138
376:302,58,29,616,10040,23867,17,1102,6,84
384:616,654,766,10181,3313,542,302,1511,101,554
401:1102,58,616,29,2831,803,4025,354,542,114
402:654,302,1102,11459,2831,84,15,101,4328,2428
410:801,984,11255,5729,1013,7180,2685,616,4755,24581
448:84,654,616,302,58,518,1102,354,289,10686
449:616,14700,11459,2831,388,518,32,15,1535,736
450:15,84,654,1102,302,1231,483,530,559,1511
452:5869,1274,13523,74916,42693,23323,9250,2554,598,15250
476:15489,10713,2824,5651,5119,19304,6423,1405,245,353
488:1102,518,114,302,616,86,58,1413,902,542
490:4181,101,302,15,1231,86,5286,29,4414,289
494:616,654,58,14700,29,1102,542,17,15,101
500:1912,5080,8442,3448,18017,7795,20045,11621,14750,3712
514:616,15,364,564,542,554,1511,61,2060,58
525:1187,84,518,1102,654,4420,302,354,616,736
535:1102,29,101,6,861,11459,17,2618,289,518
536:654,84,302,616,1102,354,736,58,518,289
538:1102,654,302,354,616,2570,58,114,101,289
539:654,58,1424,1231,29,861,2618,2831,1305,17
564:289,3163,1102,84,10,4497,2618,6,554,766
582:1102,84,616,1231,29,518,2618,2538,6,1573
585:94,654,84,17,301,616,278,302,245,61
590:654,29,101,2618,354,6,861,518,8,554
601:226,27912,118676,75023,31717,121234,90054,48912,121660,583
618:14059,780,226,3423,613,5767,1535,731,140,1023
624:7006,3864,1542,12522,1589,7843,11535,62640,3915,1458
627:11539,19207,32661,100692,1533,83175,6475,33972,5512,7088
628:19586,29236,41561,26250,76888,86756,14556,38448,32136,60125
632:32166,12090,10067,15289,53108,429,1749,26360,780,140
633:1393,654,1424,58,84,302,289,1102,153,1305
634:3423,780,613,6202,37567,3374,7211,3137,2241,5767
646:1913,1995,17,546,5097,76,654,354,302,564
666:51099,11590,18920,10981,1337,37089,7658,4510,17908,11737
667:616,364,542,15,302,654,58,353,32,564
669:11470,23454,11984,39616,70748,13728,721,19786,32348,14435
678:861,58,654,542,302,84,518,8,101,1424
680:11459,654,616,29,58,2831,17,554,6,15
681:2403,2696,2714,1524,1827,5729,1951,801,5783,9417
682:1913,9531,564,70,1528,7711,76,616,542,3186
683:16888,3849,20249,27069,52734,55148,1738,49996,6632,25771
684:16305,5480,12240,7404,984,10152,8860,7180,135,3601
715:32127,42989,4562,36783,23846,17330,31626,36724,2543,8392
716:861,36128,1196,616,1511,3101,542,268,1231,15
741:7235,4394,30736,5488,8733,984,2644,1400,2369,10832
750:1102,4181,15,354,2618,530,1424,2469,48,902
754:1086,616,58,654,302,1299,101,554,84,3313
756:1102,616,84,289,2618,101,8,510,354,1476
757:654,616,58,564,84,302,1102,17,354,289
758:5729,616,356,302,11276,58,861,654,736,542
763:29,1424,84,2618,11459,101,17,190,483,1140
773:15167,26219,5064,7229,30664,65508,2779,29274,101,37881
774:1424,4181,302,3313,289,554,3757,766,4328,1476
775:1102,58,101,518,114,542,736,1231,859,3163
782:84,654,354,302,1102,518,301,616,58,153
784:1231,101,518,999,542,84,302,289,1126,11459
793:654,29,616,354,518,289,8,101,6,1140
803:6450,1119,1195,4420,10511,6103,8308,15242,2789,70
813:518,616,654,13241,101,542,2831,302,5819,84
815:654,58,302,84,354,861,1102,29,15,542
817:1102,29,58,616,8,6,289,518,2618,138
818:7235,5480,2685,16305,14593,984,4873,8860,5894,3709
823:245,1744,38,3976,1436,2028,1382,1786,94,103
825:1102,654,616,29,58,4420,518,542,2831,4497
833:58,999,302,4328,2193,1102,1960,84,354,861
835:84,518,1102,101,654,302,58,616,354,138
838:22132,36783,37440,862,6900,2392,1076,32127,5534,25265
844:58,29,354,736,101,8,2618,861,289,518
850:866,9482,254,1995,354,56260,17,20467,13083,1728
856:162,6011,194,188,633,496,190,999,1126,296
857:302,1102,84,289,861,101,15,153,354,6
874:86,84,999,302,58,518,1102,736,902,2739
891:361,254,354,17,56260,654,302,29,20467,13083
899:32,616,6812,15,656,1405,518,542,4919,1987
900:4126,16155,3180,5598,2447,6098,37386,24211,10342,9629
911:84,654,302,1102,354,58,301,29,289,616
918:616,654,736,17,5729,302,15,58,542,364
925:13901,84,564,654,616,58,1102,302,17,518
926:302,58,354,84,1102,289,542,859,6,861
937:518,654,302,2538,616,58,114,875,354,542
949:118218,920,95433
964:3207,287,4268,5119,119,94,3855,61,353,17
970:14636,36227,50946,9093,3535,2656,4300,25138,7315,54214
977:4181,4025,518,2172,29,736,1305,2166,1231,554
981:18783,5083,4513,9055,4856,1340,3618,29311,1002,10426
982:2162,875,6103,8308,1119,6450,1195,10511,4299,4420
984:84,654,29,58,616,8,17,2618,6,4351
992:3423,780,1065,508,16680,245,14059,22597,2967,7910
993:84,1102,654,29,518,58,616,354,138,6
998:84,616,902,654,564,302,17,58,542,138
1000:58,101,4181,542,1102,29,11459,84,4025,2618
1007:1424,654,1231,766,2618,29,6,14700,1393,1305
1027:11255,7235,3709,2833,1400,3083,19962,3601,18240,4877
1028:518,302,58,616,29,17,1762,114,354,101
1044:84,654,616,302,8,518,17,114,58,32256
1045:58,542,861,4181,13241,101,84,1424,289,11459
1049:564,624,40,76,2139,408,542,6303,10067,3960
1068:16506,2672,42511,18201,667,30708,400,733,15443,30617
1069:654,29,1102,101,84,1424,3313,2618,861,2430
1070:58,84,518,616,1102,10181,542,86,1231,114
1082:1102,84,101,518,7010,1424,4414,483,542,138
1083:53428,4757,71491,16272,30459,1034,23414,8272,2558,21899
1088:8,364,616,564,101,84,542,15,17,654
1094:2193,58,736,616,29,999,4420,6,1393,32
1116:84,654,302,1102,354,58,29,301,616,289
1121:6532,32034,37009,62001,3377,6598,30980,27627,56623,26943
1125:84,3017,1102,654,4497,999,58,86,616,302
1127:542,1511,245,616,103,15,518,61,101,402
1132:861,58,15,542,654,11459,1424,518,1511,1196
1133:1102,101,736,354,3163,8,15,518,861,1424
1140:2469,58,302,616,29,1102,84,2172,542,5514
1141:49643,9594,19411,14259,7468,16029,1382,23827,393,16468
1148:84326,4976,1023,508,55850,28039,47555,27316,31954,19304
1153:1102,654,518,616,58,29,17,1762,289,803
1163:93420
1166:9106,563,2115,14960,10369,999,20195,787,3313,4268
1172:14700,616,5495,153,1511,364,58,103,15,356
1192:1102,302,58,13241,616,101,29,542,518,17
1204:4018,61,15,3632,5819,616,542,94,322,654
1208:14700,58,654,861,616,162,302,10040,542,1424
1209:11252,2704,8095,1023,1382,10869,1405,245,23294,32
1234:2632,5235,182,16381,2103,3709,1400,5480,18895,1245
1236:6793,12066,889,8095,1190,388,2246,2115,1126,5905
1245:1187,84,654,302,354,1102,2162,301,58,736
1263:58,302,3563,1511,861,8150,11459,2831,542,322
1267:654,84,302,1102,58,354,101,616,518,29
1269:3107,23191,4755,11725,16145,19596,21771,23884,2880,8848
1288:1017,6771,83871,35890,62171,22068,30285,36247,41418,7737
1295:616,4181,1231,101,518,2618,1424,114,542,4497
1296:654,58,29,861,17,84,1102,6,650,542
1302:616,654,1086,302,542,554,2172,101,4181,17
1305:58,84,302,861,29,17,6,542,1424,162
1342:518,84,5998,9077,1102,803,4027,101,114,616
1382:84,518,2115,2117,8,787,32,1405,616,564
1389:75115,40853,4245,99347,64179,2455,7807,17231,11843,13750
1391:26376,7215,14511,13612,3334,20282,21935,59743,5651,31063
1397:140,2379,1749,16680,81,34595,11772,13544,7211,8283
1402:48,302,58,616,84,1102,354,289,1187,1424
1405:92558,4697,96890,1323,15022,24722
1407:443,23939,10654,43013,5367,5413,14904,34592,89879,47532
1408:518,84,564,5998,616,302,1102,17,101,114
1409:101,616,11459,354,8,138,6,3563,190,542
1412:5581,1462,654,1762,302,354,70,1535,84,720
1413:1567,1231,736,101,3313,114,861,2024,2030,15
1418:654,289,2193,15,736,902,542,4497,3313,138
1419:23191,24581,4755,4825,3172,6434,7831,8848,5624,19524
1420:654,354,302,1187,8,518,616,58,29,289
1427:29,11459,15,2618,4497,17,84,902,1403,4181
1430:11459,58,1424,1305,1196,542,654,1573,486,15583
1431:654,58,1102,84,616,354,6,518,542,2618
1435:84,302,58,616,1102,999,101,7010,29,289
1437:9749,542,616,1196,650,425,430,10181,364,402
1441:67843,6559,6745,3653,3307,29147,53190,62820,37933,25492
1447:208,3292,1987,4967,3162,2115,2200,3163,388,12066
1448:1887,15050,379,15772,20642,14900,5552,31626,2548,6745
1457:22412,1511,7989,364,15,1382,542,1535,1405,61
1458:999,48,101,902,15,616,58,84,114,496
1469:84,58,302,1102,616,518,101,354,3563,542
1477:518,1186,6450,84,4499,736,4420,902,787,616
1486:34138,984,8430,46591,168,8860,801,10902,23294,3524
1490:866,17,254,354,542,616,654,546,12066,302
1491:654,302,84,1102,58,616,354,289,301,736
1500:84,58,3313,302,4328,518,1102,999,354,29
1503:654,58,616,8,1762,354,289,542,101,15
1517:9294,33212,54010,12449,36730,3557,73136,39959,26909,34302
1518:12066,18846,2583,4368,6793,388,3162,1405,518,18197
1535:84,654,302,58,1231,1102,11459,114,736,1299
1551:616,736,190,15,1424,518,11459,1393,354,542
1552:19245,29723,8892,31783,80361,63476,77766,60483,29584,14418
1553:1511,542,616,861,633,61,999,636,518,58
1559:654,302,616,29,84,1102,289,354,15,6
1560:518,58,2831,15,114,902,5699,302,84,2538
1561:1231,3313,616,518,542,4328,902,58,114,1511
1562:1102,654,4025,29,616,138,2618,518,289,8
1569:986,4808,23787,12042,20223,39253,86819,43268,25966,46935
1570:17123,15122,656,518,20701,10759,542,103,14894,84
1588:28513,1620,57553,53,15953,5594,23283,42384,26339,42645
1589:654,84,1102,58,354,616,6,518,761,138
1591:62108,1506,69776
1601:15,542,616,1511,364,554,518,654,897,32
1602:3292,4420,4919,875,5699,2115,9567,3521,32,165
1629:1511,5729,15,616,518,61,32,4967,656,103
1634:8337,13782,9662,6627,10783,77141,83050,29473,32083,59725
1642:1102,654,302,58,518,8,354,542,289,3163
1653:101,8,616,58,542,4497,654,86,2193,84
1654:48,2469,302,4328,84,1102,101,29,4181,542
1655:654,29,289,11459,8,2193,1299,542,15,354
1668:3313,616,29,1102,1424,11459,84,15,2618,354
1681:29,58,616,17,84,1102,138,518,2831,2618
1703:84,518,1102,302,654,354,58,616,301,1119
1721:25988,13387,14582,19037,6230,42813,9801,13657,7779,1262
1727:182,1245,650,302,58,616,654,17,29,787
1728:302,58,84,1102,616,354,289,301,6,138
1745:245,61,32,542,999,18846,1405,1511,9580,616
1746:1511,6548,61,654,542,616,10181,15,58,4904
1751:84,654,302,1102,354,518,289,616,8,58
1756:1102,8,654,302,354,616,58,301,289,29
1758:5729,10295,616,3231,542,1511,32,15,1196,58
1761:23824,32166,3960,21610,15460,10067,1786,40759,52083,8774
1767:84,58,1102,616,354,1187,6,1362,138,542
1779:17395,8635,37843,93097,56748,1674,93631,65741,103533,67185
1780:13960,67574,32648,10404,3041,64,4234,8538,10246,37068
1783:11459,58,302,861,1424,29,542,101,162,1305
1787:1231,616,29,101,518,289,1393,354,4414,1140
1788:731,140,8667,780,616,736,58,138,302,17
1794:15,3313,616,1393,999,654,32,518,902,486
1796:654,1102,29,84,2618,999,5286,7010,542,11459
1803:654,616,302,58,17,84,29,542,6137,15
1820:10041,23191,20806,7880,7831,2880,6434,26749,189,1352
1821:4268,31615,1405,39640,15,103,518,408,1511,15066
1822:1393,616,1424,58,11459,654,1511,61,32,302
1823:84,10,289,766,4328,6,2538,114,17,542
1840:616,114,2618,542,2193,490,736,902,4414,4025
1841:3709,801,16305,5480,8860,1400,2833,2685,984,2103
1842:58,302,616,29,84,1102,17,861,518,542
1850:8,84,616,101,654,902,58,1102,302,289
1853:5729,616,654,542,736,32,58,17,15,76
1854:654,302,999,101,2538,542,861,563,279,8
1862:1102,302,616,114,736,999,542,301,6,902
1880:875,4420,10511,6103,8308,1119,4299,17,226,1023
1883:1102,654,518,58,302,4025,8,542,101,999
1890:84,654,302,1102,354,58,616,8,518,301
1891:302,654,58,616,29,15,486,61,554,162
1893:84,1231,114,616,654,1102,58,302,11459,1393
1894:654,84,616,29,58,1102,736,138,354,542
1911:10104,35965,19206,22413,68156,65863,15493,34303,14245,32501
1912:138,1462,616,226,302,1535,8,654,17,1023
1913:2644,151,19233,8964,9906,50153,616,861,2976,30301
1930:5111,197,5627,20525,27094,13049,4179,36493,7160,15772
1932:5812,17403,3568,4743,5097,890,53145,20279,12227,2139
1950:114,999,15,4025,861,162,803,542,495,2618
1951:18044,50431,14891,31609,1360,8191,56527,24089,58630,23464
1952:616,1102,2618,17,6,84,101,162,542,289
2005:1102,101,3313,114,302,518,542,29,2831,1393
2017:47586,11246,23213,13894,20832,101380,1882,105631,44039,107733
2025:94152,27662,35948,32452,48829,15925,6605,17064,28197,9230
2030:37567,3374,2525,3423,613,14059,15,3516,5767,32
2034:86756,34649,9294,8040,21313,36984,58155,6186,11773,2904
2038:8881,21610,38879,4414,654,32136,41561,53598,23939,40414
2046:27296,25662,10492,62962,26460,13889,73231,26312,55043,17185
2058:52829,65161,55235,53415,12495,18453,69996,25649,8794,30793
2068:542,245,616,2617,496,15,8,2233,1511,101
2070:84,1102,654,302,354,58,616,289,101,301
2071:302,101,58,518,616,3163,354,999,11459,2831
2072:1102,518,654,302,354,58,616,736,29,289
2074:5812,17403,3484,21479,25145,1987,5117,1337,10180,476
2075:654,84,302,1102,101,7010,3313,542,8,15
2076:1933,89239
2077:1102,654,518,29,17,616,58,114,1762,2570
2080:654,58,84,861,1102,518,29,6,2618,101
2085:1023,5286,542,15,364,518,1535,616,1987,61
2097:84,563,3163,999,2831,1102,289,654,616,302
2112:7235,5480,866,17,84,654,94,302,984,301
2115:6247,86,8,3233,12066,616,542,103,902,496
2116:1187,8,1951,84,15,616,654,6340,17,61
2123:1102,48,654,29,17,616,58,899,8,138
2135:780,3423,5767,616,564,140,32,245,11252,731
2141:9121,46823,30681,2204,38257,12716,46841,17268,12466,8942
2147:728,42335,6605,23833,39063,4203,11724,10075,12253,14336
2154:5480,2888,7180,16188,9417,2685,801,616,508,736
2160:302,861,29,554,17,15,84,518,1102,4181
2162:3709,16305,1400,18240,2685,5480,801,34134,14593,2833
2170:58,1231,542,1424,1393,510,302,2172,29,15
2177:46328,22279,4009,14431,459,17917,57637,21957,14500,61735
2184:58,1102,616,84,289,6,2618,354,542,2831
2185:542,731,364,999,616,17,15,1086,564,402
2187:2033,24747
2211:1023,654,226,302,616,5702,542,138,17,5111
2223:5812,17403,53145,20279,12227,76092,7305,25305,6916,3484
2243:165,7910,245,32,999,518,2115,15,559,5655
2244:616,1231,58,654,1299,302,564,101,1624,2469
2247:48,84,1102,302,654,518,616,58,736,354
2250:49715,47112,36528,23527,36231,3205,1064,38737,6191,20227
2253:16680,7235,5812,731,5767,13544,3374,8667,3516,2967
2260:41132,44354,45572,78349,2099,120278,36850
2261:1102,3162,4420,654,101,302,354,4497,616,58
2262:2102
2290:1102,114,1231,29,542,2618,518,554,486,803
2291:616,29,101,1231,17,6,554,2618,1362,542
2293:101,84,5998,902,1102,616,16676,58,17,2193
2301:29953,30679,22082,7611,25764,45401,6079,29895,23548,2206
2302:16229,15642,763,1524,40511,42968,8215,29523,14526,15829
2304:16305,5480,3601,10292,25202,34134,7180,14593,9265,1400
2318:114,4181,84,654,496,1102,490,1231,101,29
2325:84,1102,8,654,302,354,899,301,58,289
2335:654,616,302,289,17,15,736,554,29,3313
2343:36394,52477,23663,26491,34291,67459,37806,13554,32148,103444
2346:70,1884,124,1462,1535,138,1023,354,5767,521
2347:2186,7728,32866,18208,42767,11359,12992,8274,88413,24378
2348:654,302,616,58,8,542,84,15,17,1102
2362:58403,61944,87518,109679,2197,35855
2363:302,616,29,1424,861,17,162,4018,6,15
2364:302,616,29,1102,84,101,354,518,138,322
2369:805,37386,70,28166,3180,11641,4941,11644,1023,17
2373:84,5998,1102,101,803,902,616,17,9077,138
2381:7317,616,58,654,302,542,29,518,363,15
2382:564,12776,5119,3949,616,736,650,17,302,131
2384:4420,6103,8308,4299,1119,6945,10511,15242,2935,1195
2385:302,58,29,616,1102,17,1476,84,861,766
2392:2222
2393:84,616,654,302,518,8,17,542,58,787
2394:84,1102,654,302,616,58,542,101,301,289
2395:616,1140,1573,101,1102,2618,1231,14700,17,84
2399:731,226,138,1023,17,654,84,780,94,302
2405:11459,542,58,14700,8150,15,1305,101,1511,654
2407:866,1995,254,354,56260,17,4743,890,13083,20467
2408:84,654,302,1102,354,301,58,29,616,289
2419:13874,13246,17224,26492,24797,24300,2232,6268,39400,54451
2429:9482,13468,9890,657,28379,1818,66410,278,14461,60104
2447:29,1102,84,2618,861,101,354,289,6,1424
2452:12832,2282,77590,24481,25216,27927,30791,35268,19376,10127
2453:23740,71417,56244,47321,78361,4535,3911,20408,22999,25812
2454:3107,1527,2880,20806,6434,1352,508,3864,10687,564
2456:29,58,616,84,1102,17,6,736,4351,2618
2461:518,114,29,736,101,3313,2172,190,4328,542
2464:48,654,58,354,616,518,8,289,1187,736
2465:84,58,1102,616,354,6,289,542,138,1476
2469:302,58,354,84,616,29,1102,542,518,999
2489:3882,11859,2138,34589,3601,9116,34134,3709,801,984
2491:2319,33741
2499:1274,15250,73474,13523,47059,1097,23323,17985,33330,30463
2500:654,84,29,1102,354,58,616,301,361,518
2501:7620,12266,931,10473,2160,16776,14809,6278,10759,27710
2505:654,616,518,58,84,29,1102,289,6,2618
2510:30152,14113,1460,35354,336,5890,11470,297,6097,16047
2515:564,650,616,302,654,58,17,542,1196,861
2518:4743,3568,5097,890,4880,28122,30922,698,51199,3960
