7:302,29,138,866,736,361,58,616,899,301
18:32205,17,47812,43893,54038,63512,534,26299,16042,902
19:17,302,654,76,616,58,8,866,84,29
36:2162,17,84,70,654,354,6450,736,94,1102
37:17,301,616,542,289,1119,32,302,101,564
41:17,302,616,138,654,101,902,58,76,301
42:17,518,58,84,302,654,76,1102,289,650
43:2983,14906,29732,1678,6977,2345,15676,14761,16726,19982
44:302,616,76,84,861,6,301,866,354,289
45:347,76,4858,11751,15580,23970,885,564,31315,53818
46:302,1102,354,736,8,76,58,616,650,947
59:654,1102,354,138,29,616,301,76,58,899
60:302,29,58,84,616,1102,76,138,726,8
69:302,58,654,29,564,354,138,101,736,6
70:302,354,654,76,84,29,650,138,58,1102
94:17,616,32,70,486,302,327,1744,508,364
106:29,84,736,866,8,1102,554,6,224,101
115:58,29,8,518,301,138,354,866,861,224
116:76,226,70,1326,719,986,17,564,1023,2337
142:58,84,301,8,29,1102,81,861,866,32
143:54720,34178,20803,85640,26921,15754,9547,591,45649,5746
148:986,500,1884,13544,348,76,32166,8283,16680,3137
150:17,654,302,650,736,301,8,29,354,866
156:302,8,84,1102,29,301,354,58,616,289
161:84,616,29,301,138,76,866,650,289,101
171:302,84,138,76,301,650,354,1102,866,6
172:654,58,84,542,76,861,8,1102,138,356
174:38437,19585,57606,109231,115036,91046,122852,3233,2233,4364
177:17,654,29,616,58,6,542,301,84,76
196:29,354,616,736,650,76,866,162,361,289
202:302,58,354,8,138,1102,301,736,518,866
211:17,564,6503,53187,122005,3704,17822,95581,106389,67519
217:17,654,2548,302,518,29,15,616,8,226
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:654,302,616,58,84,8,518,29,1102,76
224:4797,601,4589,353,584,8935,80776,44267,6408,1951
225:1187,302,84,2162,654,70,875,58,76,138
228:17,361,302,650,58,654,224,138,616,29
229:58,84,1102,736,866,361,94,518,101,285
231:76,58,302,654,84,616,354,301,1102,8
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,4444,710,2715,3618,4513,13814,9055,4856
241:58,616,84,29,1102,76,301,354,518,650
245:80508,262,14059,8588,16786,81,62162,35859,114452,2677
249:17,302,654,84,29,899,138,301,76,8
250:58,616,302,301,138,84,654,736,289,285
253:189,1527,8848,3172,4825,3107,6434,5624,1206,1923
257:17,84,301,354,1102,138,861,554,394,866
272:654,1102,866,29,354,899,138,650,58,70
273:302,17,654,736,138,76,301,101,354,650
288:17,616,84,58,1102,76,301,29,650,101
290:17,138,226,302,986,76,354,84,899,117
291:17,518,15989,902,23,84,564,26067,16852,5998
292:654,58,616,138,301,76,866,289,70,285
294:17,302,8,76,1102,354,29,301,736,138
