7:3,6,8,10,11,13,14,15,16,18
18:8192,41190,3,8197,6,8199,8,10,11,65548
36:3,6,7,8,10,11,12,13,14,15
37:2,3,4,6,7,8,10,11,12,13
41:3,4,6,7,10,11,13,14,15,16
42:2,3,4,6,7,10,11,13,14,15
43:2,3,4,6,7,8,10,11,12,13
44:1,2,3,4,6,7,8,10,11,12
45:3,8197,6,8199,8,24586,11,8205,14,15
46:2,3,4,6,7,8,10,11,12,13
59:1,3,4,6,7,10,11,12,13,14
60:2,3,6,7,8,10,11,13,14,15
69:2,3,4,6,7,10,11,12,13,14
70:3,6,7,8,10,11,12,13,14,15
94:2,3,4,6,7,10,11,12,14,16
106:1,3,4,6,7,8,10,11,12,13
115:2,3,4,7,8,10,12,13,14,15
116:1,2,3,4,6,8,10,11,13,14
142:1,2,3,4,6,7,8,10,12,13
143:22528,1196,1549,17,5746,42524,5662,32,554,564
148:1,2,3,4,6,7,8,10,11,13
150:3,4,6,7,8,10,11,13,14,15
156:1,2,3,4,6,7,8,10,11,13
161:1,3,4,6,7,10,11,12,13,14
171:3,6,7,8,10,11,13,14,15,16
172:2,3,4,7,8,10,11,13,14,16
174:3,6,8199,8,4106,11,14349,15,17,24579
177:3,6,7,8,10,11,13,14,15,16
196:1,3,4,7,10,11,12,13,14,15
202:2,3,4,6,7,8,10,11,12,13
211:3,6,16367,8,10,11,65548,13,14,15
217:3,6,7,8,10,11,13,14,15,16
220:12290,43435,10756,17925,10247,8,65033,656,6157,1550
223:3,4,6,7,8,10,11,12,13,14
224:122880,3,6,8,11,24588,8205,15,16,17
225:3,4,6,7,8,10,11,12,13,14
228:3,6,8,10,11,13,14,15,16,17
229:1,3,4,6,7,10,11,12,13,14
231:3,4,6,7,8,10,11,12,13,14
232:48256,99135,60930,24068,58761,77322,103819,83516,11534,55056
238:3,6,7,8,10,11,14,15,16,17
241:3,4,6,7,10,11,13,14,15,16
245:3,8,10,38924,15,17,16404,40985,71343,6172
249:3,6,7,8,10,11,12,13,14,15
250:1,3,4,6,7,8,10,11,12,13
253:2,3,6,8,10,11,13,14,15,16
257:2,3,4,6,7,10,11,12,13,14
272:6,7,8,10,11,13,14,15,16,18
273:3,4,7,10,11,13,14,15,16,17
288:1,2,3,4,6,7,10,11,12,13
290:1,3,4,6,7,8,10,11,13,14
291:65536,82157,3,44474,6,10,11,65548,13,14
292:3,4,7,10,11,12,13,14,16,18
294:3,4,6,7,8,10,11,12,13,14
328:3,6,7,8,10,11,13,14,15,16
331:3,6,7,8,10,11,13,14,15,16
345:80736,385,92129,805,120518,33223,83173,11401,77581,100590
361:3,7,8,10,11,13,14,15,16,18
376:3,4,6,7,8,10,11,13,14,15
384:3,6,7,8,10,11,12,13,14,15
401:3,4,7,10,11,12,13,14,15,16
402:3,4,7,8,10,11,12,13,14,15
410:3,4,6,7,8,10,11,12,13,14
448:2,3,4,6,7,8,10,11,12,13
449:1,3,4,6,7,8,10,13,14,15
450:1,2,3,4,7,10,11,12,13,14
452:65536,3,6,7,8,10,11,13,14,15
476:98306,3,6,7,8,10,11,65548,13,14
488:3,6,7,10,12,13,14,15,16,17
490:3,4,7,10,11,12,13,14,15,16
494:3,4,7,8,11,12,13,14,15,16
500:3,4,6,8,10,11,13,14,15,16
514:3,4,6,8,10,11,13,14,15,16
525:3,4,6,7,10,11,12,13,14,15
535:3,6,7,8,10,11,12,13,14,16
536:3,4,6,7,8,10,11,13,14,15
538:3,6,7,10,11,12,13,14,15,16
539:2,3,4,6,7,8,10,11,13,14
564:2,3,4,6,7,8,10,11,13,14
582:3,4,6,7,11,13,14,15,16,18
585:3,4,6,7,8,10,11,13,14,15
590:3,4,6,7,8,10,11,13,14,15
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:3,4,6,8,10,11,13,14,15,16
624:3,6,16367,8,10,11,65548,13,14,15
627:20483,81925,8199,2063,2064,17,6162,16404,29,30
628:2051,10244,8,17390,11,71695,18449,59548,2070,18456
632:1,3,6,8,10,11,65548,13,32782,15
633:3,6,7,8,10,11,13,14,15,16
634:32768,3,4,6,8,10,11,65548,13,14
646:2,3,4,6,8,10,11,13,14,15
666:1,122883,1366,6,8,32777,42827,13,14,15
667:3,4,6,7,8,10,11,13,14,15
669:28679,8,2059,2060,16397,51214,2733,8208,17,6162
678:3,4,6,7,8,10,11,13,14,15
680:3,4,6,7,8,10,11,13,14,15
681:3,4,6,7,8,10,11,13,14,15
682:2,3,4,6,7,8,10,11,13,16
683:10369,258,25771,9681,8769,16776,3849,98188,74504,15
684:65538,3,4,6,8,10,11,65548,13,14
715:36864,2048,46809,683,2052,32099,12294,8,32777,88074
716:3,32773,6,8,10,11,65548,13,14,15
741:3,6,7,8,10,11,13,14,15,16
750:1,2,3,4,6,7,8,10,12,13
754:2,3,4,6,7,10,11,13,16,17
756:3,7,8,10,11,13,14,15,16,18
757:3,6,7,8,10,11,12,13,14,15
758:3,4,6,7,8,10,11,13,14,15
763:3,4,7,8,10,11,13,14,15,16
773:3,6,8,10,11,13,14,15,17,18
774:2,3,4,6,7,8,10,11,12,13
775:2,3,4,6,7,10,11,12,13,14
782:2,3,4,6,7,8,10,11,12,13
784:1,2,3,4,6,7,10,12,13,14
793:2,3,4,6,7,8,10,11,13,14
803:1,3,4,6,7,8,10,11,12,13
813:3,4,6,7,10,11,12,13,14,16
815:3,4,6,7,8,10,11,13,14,15
817:3,4,6,7,8,10,11,13,14,15
818:65538,3,4,6,8,10,11,65548,13,14
823:3,6,7,8,10,11,12,13,14,15
825:2,3,4,7,8,10,11,12,13,14
833:1,3,4,6,7,8,10,11,12,13
835:3,4,6,7,10,11,13,14,15,16
838:3,8,40971,32782,15,17,8211,22,25,29
844:3,4,6,7,8,10,11,13,14,15
