7:302,616,58,29,650,76,8,70,224,77960
18:17608,47812,32205,54038,43893,63512,534,85561,61396,26299
19:17,302,654,76,616,58,8,866,84,29
36:17,7608,616,654,2162,84,70,8,12472,76
37:17,616,84,302,8,654,947,301,58,15
41:17,302,616,654,58,1462,564,542,138,736
42:17,518,302,84,29548,76,58,654,58571,70
43:2983,1678,14906,29732,59292,6977,2345,15676,14761,29960
44:302,616,76,8,84,542,6,861,564,15
45:347,53818,80330,4858,106466,47964,11751,15580,31315,23970
46:302,616,8,58,76,322,1102,650,736,245
59:616,654,58,76,29,564,15,98540,1102,650
60:302,58,616,29,76,84,8,650,1102,726
69:302,654,58,76,564,650,29,101,61,32
70:73800,24138,119010,70795,69282,102651,76931,31306,59931,31670
94:17,302,616,654,58,76,508,84,564,119
106:29,8,84,736,518,70,15,1102,101,6
115:58,8,518,29,138,289,861,15,787,354
116:19277,118640,96903,103970,82524,986,29001,3229,1784,17
142:81,58,8,84,29,301,986,1102,61,32
143:3231,483,394,85640,81237,70938,66665,54720,45649,42524
148:986,17,70,8,500,76,302,654,348,616
150:17,302,43133,654,861,29,120195,8775,650,8
156:8,302,43331,58,84,90138,616,138,354,239
161:84,616,76,7836,83317,29,121152,111086,75012,56556
171:302,409,30944,84,8,6,650,76,101,1102
172:654,58,861,8,76,84,238,542,409,564
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:17,654,58,29,616,8,84,285,22681,76
196:616,650,29,76,81,354,542,564,289,736
202:302,58,8,542,518,138,986,354,1102,15
211:122005,53187,67519,7794,19749,106389,7466,21276,18307,118581
217:17,2548,518,654,302,5111,3196,84,616,8
220:39446,10178,7649,58738,186,22713,64973,13192,40356,1812
223:302,654,616,58,33953,29,76,51314,5629,8
224:4797,15627,53543,68162,24044,7126,45229,51115,15846,55158
225:302,654,616,58,84,8,29,15,76,70
228:17,117727,107313,62051,568,650,302,97322,65405,112948
229:58,84,518,1102,101,861,736,15,866,81
231:302,654,616,42701,5715,76,109286,58,84,18370
232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:441,4421,10536,17,67951,3618,4513,1744,710,84677
241:58,616,84,29,76,650,1102,6,542,736
245:40012,80508,16786,262,81,62162,8588,114452,35859,14059
249:17,6315,302,654,84,616,8,7826,29134,74774
250:302,616,654,84,58,8,70,29,542,518
253:189,4568,21771,1527,68990,106333,81055,3107,1206,37771
257:17,84,542,861,289,354,15,138,1102,301
272:22681,30556,654,16621,1102,35955,55965,40935,5745,20724
273:17,302,654,76,69400,650,327,5867,138,116794
288:17,616,58,650,76,84,29,70,1102,15
290:116199,23093,68549,116016,18901,17,13501,226,76,2048
291:33734,15989,23,16852,26067,23494,22061,13523,2528,12937
292:654,58,616,76,542,3368,138,289,301,70
294:17,302,8,1102,76,289,353,29,101,899
328:319,245,1902,123082,43507,302,3,726,2868,837
331:17,302,616,654,58,2311,75191,117247,33470,6
345:1754,77581,805,385,100590,92129,83173,28511,16881,3250
361:616,58,75562,14832,29,8,6130,650,76,34271
376:17,302,58,29,616,395,3,2868,84,1567
384:17,302,616,654,8,542,76,650,11887,564
401:616,58,1102,899,650,29,354,2162,70,1389
402:302,654,8,84,289,542,861,101,518,15
410:4755,19697,76,35625,2880,10041,3172,4825,984,17
448:70146,302,1276,616,58,598,76,654,8,81
449:17,302,698,45702,654,81,301,226,44224,114778
450:302,654,76,84,29,15,138,354,1102,301
452:93072,2703,81165,27205,112072,45412,29121,79249,60968,52960
476:12386,69277,15424,508,6164,47309,71577,70,12716,40896
488:17,302,616,58,76,29,518,542,1245,70
490:17,302,29,76,650,15,101,289,138,354
494:17,616,654,58,8,84,29,1102,542,518
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
514:79733,76,17,10835,41221,5693,13051,9062,6906,2139
525:6315,302,535,11772,16669,70,1187,875,616,6202
535:17,29,14586,1102,861,8,76,650,354,518
536:302,654,616,58,8,84,76,29,542,650
538:105037,6976,42657,9603,302,6383,18708,21795,21029,654
539:17,654,58,80958,62844,8,84,70,564,29
564:84,76,8,289,650,736,518,1102,564,861
582:616,29,76,84,138,518,564,510,1102,162
585:46483,4284,35767,373,17,59199,53381,8,302,1099
590:22912,654,902,8,29,7802,4756,101,122504,76
601:121660,121234,118676,105155,94414,90819,90054,75023,69110,67228
618:11070,25910,866,17,76,28926,96720,90231,28953,116336
624:15450,3190,27444,27045,2687,76,3864,3915,5450,168
627:42376,114599,77531,68399,4671,7334,11539,51158,9761,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,81,36681,13371,91012,70671,61360
633:302,654,58,8,650,84,518,76,238,289
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,17,27018,546,76,31631,85204,26210
666:36835,3034,10791,10981,95977,11681,38676,8914,101682,61479
667:17,14237,2494,616,302,564,4292,39031,4257,654
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:17,654,302,88056,40407,58,31608,55713,110948,108818
680:17,616,654,58,1190,29,8,650,84,42352
681:441,764,4513,15992,76,719,245,50902,1744,710
682:76,2318,1528,7711,14754,9783,19962,564,698,12722
683:669,112536,45128,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,10493,54703,16993
715:21926,4671,1753,12861,14375,59850,81,1547,36991,61368
716:17,302,7443,654,616,70283,14336,81839,84,58
741:168,121636,8860,65538,1803,28538,574,10292,1528,8652
750:76,8,354,15,564,301,138,6,1102,61
754:17,302,654,58,616,76,29,84,542,6
756:616,510,66463,84,8,650,1102,76,285,289
757:107887,228,564,698,57938,76,1196,1069,78102,17
758:70858,46128,79423,17,15,1245,236,76,20490,30456
763:17,110073,53322,29,650,84,224,8,568,26355
