7:302,58,29,616,8,518,138,736,866,70
18:17,8,518,32205,654,76,47812,564,70,302
36:17,2162,84,518,8,70,654,616,1023,564
37:17,472,1126,8,65,947,15,1987,616,1382
41:17,302,616,101,654,902,58,564,138,354
42:17,518,84,654,58,302,902,508,650,76
43:17,76,302,654,226,327,29,354,518,542
44:616,302,542,15,8,564,84,322,861,289
45:347,76,564,4858,17,23970,226,302,1069,19829
46:302,616,8,58,564,76,354,245,1102,736
59:616,654,58,564,76,354,1102,508,101,542
60:302,58,616,29,84,1102,285,76,6,8
69:302,654,58,564,101,289,76,650,508,736
70:302,76,654,84,354,650,301,29,736,58
94:17,616,654,302,32,508,486,58,554,564
106:29,8,84,15,518,6,1102,101,736,162
115:58,8,518,29,15,138,902,289,354,861
116:226,76,70,564,698,719,17,508,984,1326
142:58,8,84,32,902,322,29,1102,301,6
143:3231,394,483,22528,1196,1549,17,32,554,564
148:17,70,76,8,1023,986,500,1884,731,616
150:17,302,654,29,650,8,564,84,6,61
156:302,8,84,616,58,1102,354,902,138,301
161:84,616,29,138,101,564,301,15,650,289
171:302,861,84,6,15,564,650,162,8,101
172:58,654,861,8,542,518,76,162,564,84
174:8,296,11194,518,3233,45,62,96,117,124
177:17,58,616,654,29,542,84,518,8,1102
196:616,354,29,76,101,15,564,289,322,542
202:302,58,518,8,542,15,138,301,354,6
211:17,1131,103,564,873,787,12160,815,1508,119
217:17,518,84,8,654,616,245,15,302,1102
220:10178,186,22713,7649,39446,1342,64973,13192,4032,7478
223:58,616,654,302,84,8,518,564,322,76
224:4797,353,17,1951,8,518,84,245,601,4589
225:302,616,654,84,15,58,8,518,542,29
228:17,616,302,58,650,654,76,564,29,8
229:58,84,518,15,1102,736,32,94,6,322
231:302,616,654,84,76,58,518,8,29,354
232:48256,102080,60930,24068,113712,58761,77322,103819,11534,55056
238:441,1744,4513,3618,710,2715,245,1205,4421,226
241:616,58,84,29,518,650,542,564,1102,15
245:81,262,16786,17,3137,8808,5767,62162,780,650
249:17,302,654,84,616,15,58,8,226,518
250:616,58,302,654,8,84,518,542,564,70
253:189,3107,3172,1527,6434,8848,4825,4568,710,5624
257:17,542,84,15,289,861,1102,285,354,6
272:654,1102,29,58,8,354,301,866,616,138
273:302,17,654,101,138,15,736,650,902,861
288:616,17,58,15,84,76,650,29,101,902
290:17,302,76,654,138,354,1382,226,616,84
291:17,84,518,1102,654,302,354,483,616,101
292:654,616,58,542,289,76,564,322,70,301
294:17,302,8,1102,76,354,736,564,15,29
328:302,29,138,866,899,76,654,226,861,90117
331:17,654,616,58,302,162,15,84,8,6
345:1754,77581,385,805,39936,92129,11281,83173,120518,11401
361:616,58,29,354,8,518,301,138,650,736
376:58,302,17,29,616,84,322,861,3234,542
384:616,17,654,542,302,409,29,650,1196,8
401:616,58,1102,354,138,29,542,301,15,650
402:302,654,84,15,1102,8,162,564,62,285
410:4755,1326,984,463,8860,76,10041,2880,5557,760
448:8,616,302,245,58,518,15,76,1382,1405
449:17,70,302,616,654,58,650,15,736,8
450:654,302,15,76,84,363,29,1102,138,354
452:17,13523,302,616,5869,8,76,650,518,58
476:17,70,76,899,302,508,1382,84,245,650
488:616,17,302,518,76,58,508,15,564,542
490:17,302,15,101,29,76,289,138,650,354
494:616,654,17,58,8,542,84,29,15,564
500:17,302,76,564,84,616,654,8,58,285
514:17,616,76,650,302,58,654,542,224,8
525:302,70,84,654,354,616,518,564,1187,138
535:17,29,1102,518,542,8,564,138,6,354
536:616,302,654,8,84,58,518,70,76,354
538:302,616,654,1102,58,564,736,101,354,76
539:17,654,58,8,518,29,84,289,564,15
564:84,8,76,1102,518,736,564,650,15,289
582:616,76,84,29,15,564,1102,518,861,285
585:17,654,302,29,616,58,76,70,84,94
590:654,518,29,8,354,301,650,76,736,564
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,616,76,138,780,58,654,8,354
624:17,76,508,6733,70,226,297,302,352,4453
627:11539,5512,83175,4671,19731,32661,10071,311,780,1077
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:81,226,3423,2967,5767,76,986,262,1884,140
633:302,654,58,564,8,15,902,1196,29,518
634:226,70,5767,262,508,780,986,140,17,76
646:546,1995,17,76,302,654,358,70,500,40
666:10981,18920,911,533,3034,1337,11590,25145,8772,6951
667:17,302,616,654,58,76,518,8,84,564
669:518,17,10493,500,736,11470,1803,58,65,70
678:17,302,58,654,8,518,84,29,101,1102
680:616,17,654,58,8,518,650,15,289,29
681:441,245,76,1744,710,4513,508,719,5122,81
682:1528,76,7711,2318,16305,14754,9783,23294,698,901
683:10369,258,25771,9681,8769,16776,3849,98188,74504,15
684:168,984,5480,8860,1460,719,661,1326,2103,2318
715:4671,8392,2543,12861,9435,7334,59850,1753,14375,81
716:17,654,616,302,58,84,861,650,1102,101
741:168,984,8860,8733,1400,574,661,463,760,5557
750:15,8,76,564,1102,6,902,322,138,32
754:616,302,58,654,17,76,29,542,289,32
756:616,84,1102,8,101,162,289,285,354,861
757:17,302,616,654,58,564,76,8,301,84
758:17,616,15,76,58,302,356,654,8,236
763:17,84,29,8,650,564,138,542,322,15
773:17,101,616,650,76,654,8,302,495,861
774:302,17,564,650,518,364,6,8,76,138
775:58,518,15,76,542,564,1102,354,138,70
782:654,616,301,518,8,245,84,508,542,15
784:17,302,542,76,518,289,84,101,650,6
793:654,29,616,354,736,8,76,518,6,301
803:17,6450,1119,84,302,245,4420,354,947,518
813:17,616,654,302,84,518,650,354,289,542
815:654,58,302,76,8,542,564,29,84,15
817:1102,29,866,58,138,361,8,301,518,616
818:984,5480,1528,463,8860,1326,2318,760,9874,2642
823:245,1744,70,1382,17,84,774,94,441,710
825:616,654,518,8,58,70,289,29,101,301
833:302,58,8,564,76,84,861,138,6,508
835:616,654,58,518,302,101,84,542,15,902
838:8066,219,862,131,1181,1902,2059,17,25,29
844:58,29,8,736,354,76,518,301,289,70
850:866,17,76,302,354,546,654,29,58,84
856:364,6,138,162,70,301,1535,1405,1140,239
857:302,8,84,15,518,6,76,1102,650,162
874:302,58,84,518,76,70,289,508,101,554
891:361,17,254,93188,96782,89107,2069,99862,98847,84001
899:17,8,302,518,616,654,70,564,1382,58
900:398,17,2447,24211,4126,8209,5598,302,16155,3829
911:76,302,84,654,58,564,8,70,224,29
918:17,302,654,58,84,616,8,518,15,736
925:17,302,58,616,654,84,564,8,1102,289
926:58,302,8,84,354,518,6,322,564,101
937:302,518,616,654,101,564,76,787,138,29
964:2403,3207,970,947,17,899,94,353,48,496
970:14636,2656,8,4300,9093,84,4613,50946,5010,25138
977:17,518,15,29,650,736,322,354,364,394
981:1002,4513,710,1744,245,3506,2715,3618,17,1340
982:17,2162,875,84,302,354,1119,1102,736,6450
984:17,654,58,616,84,8,29,542,15,354
992:226,780,70,17,508,245,3137,441,262,76
993:654,84,29,354,1102,616,58,76,361,138
998:17,616,654,84,302,564,58,650,29,76
1000:17,58,84,8,518,542,101,1102,29,6
1007:654,17,8,29,564,542,84,289,518,6
1027:168,1400,661,1326,1528,801,7838,2103,760,8733
1028:17,302,616,518,58,354,6,29,101,15
1044:17,654,616,84,302,29,58,8,518,542
1045:58,17,518,84,542,1102,8,564,101,6
1049:76,40,564,2139,262,81,826,6303,1069,2414
1068:17,76,1002,441,8928,710,6315,245,302,3506
1069:654,84,138,29,564,76,518,8,1102,301
1070:17,58,616,518,84,15,1102,542,76,564
1082:84,1102,518,101,650,542,301,138,285,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,616,8,302,654,84,564,542,508,15
1094:616,58,29,301,736,6,70,322,787,508
1116:302,654,76,58,616,84,70,29,8,363
1121:17,654,1578,61,1348,1372,99297,6,7725,568
1125:302,616,654,84,542,58,564,76,1102,138
1127:17,302,518,616,8,542,15,654,58,902
1132:17,302,654,76,58,650,15,8,29,518
1133:8,76,354,15,518,650,736,301,508,1102
1140:616,58,302,29,542,8,564,15,84,518
1141:14259,4671,17,9594,787,7468,327,5512,311,1119
1148:17,70,654,302,76,3599,542,4976,2946,392
1153:17,616,654,518,58,1102,542,564,29,76
1166:17,1382,518,131,1119,8,1405,103,999,4268
1172:17,302,616,58,518,8,654,76,70,15
1192:17,302,58,616,542,29,8,564,518,1102
1204:17,302,654,616,58,84,29,61,15,101
1208:17,58,616,654,302,861,29,542,15,650
1209:76,70,564,17,238,81,650,719,168,1382
1234:168,719,1400,984,574,661,76,2103,9874,5480
1236:17,32,76,84,931,5117,58,4364,616,650
1245:1187,302,84,2162,654,518,8,875,616,76
1263:302,58,17,542,650,84,8,564,322,518
1267:616,654,58,302,8,84,101,518,650,542
1269:4755,3107,2880,1352,6434,189,1712,5624,8848,12990
1288:1017,67016,692,398,654,138,17,8213,94291,109663
1295:616,542,15,564,101,518,6,861,32,76
1296:17,654,58,29,84,650,542,76,354,1102
1302:654,616,302,17,542,15,29,650,8,518
1305:302,17,84,58,29,8,518,6,861,322
1342:84,518,17,654,1102,302,650,29,58,564
1382:17,84,302,8,616,518,654,1405,245,70
1389:75115,4245,1305,61636,40853,518,30727,65418,1804,15
1391:26376,32,402,17,302,1109,650,787,70,238
1397:81,986,140,1749,226,2379,2967,8283,500,3819
1402:302,616,58,84,650,6,289,76,518,564
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,486,616,58,62,76,84,29,542
1408:17,616,302,518,84,654,564,58,354,1102
1409:354,616,8,138,564,70,101,787,285,6
1412:17,302,654,84,70,1102,866,1462,58,301
1413:542,15,6,101,322,289,787,162,285,736
1418:654,76,736,289,94,138,15,564,650,902
1419:4755,3172,4825,6434,1712,8848,12990,23191,5624,7831
1420:302,654,58,354,616,736,70,29,8,518
1427:17,15,518,564,8,29,84,902,61,554
1430:58,654,17,736,302,8,84,518,542,1196
1431:654,58,616,84,6,285,8,518,1102,76
1435:302,616,58,76,289,29,84,6,101,61
1437:17,76,650,616,302,58,654,70,542,698
1441:6559,3307,245,2548,6745,2715,840,8,17,8216
1447:17,518,1382,302,8,70,616,654,84,15
1448:17,2548,81,245,840,1002,76,508,542,564
1457:17,616,302,861,76,650,542,29,58,654
1458:17,15,616,302,58,902,554,101,999,508
1469:58,616,302,84,289,138,1102,76,354,564
1477:17,302,245,518,84,1405,301,354,654,736
1486:168,719,984,76,8733,574,801,5480,2103,564
1490:17,866,302,654,58,29,76,616,500,2139
1491:616,654,58,302,84,650,1102,76,15,322
1500:58,302,518,84,15,564,29,354,364,861
1503:654,58,616,8,354,101,736,322,564,15
1517:27097,80218,95331,95964,111233,17,302,654,76,616
1518:17,8,84,518,302,508,1382,542,2880,4755
1535:302,654,58,650,29,236,542,114,84,1102
1551:616,8,518,650,354,736,542,15,162,902
1552:29723,19245,70,1402,15,542,81,4194,1126,653
