7:302,29,866,138,58,361,736,616,899,518
18:32205,54038,43893,63512,534,32,17608,85561,47812,16042
19:17,302,654,76,616,58,8,866,84,29
36:2162,17,84,70,354,736,518,654,1102,4420
37:103,472,65,1987,1126,2200,1382,15,710,61
41:17,616,101,302,138,902,654,58,2193,7407
42:518,3824,1039,21949,3642,17,84,7451,7558,2597
43:29732,14906,1678,6977,2983,2345,15676,14761,16726,19982
44:302,616,861,542,15,1196,61,8,322,564
45:347,4858,76,11751,15580,23970,53818,885,26793,79096
46:302,616,8,76,58,354,564,1102,736,245
59:654,616,58,15,508,542,564,1102,101,32
60:302,29,58,84,616,1102,76,138,726,289
69:61,302,58,654,564,32,787,1196,6,364
70:302,354,76,654,84,29,650,138,1102,58
94:1126,1405,65,353,1403,17,564,119,364,32
106:84,15,101,8,554,518,29,32,6,1102
115:58,8,518,861,29,902,15,138,354,289
116:226,76,719,986,70,1326,2548,564,1462,3423
142:58,32,61,554,8,364,861,84,322,6
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,500,1884,13544,70,17,3137,731,1023,76
150:17,654,302,650,736,301,322,8,29,354
156:8,84,302,1102,58,354,616,2193,902,301
161:84,616,138,301,29,101,6,76,650,289
171:302,84,138,861,76,6,301,650,866,1102
172:58,654,861,8,76,162,356,84,564,518
174:38437,19585,57606,109231,115036,91046,122852,3233,2233,4364
177:17,654,58,29,616,84,518,8,6,1102
196:616,354,76,29,736,650,101,15,226,322
202:302,58,8,518,138,301,542,354,15,1535
211:53187,122005,7794,12160,19749,17822,95581,106389,67519,375
217:17,518,2548,9885,18700,19003,21949,3824,16505,33777
220:7649,10178,186,22713,39446,13192,68179,1342,1812,64973
223:58,616,302,654,518,84,8,354,322,564
224:8935,80776,44267,6408,4797,601,584,61573,2582,64543
225:1187,2162,302,84,654,70,875,58,1102,76
228:17,361,58,302,650,654,224,29,322,10039
229:58,84,518,1102,15,736,866,285,101,322
231:76,58,302,654,84,616,354,301,1102,29
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,9055,3618,4421,13814,4856,4513,4444,1744,10536
241:58,616,84,29,1102,861,518,76,6,285
245:80508,81,62162,262,16786,35859,12895,2677,14059,114452
249:17,302,654,84,29,138,301,899,94,76
250:58,302,616,8,654,84,138,29,301,736
253:189,8848,1527,3172,3107,4825,6434,6266,1206,5624
257:17,84,861,62,1102,301,289,138,554,285
272:654,1102,866,29,354,138,899,650,70,6
273:302,17,654,138,736,76,101,861,554,650
288:17,616,58,84,76,15,650,1102,1196,554
290:17,138,226,986,302,899,76,354,84,117
291:15989,17,18578,23,518,26067,16852,564,5998,902
292:654,58,616,138,301,76,542,866,861,289
294:17,302,8,76,1102,29,354,301,736,138
328:17,302,654,76,616,58,8,866,84,29
331:302,17,654,616,58,6,8,84,518,239
345:1754,77581,100590,385,805,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,76,736,650,899
376:302,17,58,29,395,273,616,285,1476,354
384:616,17,654,302,409,542,8,1196,15,224
401:616,58,1102,301,354,29,650,138,542,327
402:654,302,84,736,1102,301,162,8,861,354
410:4755,10041,2880,3172,4825,7831,463,984,4568,801
448:616,302,245,8,58,518,542,15,76,61
449:17,70,302,654,616,1535,81,65,32,787
450:654,302,15,1511,245,94,76,1403,363,84
452:13523,36183,7264,5869,86436,17100,74916,56536,50599,15808
476:70,12386,69277,2200,17,1382,931,6164,47309,15424
488:17,616,518,302,58,787,508,76,542,564
490:17,302,101,15,76,138,554,29,289,32
494:616,654,58,17,8,29,564,1196,542,84
500:17,76,224,354,41534,22887,113339,22811,43809,117739
514:76,17,616,302,650,224,58,542,238,61
525:1187,875,354,70,654,302,84,138,616,650
535:17,1102,29,138,8,301,76,6,285,861
536:302,84,616,70,518,736,654,138,29,650
538:302,1102,616,654,354,101,736,58,5998,76
539:17,654,58,29,8,84,736,1102,518,289
564:84,76,1102,736,650,8,285,289,6,1462
582:616,76,29,84,301,518,1102,861,138,736
585:17,654,302,29,84,138,70,94,76,616
590:654,301,354,29,736,650,8,76,866,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,262,58,394,76,138,5663,2600,14966,2967
624:17,76,7006,226,238,2069,24756,49490,94631,533
627:11539,4671,83175,1077,7088,6475,947,31221,15675,120390
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:1276,42713,59361,12090,76,226,26360,2265,81,262
633:58,302,654,518,564,483,8,289,1196,6
634:3423,70,14966,226,4131,718,3939,17,302,654
646:1995,546,709,2638,20467,70,1155,20322,8384,786
666:18920,10981,1337,911,6951,35817,11590,21249,39399,25145
667:17,76,302,58,65,654,564,616,84,285
669:2337,103327,94180,77369,98042,500,16439,117055,29019,2614
678:17,8,302,84,58,654,518,1102,101,29
680:17,616,654,58,29,650,8,84,138,285
