7:5140,5746,380,8056,2935,4919,1418,1677,9847,2063
18:1804,10316,236,12680,372,2223,2302,3375,385,407
36:1455,54,17015,1995,3736,714,15242,4534,1510,3429
37:1288,1580,27325,167,3005,4798,4993,197,14960,98
41:6137,9850,2776,13347,3081,13726,2087,205,11504,9518
42:4456,9035,2998,2117,12634,6641,6455,22,12490,2679
43:44,4014,1544,8058,8095,287,2453,5356,612,10600
44:4707,4171,15157,10291,797,670,11842,2135,9215,571
45:46,670,226,5550,24854,288,1970,5922,347
46:9077,766,5746,9518,11743,1418,13660,6294,1991,30094
59:3373,10985,16210,3207,5006,3867,2640,1449,292,12773
60:394,1927,1943,594,6203,10928,8973,1631,332,14559
69:30543,2135,9635,4834,4014,18055,1153,10295,2083,2527
70:1546,3864,1003,364,370,394,3578,4485,2570,11160
94:2028,800,2538,2121,6485,3071,10054,7885,12512,16515
106:1181,349,13599,4993,5413,22,3046,5051,542,15720
115:944,430,2058,9331,11160,209,7166,4173,15507,15869
116:5100,18593,5567,1113,1372,6190,10048,4420,39212,349
142:2110,385,6445,11803,2416,2919,13726,5051,13599,7292
143:187,356,483,616,902,1305,1511,1764,2172,4996
148:229,3372,306,14059,13400,3309,4664,10970,7491,17464
150:15403,2149,27500,2433,7932,1287,5670,3638,4014,4133
156:3385,11351,20320,2121,6340,4485,9088,3144,5320,5413
161:3704,2108,5985,7874,18722,27500,2904,12389,3014,1845
171:5183,326,2609,1622,5711,559,4652,330,21141,154
172:692,22466,2868,6916,1651,17265,3194,1866,9635,16676
177:14755,4485,810,17015,1924,33475,12559,6340,14979,757
196:4772,5550,6203,8150,1927,12217,2944,6988,1239,17390
202:780,2030,26981,12490,5820,7585,6439,999,4855,6675
211:2193,9080,1109,5242,8867,17271,4190,3929,1011,22365
217:19353,3620,2359,13302,13498,8983,27941,2115,14809,2790
220:2097,3378,378,861,1187,1589,1930,6439,7358,48
223:9057,20192,9929,2027,5731,6675,87,249,2162,2484
225:1449,1786,7667,9929,14838,20192,2140,2433,18055,11276
228:11504,4368,8398,13660,9003,5470,143,205,326,551
229:840,14979,1100,1393,5263,1542,15157,17429,2058,11535
231:4171,925,7874,7901,10474,215,370,9518,1240,3081
238:2976,12961,5985,3214,6191,1050,1100,6855,4262,1923
241:4481,1357,22337,15720,6203,14559,1631,6996,332,6157
249:3482,5670,3429,1788,8665,6165,2031,12586,61772,13227
250:8973,1653,2029,656,15157,88,224,4027,974,1413
253:6732,7006,238,7869,26925,1302,3969,185,7716,4797
257:6030,3707,17390,1002,1594,330,140,430,470,13069
272:9943,375,11579,7468,30,6613,19962,16188,292,4328
273:11993,7667,2430,2789,5263,326,670,66,3937,4014
288:13016,359,5602,2270,10269,1651,496,530,11973,7956
290:2734,5421,5509,5514,5610,3103,5711,9003,33475,6340
291:18,12750,13419,692,797,1240,1595,1790,2675,146
292:331,20624,757,2181,9518,13726,4485,563,17015,18420
294:5337,471,1281,9847,3937,624,8566,466,2326,10549
328:17
331:6923,427,13241,4707,2414,10291,5080,6294,6439,2109
345:3250,385,805
361:1795,12625,15720,37099,2919,11504,20320,757,4485,1152
376:967,2414,5956,3297,1213,1267,10455,10850,97,8213
384:15869,6527,2058,490,9332,2029,9480,3249,5263,807
401:12559,4288,88,15697,14665,5320,33475,810,5189,6026
402:16553,3531,8095,1776,10269,5607,10040,4601,913,8162
410:14955,3638,13,2499,21380,18360,8934,207,12961,598
448:6304,17215,1943,563,4802,2369,1220,1957,3375,372
449:4456,359,20997,8130,7984,16107,4423,37,13016,43310
450:4041,17429,1649,6759,2538,11899,18030,14147,5149,2687
452:44,65,81,97,143,209,238,268,296,345
476:70,2897,3642,774,26739,387,4485,999,702,16593
488:5632,974,8156,1589,15697,2058,4027,1653,15507,3563
490:2372,2602,551,11504,11762,13726,10039,10749,14685,5857
494:2032,14700,5849,8783,12093,5871,4592,2528,1602,10692
514:2406,3599,135,4672,358,10648,1081,7203,2370,4940
525:5287,12586,2984,7006,12217,12634,25635,731,6063,24772
535:3539,15157,6439,2662,5239,7585,1924,1696,4855,3534
536:27500,4133,18055,7667,946,12223,7843,5670,3638,2135
538:2619,891,910,4904,7228,5670,3937,780,11993,2602
539:7667,1165,96,9215,5581,2135,2430,2538,18055,3661
564:1357,3093,39212,8973,9847,6157,12217,1631,14559,6988
582:12389,4485,20624,295,20320,5097,9311,2060,2181,24296
585:2984,20330,12023,12512,1313,1358,3628,17464,4453,255
590:2640,11993,1730,4133,2433,6793,3527,5670,15403,4034
618:3054,10162,15487,1898,201,246,2366,12223,5787,3476
624:481,698,827,1069,1230,1923,2103,2370,2512,2967
627:301,377,633,752,908,967,1109,1578,2215,2769
632:4194,6210,124,6496,229,7739,8566,9239,9572,1127
633:12093,7655,13448,22980,9203,1651,4262,8783,1424,5266
634:18,3250,62,73,10048,84,3482,138,10369,10428
646:6916,966,19826,10493,11762,701,9185,1782,2700,2750
666:1359,9453,1382,4194,140,579,650,787,902,1119
667:3929,963,5799,3509,27500,12182,12253,128,4326,2494
669:224,518,1254,1521,2318,2739,4021,5183,8066,10510
678:4601,28923,8162,37099,23403,780,17390,5607,12217,13065
680:1804,1325,353,8162,526,8783,6868,2956,37,10692
681:2596,3081,14998,9846,306,2239,7281,10534,1339,9059
682:9800,7203,7491,10020,731,14226,3153,4886,3197,8115
684:10493,21038,2155,2259,1112,7194,20288,3789,11899,1097
715:203,81,12861,1446,2543,4671,9435,3522,6304,11813
716:3711,14155,7841,8100,8162,526,16084,4025,4497,18124
741:9265,16188,8042,14,9024,7235,6097,3153,1230,15442
750:3482,5286,4813,23610,1509,2063,8231,4005,2064,729
754:5812,13522,10274,4442,5337,5407,22466,5420,2557,2919
756:1927,12360,326,708,2609,3141,5183,5711,1116,2063
757:10236,2953,18291,1213,27977,2930,8276,470,511,4226
758:1240,10046,4816,16508,3599,5420,16286,3308,6026,3522
763:1622,5711,13069,21141,12360,4652,326,5183,3522,6284
773:37,61,73,101,122,155,199,215,226,238
774:1456,283,12749,24296,15720,20320,757,9311,2919,1795
775:4652,4886,1772,12360,5183,3707,21141,4017,1332,11
782:2658,7741,1824,3582,6063,1162,1542,2597,7031,30543
784:7843,1756,7667,37,326,6451,27500,3638,2149,1146
793:49,4034,6589,18055,2083,3839,4014,4174,10295,1213
803:7514,53,1522,6472,72,3429,1149,7572,30,42
813:7672,3065,2270,4487,15522,11276,7231,687,3955,4702
815:14174,140,3539,12133,11605,14559,2063,6157,4481,6996
817:800,4664,9943,4174,4223,11818,9311,1305,5263,1419
818:176,72,19962,5676,1468,9783,14085,2632,17527,9289
823:8586,12332,6068,9347,3407,17527,1418,13917,25910,5292
825:1100,18447,5514,2552,17464,15861,3561,29905,410,10707
833:8187,14059,3103,8056,8231,678,10549,892,1046,5767
835:7243,3143,5421,119,12773,2734,14665,1387,12559,15697
838:179,219,354,774,983,1544,2097,3177,3288,3429
844:1449,18055,12155,2430,4904,5157,326,2151,1622,594
850:58,70,97,138,190,245,289,322,354,366
856:4996,3707,5022,7843,11861,714,2181,888,292,4534
857:9635,96,333,3937,642,2359,1046,5140,2018,2031
874:61772,7210,1708,6063,3482,10316,2980,8746,10526,4354
899:1288,10786,1393,11,179,1318,22597,2163,48106,3197
900:24211,8213,4719,347,128,6756,7306,7468,8392,1542
911:4320,17990,5928,24854,18449,960,3308,6485,1780,39212
918:2200,29905,4420,4425,11406,4942,1335,7422,9850,8167
925:18124,3081,9332,3646,383,3937,10308,551,4068,563
926:9635,3632,16764,3214,923,1960,9830,1374,146,1772
937:2029,3563,9331,490,757,1413,1653,5407,807,6063
964:10094,6945,2789,2816,6191,1473,6243,9347,20916,6793
970:8213,14636,8,4300,4613,5347,2251,873,656,2031
977:13458,366,2995,11818,8398,5097,5542,4068,4338,4444
981:16332,11605,87,3839,128,140,29905,12479,4275,4439
982:5767,5812,61,2495,10455,2512,6024,146,157,165
984:7551,708,4652,3141,5183,5292,5711,15487,13069,1116
992:342,5905,23191,1473,6165,15398,12961,2658,2848,1033
993:1100,3194,5263,1413,22466,1651,3798,17429,710,14665
998:6923,5149,401,27500,12389,10308,1344,2108,5670,7932
1000:4017,3217,24296,1795,8665,29,13599,2060,774,6541
1007:568,10269,6451,21141,2904,1267,1501,16553,3431,14370
1027:352,10778,7203,13312,20288,14,7491,236,752,2582
1028:9311,19188,12632,2854,966,246,15141,7166,10595,4126
1044:3549,11973,12093,2966,2988,8986,12784,5996,6094,13296
1045:1413,1589,14685,6130,807,6207,2734,11535,5407,5731
1049:3105,10600,10752,201,297,388,12218,12254,4513,4630
1068:2021,508,1002,2028,3214,4513,5122,6315,13,94
1069:20624,332,594,4481,12217,8973,1943,4413,6203,14559
1070:6836,179,2135,1212,6765,1542,3588,786,807,1030
1082:466,11743,8056,6294,2935,143,4900,16675,380,5149
1088:1708,4042,1845,1091,848,13347,2022,3977,19524,2116
1094:23370,4014,359,2083,18055,7437,9635,2527,1153,2679
1116:1388,1405,14762,1521,1370,375,571,2484,8780,9691
1121:1099,2548,6,273,1372,2739,17,654,1578,61
1125:14003,5729,4439,24731,3169,598,4021,37,8095,3711
1127:1820,2930,16595,12223,14961,1651,3521,24672,429,2151
1132:12441,16332,3775,12990,4017,17078,1923,4226,4486,4715
1133:5100,3308,387,6340,564,5413,14755,2950,14665,4568
1140:1602,1173,2063,780,10040,594,7910,6988,15200,1782
1141:119,301,755,1555,2789,4941,731,1099,2935,3112
1148:13419,12022,2406,1176,5356,7841,8216,245,8579,289
1153:2073,13660,7281,1772,254,5470,9635,19696,2359,815
1166:2980,20195,4300,2559,2640,4856,2153,4372,2597,17015
1172:3169,5084,87,27500,4226,4715,1527,165,1886,7739
1192:3505,17390,10549,6203,1357,1631,39212,15720,6988,14559
1204:12202,12586,4113,4173,8066,1353,4205,13448,1402,4275
1208:153,12093,2946,3046,3261,3487,696,3646,8521,4171
1209:2337,888,915,5812,44,669,1600,7623,866,521
1234:12118,7838,2155,463,11899,661,14085,3288,1112,1164
1236:202,13049,28,58,146,26739,354,383,30286,403
1245:1622,250,27500,2619,6341,33475,20916,5869,44,217
1263:2063,4042,4652,326,2609,21141,5183,6030,3141,1622
1267:6837,10,326,4652,8162,1002,3141,5969,3514,6284
1269:2337,23191,205,10511,429,1712,5517,7859,1187,2058
1288:8213,138,944,3101,32,654,518,788,4439,542
1295:5670,12389,7360,7843,1287,2904,12360,1756,3638,4005
1296:8881,6880,2904,19696,1403,13917,5820,4880,2829,5533
1302:937,3313,4534,7006,1240,1277,10511,14685,18420,1995
1305:347,471,5263,1193,5511,5794,9847,2919,8546,8566
1342:650,873,1539,2583,3704,5347,7667,20997,8,294
1382:86,15697,15961,5263,3297,5602,1550,14755,9480,518
1391:999,1239,2359,10028,402,674,910,1690,2162,3028
1397:354,399,1528,5355,7711,12329,14593,225,16258,801
1402:12360,2609,1594,5471,326,703,15487,21141,11160,5183
1407:18420
1408:4257,3148,6945,1313,4113,5320,2748,534,6190,10510
1409:466,3841,815,383,2108,678,7573,30094,2935,14904
1412:138,32,54,73,87,97,117,146,179,204
1413:2022,1387,12259,1924,12559,23867,88,387,15697,1444
1418:563,2988,13599,757,24296,787,5051,2087,2953,6340
1419:3107,11605,187,12217,207,12379,12441,12479,4364,4422
1420:4048,8665,4485,3046,23867,10442,633,6397,2988,5413
1427:3190,3308,1982,13586,4171,7901,8398,1152,1475,1614
1430:932,4133,27500,10308,18722,14904,2901,1756,1991,10310
1431:12155,2609,1002,4652,1594,326,559,3141,5183,3707
1435:4886,1795,2024,8665,2734,348,5421,998,14755,12773
1437:2520,787,3599,13400,3939,4190,16680,683,946,4224
1441:27322
1447:1091,827,14227,20195,2117,15242,8236,2121,6774,3071
1448:395,642,787,1109,1567,2326,4702,7360,8153,6
1457:3329,97,357,572,4932,4942,1009,1033,1109,5414
1458:8715,2045,5630,30543,21380,6165,73,1708,61772,5320
1469:348,596,28923,780,925,6353,3093,332,594,9943
1477:2675,25910,9239,1471,814,1099,3148,11813,15914,6733
1486:13896,710,1884,2103,2460,2717,3484,4513,6142,11813
1490:6641,16764,4223,2153,5757,5996,731,11612,7843,60
1491:3680,3937,4014,4042,471,2527,10749,2679,719,752
1500:11,3543,974,807,1413,11535,15697,10507,15157,3588
1503:5794,2087,14559,14894,10511,10928,4886,8973,6996,1631
1518:2026,4300,5347,831,1187,8384,2361,6732,805,1099
1535:11888,29,2484,2655,6026,6063,249,3482,3522,3383
1551:7910,8162,23403,656,4601,913,4326,10295,2311,15869
1552:429,542,780,1402,1744,2030,2609,3775,4194,5904
1553:3929,6190,2538,5749,9580,3093,19984,3522,15337,1782
1559:17390,9847,15720,6157,22337,28923,8973,6996,14559,3093
1560:330,16593,3976,6210,379,33839,9916,2100,7422,6451
1561:1112,5043,7194,6548,9635,3194,710,5787,3897,22466
1562:1594,3707,4628,430,708,10491,7551,2957,6862,15403
1569:6733,96,138,224,496,624,698,754,1050,1152
1570:18,4765,14152,40,42888,4034,4414,15498,250,4753
1588:1187,48,301,53,899,84,947,155,1119
1589:262,5711,16476,470,6485,3666,683,4173,4288,4442
1601:3065,5017,8588,12223,3105,998,1012,16595,5904,1147
1602:4439,18756,6165,1876,7518,65,9250,3169,10295,496
1629:3484,8934,1033,2998,1163,3141,13449,13523,1770,5905
1634:13896
1642:5929,86,6207,7243,3472,3588,2022,698,17215,354
1653:326,559,4652,13069,3707,6284,5183,3141,3431,21141
1654:5731,4652,249,6675,3482,2027,1501,16210,14370,22466
1655:5495,2200,15720,12133,10244,11351,4485,6397,23867,3046
1668:12287,263,15720,657,6157,6203,10454,3093,1631,4967
1681:3521,2045,7843,12559,16210,3620,9080,114,5985,2265
1703:4223,15676,6732,3204,5337,1164,9239,7725,653,8150
1721:9916,61,86,101,138,188,223,249,301,354
1727:5182,11154,17480,11579,6130,3842,4174,2668,8156,932
1728:5239,12625,13312,425,10142,11044,3105,8115,18447,2117
1745:1033,3509,3661,27500,11223,4275,11605,16776,2028,4755
1746:3348,7648,1501,13069,8308,1780,2027,28923,2338,14936
1751:2662,14003,2427,10648,752,14259,23317,490,15157,9480
1756:4425,7849,2117,954,245,2076,22606,12442,179,481
1758:1410,4601,656,10040,913,7910,1908,780,10549,20624
1761:4194,32,70,86,103,131,179,197,219,225
1767:3207,1756,13959,289,11743,4042,4753,4900,13660,2149
1783:1358,7024,12093,9635,1139,1213,3582,61,333,2342
1787:5553,1418,6582,5746,9518,7843,2947,1539,30094,766
1788:367,495,962,10454,1683,1002,754,14838,7009,48
1794:14755,9332,5407,88,5097,7505,15720,1589,1653,807
1796:11625,1782,9453,714,167,1732,140,573,928,5821
1803:18062,2338,1908,17390,22337,10549,2414,656,23403,13065
1820:4825,76,197,350,497,572,1074,4797,1568,1709
1821:3407,1412,1795,4536,17390,5157,326,889,26981,999
1822:5026,1501,3383,14370,7551,9929,10549,1594,215,5869
1823:15141,17265,3707,11508,5849,10600,10692,8783,1651,9203
1840:15914,3313,14685,11053,1522,10442,17015,11504,1332,7006
