7:616,302,58,542,15,8,518,61,32,564
18:17,518,58,654,302,650,616,8,542,1196
19:17,302,654,76,616,58,8,866,84,29
36:17,616,58,654,15,542,61,8,518,32
37:17,616,58,302,654,15,542,8,61,32
41:17,616,302,654,58,61,542,32,15,650
42:17,302,58,654,15,542,518,61,32,564
43:17,616,58,302,654,15,542,8,518,61
44:616,302,15,542,518,8,61,32,787,564
45:76,17,616,650,564,302,364,32,15,29
46:302,616,58,542,564,8,650,15,76,61
59:616,654,58,542,61,76,32,15,354,29
60:616,58,302,8,84,32,518,564,542,15
69:58,302,654,61,32,564,787,76,1196,94
70:616,302,58,654,542,8,15,518,61,32
94:17,302,616,654,58,564,84,32,76,650
106:61,15,518,8,32,554,94,245,84,1511
115:58,15,8,518,61,94,364,289,322,363
116:17,58,616,302,654,542,61,15,8,32
142:32,58,61,114,902,1046,1509,1804,356,364
143:3231,394,483,22528,1196,1549,17,32,554,564
148:17,616,302,58,654,518,61,15,8,542
150:17,302,654,542,15,61,518,8,32,94
156:302,616,58,542,8,61,564,32,84,76
161:616,542,15,84,32,76,650,564,29,1196
171:302,8,15,84,32,61,518,564,76,650
172:58,654,542,61,518,8,32,564,554,84
174:1023,1208,518,483,8,117,873,899,431,654
177:17,616,58,654,15,542,518,8,61,32
196:616,564,542,15,76,32,289,650,61,101
202:302,58,542,8,15,518,32,322,787,554
211:17,616,58,518,8,654,508,302,61,245
217:17,58,616,302,654,15,542,518,8,32
220:429,4032,17,302,51207,58,71754,4210,654,7841
223:616,302,58,654,518,8,564,84,554,1196
224:518,654,616,245,8,17,84,353,364,58
225:616,58,302,654,15,542,518,61,8,32
228:17,58,302,616,654,542,15,518,61,8
229:58,15,518,61,32,94,322,363,84,364
231:616,58,302,654,61,15,518,542,8,32
232:60930,58761,77322,103819,11534,55056,59541,23961,29848,8217
238:17,616,302,58,654,15,8,518,564,542
241:58,616,15,542,61,518,564,32,650,94
245:81,262,16786,508,780,3137,5767,650,30,182
249:17,616,58,302,654,15,542,61,8,518
250:616,302,58,654,542,518,8,564,84,787
253:17,616,58,654,302,542,15,61,564,518
257:17,84,542,15,32,61,354,1102,101,508
272:616,58,654,15,542,518,61,8,32,554
273:17,302,654,32,61,15,76,650,787,94
288:17,58,616,15,61,650,76,94,508,787
290:17,58,616,302,654,542,518,15,8,61
291:17,616,302,654,58,518,84,15,564,542
292:616,654,58,76,542,61,508,32,564,861
294:17,302,15,8,542,61,32,564,787,76
328:616,58,302,15,654,542,518,8,61,564
331:17,616,58,302,654,542,15,518,8,32
345:1754,77581,385,805,92129,83173,16881,3250,28511,39936
361:616,58,518,61,8,15,32,564,650,76
376:17,58,616,302,542,15,8,61,518,32
384:17,616,302,654,61,15,518,8,32,542
401:616,58,542,61,15,32,508,29,861,354
402:302,654,542,518,15,8,61,32,564,84
410:17,616,58,302,654,15,542,61,518,8
448:616,302,654,58,518,61,542,84,8,15
449:17,616,302,58,654,15,8,518,61,32
450:15,285,302,363,654,1511,94,245,1403,1509
452:17,616,302,518,58,61,654,542,8,76
476:17,616,654,518,61,302,245,32,1405,58
488:17,302,58,616,542,15,61,518,564,76
490:17,302,15,32,61,76,289,650,101,554
494:17,616,58,654,518,542,15,32,8,84
500:17,302,58,616,654,650,8,518,62,84
514:17,616,302,58,654,542,15,518,8,61
525:616,302,58,654,518,61,542,84,15,32
535:17,542,518,61,32,8,564,554,787,76
536:616,302,58,654,518,15,542,61,8,32
538:616,302,58,654,61,15,564,32,76,650
539:17,58,654,8,61,84,32,518,564,542
564:84,8,76,518,15,61,508,32,564,650
582:616,15,61,518,32,564,787,76,84,94
585:17,616,58,302,654,15,542,518,61,8
590:654,542,518,15,61,8,32,564,554,285
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,616,58,302,654,542,15,61,518,8
624:17,8,654,518,616,58,302,84,245,15
627:1109,5512,1131,100692,84,1102,1077,10071,11539,815
628:2051,10244,8,17390,11,71695,18449,59548,2070,18456
632:17,8,616,654,302,58,542,564,61,84
