19:19480,111624,59083,19004,32986,11113,3312,123177,123024,122951
45:347,53818,4858,80330,11751,15580,106466,47964,31315,74038
143:86747,394,49245,3231,483,58037,53516,51367,48470,95078
174:74620,33107,103672,20582,4608,90200,82864,68438,57606,38437
220:39446,58738,22713,64973,10178,7649,186,40356,45641,13192
224:4797,15627,15846,53543,68162,24044,7126,45229,51115,55158
232:77322,55056,109145,83516,41443,120622,60364,10261,73208,108129
245:40012,80508,16786,262,81,62162,8588,45993,25110,14447
272:22681,30556,16621,35955,55965,40935,20724,5745,52582,99234
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
328:319,245,1902,43507,123082,8698,101525,3,726,2868
345:1754,77581,62840,11401,29573,385,805,100590,92129,83173
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
601:31717,75023,90054,27912,121660,121234,118676,69110,48912,105155
624:15450,27045,3190,27444,3864,3915,5450,4966,5827,4485
628:100563,84119,75280,65861,39233,21488,6526,608,18846,1462
634:61651,66439,122912,22689,23317,17339,6202,39851,48076,44254
669:14435,111861,53117,42575,2614,24453,13312,104999,92369,6916
683:669,112536,45128,97127,71448,69187,226,866,27552,105871
773:28635,7742,76,94677,31208,105394,58120,39526,18491,22569
838:8066,84808,45281,113566,28371,65469,6344,288,59054,50887
850:866,546,4068,13390,6632,75000,84709,75002,55906,30906
891:254,7194,17934,2638,4932,112071,22134,116449,88980,81900
900:60609,42262,42514,80826,3829,2447,5598,8209,398,24211
949:1790,34453,121401,107650,105059,96168,85203,73976,55555,31189
970:5998,83571,14636,2656,9093,50946,40295,5010,4300,103456
1049:86744,11070,81,104010,43728,116211,16919,101626,5287,98291
1083:1034,66030,23909,12313,18355,60016,106207,100229,88241,31702
1121:17,70332,736,15167,31244,74826,63725,46256,25601,19122
1141:75835,5512,88876,74982,7392,3739,53944,31944,6591,15686
1163:1097,118042,76693,50299,22563,713,103105,100020,93870,86017
1204:43133,35320,103960,70642,119139,17,302,1180,10369,9445
1296:709,17,44,76752,40192,654,58,29,861,76
1342:88233,51939,104005,83938,33245,22441,1099,6212,518,84
1389:75115,61636,56417,518,95032,36171,33995,238,85140,40853
1391:26376,84296,70612,104871,38549,66418,89015,26434,121315,116500
1397:11772,81,986,140,17071,12589,12078,55253,98886,3910
1405:106442,4697,79664,92558,96890,24722,75988,90104,16163,99195
1407:1324,84377,69841,8144,13750,120096,109043,87768,61155,34596
1408:17,6400,89309,10810,59767,4771,93465,35418,17273,1985
1412:2013,14998,40572,106865,48428,146,5169,10510,2743,46909
1437:2069,40552,10154,31797,3394,698,36055,18933,30661,108688
1441:6559,67843,111336,52711,80319,25679,11713,52696,104761,99349
1448:118605,42095,100488,77410,68952,46690,88402,43332,20302,103540
1517:111233,95331,80218,27097,95964,5048,33420,100457,19960,350
1552:29723,19245,10906,15294,89980,13992,110189,54372,9095,117604
1588:3886,80185,97112,91208,46420,50311,109588,41429,84,53
1591:35798,69776,62108,118320,117171,115336,115210,111282,106305,103265
1634:9662,10783,8337,103647,26131,15180,39464,42089,57108,4147
1721:34700,119968,42441,513,87515,80284,95355,2526,96,5117
1745:9933,32573,807,17,14779,28,14969,1133,2139,110033
1779:1674,93631,17395,86913,65741,37843,8635,103533,67185,93097
1780:88524,120791,104391,10246,32351,68717,13960,1772,1675,102096
1891:5673,62301,43709,1460,2153,2351,760,43505,107544,17
1911:29727,102655,53100,9127,8345,78658,29000,17271,5671,4016
1951:91621,28510,26122,117484,42869,65588,43119,41525,37497,36996
2017:26739,44039,107733,101380,58208,47586,23213,11246,123006,13894
2025:90630,61580,111350,31848,18512,923,111627,92686,77172,60222
2034:104789,89084,58219,43115,6186,22904,26838,9914,57937,75592
2038:74977,62981,12222,45,9929,12446,105624,97029,63482,101235
2058:12597,17944,88234,121818,48197,43327,94121,12495,25649,65161
2076:104101,110702,111426,7846,120950,95394,81497,62678,74321,7476
2141:34319,65080,31978,698,81,780,4194,10071,1468,4721
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2187:123177,123138,123060,122327,122119,122044,121975,121721,121719,120727
2223:533,14435,111861,11469,31711,4237,5812,17403,7305,87110
2250:49715,71709,22792,7838,4103,99751,21826,9874,5557,4873
2260:23423,102681,18642,106457,120888,87123,24385,109390,107256,105307
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2301:7611,30679,28783,25557,103145,94902,89016,88665,83529,75910
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2325:875,6450,4420,6945,14370,52673,899,646,44474,84
2343:55516,21567,106917,73935,17,302,616,394,322,32
2346:13178,39703,29626,1218,6263,72508,65021,52329,74521,70
2347:2186,109758,31224,7728,80215,77221,78503,58282,52756,78137
2362:69718,63127,34834,17833,80909,87644,87289,85337,76152,72491
2364:2655,24323,113938,33304,302,101,616,3588,35630,40143
2373:49219,953,81193,17,13178,39703,6263,72508,1218,29626
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2419:44167,17224,36009,90192,17793,10493,123315,94097,13874,45042
2429:40846,18820,41383,3509,13817,63236,117166,80828,57360,23434
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,7942,113229,123316,110105,78361,56244
2456:64125,56465,66613,17,76,29,58,616,84,32
2489:2632,76917,9074,168,719,28352,36067,24196,38803,17253
2491:2319,12756,117896,53927,67669,47607,115816,39955,20040,94832
2499:1097,50804,92989,103105,95770,13523,23323,27738,40348,9250
2501:162,6691,22827,3169,9741,56559,21494,19877,6278,19687
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2524:51357,36395,50,33637,39239,17,8,302,654,58
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2625:64391,38943,99182,95000,14290,33465,8117,774,2714,1827
2639:34116,26621,35688,7182,41626,89595,72710,115669,50744,97251
2650:97607,33609,90235,64536,38794,88022,103650,14600,23102,114727
2663:23348,59567,68791,11683,646,19235,44474,39641,51043,48401
2716:16542,21085,4238,56430,17893,96532,34128,24589,82330,115880
2734:564,76,10749,5022,20119,15787,10295,16390,36807,119683
2737:36349,38152,33585,40488,42701,5715,109286,17,88943,81997
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2756:1550,2267,22580,44250,92008,925,74140,93259,616,302
2776:8178,87246,122117,106709,53927,67669,122327,122198,122178,121896
2799:113056,102997,44318,75917,39328,43428,10163,24381,102308,1351
2802:2594,32162,20296,110317,64672,11436,20791,79262,48964,87540
2803:2595,2074,88529,11718,14237,97817,94755,33572,19829,670
2804:1508,18449,35788,42881,3071,47191,84136,92287,64570,925
2805:3014,3191,58,4707,79592,23495,873,119435,65176,58156
2815:12136,30976,9326,57634,27295,3438,10597,41543,19102,72499
2853:18850,34823,86461,5738,83814,68624,1867,1081,38736,27420
2924:53138,2028,15992,78191,30695,21659,95106,70088,17038,72445
2947:90863,2741,46125,66993,66050,18970,24301,88117,51168,577
2951:12712,99399,51550,7803,2745,11919,1184,285,3,654
2959:7869,944,78171,48593,74968,109367,53495,97301,5947,50366
2965:106585,57868,57034,46210,39796,29174,86872,698,92012,17317
2977:59612,3915,4737,81077,27829,13064,17,25183,2433,34375
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3011:2807,120511,120408,117218,115356,112786,109829,85653,84226,82143
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,87785,31651,69606,37869,6503,10386,7021
3070:7165,8783,10692,12388,96545,1799,32042,4146,26529,9557
3102:3927,25929,53440,62921,6714,21324,574,1400,7711,11917
3113:13832,19789,42785,18741,1876,113663,96605,24894,82400,69735
3126:891,99746,122877,117412,114979,98603,94508,89528,84593,82308
3139:9739,254,17,7194,17934,2638,4932,112071,22134,116449
3166:102091,119960,112545,110858,66521,122117,106709,95394,24351,6952
3170:95151,14969,28,14779,16474,30461,108239,93407,10990,117945
3172:7769,48214,120911,21645,302,23426,17,14857,46432,34831
3195:5791,8697,71530,53152,90968,17,18185,35932,6789,2937
3237:87614,41101,28760,110318,54099,58923,22678,38702,102041,9915
3238:65,889,6793,26062,16049,62499,44448,1736,13984,120406
3239:17,58,616,29,10611,16621,30556,35955,354,55965
3264:95108,67333,113881,112658,98768,95747,68248,42545,24652,16994
3277:40263,75389,95096,62472,57347,34747,28692,168,76,9874
3295:5812,6916,7305,87110,62168,64307,12180,79454,1730,80886
3305:22801,39619,115140,57774,56154,102846,89977,5726,28166,4979
3319:3003,114883,85605,63742,59172,58432,55547,45930,43383,14309
3320:17380,36399,7160,38179,81075,50238,31585,12761,24752,63563
3329:108025,40217,91081,105339,98585,55661,47644,37524,2703,71654
3374:70145,64730,23631,115246,114359,52319,56046,9964,86530,9741
3383:29,103598,15964,113417,25439,46607,105055,75644,53444,8266
3412:6921,76480,56533,68683,2051,107299,88275,1007,79323,78657
3416:12522,55493,4755,1352,2880,10041,189,4568,1923,6706
3423:1382,13838,94,5689,3250,1881,3288,1065,2801,165
3431:3225,80576,47290,88768,1730,2139,34500,683,76,74321
3432:86366,12843,122365,78020,65019,115656,60814,121537,73377,58
3475:114068,123125,43133,88471,88249,32049,14682,81847,47195,138
3529:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
3546:273,591,861,15583,917,1424,11459,2158,16595,153
3547:4942,302,654,616,38168,13800,10078,120142,96066,119738
3551:47764,21659,95106,17038,70088,72445,21833,103985,103128,101888
3572:29630,31775,60680,138,17,110194,87374,1069,54245,3360
3580:641,12586,5742,108842,74810,28926,28953,90231,96720,116336
3613:2630,11565,20280,79421,107830,100877,1526,73826,111213,107307
3628:4223,8626,1281,13396,3879,9309,121452,116656,80269,89503
