7:116,17,302,654,76,616,58,8,866,84
18:15122,7905,18,17,302,654,76,616,58,8
19:19480,17,302,654,76,616,58,8,866,84
36:50347,11824,1405,1119,568,17,302,654,76,616
37:2955,103100,73168,57491,119,65,37220,20697,16288,12680
41:5998,518,17250,16319,2538,8,75285,32333,29891,27496
42:7451,2008,1039,1009,62137,39505,35036,31128,29709,23266
43:17,302,654,76,616,58,8,866,84,29
44:26042,12693,12157,10640,9391,8109,6011,5710,5413,4793
45:17,302,654,76,616,58,8,866,84,29
46:1119,2200,46215,45422,38663,36804,36134,35559,29936,29363
59:1405,37720,29709,5567,1965,967,518,119,65,59679
60:3841,6848,6011,974,709,654,302,17,17,302
69:22308,1217,1023,554,31063,31015,21315,16319,14551,14202
70:79667,59189,1121,17,302,654,76,616,58,8
94:4422,9572,95138,85755,20553,13002,12066,11626,11174,9617
106:2626,67595,14202,6996,5471,4502,1403,1380,367,58
115:2982,2816,1360,1046,966,709,559,11,17,302
116:29001,3167,834,17,302,654,76,616,58,8
142:74590,67084,19984,18867,16977,16508,11803,10786,8487,8231
143:86747,49245,394,17,302,654,76,616,58,8
148:46215,18867,6024,5545,5103,1405,508,378,17,302
150:2030,17,302,654,76,616,58,8,866,84
156:17,88529,33474,19300,10046,8901,8683,8213,7029,6068
161:8,89079,15507,13062,12259,9581,5347,4027,3213,1926
171:2326,12680,28641,24173,19470,14626,14047,9423,8411,3915
172:6727,1937,1239,1217,591,398,394,331,302,17
174:17,302,654,76,616,58,8,866,84,29
177:2668,21695,17,302,654,76,616,58,8,866
196:650,17164,4578,4456,3476,1387,427,387,97,17
202:69591,8057,2669,780,508,378,220,17,302,654
211:76859,13108,17,302,654,76,616,58,8,866
217:1039,1009,55991,16707,13049,8066,2597,2193,2055,568
220:17,302,654,76,616,58,8,866,84,29
223:8016,5757,5471,4282,2937,2829,559,167,119,17
224:17,302,654,76,616,58,8,866,84,29
225:32619,3476,2302,353,17,302,654,76,616,58
228:20715,650,17,302,654,76,616,58,8,866
229:31108,2068,1410,17,302,654,76,616,58,8
231:2904,17,302,654,76,616,58,8,866,84
232:17,302,654,76,616,58,8,866,84,29
238:42397,26712,9661,17,302,654,76,616,58,8
241:75992,58961,9255,7973,4957,4628,2597,1561,238,62
245:17,302,654,76,616,58,8,866,84,29
249:91955,8483,7869,17,302,654,76,616,58,8
250:3250,4536,2031,1410,508,285,17,302,654,76
253:17,302,654,76,616,58,8,866,84,29
257:3088,709,354,296,65,17,302,654,76,616
272:6068,17,302,654,76,616,58,8,866,84
273:17215,3448,2617,1762,967,511,285,266,8,17
288:12248,5998,5767,1548,1499,699,116,17,302,654
290:18867,13501,17,302,654,76,616,58,8,866
291:16625,61628,46026,17,302,654,76,616,58,8
292:45527,31488,10930,17,302,654,76,616,58,8
294:17,302,654,76,616,58,8,866,84,29
328:17,302,654,76,616,58,8,866,84,29
331:17,302,654,76,616,58,8,866,84,29
