7:1871,302,616,14617,58,29,14003,77960,49893,3751
18:17608,47812,32205,54038,43893,63512,534,85561,61396,60542
19:19480,111624,59083,19004,17,302,654,76,616,58
36:7624,2657,17,333,7608,616,6894,2162,654,12472
37:17,84,65,1239,296,2657,616,302,8,654
41:356,17,1009,302,616,4499,654,58,1462,564
42:84,518,1102,131,2193,5567,3824,1009,1039,17
43:7140,2983,5403,59292,1678,14906,29732,6977,32846,2345
44:15,97,302,616,2338,76,645,8,84,542
45:347,80330,53818,110820,117051,4858,111637,109549,105651,86383
46:3233,1190,302,616,8,58,76,1102,322,650
59:119,5567,616,654,58,1039,98540,1965,76,29
60:302,58,616,29,76,84,6011,8,650,1102
69:327,813,302,654,58,559,2657,76,564,1965
70:73800,24138,119010,70795,69282,102651,76931,31306,59931,59396
94:322,119,1152,2739,559,17,4993,1449,12066,302
106:749,29,645,8,84,736,518,6535,70,15
115:966,709,645,58,8,578,2816,6535,518,1449
116:834,8009,12722,3167,3376,19277,118640,96903,103970,82524
142:327,81,58,296,709,8,2168,84,645,29
143:394,86747,3231,483,49245,85640,81237,70938,66665,54720
148:378,1405,5545,986,17,5103,70,8,6024,500
150:17,43133,302,654,861,14626,29,120195,8775,1424
156:568,8,2657,3191,302,43331,90138,58,84,616
161:327,1403,179,84,616,1039,7836,83317,75012,38293
171:302,14617,11535,30944,3751,409,84,8,6,1890
172:1937,654,58,645,861,8,76,84,238,542
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
177:333,17,654,11447,58,40537,29,7970,616,22681
196:650,327,616,29,76,81,3476,354,542,289
202:327,220,302,645,2657,58,8,11535,542,518
211:122005,53187,118581,115885,30204,39320,4937,67519,23308,7794
217:17,2548,518,654,302,5111,3196,23010,21949,7451
220:93455,58456,39446,58738,10178,7649,22713,186,64973,40356
223:119,167,559,302,654,616,58,33953,5629,38851
224:1467,4797,61573,4965,55337,15627,53543,68162,24044,7126
225:353,645,3476,302,654,14003,616,58,84,1890
