7:302,29,866,58,138,301,616,361,650,736
18:17,32205,47812,43893,54038,518,8,26299,654,32
19:17,302,654,76,616,58,8,866,84,29
36:17,2162,84,70,654,6450,354,736,8,518
37:17,616,8,15,542,65,472,1126,654,302
41:17,616,302,101,654,58,902,138,564,354
42:17,518,84,302,58,654,902,1102,564,76
43:17,2983,14906,29732,1678,226,6977,2139,866,76
44:616,302,542,15,8,84,861,564,6,76
45:347,76,4858,11751,15580,564,23970,17,302,885
46:302,616,8,58,354,76,736,1102,564,289
59:616,654,1102,58,354,76,29,564,542,101
60:302,58,29,84,616,1102,138,76,8,285
69:302,654,58,564,101,289,32,61,6,650
70:302,354,654,76,84,29,138,650,1102,58
94:17,616,32,654,302,58,508,364,564,101
106:29,84,8,6,1102,101,736,518,162,15
115:58,518,8,29,138,289,861,15,354,902
116:76,226,719,1326,70,564,986,17,984,1884
142:58,8,84,32,29,364,61,322,902,301
143:3231,394,483,5746,42524,5662,591,45649,66665,85640
148:986,17,70,500,1884,76,731,3137,13544,302
150:17,654,302,650,29,736,8,301,322,861
156:302,8,84,1102,58,354,616,301,29,289
161:84,616,29,138,301,76,101,289,650,6
171:302,84,354,138,6,1102,650,861,736,76
172:654,58,861,8,84,76,162,542,356,1102
174:57606,19585,38437,91046,115036,109231,122852,3233,4364,2233
177:17,654,58,29,616,84,8,518,6,542
196:616,29,354,76,736,650,101,289,15,866
202:302,58,8,518,301,354,138,542,1102,736
211:17,3704,564,103,1131,12160,710,6503,7794,53187
217:17,654,518,616,8,29,302,84,1102,2548
220:10178,186,22713,7649,39446,40356,13192,68179,4032,1342
223:654,58,616,302,518,84,354,8,564,76
224:4797,601,4589,353,1951,584,8935,80776,44267,6408
225:302,84,654,1187,58,2162,616,1102,76,8
228:17,361,302,650,58,654,224,138,81,616
229:58,84,1102,736,518,15,866,94,6,285
231:302,76,654,84,58,301,616,354,1102,224
232:48256,24068,40084,10261,100265,120622,83516,99135,85366,37449
238:441,1744,710,3618,2715,4513,245,4444,17,1205
241:616,58,84,29,1102,650,518,76,861,564
245:80508,81,262,16786,62162,8588,12895,2677,35859,14059
249:17,302,654,84,29,76,70,899,138,301
250:616,58,302,654,8,84,29,301,542,518
253:189,1527,3107,3172,4825,6434,8848,5624,4568,7831
257:17,84,1102,861,354,301,542,289,62,285
272:654,1102,354,29,866,58,650,138,8,899
273:302,17,654,736,138,101,76,650,861,354
288:17,616,58,84,76,650,1102,15,29,101
290:17,226,138,302,986,354,84,76,654,866
291:17,518,84,1102,902,616,302,736,5998,564
292:654,616,58,138,301,76,866,289,564,542
294:17,302,8,1102,76,29,354,301,736,138
328:302,138,866,899,29,65,616,654,301,273
331:17,302,654,616,58,6,8,84,162,861
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,58,301,138,8,736,76,616,650
376:302,17,58,29,616,273,395,650,322,495
384:616,17,654,302,542,409,650,8,76,6
401:58,616,1102,354,301,29,138,650,866,94
402:302,654,84,1102,8,736,162,564,301,861
410:4755,984,10041,2880,463,3172,4825,76,760,8860
448:616,302,8,58,245,518,542,76,654,84
449:17,70,302,616,654,32,58,81,650,354
450:654,302,15,84,76,29,363,138,1511,1102
452:13523,17,302,616,5869,58,76,8,861,518
