18:17608,47812,32205,54038,61396,43893,63512,534,85561,26299
19:19480,111624,59083,19004,17,302,654,76,616,58
43:2983,1678,14906,29732,6977,2345,15676,14761,17,59292
45:347,53818,80330,106466,47964,4858,31315,23970,11751,15580
143:394,86747,49245,3231,483,85640,81237,70938,66665,54720
150:17,302,654,43133,29,120195,8775,861,650,8
174:103672,90200,82864,74620,68438,33107,20582,4608,57606,38437
220:22713,10178,64973,7649,39446,186,58738,13192,1812,1342
224:4797,601,15627,15846,53543,68162,24044,7126,45229,51115
231:2904,302,654,616,76,58,84,8,70,69435
232:77322,55056,120622,109145,108129,100265,99135,86134,85366,83516
245:40012,80508,16786,262,81,62162,8588,35859,14059,114452
272:22681,654,30556,16621,1102,8,29,35955,58,55965
291:16625,61628,15989,33734,23,16852,26067,13523,2528,50787
328:319,245,1902,123082,43507,101525,8698,302,654,3
345:1754,62840,11401,29573,77581,805,385,100590,92129,83173
376:3191,8683,17,302,58,29,616,395,84,3
476:398,8213,91432,100403,508,70,78603,12386,69277,92687
500:17,14750,8861,12253,4756,5080,8197,1912,21171,7795
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:25910,866,11070,17,76,226,38199,71759,62305,302
624:15450,3190,27444,27045,2687,76,168,17,1069,3864
627:42376,114599,68399,4671,77531,19731,7334,11539,9594,83175
628:100563,84119,75280,65861,39233,21488,6526,608,121692,120592
634:20412,23317,22689,61651,66439,122912,17339,6202,39851,48076
669:14435,53117,42575,2614,111861,104999,92369,24453,13312,6916
683:669,112536,45128,97127,71448,69187,866,226,27552,105871
715:21926,59850,4671,1753,26559,122363,12861,82049,25188,14375
716:17,302,7443,654,616,84,58,29,1102,650
773:28635,7742,76,22569,17,105394,94677,58120,39526,31208
803:17,1119,6450,302,4420,138,654,84,70,6945
817:749,116,33832,29,616,76,58,100505,1102,8
818:12657,76,984,5480,8860,7711,463,1326,2318,7235
838:8066,84808,113566,45281,28371,65469,6344,288,50887,59120
850:866,17,354,546,9482,4068,13468,13390,75000,6632
891:361,17,254,7194,17934,2638,4932,112071,22134,122068
900:3829,2447,5598,8209,60609,42262,14964,6289,398,24211
925:93298,48437,20277,17,1344,13901,3711,10600,1419,729
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
970:5998,83571,14636,2656,9093,50946,5010,4300,8,40295
981:4513,1757,34447,1002,3618,6315,1744,8492,90790,55307
982:69057,17,10193,109008,85902,16219,11995,2225,2162,1119
993:1550,18057,41847,92069,654,84,616,58,67494,76
1027:168,2318,661,76,1400,9874,1326,9417,10267,2103
1028:17,302,616,58,116620,68497,76,518,29,650
1049:81,101626,86744,11070,46663,262,236,76,22955,18148
1068:73569,13853,8928,101069,33762,1256,60140,76343,32611,31830
1083:1034,66030,23909,12313,18355,106207,100229,88241,60016,31702
1116:65,69271,64596,13929,108251,76,302,654,822,35187
1121:17,70332,736,654,99297,1578,15167,74826,63725,46256
1132:17,75308,302,22315,5490,58,654,17027,76,327
1141:75835,5512,88876,74982,7392,53944,31944,17,3739,9594
1163:1097,118042,103105,100020,93870,86017,85958,84466,76693,75732
1204:43133,17,302,654,616,58,103960,35320,70642,119139
1208:17,302,58,654,616,97091,50589,13420,650,29
1236:65,54784,17,113169,86493,46806,31438,106465,68666,61635
1269:4021,3107,4755,1352,2880,23191,189,7859,11725,5624
1288:67016,1017,398,692,87616,117489,94291,74535,138,31508
1296:709,17,654,58,29,76,650,84,8,44
1342:83938,33245,88233,104005,51939,22441,1099,6212,518,84
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,38549,66418,89015,121315,26434,116500
1397:81,11772,986,140,226,2379,1749,3819,2967,66439
1405:106442,4697,96890,92558,24722,79664,122323,115421,111877,99195
1407:1324,84377,69841,8144,302,120096,109043,87768,61155,34596
1408:17,6400,89309,10810,59767,93465,35418,17273,4771,27543
1412:2013,146,5169,2743,10510,44738,109407,67693,46909,19007
1437:2069,698,36055,40552,17,10154,31797,76,70,986
1441:6559,67843,111336,80319,52711,25679,52696,11713,104761,99349
1448:42095,6559,431,118605,100488,88402,77410,68952,46690,8153
1457:322,106319,92624,46826,59568,17,4013,56423,15,76
1486:39207,57525,43358,17622,45287,108955,21193,168,113585,82309
1490:65,10973,17,866,21693,27706,114624,67794,67389,18592
1491:53322,302,616,654,58,114815,58617,78683,76,650
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1552:29723,19245,10906,89980,15294,13992,110189,54372,9095,117604
1569:986,3819,61052,36425,69468,226,60820,81,2967,84606
1588:3886,109588,80185,97112,91208,50311,46420,41429,84,53
1591:69776,62108,35798,123280,123097,122693,122642,122620,122498,122141
1634:9662,57108,10783,8337,103647,121578,80190,22178,39464,26131
1721:34700,119968,42441,2526,96,5117,513,6496,87515,60527
1728:302,58,616,84,9331,2060,2456,22273,56878,91173
1745:9933,32573,17,807,361,112628,14779,654,28,14969
1746:101,2322,44176,17,120471,33821,3234,616,81758,7619
1758:1220,17,302,616,58775,654,64596,650,58,76
1761:25716,19433,42190,30210,23824,94836,66480,119401,103292,101433
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,32351,68717,13960,120791,104391,10246,1772,102096,49329
